# 节点数  边数   ,217  1234
86,210
100,213
100,206
100,42
100,98
100,135
100,110
100,179
186,139
186,181
186,194
186,26
186,208
186,34
74,136
74,121
74,213
74,81
74,58
74,99
74,210
74,209
74,166
74,205
74,191
74,120
74,195
106,182
106,174
106,46
154,134
154,54
154,167
154,206
154,187
154,135
154,194
154,43
154,29
154,45
154,172
154,191
67,134
67,167
67,81
67,49
67,210
67,207
67,117
67,57
67,166
67,195
205,136
205,23
205,181
205,135
152,125
152,139
152,194
152,61
152,2
152,170
152,186
152,195
188,122
188,83
37,206
37,81
37,207
37,48
37,57
37,166
37,191
37,128
36,212
36,136
36,213
36,206
36,185
36,187
36,137
36,210
36,110
36,207
36,184
36,148
36,172
36,192
36,120
111,82
111,147
111,77
111,191
77,121
77,88
77,185
77,187
77,135
77,183
77,207
77,117
77,166
77,205
77,195
77,179
189,134
189,185
189,187
189,144
189,208
189,45
189,57
89,105
89,45
89,209
89,166
89,195
191,33
191,167
191,139
191,181
191,27
191,150
191,118
191,111
9,136
9,50
9,207
9,45
9,209
9,166
120,136
120,171
120,22
120,207
34,81
34,47
34,210
34,110
34,57
34,128
156,213
156,206
156,210
156,207
156,209
83,188
3,136
3,50
3,134
3,167
3,187
3,29
3,48
198,187
198,23
198,194
198,15
198,207
198,132
214,167
214,187
214,207
214,48
214,172
214,57
214,186
214,191
195,136
195,59
195,174
195,122
195,157
195,41
195,100
93,121
93,143
93,81
93,171
93,185
93,194
93,207
93,45
93,166
93,188
93,128
93,179
164,88
164,129
164,187
164,99
164,144
164,137
164,49
164,135
164,43
164,48
164,184
164,209
164,57
164,192
164,186
164,44
164,191
164,120
146,171
146,207
146,184
146,45
146,166
146,195
165,171
165,207
165,208
165,48
165,45
149,121
149,135
149,120
69,206
69,107
69,187
69,99
69,144
69,48
69,166
69,179
127,121
127,110
127,195
138,121
138,213
138,50
138,134
138,167
138,206
138,197
138,129
138,81
138,171
138,211
138,185
138,187
138,99
138,144
138,49
138,135
138,43
138,29
138,45
138,209
138,166
138,192
138,186
138,205
138,188
138,111
138,191
138,120
138,83
138,179
132,136
132,134
132,107
132,187
132,137
132,210
132,207
132,184
132,45
132,172
132,57
132,195
39,213
39,50
39,206
39,185
39,166
128,199
128,19
128,122
128,24
128,135
128,207
128,166
128,170
128,93
162,206
162,81
202,136
202,206
202,81
202,171
202,207
202,166
179,206
179,0
179,158
179,166
