# 节点数  边数   ,2692  141076
782,2312
782,1844
782,2095
782,1883
782,536
782,1628
782,2569
782,1615
782,1586
782,979
782,11
782,1157
782,2443
782,2223
782,2096
782,1270
782,1186
782,2166
782,1756
782,1153
782,944
782,1395
782,678
782,1522
782,1521
782,2476
782,999
782,1275
782,1202
782,1426
782,2127
782,1951
782,2666
782,1037
782,1984
782,14
782,2206
782,854
782,1163
782,520
782,872
782,1124
782,2520
782,1535
782,2094
782,941
782,154
782,108
782,1224
782,1151
782,821
782,2541
214,262
214,1817
214,45
214,1171
214,1926
214,2618
214,1336
214,435
214,1357
214,238
214,1458
214,747
214,2549
214,1066
214,1829
214,101
2590,814
2590,1759
2590,2451
2590,142
2590,2606
2590,478
2590,2324
2590,1992
2590,226
1463,241
1463,2183
1463,1118
1463,1339
1463,1777
1463,2172
1463,889
1463,243
1463,2403
1463,1117
1463,1759
1463,2539
1463,1528
1463,2003
1463,871
1463,2138
1463,1964
1463,1251
1463,903
1463,2066
1463,2620
1463,1541
1463,2274
1463,1033
1463,2116
1463,1438
1463,1023
1463,1203
1463,2394
1463,2026
1463,2282
1463,1842
1463,802
1463,1053
1463,2624
1463,348
1463,2503
1463,2312
1463,934
1463,426
1463,654
1463,1348
1463,438
1463,232
1463,2457
1463,1615
1463,177
1463,553
1463,2526
1463,2146
1463,1014
1463,1153
1463,652
1463,2437
1463,828
1463,1712
1463,139
1463,749
1463,1426
1463,661
1463,473
1463,2126
1463,279
1463,574
1463,707
1463,137
1463,1403
1463,389
1463,140
1463,2094
1463,2163
1463,2509
1463,366
1463,1048
1899,648
1899,413
1899,2438
1899,760
1899,439
1899,2004
1899,1964
1899,800
1899,1842
1899,624
1899,2521
594,241
594,2383
594,1299
594,2336
594,722
594,2269
594,1118
594,1339
594,248
594,262
594,1106
594,2188
594,2172
594,906
594,1765
594,495
594,287
594,2689
594,864
594,2100
594,1313
594,1015
594,1707
594,430
594,1528
594,1347
594,2272
594,2003
594,1269
594,2545
594,263
594,1596
594,153
594,121
594,853
594,2246
594,871
594,1907
594,762
594,1731
594,1171
594,48
594,36
594,1569
594,1332
594,925
594,2070
594,2451
594,51
594,240
594,2037
594,136
594,617
594,1266
594,217
594,102
594,1431
594,1655
594,1162
594,2196
594,1779
594,1783
594,236
594,1666
594,1263
594,2435
594,1993
594,1023
594,960
594,13
594,2361
594,2557
594,2017
594,2394
594,2218
594,314
594,1842
594,374
594,1955
594,401
594,1834
594,2551
594,1439
594,405
594,983
594,1652
594,766
594,2243
594,1920
594,350
594,120
594,458
594,849
594,1995
594,744
594,2498
594,2472
594,992
594,2413
594,1159
594,698
594,177
594,1841
594,575
594,1093
594,1909
594,979
594,2378
594,553
594,380
594,1547
594,756
594,1509
594,487
594,550
594,1756
594,1014
594,2213
594,107
594,2456
594,127
594,1217
594,437
594,2207
594,1493
594,178
594,1912
594,93
594,2349
594,411
594,2001
594,1521
594,999
594,1992
594,473
594,416
594,2126
594,763
594,1974
594,872
594,1403
594,1847
594,323
594,2553
594,2025
594,1291
594,1919
594,1973
594,834
594,1224
594,1702
594,2334
594,539
594,2059
594,455
594,43
594,2541
594,1661
1699,2183
1699,1558
1699,2648
1699,2188
1699,525
1699,2172
1699,2297
1699,1765
1699,2604
1699,243
1699,287
1699,1528
1699,1640
1699,1455
1699,2354
1699,1719
1699,1103
1699,528
1699,1964
1699,903
1699,623
1699,1935
1699,1569
1699,1007
1699,2669
1699,1371
1699,1541
1699,136
1699,443
1699,2318
1699,1886
1699,1875
1699,1632
1699,832
1699,1836
1699,682
1699,1033
1699,2690
1699,95
1699,885
1699,1443
1699,2394
1699,213
1699,405
1699,1634
1699,766
1699,2322
1699,2565
1699,1844
1699,849
1699,2324
1699,1818
1699,1348
1699,1620
1699,193
1699,435
1699,2457
1699,1598
1699,737
1699,2389
1699,1950
1699,749
1699,1507
1699,1426
1699,1480
1699,2126
1699,279
1699,610
1699,1249
1699,1205
1699,2118
1699,542
1699,564
1699,1367
1699,100
1699,2541
1699,1427
755,241
755,2452
755,1022
755,160
755,901
755,243
755,1832
755,2272
755,2177
755,684
755,1090
755,871
755,159
755,537
755,1885
755,1097
755,561
755,104
755,240
755,2318
755,1391
755,382
755,596
755,1666
755,95
755,1438
755,174
755,2218
755,200
755,23
755,988
755,232
755,1260
755,553
755,1509
755,304
755,1153
755,192
755,1426
755,804
755,122
755,56
755,1367
755,1151
755,2642
1990,403
1990,926
1990,1765
1990,368
1990,1524
1990,832
1990,2296
1990,2274
1990,2554
1990,1132
1990,390
1990,2473
1990,656
1990,225
1990,444
1990,1986
1990,2418
1990,1847
1990,991
1486,983
1486,766
1486,1982
1486,1348
1486,720
1486,649
1486,2626
1486,2306
1486,1967
1486,2574
289,384
289,1533
289,2403
289,1494
289,313
289,1759
289,460
289,2620
289,1371
289,2686
289,1134
289,918
289,2663
289,64
289,508
289,1274
289,1882
289,752
289,1844
289,11
289,1534
289,1209
289,28
289,642
289,324
289,2101
289,505
289,1693
289,949
289,2060
289,922
289,2321
289,43
289,1427
1191,322
1191,1064
1191,1836
1191,2573
1191,504
1191,1739
1191,2017
1191,1546
1191,1705
1191,458
1191,1240
1191,2128
1191,274
1191,369
1191,1460
1191,2499
1191,642
1191,1185
1191,1367
2397,1687
2397,588
2397,1680
2397,1681
2397,1875
2397,1376
2397,1754
2397,64
2397,1678
2397,1550
2397,1903
2397,1799
2397,135
2397,1166
2397,770
2397,1356
2397,1724
2397,1491
2397,766
2397,189
2397,639
2397,369
2397,1303
2397,177
2397,717
2397,2180
2397,728
2397,1510
2397,642
2397,2419
2397,2580
2397,2404
2397,830
2397,1521
2397,1507
2397,1267
2397,804
2397,1693
2397,712
2397,312
2397,2556
2397,469
2397,1427
1707,1801
1707,221
1707,2648
1707,262
1707,1113
1707,2403
1707,1325
1707,1015
1707,1980
1707,2545
1707,1361
1707,762
1707,1422
1707,1648
1707,1935
1707,691
1707,927
1707,1431
1707,1376
1707,1993
1707,2606
1707,842
1707,1903
1707,124
1707,1795
1707,2204
1707,2218
1707,1834
1707,1792
1707,1212
1707,1628
1707,1796
1707,507
1707,2485
1707,535
1707,2263
1707,2371
1707,1153
1707,324
1707,2437
1707,1949
1707,1493
1707,830
1707,2171
1707,154
1707,2416
1707,1194
1707,549
1743,1299
1743,533
1743,318
1743,129
1743,1238
1743,1422
1743,2211
1743,1050
1743,1690
1743,1939
1743,1839
1743,2483
1743,2079
1743,2117
1743,1882
1743,2204
1743,233
1743,434
1743,1343
1743,1439
1743,376
1743,983
1743,2312
1743,426
1743,1253
1743,1025
1743,696
1743,177
1743,2660
1743,1357
1743,309
1743,98
1743,1698
1743,231
1743,1014
1743,2499
1743,324
1743,437
1743,884
1743,1600
1743,1275
1743,2073
1743,1970
1743,371
1743,2101
1743,1984
1743,14
1743,1187
1743,2025
1743,2171
1743,941
1743,108
1743,1744
1743,1450
1743,269
1743,1288
1832,1900
1832,1942
1832,2250
1832,2285
1832,1334
1832,755
1832,1486
1832,1906
1832,475
1832,1957
1832,714
1832,1265
1832,1655
1832,1016
1832,832
1832,2554
1832,2113
1832,1213
1832,1929
1832,2311
1832,2328
1832,720
1832,450
1832,646
1832,1618
1832,1566
1832,707
1832,150
1832,581
318,2183
318,221
318,557
318,1339
318,2491
318,2297
318,901
318,906
318,509
318,243
318,287
318,2133
318,864
318,1972
318,2417
318,2100
318,313
318,1117
318,1759
318,2539
318,567
318,2109
318,263
318,1640
318,153
318,853
318,460
318,1021
318,1377
318,623
318,36
318,1569
318,1007
318,1413
318,1696
318,322
318,1371
318,987
318,2037
318,1831
318,918
318,443
318,1886
318,1875
318,1655
318,2196
318,1391
318,1033
318,2442
318,78
318,885
318,1023
318,1373
318,1561
318,1193
318,165
318,2492
318,2026
318,233
318,1394
318,1356
318,766
318,169
318,1164
318,2465
318,1791
318,849
318,2311
318,2256
318,1982
318,1025
318,8
318,696
318,1159
318,438
318,177
318,1372
318,1243
318,1509
318,238
318,2371
318,1466
318,1153
318,107
318,778
318,2389
318,1912
318,1600
318,727
318,999
318,1426
318,1970
318,2127
318,569
318,1501
318,1148
318,1847
318,316
318,2094
318,1766
318,1005
318,199
318,2416
318,2013
318,204
318,43
318,31
567,1760
567,1022
567,509
567,460
567,48
567,2669
567,322
567,1655
567,64
567,1268
567,1739
567,2017
567,1329
567,1992
567,2094
408,2183
408,403
408,262
408,1777
408,2172
408,2417
408,755
408,1832
408,172
408,430
408,1528
408,1347
408,555
408,2109
408,2393
408,826
408,2318
408,1431
408,1162
408,2196
408,832
408,596
408,1278
408,2554
408,885
408,293
408,2218
408,1842
408,478
408,423
408,458
408,2533
408,2311
408,744
408,685
408,1628
408,948
408,1301
408,1365
408,791
408,841
408,1296
408,720
408,2519
408,2157
408,1889
408,2371
408,1986
408,1355
408,646
408,2359
408,1600
408,1267
408,70
408,1037
408,690
408,1915
408,19
408,2409
408,2635
408,981
408,154
408,2489
408,581
408,1713
408,1367
408,15
408,2013
408,204
408,1654
408,1852
408,269
1196,1082
1196,322
1196,1080
1196,1023
1196,1724
1196,1784
1196,1444
1196,2343
1196,88
1196,1973
1196,1492
2164,384
2164,2183
2164,221
2164,557
2164,2269
2164,2188
2164,2264
2164,901
2164,2540
2164,287
2164,439
2164,1272
2164,618
2164,1347
2164,490
2164,1853
2164,129
2164,1455
2164,1964
2164,36
2164,1569
2164,969
2164,959
2164,815
2164,1371
2164,1939
2164,2116
2164,1965
2164,1438
2164,1526
2164,960
2164,174
2164,1716
2164,1842
2164,233
2164,1955
2164,1356
2164,2679
2164,1638
2164,1860
2164,44
2164,983
2164,766
2164,752
2164,786
2164,988
2164,563
2164,426
2164,1649
2164,496
2164,2237
2164,698
2164,2063
2164,1660
2164,679
2164,2448
2164,2343
2164,53
2164,1466
2164,1153
2164,49
2164,794
2164,1522
2164,1521
2164,1507
2164,1540
2164,2666
2164,2112
2164,1160
2164,1384
2164,453
2164,154
2164,1978
2164,2021
2164,1608
2164,564
2164,1294
2164,234
2164,900
2164,2013
2164,43
2164,1310
1980,384
1980,1741
1980,2269
1980,2403
1980,1272
1980,782
1980,1911
1980,2669
1980,2645
1980,800
1980,882
1980,963
1980,541
1980,11
1980,1850
1980,1350
1980,1888
1980,154
1980,1646
1780,2155
1780,1558
1780,557
1780,1094
1780,243
1780,2439
1780,1097
1780,1822
1780,99
1780,95
1780,1739
1780,1737
1780,1606
1780,2631
1780,2533
1780,151
1780,299
1780,1147
1780,238
1780,107
1780,1949
1780,473
1780,2673
168,533
168,2269
168,1118
168,262
168,2297
168,287
168,1897
168,1494
168,1853
168,1361
168,762
168,363
168,2201
168,2116
168,2573
168,2117
168,233
168,2567
168,1356
168,2312
168,309
168,304
168,2456
168,1493
168,34
168,1426
168,1273
168,1951
168,1187
168,2520
168,564
1947,1038
1947,2100
1947,1528
1947,2177
1947,1569
1947,102
1947,1289
1947,1590
1947,654
1947,1909
1947,107
1554,2183
1554,221
1554,262
1554,1777
1554,1022
1554,1241
1554,243
1554,1334
1554,1699
1554,1596
1554,153
1554,460
1554,1074
1554,2012
1554,1455
1554,1211
1554,1719
1554,2247
1554,1964
1554,2108
1554,1007
1554,1822
1554,674
1554,835
1554,240
1554,2037
1554,616
1554,673
1554,152
1554,102
1554,1975
1554,443
1554,2318
1554,1071
1554,1028
1554,1570
1554,1221
1554,2088
1554,885
1554,1670
1554,2384
1554,2204
1554,2544
1554,2149
1554,768
1554,751
1554,2463
1554,2631
1554,2632
1554,405
1554,1634
1554,2322
1554,2189
1554,2565
1554,2533
1554,744
1554,836
1554,651
1554,496
1554,2646
1554,8
1554,2569
1554,310
1554,649
1554,1560
1554,2302
1554,2519
1554,2295
1554,53
1554,1509
1554,2061
1554,238
1554,1717
1554,1901
1554,652
1554,1949
1554,1044
1554,1493
1554,75
1554,2340
1554,749
1554,2469
1554,1426
1554,88
1554,1267
1554,1992
1554,1951
1554,1501
1554,2431
1554,1374
1554,2118
1554,1969
1554,1744
1554,1367
1554,2013
1554,100
1554,2045
1554,858
1554,2208
1554,219
1554,2541
1554,2568
1554,1446
1554,469
1650,2513
1650,1734
1650,1116
1650,1170
1650,95
1650,2386
1650,1547
1650,62
1650,2673
618,403
618,2628
618,493
618,262
618,413
618,1765
618,1183
618,1117
618,1759
618,1272
618,1743
618,567
618,2164
618,1980
618,430
618,171
618,490
618,129
618,650
618,1455
618,623
618,1007
618,322
618,1631
618,1655
618,1376
618,20
618,1666
618,899
618,78
618,1438
618,2534
618,1193
618,1724
618,1987
618,719
618,1638
618,1860
618,983
618,766
618,752
618,1262
618,563
618,963
618,57
618,426
618,2674
618,2657
618,256
618,1747
618,1664
618,435
618,679
618,305
618,1157
618,1598
618,2519
618,2343
618,309
618,80
618,487
618,1786
618,2146
618,2371
618,1466
618,1530
618,652
618,1850
618,624
618,49
618,386
618,2359
618,488
618,139
618,75
618,1912
618,587
618,937
618,1521
618,2309
618,1426
618,767
618,569
618,2651
618,1161
618,1452
618,970
618,471
618,2021
618,712
618,312
618,2013
618,1508
618,549
618,1852
618,2408
618,2156
618,469
1663,1299
1663,1687
1663,2188
1663,1102
1663,45
1663,1382
1663,1982
1663,1778
1663,352
1663,790
1663,371
1663,2101
1663,154
1663,2317
1858,2540
1858,287
1858,2215
1858,2545
1858,853
1858,1040
1858,1257
1858,1049
1858,759
1858,2534
1858,1705
1858,2334
2325,1765
2325,2221
2325,2137
2325,240
2325,1723
2325,1319
2325,2384
2325,818
2325,238
2325,884
2325,279
2325,2520
2325,636
2325,1139
172,1118
172,906
172,1117
172,408
172,2272
172,1906
172,871
172,1155
172,797
172,102
172,1506
172,1655
172,222
172,2149
172,2631
172,200
172,2328
172,183
172,2629
172,2390
172,999
172,1426
172,1163
172,564
400,1049
400,2293
400,137
1474,533
1474,313
1474,289
1474,2109
1474,877
1474,67
1474,1371
1474,1709
1474,1875
1474,1376
1474,257
1474,1754
1474,1373
1474,1948
1474,301
1474,130
1474,1799
1474,1882
1474,770
1474,1127
1474,817
1474,1000
1474,766
1474,752
1474,27
1474,1164
1474,1531
1474,1920
1474,1025
1474,369
1474,841
1474,741
1474,642
1474,1953
1474,1188
1474,830
1474,1521
1474,18
1474,804
1474,1693
1474,1161
1474,137
1474,453
1474,870
1474,712
1474,2556
1474,1294
1474,1720
1474,900
1474,2655
824,2648
824,1494
824,618
824,424
824,691
824,196
824,443
824,2227
824,1376
824,2401
824,78
824,1373
824,1032
824,1248
824,770
824,32
824,1724
824,766
824,1262
824,934
824,1844
824,426
824,2465
824,688
824,990
824,1586
824,2378
824,372
824,1786
824,642
824,739
824,156
824,658
824,1521
824,804
824,146
824,2425
824,984
824,154
824,976
1695,533
1695,1923
1695,525
1695,2614
1695,313
1695,1528
1695,528
1695,322
1695,1190
1695,985
1695,205
1695,1409
1695,1206
1695,719
1695,1791
1695,2034
1695,656
1695,513
1695,1551
1695,1357
1695,309
1695,1509
1695,2043
1695,2263
1695,706
1695,1054
1695,2340
1695,1970
1695,1951
1695,1452
1695,1169
1695,949
1695,1888
1695,199
1695,2317
1695,1744
1695,312
1695,2005
1695,330
1695,539
1695,1729
1484,403
1484,2452
1484,926
1484,1777
1484,413
1484,1020
1484,1765
1484,699
1484,129
1484,1640
1484,1681
1484,2177
1484,743
1484,528
1484,903
1484,36
1484,2451
1484,102
1484,443
1484,832
1484,1221
1484,1278
1484,64
1484,95
1484,78
1484,373
1484,1627
1484,2384
1484,1844
1484,656
1484,2569
1484,805
1484,2457
1484,2225
1484,238
1484,1949
1484,658
1484,279
1484,1161
1484,834
1423,2041
1423,2336
1423,722
1423,1073
1423,1118
1423,2575
1423,1339
1423,813
1423,509
1423,930
1423,2689
1423,2081
1423,1082
1423,1832
1423,2136
1423,2272
1423,129
1423,1238
1423,771
1423,871
1423,2138
1423,552
1423,1457
1423,762
1423,1422
1423,1938
1423,1851
1423,2214
1423,925
1423,1549
1423,1822
1423,136
1423,1431
1423,1643
1423,832
1423,1779
1423,2248
1423,64
1423,95
1423,2435
1423,1536
1423,1023
1423,13
1423,1213
1423,1795
1423,448
1423,938
1423,2668
1423,2551
1423,2322
1423,169
1423,1867
1423,1574
1423,1216
1423,1791
1423,744
1423,1410
1423,496
1423,1909
1423,1547
1423,238
1423,2398
1423,550
1423,975
1423,1901
1423,1217
1423,2511
1423,787
1423,678
1423,178
1423,2316
1423,999
1423,1753
1423,2273
1423,2126
1423,2436
1423,2134
1423,1843
1423,2171
1423,1810
1423,512
1423,1224
1423,1913
1423,2601
1423,1661
1423,1511
2242,2183
2242,557
2242,940
2242,926
2242,1120
2242,2188
2242,525
2242,889
2242,291
2242,509
2242,2604
2242,287
2242,2689
2242,1902
2242,2164
2242,1947
2242,1663
2242,1484
2242,2049
2242,1640
2242,2477
2242,1681
2242,684
2242,121
2242,126
2242,1170
2242,1719
2242,2393
2242,923
2242,2320
2242,166
2242,1229
2242,1827
2242,1332
2242,1945
2242,1822
2242,322
2242,240
2242,2037
2242,643
2242,1134
2242,2252
2242,443
2242,1376
2242,1231
2242,2571
2242,95
2242,2192
2242,966
2242,1351
2242,2534
2242,2361
2242,1443
2242,1670
2242,1795
2242,2204
2242,1289
2242,2026
2242,396
2242,2266
2242,2548
2242,1925
2242,2463
2242,1382
2242,1030
2242,1606
2242,1987
2242,1634
2242,169
2242,1531
2242,1844
2242,1212
2242,1791
2242,1430
2242,2018
2242,123
2242,1818
2242,2029
2242,8
2242,972
2242,2063
2242,2569
2242,1329
2242,134
2242,649
2242,1157
2242,775
2242,1547
2242,1809
2242,2096
2242,450
2242,487
2242,2371
2242,2398
2242,462
2242,1901
2242,1217
2242,2410
2242,1949
2242,1054
2242,2389
2242,1432
2242,1383
2242,736
2242,308
2242,749
2242,2001
2242,2273
2242,1992
2242,661
2242,2126
2242,597
2242,1693
2242,2673
2242,872
2242,2280
2242,1599
2242,1702
2242,1367
2242,2348
2242,2655
2006,241
2006,2041
2006,557
2006,2575
2006,2648
2006,2188
2006,1041
2006,286
2006,1325
2006,883
2006,1264
2006,585
2006,1015
2006,1832
2006,567
2006,172
2006,2439
2006,1681
2006,1116
2006,460
2006,1021
2006,566
2006,1731
2006,1081
2006,2262
2006,322
2006,1064
2006,1631
2006,2037
2006,136
2006,443
2006,746
2006,1221
2006,1259
2006,1268
2006,95
2006,1739
2006,1627
2006,1795
2006,1193
2006,359
2006,1030
2006,2281
2006,983
2006,2312
2006,1844
2006,1039
2006,2505
2006,2373
2006,2649
2006,1934
2006,2569
2006,2111
2006,470
2006,1644
2006,1575
2006,1402
2006,1509
2006,1698
2006,2558
2006,107
2006,1901
2006,2511
2006,2365
2006,884
2006,1383
2006,749
2006,371
2006,1992
2006,1951
2006,1219
2006,1416
2006,316
2006,1350
2006,2171
2006,2094
2006,453
2006,108
2006,1646
2006,31
430,403
430,1741
430,533
430,2269
430,588
430,1082
430,2100
430,1313
430,1663
430,2006
430,1528
430,1201
430,1681
430,1887
430,36
430,2620
430,419
430,102
430,1689
430,1231
430,1336
430,95
430,1903
430,130
430,1557
430,2204
430,2147
430,1842
430,802
430,278
430,2683
430,1430
430,1982
430,11
430,2096
430,1180
430,1153
430,2067
430,2520
430,2546
430,108
430,312
430,539
601,2452
601,2172
601,2100
601,684
601,1413
601,2218
601,744
601,1426
601,1122
1804,287
1804,925
1804,1498
1804,175
1804,1918
1804,999
1804,1992
1804,574
1804,2409
1804,2023
2136,1405
2136,1326
2136,557
2136,246
2136,2264
2136,1832
2136,2272
2136,121
2136,871
2136,2393
2136,1171
2136,1431
2136,596
2136,1278
2136,2534
2136,124
2136,332
2136,491
2136,2165
2136,1419
2136,2189
2136,1057
2136,2373
2136,2646
2136,1059
2136,2390
2136,164
2136,872
2136,1403
2136,2520
2136,2171
2136,1810
2136,2489
2136,2118
2136,2639
2136,539
1400,2041
1400,1118
1400,1140
1400,1058
1400,1264
1400,171
1400,853
1400,871
1400,762
1400,1422
1400,1851
1400,1885
1400,1549
1400,1653
1400,68
1400,1833
1400,2091
1400,1779
1400,715
1400,1023
1400,2426
1400,2149
1400,1063
1400,1987
1400,2322
1400,1057
1400,1430
1400,183
1400,1909
1400,553
1400,1547
1400,2157
1400,2398
1400,2288
1400,1185
1400,787
1400,1493
1400,220
1400,2390
1400,999
1400,1426
1400,1501
1400,2517
1400,19
1400,1974
1400,2409
1400,362
1400,1810
1400,1757
1400,2372
1400,564
1400,1661
1528,537
1528,2322
1528,1600
1706,1118
1706,799
1706,1080
1706,565
1706,999
171,1118
171,2188
171,1238
171,2522
171,1422
171,36
171,1690
171,691
171,1134
171,759
171,1289
171,2394
171,1842
171,1394
171,1798
171,2243
171,2646
171,698
171,183
171,470
171,487
171,1493
171,73
171,562
171,2475
171,1661
1347,241
1347,493
1347,1741
1347,1610
1347,2269
1347,1022
1347,287
1347,2662
1347,699
1347,1272
1347,2539
1347,1596
1347,153
1347,762
1347,537
1347,48
1347,36
1347,1392
1347,68
1347,54
1347,2318
1347,1994
1347,1278
1347,2116
1347,78
1347,2394
1347,2125
1347,423
1347,1638
1347,1778
1347,2186
1347,2558
1347,411
1347,1970
1347,371
1347,323
1347,2094
1347,1757
1347,2059
1347,2541
1055,2100
1055,1759
1055,623
1055,1831
1055,418
1055,1203
1055,1447
1055,724
1055,1924
1055,1440
1055,994
1055,1470
1055,2519
1055,1462
1055,2341
1055,402
1055,1894
1055,2469
1055,1659
1055,1813
1055,366
1055,219
2004,2172
2004,1494
2004,1663
2004,2177
2004,2149
2004,1517
2004,963
2004,1844
2004,193
2004,505
490,533
490,2164
490,129
490,903
490,1050
490,969
490,925
490,364
490,543
490,2116
490,1716
490,1860
490,44
490,563
490,2076
490,369
490,679
490,553
490,2343
490,238
490,2309
490,1540
490,1403
490,1605
490,941
490,2021
490,1294
490,455
490,1310
1293,2452
1293,1120
1293,1339
1293,967
1293,1022
1293,2297
1293,413
1293,1455
1293,2387
1293,2318
1293,2153
1293,832
1293,1519
1293,1965
1293,1948
1293,622
1293,2679
1293,1860
1293,2189
1293,1918
1293,656
1293,734
1293,2456
1293,2126
1293,323
1293,1713
2272,1405
2272,533
2272,557
2272,722
2272,25
2272,2297
2272,1884
2272,495
2272,1325
2272,1759
2272,594
2272,755
2272,172
2272,2003
2272,1269
2272,2545
2272,121
2272,126
2272,2333
2272,1911
2272,2221
2272,1690
2272,467
2272,1498
2272,826
2272,2252
2272,1162
2272,2196
2272,543
2272,596
2272,1666
2272,1839
2272,2534
2272,1292
2272,2623
2272,1467
2272,2567
2272,401
2272,1593
2272,185
2272,1057
2272,120
2272,1324
2272,496
2272,337
2272,8
2272,58
2272,183
2272,575
2272,1499
2272,98
2272,1869
2272,2371
2272,1893
2272,2346
2272,1951
2272,1375
2272,2260
2272,323
2272,1068
2272,2552
2272,453
2272,1156
2272,941
2272,1005
2272,199
2272,564
2272,2493
2272,1151
2272,455
2272,858
2272,2541
1826,533
1826,557
1826,2575
1826,287
1826,1361
1826,1907
1826,2427
1826,2430
1826,20
1826,1259
1826,2573
1826,2531
1826,1670
1826,1289
1826,983
1826,496
1826,948
1826,2525
1826,173
1826,2063
1826,1354
1826,1157
1826,1402
1826,107
1826,884
1826,2469
1826,70
1826,473
1826,1693
1826,1416
1826,941
1826,1744
1826,562
1826,2655
1853,1405
1853,1801
1853,262
1853,2297
1853,1149
1853,2253
1853,2164
1853,168
1853,1640
1853,121
1853,250
1853,196
1853,364
1853,2344
1853,1965
1853,1526
1853,2347
1853,1373
1853,1012
1853,1206
1853,2631
1853,1860
1853,377
1853,786
1853,2129
1853,1043
1853,1982
1853,649
1853,2343
1853,2295
1853,480
1853,80
1853,2061
1853,2166
1853,2456
1853,49
1853,1949
1853,488
1853,778
1853,884
1853,2309
1853,2226
1853,88
1853,873
1853,1567
1853,137
1853,1124
1853,1160
1853,453
1853,941
1853,154
1853,2021
1853,633
1853,2036
1853,554
1853,1702
1853,1720
1853,1646
1853,43
1853,2537
1201,2155
1201,2183
1201,1741
1201,2452
1201,1339
1201,2491
1201,1022
1201,901
1201,243
1201,287
1201,1422
1201,36
1201,1935
1201,2669
1201,2665
1201,436
1201,293
1201,1193
1201,2511
1201,139
1201,884
1201,1350
1201,2171
1201,1766
1201,154
1201,2416
1201,1298
1201,549
1201,1442
2003,2269
2003,2188
2003,2662
2003,699
2003,1494
2003,666
2003,1759
2003,1272
2003,567
2003,1980
2003,2272
2003,1681
2003,322
2003,801
2003,1032
2003,1490
2003,1882
2003,1284
2003,2631
2003,2683
2003,1844
2003,1230
2003,1791
2003,337
2003,698
2003,58
2003,2569
2003,1559
2003,336
2003,107
2003,1949
2003,1207
2003,486
2003,137
2003,2480
2003,2171
2003,1766
2003,150
2003,2118
2003,312
1197,2197
1197,2614
1197,2662
1197,439
1197,743
1197,2195
1197,1422
1197,1935
1197,1553
1197,1886
1197,1918
1197,2343
1197,2038
1197,1521
129,1765
129,1423
129,1422
129,537
129,2322
129,2409
129,2520
129,2556
129,1661
2049,2689
2049,1734
2049,1902
2049,1738
2049,1719
2049,537
2049,2592
2049,1822
2049,95
2049,396
2049,1606
2049,1432
2049,308
2049,1579
2385,2183
2385,2458
2385,2105
2385,2172
2385,1114
2385,245
2385,760
2385,2539
2385,2177
2385,1907
2385,1911
2385,2108
2385,2007
2385,2620
2385,1822
2385,674
2385,1371
2385,1541
2385,240
2385,1597
2385,443
2385,2277
2385,95
2385,2192
2385,373
2385,1948
2385,2394
2385,2026
2385,1758
2385,1844
2385,1043
2385,656
2385,173
2385,1620
2385,2457
2385,1418
2385,107
2385,794
2385,253
2385,661
2385,1445
2385,2487
2385,431
2385,2508
555,2183
555,1558
555,557
555,1339
555,262
555,413
555,2604
555,666
555,1264
555,567
555,618
555,528
555,2669
555,582
555,1162
555,1668
555,180
555,1670
555,846
555,1844
555,778
555,2390
555,658
555,2159
555,371
555,2126
555,1403
555,199
555,2601
2109,493
2109,243
2109,1994
2109,726
2109,2322
2109,1929
2109,1254
2109,122
2109,150
2599,2270
2599,184
2599,1022
2599,1680
2599,2403
2599,1015
2599,430
2599,1528
2599,1640
2599,888
2599,1719
2599,1422
2599,2150
2599,2620
2599,1549
2599,1371
2599,2665
2599,2037
2599,1723
2599,2645
2599,1336
2599,2299
2599,1754
2599,1806
2599,1903
2599,130
2599,1203
2599,1380
2599,2266
2599,1724
2599,1164
2599,1982
2599,61
2599,1664
2599,268
2599,1357
2599,2166
2599,107
2599,1951
2599,1984
2599,14
2599,395
2599,1124
2599,1160
2599,323
2599,2171
2599,1344
2599,108
2599,539
2599,821
2599,1789
1223,2155
1223,2183
1223,1801
1223,1558
1223,557
1223,1687
1223,1777
1223,2270
1223,243
1223,2689
1223,1334
1223,2040
1223,684
1223,1074
1223,566
1223,2138
1223,1332
1223,2593
1223,322
1223,1532
1223,643
1223,136
1223,708
1223,2318
1223,2227
1223,2184
1223,522
1223,116
1223,2676
1223,1369
1223,1965
1223,2573
1223,135
1223,2204
1223,2358
1223,1606
1223,1860
1223,2503
1223,230
1223,2565
1223,1440
1223,696
1223,1159
1223,1620
1223,1360
1223,2569
1223,1354
1223,1547
1223,2295
1223,2069
1223,2558
1223,2609
1223,2341
1223,1066
1223,1728
1223,2389
1223,2390
1223,178
1223,1894
1223,2469
1223,2273
1223,371
1223,290
1223,2306
1223,676
1223,1501
1223,1843
1223,2480
1223,562
1223,539
1223,1813
1223,686
1223,1729
1119,1312
1119,1923
1119,1061
1119,243
1119,1663
1119,684
1119,1455
1119,118
1119,36
1119,1679
1119,240
1119,136
1119,1459
1119,2318
1119,1965
1119,1590
1119,2026
1119,1364
1119,1606
1119,1546
1119,1077
1119,2069
1119,1949
1119,574
1119,2431
1119,101
1119,140
2439,241
2439,1741
2439,722
2439,1610
2439,1041
2439,2689
2439,1264
2439,567
2439,1681
2439,684
2439,2246
