worker_id,task_id,label
1318,100,5
1318,104,4
1318,143,4
1319,1,5
1319,35,5
1319,65,5
1319,74,5
1319,79,5
1319,85,5
1319,103,5
1319,122,5
1319,182,5
1319,195,5
1320,1,4
1320,8,4
1320,20,4
1320,32,5
1320,41,5
1320,44,4
1320,58,4
1320,64,5
1320,78,4
1320,95,4
1320,97,4
1320,103,5
1320,106,4
1320,122,4
1320,124,4
1320,154,5
1320,157,4
1320,170,4
1320,198,4
1321,1,5
1321,46,3
1321,51,4
1321,62,5
1321,88,4
1321,160,5
1322,1,5
1322,4,5
1322,70,5
1322,74,5
1322,91,5
1322,97,5
1322,158,4
1323,1,4
1323,4,5
1323,8,5
1323,25,5
1323,29,5
1323,35,5
1323,54,5
1323,61,5
1323,87,5
1323,150,3
1323,165,5
1323,167,4
1323,177,5
1323,178,5
1323,180,4
1323,192,5
1324,1,4
1324,5,4
1324,9,4
1324,11,4
1324,12,5
1324,30,5
1324,88,4
1324,128,5
1324,152,4
1325,1,5
1325,2,5
1325,11,5
1325,56,5
1325,76,5
1325,92,5
1325,144,5
1326,1,5
1326,2,5
1326,7,5
1326,42,4
1326,44,4
1326,51,5
1326,61,4
1326,135,5
1326,151,5
1326,157,5
1326,163,3
1326,188,4
1327,1,5
1327,9,5
1327,10,5
1327,23,5
1327,24,5
1327,25,5
1327,30,5
1327,85,5
1328,1,5
1328,63,5
1328,67,5
1328,113,5
1328,168,5
1328,192,5
1329,1,5
1329,26,5
1329,44,4
1329,156,3
1329,168,4
1329,176,5
1330,1,5
1330,8,5
1330,9,5
1330,16,4
1330,68,5
1330,94,5
1330,156,5
1330,196,4
1331,1,5
1331,3,5
1331,74,4
1331,109,5
1331,121,5
1331,150,5
1331,153,5
1332,1,5
1332,4,5
1332,11,5
1332,19,4
1332,20,4
1332,21,4
1333,1,5
1333,9,4
1333,10,5
1333,16,5
1333,21,5
1333,24,5
1333,77,3
1333,172,4
1334,1,5
1334,13,5
1334,14,5
1334,31,5
1334,36,5
1334,108,5
1334,152,5
1334,198,5
1335,1,5
1335,2,5
1335,3,4
1335,6,5
1335,8,4
1335,9,3
1335,10,5
1335,11,5
1335,13,5
1335,18,5
1335,19,5
1335,24,3
1335,30,5
1335,72,5
1335,94,3
1335,122,5
1335,148,5
1335,156,5
1335,159,4
1335,172,5
1335,180,5
1335,193,5
1336,1,5
1336,2,5
1336,11,5
1336,78,5
1336,85,5
1336,169,4
1337,1,5
1337,46,5
1337,53,5
1337,80,5
1337,101,5
1337,132,3
1337,156,4
1337,198,5
1338,1,4
1338,31,4
1338,35,5
1338,47,3
1338,143,4
1338,168,5
1339,1,5
1339,9,3
1339,65,5
1339,125,1
1339,133,5
1339,141,5
1339,142,4
1340,1,5
1340,32,5
1340,74,4
1340,81,4
1340,105,4
1340,125,4
1340,173,4
1340,187,4
1340,192,4
1341,1,4
1341,45,4
1341,66,5
1341,67,4
1341,81,4
1341,103,5
1341,136,5
1341,147,4
1341,201,5
1342,1,5
1342,7,5
1342,25,4
1342,94,5
1342,135,5
1342,146,5
1342,147,5
1342,179,5
1343,1,4
1343,9,5
1343,18,5
1343,72,5
1343,98,3
1343,163,3
1343,195,5
1344,1,5
1344,12,5
1344,19,5
1344,28,5
1344,51,5
1344,53,5
1344,64,5
1344,72,5
1345,1,3
1345,15,4
1345,24,4
1345,30,3
1345,34,4
1345,37,4
1345,76,3
1345,87,3
1345,109,4
1345,114,3
1345,125,4
1345,135,3
1345,140,4
1345,145,4
1345,156,3
1345,168,3
1345,170,2
1345,173,5
1345,174,5
1345,187,4
1345,193,3
1346,1,5
1346,14,5
1346,20,5
1346,22,5
1346,78,4
1346,96,4
1346,97,4
1346,122,3
1346,200,5
1347,1,3
1347,20,4
1347,28,3
1347,44,5
1347,58,5
1347,65,3
1347,94,5
1347,100,5
1347,154,3
1348,1,5
1348,13,4
1348,14,5
1348,32,5
1348,35,5
1348,81,5
1348,107,3
1348,130,2
1348,134,4
1348,137,2
1348,163,4
1348,193,5
1349,1,5
1349,10,5
1349,22,5
1349,25,5
1349,58,5
1349,61,4
1349,74,5
1349,95,5
1349,173,4
1350,1,5
1350,4,4
1350,12,5
1350,16,5
1350,20,5
1350,21,4
1350,24,4
1350,29,3
1350,30,5
1350,36,4
1350,46,5
1350,50,4
1350,52,4
1350,56,5
1350,57,5
1350,66,4
1350,67,3
1350,69,4
1350,78,3
1350,80,5
1350,81,3
1350,99,3
1350,116,3
1350,120,4
1350,124,4
1350,128,3
1350,129,4
1350,130,5
1350,132,3
1350,133,3
1350,137,4
1350,139,4
1350,145,5
1350,148,3
1350,167,4
1350,176,4
1350,177,3
1350,183,4
1350,190,4
1350,194,3
1350,195,4
1351,1,5
1351,8,4
1351,12,5
1351,14,5
1351,23,5
1351,30,4
1351,35,5
1351,37,5
1351,63,4
1351,95,5
1351,120,5
1351,150,4
1351,167,5
1351,177,5
1352,1,5
1352,2,5
1352,4,4
1352,21,5
1352,41,4
1352,63,5
1352,150,4
1353,1,5
1353,5,5
1353,9,5
1353,10,5
1353,11,5
1353,15,4
1353,20,5
1353,22,5
1353,32,5
1353,38,5
1353,39,5
1353,41,5
1353,42,5
1353,43,5
1353,51,5
1353,56,5
1353,62,5
1353,64,5
1353,68,5
1353,70,5
1353,71,5
1353,78,5
1353,87,5
1353,88,5
1353,91,5
1353,92,5
1353,93,5
1353,95,5
1353,97,5
1353,98,4
1353,100,5
1353,113,5
1353,114,5
1353,117,5
1353,119,5
1353,126,5
1353,138,5
1353,141,5
1353,144,5
1353,157,5
1353,167,4
1353,171,5
1353,179,5
1353,184,5
1353,191,4
1353,199,5
1354,1,5
1354,3,5
1354,12,5
1354,30,5
1354,42,5
1354,47,5
1354,94,5
1354,157,4
1354,177,5
1355,1,5
1355,18,5
1355,61,5
1355,74,5
1355,94,5
1355,127,5
1355,153,5
1355,193,5
1356,1,5
1356,11,5
1356,14,5
1356,25,5
1356,32,5
1356,44,5
1356,52,5
1356,78,5
1356,79,5
1356,92,5
1356,119,5
1356,154,4
1356,155,5
1356,178,5
1356,180,4
1357,1,5
1357,23,5
1357,28,5
1357,42,5
1357,55,5
1357,56,5
1357,58,5
1357,136,5
1358,1,5
1358,4,5
1358,14,5
1358,18,5
1358,21,5
1358,22,4
1358,32,5
1358,34,5
1358,42,5
1358,44,4
1358,52,5
1358,53,4
1358,58,4
1358,65,3
1358,73,5
1358,92,4
1358,100,4
1358,119,5
1358,135,3
1358,138,5
1358,139,5
1358,145,5
1358,155,4
1358,158,5
1358,190,4
1358,191,5
1358,195,4
1359,1,5
1359,10,4
1359,13,5
1359,21,5
1359,38,5
1359,41,5
1359,44,5
1359,69,5
1359,91,5
1359,92,5
1359,98,5
1359,177,4
1359,181,5
1359,201,5
1360,1,5
1360,8,5
1360,10,5
1360,30,5
1360,63,5
1360,82,5
1360,89,5
1360,98,4
1360,109,5
1360,142,4
1360,146,5
1360,148,3
1360,158,4
1360,168,4
1360,182,5
1360,187,4
1360,197,5
1361,1,5
1361,4,5
1361,23,5
1361,30,5
1361,31,4
1361,41,5
1361,61,4
1361,65,5
1361,66,5
1361,80,5
1361,103,4
1361,131,5
1361,153,4
1361,157,5
1362,1,5
1362,6,5
1362,22,5
1362,74,5
1362,94,5
1362,127,5
1362,193,5
1363,1,5
1363,54,4
1363,56,5
1363,72,5
1363,97,5
1363,109,5
1363,124,5
1363,153,4
1363,193,4
1364,1,5
1364,35,4
1364,60,5
1364,73,5
1364,81,5
1364,109,5
1364,156,5
1364,172,3
1365,1,5
1365,6,5
1365,11,5
1365,25,5
1365,30,5
1365,51,5
1365,73,5
1365,81,5
1365,103,5
1365,123,3
1365,132,5
1365,155,5
1365,158,5
1365,161,5
1365,169,5
1365,176,5
1365,193,5
1365,200,5
1366,1,5
1366,74,5
1366,111,5
1366,121,4
1366,148,5
1366,161,4
1366,169,5
1367,1,5
1367,7,5
1367,11,5
1367,73,4
1367,125,5
1367,175,4
1367,189,4
1368,1,5
1368,2,5
1368,14,5
1368,38,5
1368,41,5
1368,44,5
1368,80,5
1368,84,5
1368,87,5
1369,1,5
1369,5,5
1369,23,5
1369,35,4
1369,42,5
1369,51,5
1369,132,4
1369,191,5
1370,1,5
1370,4,4
1370,13,5
1370,19,3
1370,35,5
1370,41,5
1370,51,5
1370,67,4
1370,107,5
1370,111,5
1370,150,4
1370,193,5
1371,1,5
1371,47,4
1371,51,5
1371,53,5
1371,79,4
1371,87,4
1371,91,4
1371,93,4
1371,98,4
1371,105,4
1371,133,5
1371,148,4
1371,184,4
1371,189,4
1371,194,4
1372,1,4
1372,5,3
1372,8,5
1372,9,5
1372,12,4
1372,37,3
1372,56,5
1372,65,5
1372,67,5
1372,70,3
1372,71,5
1372,157,3
1372,169,4
1373,1,5
1373,6,5
1373,13,5
1373,26,4
1373,35,5
1373,52,3
1373,86,4
1373,153,5
1374,1,5
1374,9,4
1374,51,4
1374,52,4
1374,60,5
1374,67,5
1374,69,5
1374,115,4
1374,127,4
1374,150,3
1374,177,3
1374,185,5
1375,1,4
1375,2,5
1375,5,4
1375,7,4
1375,10,5
1375,16,5
1375,22,5
1375,52,4
1375,70,5
1375,78,4
1375,95,4
1375,96,3
1375,133,3
1376,1,5
1376,4,4
1376,19,3
1376,74,5
1376,92,5
1376,103,5
1377,1,5
1377,11,5
1377,14,5
1377,54,4
1377,99,4
1377,139,5
1377,154,5
1377,197,5
1377,200,4
1378,1,4
1378,7,4
1378,8,5
1378,11,4
1378,37,4
1378,41,4
1378,94,4
1378,135,4
1378,136,5
1378,186,4
1379,1,4
1379,6,4
1379,38,3
1379,41,2
1379,91,4
1379,135,4
1380,1,5
1380,8,5
1380,9,5
1380,12,3
1380,14,5
1380,16,5
1380,18,5
1380,19,3
1380,24,5
1380,25,5
1380,29,5
1380,30,4
1380,31,4
1380,34,5
1380,35,5
1380,37,5
1380,42,5
1380,47,4
1380,54,4
1380,56,5
1380,60,5
1380,63,5
1380,66,4
1380,67,5
1380,68,5
1380,80,5
1380,82,4
1380,99,5
1380,103,5
1380,105,5
1380,107,3
1380,115,3
1380,117,4
1380,120,5
1380,123,4
1380,125,3
1380,132,5
1380,133,4
1380,135,3
1380,137,3
1380,139,5
1380,142,4
1380,146,5
1380,148,5
1380,150,3
1380,156,3
1380,167,5
1380,168,4
1380,171,4
1380,175,5
1380,177,5
1380,180,3
1380,181,4
1380,182,4
1380,186,4
1380,187,4
1380,189,4
1380,190,5
1380,195,5
1380,197,5
1380,201,3
1381,1,4
1381,7,5
1381,10,5
1381,12,5
1381,14,5
1381,18,5
1381,20,5
1381,30,5
1381,32,5
1381,42,5
1381,52,5
1381,79,5
1381,87,5
1381,88,4
1381,92,4
1381,108,5
1381,123,5
1381,142,5
1381,150,4
1381,180,4
1381,196,4
1381,197,5
1382,1,5
1382,7,5
1382,12,5
1382,14,4
1382,19,5
1382,25,4
1382,52,4
1382,135,3
1382,150,5
1383,1,5
1383,2,5
1383,3,5
1383,4,4
1383,5,5
1383,6,3
1383,7,5
1383,15,4
1383,43,4
1383,58,4
1383,79,3
1383,90,5
1383,92,5
1383,97,5
1383,100,5
1383,107,4
1383,154,5
1383,166,4
1384,1,4
1384,29,4
1384,45,4
1384,49,4
1384,51,4
1384,89,3
1384,94,5
1384,118,3
1384,119,5
1384,159,5
1384,185,4
1384,188,5
1384,193,4
1385,1,5
1385,2,5
1385,7,5
1385,10,5
1385,13,5
1385,16,5
1385,17,5
1385,20,5
1385,21,5
1385,23,5
1385,28,5
1385,71,5
1385,73,5
1385,136,5
1385,162,5
1385,191,5
1386,1,5
1386,2,5
1386,3,5
1386,6,5
1386,12,5
1386,28,5
1386,47,5
1387,1,3
1387,2,5
1387,3,5
1387,4,5
1387,10,5
1387,44,5
1387,67,3
1387,88,5
1388,1,4
1388,2,5
1388,3,5
1388,5,4
1388,9,4
1388,11,5
1388,12,5
1388,14,3
1388,15,5
1388,17,5
1388,18,5
1388,21,5
1388,22,5
1388,26,5
1388,28,4
1389,1,3
1389,2,5
1389,8,5
1389,11,5
1389,12,5
1389,115,5
1390,1,5
1390,8,5
1390,9,5
1390,10,5
1390,23,5
1390,111,5
1391,1,5
1391,2,5
1391,3,5
1391,5,5
1391,7,5
1391,9,5
1391,10,5
1392,1,5
1392,9,5
1392,21,5
1392,24,5
1392,75,5
1392,78,5
1392,98,5
1392,117,5
1392,127,5
1393,1,5
1393,2,5
1393,4,5
1393,11,5
1393,13,5
1393,21,5
1393,24,5
1393,31,5
1393,47,5
1393,78,5
1393,81,5
1393,102,5
1394,1,5
1394,5,5
1394,11,5
1394,16,5
1394,54,5
1394,128,5
1394,148,5
1394,168,5
1395,1,5
1395,2,5
1395,5,5
1395,7,5
1395,19,5
1395,20,5
1395,25,5
1395,32,5
1395,35,4
1395,47,5
1395,129,5
1396,1,5
1396,26,4
1396,41,5
1396,54,5
1396,84,5
1396,96,5
1397,1,5
1397,45,1
1397,58,4
1397,65,4
1397,109,3
1397,132,5
1398,1,5
1398,5,5
1398,10,5
1398,11,5
1398,14,5
1398,21,4
1398,24,5
1398,28,5
1398,41,3
1398,58,4
1398,135,5
1399,1,5
1399,3,5
1399,6,5
1399,8,5
1399,12,5
1399,16,5
1399,52,4
1399,57,5
1399,75,5
1399,76,5
1399,89,5
1399,98,5
1399,113,5
1400,1,5
1400,10,5
1400,11,5
1400,18,5
1400,23,4
1400,41,5
1400,48,5
1400,51,5
1400,73,5
1400,85,5
1400,87,5
1400,120,4
1400,158,5
1400,169,5
1400,177,5
1401,1,5
1401,8,5
1401,18,5
1401,26,4
1401,35,5
1401,48,5
1401,64,4
1401,77,4
1401,86,4
1401,89,4
1401,109,4
1401,110,4
1401,118,3
1401,121,3
1401,148,5
1401,196,4
1402,1,5
1402,15,5
1402,24,5
1402,30,4
1402,69,4
1402,74,4
1402,117,4
1402,133,4
1402,142,4
1402,166,5
1402,194,4
1403,1,5
1403,32,5
1403,78,5
1403,155,4
1403,166,5
1403,195,4
1404,1,5
1404,6,5
1404,22,5
1404,31,5
1404,44,5
1404,47,4
1404,51,5
1404,135,5
1404,169,4
1405,1,5
1405,14,5
1405,16,5
1405,29,5
1405,73,5
1405,84,5
1406,1,5
1406,11,5
1406,34,5
1406,44,4
1406,52,5
1406,53,4
1406,68,4
1406,127,4
1406,142,4
1406,147,4
1406,153,5
1407,1,5
1407,6,5
1407,11,5
1407,18,5
1407,35,4
1407,42,5
1407,58,4
1407,126,5
1407,158,5
1407,168,5
1407,173,5
1408,1,5
1408,37,5
1408,38,5
1408,45,5
1408,68,5
1408,69,5
1408,71,5
1408,78,5
1408,80,5
1408,167,5
1408,182,5
1408,191,5
1409,1,5
1409,6,5
1409,8,5
1409,10,5
1409,15,4
1409,18,5
1409,22,5
1409,25,5
1409,26,5
1409,32,5
1409,46,4
1409,53,5
1409,56,5
1409,64,4
1409,68,3
1409,77,4
1409,86,4
1409,87,4
1409,89,5
1409,94,4
1409,95,3
1409,96,5
1409,118,4
1409,127,4
1409,135,4
1409,145,4
1409,165,4
1409,173,5
1409,196,4
1410,1,5
1410,15,4
1410,30,4
1410,50,4
1410,81,4
1410,109,4
1410,117,4
1410,146,4
1410,148,4
1410,177,4
1411,1,5
1411,15,5
1411,17,5
1411,30,5
1411,50,4
1411,81,5
1411,117,4
1411,146,4
1412,1,5
1412,15,4
1412,23,4
1412,30,4
1412,81,5
1412,117,4
1412,146,4
1412,195,5
1413,1,5
1413,15,5
1413,23,5
1413,30,5
1413,47,5
1413,50,5
1413,81,5
1413,109,5
1413,117,4
1413,177,4
1414,1,5
1414,15,5
1414,30,5
1414,47,5
1414,50,5
1414,63,5
1414,81,5
1414,91,4
1414,109,5
1414,117,4
1414,147,4
1414,177,5
1414,187,5
1415,1,5
1415,15,5
1415,52,4
1415,81,4
1415,109,5
1415,195,4
1416,1,5
1416,15,5
1416,22,5
1416,30,5
1416,37,5
1416,117,5
1417,1,4
1417,30,5
1417,36,5
1417,50,5
1417,109,4
1417,117,5
1418,1,5
1418,15,5
1418,30,5
1418,50,5
1418,81,4
1418,109,4
1418,117,4
1418,177,4
1418,187,5
1419,1,5
1419,23,5
1419,44,5
1419,51,5
1419,52,5
1419,54,5
1419,61,5
1419,62,5
1419,65,5
1419,71,5
1419,73,5
1419,109,5
1419,127,5
1419,161,5
1420,1,5
1420,2,5
1420,6,5
1420,11,5
1420,14,5
1420,15,5
1420,16,5
1420,24,5
1420,37,5
1420,76,5
1420,79,5
1420,83,5
1420,89,5
1420,125,5
1420,148,5
1420,175,5
1421,1,5
1421,12,5
1421,17,5
1421,57,4
1421,77,3
1421,104,5
1421,144,5
1421,162,5
1421,189,4
1422,1,5
1422,2,5
1422,8,5
1422,11,5
1422,19,5
1422,128,5
1422,173,5
1423,1,5
1423,24,3
1423,25,5
1423,48,4
1423,66,4
1423,78,5
1423,95,5
1423,103,4
1423,105,5
1423,124,4
1423,132,5
1423,139,5
1423,153,4
1423,156,5
1423,159,5
1423,173,5
1423,190,5
1423,195,5
1423,197,5
1424,1,5
1424,23,5
1424,31,5
1424,61,5
1424,81,4
1424,154,4
1425,1,5
1425,44,5
1425,52,5
1425,54,5
1425,61,5
1425,73,5
1425,127,5
1426,1,5
1426,2,5
1426,5,4
1426,7,5
1426,11,5
1426,20,4
1426,74,5
1426,85,5
1427,1,5
1427,9,4
1427,36,5
1427,122,5
1427,133,4
1427,187,5
1428,1,5
1428,3,5
1428,4,5
1428,10,4
1428,25,5
1428,69,5
1428,84,4
1428,156,4
1428,161,5
1428,187,4
1428,193,4
1429,1,5
1429,5,5
1429,6,4
1429,15,5
1429,16,5
1429,31,5
1429,32,5
1429,36,4
1429,44,5
1429,53,5
1429,73,3
1429,79,4
1429,81,5
1429,82,5
1429,92,3
1429,100,4
1429,117,4
1429,122,5
1429,144,5
1429,148,4
1429,154,5
1429,156,5
1429,162,5
1429,166,4
1429,178,5
1430,1,5
1430,3,5
1430,4,5
1430,5,5
1430,6,5
1430,7,5
1430,8,5
1430,9,5
1430,10,5
1430,11,5
1430,12,5
1431,1,5
1431,9,3
1431,12,4
1431,16,3
1431,24,5
1431,30,5
1431,32,3
1431,47,5
1431,55,3
1431,65,4
1431,102,5
1431,117,3
1431,123,4
1431,132,4
1431,133,5
1431,136,4
1431,156,5
1431,168,4
1431,169,3
1431,170,4
1431,176,4
1432,1,5
1432,16,4
1432,36,3
1432,41,5
1432,42,5
1432,76,5
1432,83,5
1432,94,4
1432,135,5
1433,1,4
1433,46,5
1433,47,3
1433,67,5
1433,68,4
1433,103,3
1433,129,5
1433,137,3
1433,143,4
1433,152,5
1433,168,3
1433,182,3
1433,183,3
1434,1,5
1434,5,5
1434,8,4
1434,11,4
1434,12,4
1434,14,3
1434,21,4
1434,23,4
1434,27,4
1434,37,3
1434,40,3
1434,45,4
1434,56,4
1434,63,4
1434,73,4
1434,85,4
1434,91,3
1434,101,4
1434,109,4
1434,117,3
1434,124,4
1434,125,5
1434,132,3
1434,144,4
1434,155,5
1434,161,3
1434,166,3
1434,178,3
1434,183,3
1434,187,3
1434,189,4
1434,191,3
1435,1,5
1435,22,4
1435,29,5
1435,55,4
1435,62,5
1435,102,5
1436,1,5
1436,7,5
1436,84,5
1436,132,5
1436,157,4
1436,168,4
1437,1,5
1437,3,5
1437,12,5
1437,16,5
1437,21,5
1437,33,5
1437,105,5
1438,1,5
1438,3,4
1438,23,4
1438,28,4
1438,31,5
1438,38,5
1438,185,2
1439,1,5
1439,2,5
1439,5,5
1439,8,5
1439,13,5
1439,20,4
1439,23,5
1439,28,5
1439,41,3
1439,51,5
1439,54,3
1439,94,4
1439,97,4
1439,127,5
1439,154,4
1439,193,4
1440,1,5
1440,12,5
1440,19,4
1440,22,5
1440,30,5
1440,58,4
1440,74,4
1440,176,4
1441,1,5
1441,24,5
1441,30,5
1441,52,5
1441,63,5
1441,92,5
1441,94,4
1441,100,5
1441,109,4
1441,117,4
1441,132,4
1441,155,5
1441,156,5
1441,168,5
1442,1,4
1442,13,4
1442,19,4
1442,21,4
1442,29,4
1442,30,4
1442,31,4
1443,1,5
1443,3,5
1443,13,3
1443,14,3
1443,18,3
1443,19,3
1443,20,3
1443,22,4
1443,23,3
1443,24,3
1443,25,5
1443,26,3
1443,28,3
1443,30,3
1443,32,3
1443,34,4
1443,36,4
1443,37,4
1443,38,3
1443,41,4
1443,42,3
1443,43,4
1443,48,3
1443,50,3
1443,58,3
1443,75,3
1443,98,3
1443,106,3
1443,122,3
1443,165,3
1444,1,4
1444,4,4
1444,12,4
1444,16,3
1444,26,4
1444,30,4
1444,61,4
1444,65,4
1444,74,4
1444,79,3
1444,81,3
1444,98,3
1444,127,4
1444,133,3
1444,140,4
1444,141,4
1444,142,3
1444,149,3
1444,168,3
1444,171,3
1444,179,3
1445,1,5
1445,2,5
1445,4,3
1445,5,5
1445,14,5
1445,16,4
1445,19,5
1445,22,4
1445,24,5
1445,29,5
1445,30,5
1445,31,4
1445,33,5
1445,39,5
1445,47,4
1445,96,5
1445,99,3
1445,101,4
1445,104,5
1445,111,4
1445,112,5
1445,115,3
1445,117,4
1445,122,5
1445,128,3
1445,133,4
1445,140,5
1445,141,4
1445,149,4
1445,152,5
1445,160,5
1445,165,5
1445,168,4
1445,176,3
1445,180,5
1445,184,4
1445,201,4
1446,1,5
1446,2,5
1446,66,4
1446,98,3
1446,101,4
1446,151,4
1446,197,4
1447,1,5
1447,4,5
1447,6,5
1447,12,5
1447,13,5
1447,20,5
1447,22,5
1447,24,5
1447,29,5
1447,30,5
1447,31,5
1447,33,5
1447,38,5
1447,41,5
1447,47,5
1447,53,5
1447,56,5
1447,58,5
1447,65,5
1447,67,5
1447,85,4
1447,87,5
1447,88,4
1447,94,4
1447,97,4
1447,101,5
1447,103,5
1447,105,4
1447,107,4
1447,109,5
1447,125,4
1447,135,4
1447,150,5
1447,166,4
1447,178,4
1447,182,5
1447,191,5
1448,1,5
1448,31,5
1448,38,3
1448,50,5
1448,89,5
1448,121,5
1448,158,5
1448,172,4
1448,176,5
1449,1,5
1449,7,5
1449,20,5
1449,38,5
1449,41,5
1449,47,5
1449,85,5
1449,89,5
1449,124,5
1449,159,5
1450,1,5
1450,7,5
1450,72,5
1450,75,5
1450,77,5
1450,79,5
1450,82,5
1450,91,4
1450,97,5
1450,107,4
1450,115,5
1450,117,5
1450,121,4
1450,124,5
1450,125,5
1450,130,5
1450,144,5
1450,153,5
1450,157,5
1450,172,5
1450,176,5
1450,179,5
1450,200,5
1451,1,5
1451,18,3
1451,23,3
1451,44,3
1451,52,4
1451,57,5
1451,61,3
1451,62,5
1451,65,4
1451,73,5
1451,109,5
1451,127,5
1451,161,5
1452,1,4
1452,3,5
1452,5,5
1452,13,4
1452,36,5
1452,115,4
1452,168,4
1452,185,4
1453,1,5
1453,37,5
1453,79,5
1453,85,4
1453,115,5
1453,156,5
1453,158,5
1454,1,5
1454,2,4
1454,3,5
1454,4,4
1454,5,4
1454,6,4
1454,7,5
1454,8,4
1454,9,5
1454,10,4
1454,11,5
1455,1,5
1455,5,5
1455,20,5
1455,21,4
1455,30,5
1455,31,3
1455,55,4
1455,56,5
1455,98,5
1455,109,5
1455,117,5
1455,125,4
1455,127,4
1455,140,4
1455,144,3
1455,148,4
1455,151,5
1455,156,5
1455,166,5
1455,168,5
1455,177,5
1455,178,3
1455,188,4
1455,194,4
1456,1,4
1456,53,5
1456,55,5
1456,66,5
1456,102,5
1456,150,3
1457,1,5
1457,10,5
1457,11,5
1457,12,5
1457,15,4
1457,16,4
1457,21,4
1457,31,5
1457,109,5
1458,1,5
1458,6,5
1458,11,5
1458,24,5
1458,47,5
1458,81,5
1458,88,5
1458,115,5
1458,133,5
1459,1,5
1459,3,5
1459,7,5
1459,34,5
1459,114,5
1459,118,5
1459,168,5
1460,1,5
1460,4,5
1460,7,5
1460,9,5
1460,10,5
1460,21,5
1460,31,5
1460,148,5
1461,1,4
1461,4,4
1461,25,4
1461,32,5
1461,37,4
1461,42,4
1461,44,5
1461,50,4
1461,51,4
1461,60,4
1461,61,5
1461,62,4
1461,63,4
1461,70,4
1461,72,4
1461,74,4
1461,81,4
1461,88,4
1461,94,4
1461,104,4
1461,105,4
1462,1,5
1462,17,5
1462,30,5
1462,55,5
1462,68,5
1462,93,5
1462,101,5
1462,178,5
1463,1,5
1463,3,5
1463,6,5
1463,24,5
1463,30,5
1463,47,5
1464,1,5
1464,33,3
1464,35,4
1464,41,3
1464,50,3
1464,55,4
1465,1,5
1465,47,4
1465,84,5
1465,91,5
1465,109,3
1465,117,5
1465,129,5
1465,132,5
1465,135,5
1465,169,5
1465,170,3
1465,176,5
1465,187,4
1466,1,5
1466,3,5
1466,19,5
1466,30,5
1466,61,5
1466,109,5
1466,127,5
1466,159,5
1466,196,4
1467,1,5
1467,16,5
1467,23,5
1467,24,5
1467,30,5
1467,49,5
1467,115,5
1467,133,5
1468,1,5
1468,7,5
1468,29,4
1468,104,5
1468,109,5
1468,124,5
1468,150,4
1468,170,5
1468,175,5
1469,1,5
1469,6,4
1469,17,5
1469,42,5
1469,68,5
1469,69,5
1469,109,5
1469,110,4
1469,145,4
1469,158,4
1470,1,5
1470,11,3
1470,42,5
1470,58,3
1470,69,3
1470,144,4
1471,1,4
1471,2,4
1471,3,4
1471,5,3
1471,7,4
1471,8,4
1471,10,4
1471,11,4
1471,13,4
1471,15,4
1471,16,4
1471,17,4
1471,18,4
1471,19,4
1471,20,4
1471,21,3
1471,22,4
1471,23,4
1471,25,4
1471,30,4
1471,31,4
1471,33,4
1471,34,3
1471,35,4
1471,36,4
1471,37,3
1471,39,4
1471,41,4
1471,42,4
1471,43,4
1471,44,3
1471,46,4
1471,48,4
1471,50,4
1471,52,4
1471,53,3
1471,54,3
1471,55,4
1471,56,4
1471,57,4
1471,59,4
1471,60,4
1471,61,3
1471,62,4
1471,65,3
1471,66,4
1471,67,3
1471,68,3
1471,69,3
1471,70,4
1471,71,4
1471,72,4
1471,74,4
1471,75,4
1471,81,4
1471,83,3
1471,85,3
1471,88,4
1471,89,3
1471,90,3
1471,91,3
1471,92,3
1471,93,3
1471,94,4
1471,102,4
1472,1,5
1472,2,5
1472,4,4
1472,5,5
1472,6,4
1472,19,4
1472,26,5
1472,27,4
1472,28,4
1472,40,5
1472,43,4
1472,45,5
1472,55,5
1472,58,5
1472,59,5
1472,77,4
1472,86,4
1472,88,5
1472,99,4
1472,104,4
1472,108,4
1472,112,4
1472,114,5
1472,118,4
1472,137,4
1472,152,4
1472,185,4
1473,1,5
1473,16,5
1473,52,5
1473,56,5
1473,64,5
1473,69,5
1473,77,5
1473,86,5
1473,97,5
1473,113,5
1473,118,5
1473,170,5
1473,196,5
1474,1,5
1474,4,5
1474,5,4
1474,7,5
1474,9,5
1474,10,4
1474,11,4
1474,13,5
1474,18,5
1474,19,4
1474,28,5
1474,41,4
1474,44,4
1474,51,5
1474,52,4
1474,53,4
1474,71,5
1474,72,5
1474,81,5
1474,87,5
1474,97,5
1474,119,4
1474,147,5
1474,166,4
1474,198,5
1475,1,5
1475,2,5
1475,4,5
1475,5,5
1475,7,5
1475,15,5
1476,1,5
1476,19,5
1476,23,5
1476,30,5
1476,31,5
1476,65,4
1476,109,4
1476,117,4
1477,1,5
1477,23,2
1477,41,3
1477,76,5
1477,87,5
1477,102,3
1477,148,2
1478,1,5
1478,4,5
1478,22,5
1478,97,4
1478,115,5
1478,187,4
1479,1,4
1479,5,4
1479,19,4
1479,31,4
1479,35,4
1479,37,4
1479,43,4
1479,47,4
1479,62,4
1479,63,3
1479,89,4
1479,153,4
1479,156,4
1480,1,5
1480,4,4
1480,5,5
1480,19,5
1480,20,5
1480,21,5
1480,22,5
1480,29,4
1480,122,4
1480,172,4
1481,1,5
1481,3,5
