worker_id,task_id,label
18119,8,5
18119,63,5
18120,6,5
18120,10,5
18120,59,5
18120,168,5
18120,176,4
18120,187,5
18121,6,4
18121,23,5
18122,6,5
18123,6,5
18124,6,5
18124,34,5
18124,37,4
18125,6,5
18126,6,4
18127,6,4
18128,6,4
18129,6,4
18130,6,4
18131,6,5
18132,6,5
18133,6,5
18133,23,5
18133,68,5
18133,98,5
18134,6,5
18135,6,5
18135,42,5
18136,6,5
18137,6,5
18137,113,5
18138,6,5
18138,98,5
18138,185,5
18139,6,5
18139,167,5
18140,6,5
18140,22,5
18141,6,5
18141,16,5
18142,6,5
18143,6,5
18143,8,5
18143,10,4
18143,14,5
18143,19,4
18143,25,5
18143,29,5
18143,35,5
18143,37,4
18143,51,4
18143,63,5
18143,70,5
18143,79,5
18143,81,4
18143,108,4
18143,113,4
18143,116,4
18143,123,5
18143,135,4
18143,148,4
18143,150,4
18143,153,5
18143,157,4
18143,158,4
18143,167,4
18143,170,5
18143,173,5
18143,180,5
18143,200,5
18144,6,5
18145,6,5
18146,6,5
18146,127,5
18147,6,5
18147,173,4
18147,186,5
18148,6,5
18149,6,5
18150,6,4
18150,133,4
18151,6,5
18152,6,4
18152,22,4
18152,24,4
18153,6,5
18154,6,3
18155,6,4
18155,9,5
18155,21,4
18155,89,4
18156,6,4
18156,22,4
18156,33,4
18156,39,4
18156,43,4
18156,96,4
18156,104,4
18156,141,3
18156,180,4
18157,6,4
18157,123,4
18158,6,5
18159,6,5
18160,6,5
18161,6,5
18162,6,5
18163,6,5
18164,6,5
18165,6,5
18166,6,5
18166,137,5
18166,175,5
18166,192,4
18167,6,5
18168,6,5
18169,6,5
18169,11,5
18169,21,5
18170,6,5
18171,6,5
18172,6,4
18172,12,4
18173,6,4
18173,16,4
18173,27,4
18173,40,4
18173,45,4
18173,64,4
18173,85,4
18173,86,4
18173,117,4
18173,196,4
18174,6,4
18175,6,5
18175,72,5
18176,6,5
18176,47,5
18177,6,4
18178,6,5
18178,31,5
18178,47,5
18179,6,4
18179,36,4
18179,42,3
18179,63,4
18179,82,5
18179,94,5
18179,98,5
18179,113,4
18179,127,5
18179,135,4
18179,177,4
18180,6,4
18180,16,5
18180,160,4
18181,6,5
18181,47,5
18181,54,5
18181,168,5
18182,6,5
18183,6,5
18184,6,5
18185,6,5
18185,153,5
18186,6,5
18187,6,5
18188,6,5
18188,47,4
18189,6,5
18190,6,5
18190,22,4
18190,33,4
18191,6,5
18191,9,5
18191,16,5
18191,18,5
18191,109,5
18191,168,5
18191,180,5
18192,6,5
18193,6,5
18193,13,5
18194,6,5
18195,6,5
18195,66,4
18196,6,5
18196,12,5
18196,56,4
18196,114,5
18197,6,5
18198,6,4
18199,6,5
18199,171,5
18200,6,4
18201,6,4
18202,6,5
18202,187,4
18203,6,5
18203,92,5
18203,100,5
18203,124,4
18203,142,4
18203,144,5
18204,6,5
18205,6,5
18205,22,5
18205,29,5
18206,6,5
18206,47,4
18206,94,4
18206,102,5
18206,132,4
18206,134,4
18207,6,5
18207,23,5
18208,6,5
18209,6,5
18209,24,5
18209,44,5
18210,6,5
18210,33,5
18211,6,5
18212,6,5
18213,6,5
18214,6,4
18215,6,4
18215,26,4
18215,31,4
18215,77,4
18215,86,3
18215,109,4
18215,118,4
18216,6,5
18217,6,5
18218,6,5
18218,135,5
18219,6,5
18220,6,5
18221,6,5
18221,74,5
18222,6,5
18222,33,5
18223,6,5
18224,6,4
18225,6,5
18225,8,5
18226,6,5
18226,24,4
18226,123,5
18227,6,5
18228,6,5
18228,30,5
18228,111,4
18228,163,5
18229,6,4
18229,44,4
18229,128,5
18230,6,5
18230,199,5
18231,6,5
18231,37,5
18231,104,4
18232,6,3
18232,16,3
18232,117,4
18233,6,4
18233,8,3
18233,9,4
18233,12,4
18233,14,4
18233,16,4
18233,22,3
18233,24,4
18233,29,4
18233,33,4
18233,37,4
18233,46,4
18233,49,4
18233,57,4
18233,63,4
18233,68,4
18233,73,3
18233,75,3
18233,76,3
18233,95,4
18233,107,4
18233,109,4
18233,123,4
18233,129,4
18233,139,4
18233,145,4
18233,146,4
18233,155,4
18233,156,4
18233,161,4
18233,164,4
18233,167,4
18233,170,4
18233,174,4
18233,175,3
18233,178,4
18233,182,4
18233,183,4
18233,189,4
18233,190,3
18233,195,4
18234,6,5
18234,10,5
18234,70,5
18234,109,5
18234,135,5
18234,156,3
18235,6,4
18236,6,4
18236,16,4
18236,22,4
18236,26,4
18236,27,3
18236,31,4
18236,40,4
18236,45,4
18236,64,4
18236,76,4
18236,77,4
18236,86,4
18236,109,4
18236,118,4
18236,123,4
18236,133,4
18236,196,4
18237,6,5
18238,6,5
18239,6,5
18239,31,5
18239,98,4
18239,153,5
18239,168,5
18240,6,5
18240,11,5
18240,27,5
18240,45,5
18240,109,4
18240,156,5
18241,6,5
18242,6,4
18242,109,4
18243,6,5
18244,6,5
18244,49,5
18244,106,4
18244,115,5
18245,6,4
18246,6,5
18246,24,5
18246,133,5
18247,6,5
18248,6,4
18249,6,5
18250,6,4
18250,160,4
18251,6,4
18252,6,5
18252,11,5
18252,30,5
18252,63,5
18253,6,4
18253,24,4
18254,6,5
18255,6,5
18255,14,5
18255,16,5
18255,22,3
18255,24,4
18255,26,3
18255,27,4
18255,29,4
18255,31,5
18255,33,4
18255,39,4
18255,40,4
18255,45,4
18255,47,4
18255,49,5
18255,64,4
18255,77,4
18255,82,4
18255,86,2
18255,96,4
18255,104,3
18255,105,5
18255,108,4
18255,109,3
18255,112,3
18255,114,5
18255,118,3
18255,128,3
18255,137,3
18255,155,4
18255,156,5
18255,172,3
18255,196,3
18256,6,2
18257,6,5
18257,176,4
18258,6,4
18258,33,5
18259,6,4
18260,6,5
18261,6,5
18261,17,5
18261,31,5
18261,104,5
18261,109,4
18261,123,5
18261,142,4
18261,144,5
18261,156,4
18261,168,5
18261,172,5
18261,184,5
18262,6,5
18262,39,5
18263,6,4
18263,33,4
18263,39,4
18263,180,4
18264,6,5
18264,22,5
18265,6,5
18266,6,5
18266,30,5
18267,6,5
18268,6,5
18269,6,5
18270,6,5
18270,22,4
18270,33,5
18270,39,4
18270,105,4
18270,171,4
18271,6,3
18271,10,4
18271,11,4
18271,24,5
18271,27,4
18271,49,3
18271,170,4
18272,6,4
18273,6,4
18274,6,5
18275,6,5
18275,35,5
18276,6,4
18277,6,5
18278,6,5
18279,6,5
18280,6,5
18280,13,5
18280,115,5
18280,166,5
18281,6,5
18281,9,5
18281,141,5
18282,6,4
18283,6,5
18284,6,5
18285,6,3
18286,6,4
18287,6,4
18288,6,4
18288,30,5
18289,6,4
18290,6,4
18291,6,5
18292,6,5
18292,46,5
18292,129,5
18293,6,5
18293,14,4
18293,16,4
18293,22,4
18293,24,5
18293,29,4
18293,49,4
18293,67,5
18293,105,4
18293,137,5
18293,176,5
18294,6,4
18295,6,4
18296,6,5
18296,20,4
18296,37,5
18297,6,4
18298,6,5
18298,9,5
18298,27,5
18298,51,5
18298,67,5
18298,109,4
18298,129,5
18298,153,5
18298,193,4
18299,6,4
18299,19,4
18300,6,5
18301,6,5
18302,6,5
18302,158,5
18303,6,5
18304,6,5
18305,6,5
18306,6,5
18306,10,5
18306,44,5
18306,197,5
18307,6,5
18308,6,5
18308,8,5
18308,99,5
18309,6,5
18310,6,5
18310,11,5
18311,6,4
18311,58,4
18312,6,4
18312,22,5
18313,6,5
18313,11,5
18313,95,4
18313,109,5
18313,117,5
18313,167,5
18314,6,5
18315,6,5
18316,6,5
18316,11,5
18316,50,5
18316,56,2
18316,61,5
18317,6,5
18318,6,4
18318,20,5
18318,50,5
18318,69,5
18318,72,5
18318,97,5
18318,142,5
18318,156,5
18318,162,5
18319,6,4
18320,6,5
18320,10,5
18320,31,5
18320,79,5
18320,81,4
18320,103,5
18320,108,5
18320,109,5
18320,156,5
18321,6,5
18322,6,5
18322,24,5
18322,30,5
18322,176,4
18323,6,5
18324,6,5
18324,145,5
18325,6,5
18326,6,5
18327,6,5
18327,9,5
18327,87,5
18327,161,5
18328,6,5
18329,6,4
18329,10,5
18330,6,5
18330,22,5
18330,109,4
18331,6,5
18332,6,5
18333,6,5
18333,105,5
18334,6,5
18335,6,5
18336,6,4
18337,6,5
18338,6,5
18339,6,5
18340,6,5
18340,11,5
18340,24,5
18340,41,5
18340,58,2
18340,78,4
18340,88,5
18340,98,5
18340,100,3
18340,150,5
18340,157,4
18340,166,4
18341,6,5
18341,8,5
18341,156,5
18342,6,4
18343,6,5
18344,6,5
18344,47,4
18345,6,5
18345,11,4
18346,6,5
18347,6,4
18347,144,5
18348,6,5
18349,6,5
18349,15,4
18349,24,5
18349,31,5
18349,42,5
18349,56,5
18349,98,5
18349,162,5
18350,6,4
18351,6,5
18351,11,5
18351,30,5
18351,156,5
18351,172,5
18352,6,4
18352,22,5
18352,96,5
18353,6,5
18354,6,5
18354,71,5
18355,6,4
18356,6,5
18356,43,5
18356,58,4
18357,6,5
18357,135,5
18358,6,5
18358,168,5
18359,6,4
18360,6,5
18360,13,5
18360,31,4
18360,35,5
18360,159,5
18360,180,5
18361,6,5
18361,24,5
18362,6,5
18363,6,5
18364,6,4
18365,6,4
18366,6,5
18366,7,5
18366,14,5
18366,19,4
18366,22,4
18366,84,4
18366,91,5
18366,156,4
18366,168,4
18367,6,5
18368,6,5
18369,6,5
18369,105,4
18370,6,5
18371,6,5
18371,22,5
18372,6,4
18372,16,4
18372,24,5
18372,30,5
18372,47,5
18372,109,4
18372,123,5
18372,125,4
18372,174,5
18373,6,4
18374,6,5
18374,31,5
18374,47,5
18375,6,4
18375,30,3
18375,42,5
18375,67,3
18375,69,5
18375,74,5
18375,85,5
18375,92,5
18375,106,2
18375,121,4
18375,123,3
18375,125,4
18375,140,5
18375,147,3
18375,158,5
18375,161,5
18375,169,5
18375,187,2
18375,193,5
18375,194,5
18375,201,3
18376,6,5
18376,176,4
18377,6,5
18378,6,5
18378,187,5
18379,6,5
18379,35,4
18379,63,5
18379,193,4
18379,200,4
18380,6,5
18381,6,5
18382,6,5
18382,9,5
18382,22,5
18382,44,5
18382,52,5
18382,57,5
18382,61,5
18382,67,5
18382,68,5
18382,103,5
18382,109,5
18382,124,5
18382,145,5
18382,148,5
18382,156,5
18382,157,5
18382,167,5
18382,170,5
18382,187,5
18382,200,5
18383,6,5
18383,72,5
18383,85,5
18384,6,5
18385,6,5
18386,6,4
18387,6,5
18388,6,5
18388,21,5
18388,22,5
18389,6,5
18390,6,5
18390,109,5
18391,6,5
18391,26,5
18391,51,5
18391,54,3
18391,72,5
18391,90,5
18392,6,5
18392,22,5
18393,6,5
18393,105,4
18393,160,4
18394,6,5
18395,6,5
18395,38,4
18395,51,5
18395,52,5
18395,55,5
18395,72,4
18395,79,5
18395,169,5
18395,176,4
18395,194,4
18396,6,4
18397,6,5
18397,22,5
18398,6,5
18398,31,5
18398,39,5
18398,109,5
18398,168,5
18399,6,5
18399,47,5
18399,142,5
18399,187,4
18400,6,4
18400,23,5
18401,6,5
18402,6,5
18402,105,5
18403,6,5
18404,6,4
18404,109,4
18405,6,5
18405,12,5
18405,31,5
18406,6,4
18407,6,4
18408,6,4
18409,6,5
18409,20,5
18410,6,4
18411,6,5
18412,6,5
18412,13,5
18412,25,5
18413,6,5
18413,24,4
18413,82,5
18413,109,3
18413,148,4
18413,155,4
18413,156,4
18413,168,5
18414,6,5
18415,6,5
18415,161,4
18416,6,5
18416,109,5
18417,6,5
18418,6,5
18419,6,4
18420,6,5
18421,6,5
18422,6,5
18423,6,5
18423,28,5
18424,6,5
18424,40,5
18425,6,5
18426,6,5
18426,31,5
18426,47,5
18426,156,5
18426,172,5
18427,6,5
18427,22,5
18427,187,1
18428,6,5
18429,6,4
18430,6,5
18430,44,4
18430,52,4
18431,6,5
18432,6,5
18433,6,4
18433,8,4
18433,9,5
18433,10,4
18433,24,5
18433,35,5
18433,58,4
18433,81,4
18433,98,3
18433,112,4
18434,6,5
18435,6,5
18435,47,5
18435,109,4
18435,135,5
18436,6,5
18437,6,5
18437,10,5
18438,6,5
18439,6,5
18440,6,5
18441,6,4
18442,6,5
18443,6,5
18444,6,5
18444,189,5
18445,6,5
18446,6,5
18446,21,5
18447,6,5
18448,6,5
18449,6,5
18450,6,5
18451,6,5
18452,6,5
18453,6,5
18453,47,5
18454,6,4
18455,6,5
18455,50,5
18455,54,4
18455,93,5
18455,135,5
18455,144,5
18455,151,5
18456,6,5
18457,6,4
18458,6,5
18458,22,3
18458,47,5
18459,6,5
18459,47,5
18460,6,5
18460,58,5
18461,6,5
18462,6,5
18463,6,4
18464,6,4
18464,92,5
18465,6,3
18466,6,4
18467,6,4
18468,6,4
18469,6,5
18470,6,5
18470,55,4
18470,182,3
18471,6,4
18472,6,5
18473,6,5
18473,35,5
18474,6,5
18475,6,5
18475,65,5
18476,6,5
18476,20,5
18476,25,5
18476,31,5
18476,47,4
18476,87,5
18476,119,5
18476,148,5
18476,156,5
18476,172,4
18477,6,4
18478,6,5
18479,6,5
18480,6,5
18480,23,4
18480,44,5
18480,87,4
18480,161,5
18481,6,5
18482,6,5
18483,6,4
18483,21,5
18484,6,5
18485,6,5
18486,6,5
18487,6,5
18487,21,5
18487,94,5
18487,179,5
18488,6,4
18489,6,5
18489,109,5
18489,156,5
18490,6,5
18491,6,5
18491,25,5
18491,28,4
18492,6,5
18493,6,5
18494,6,5
18494,24,5
18494,64,5
18494,146,5
18494,157,5
18495,6,5
18495,31,5
18495,63,4
18495,157,5
18496,6,5
18497,6,4
18498,6,5
18499,6,5
18500,6,5
18501,6,5
18501,148,5
18502,6,5
18502,58,5
18502,109,5
18502,156,5
18502,173,4
18503,6,4
18504,6,5
18505,6,5
18505,89,5
18506,6,4
18506,8,4
18506,24,4
18506,47,4
18506,85,4
18506,109,4
18506,132,4
18506,148,4
18506,156,3
18506,161,4
18507,6,5
18508,6,5
18509,6,5
18510,6,5
18510,12,5
18510,19,5
18510,44,5
18510,52,5
18510,79,4
18510,117,5
18510,197,5
18511,6,5
18512,6,4
18512,94,4
18512,117,4
18512,156,3
18513,6,5
18514,6,5
18514,9,5
18514,12,5
18514,30,5
18514,37,5
18514,71,5
18514,87,5
18514,108,5
18514,135,5
18514,137,4
18514,187,3
18515,6,5
18516,6,5
18517,6,5
18517,31,4
18517,102,5
18518,6,5
18519,6,5
18520,6,5
18521,6,5
18522,6,5
18523,6,5
18524,6,5
18525,6,4
18525,47,5
18526,6,5
18527,6,5
18528,6,5
18529,6,5
18529,31,5
18529,67,5
18530,6,5
18531,6,5
18531,24,4
18532,6,5
18533,6,5
18534,6,5
18534,30,5
18535,6,5
18535,22,5
18535,31,4
18535,47,4
18535,123,4
18535,132,4
18535,148,4
18535,169,4
18536,6,5
18536,84,5
18536,153,5
18537,6,5
18538,6,5
18539,6,5
18540,6,5
18540,123,4
18540,148,3
18540,182,4
18541,6,5
18542,6,5
18542,24,5
18543,6,5
18544,6,5
18544,193,4
18545,6,5
18546,6,5
18546,17,5
18546,91,4
18547,6,5
18548,6,5
18549,6,5
18549,47,5
18550,6,5
18551,6,5
18552,6,5
18552,176,5
18553,6,4
18554,6,5
18554,31,5
18554,60,5
18554,78,4
18554,85,4
18554,111,5
18555,6,5
18556,6,5
18557,6,5
18557,31,5
18557,87,5
18558,6,5
18558,109,5
18559,6,5
18560,6,5
18560,22,4
18561,6,5
18561,87,5
18561,147,4
18561,156,5
18561,161,4
18561,184,4
18562,6,5
18562,172,5
18563,6,5
18564,6,5
18565,6,5
18565,30,5
18566,6,5
18567,6,5
18568,6,5
18568,31,5
18568,47,5
18569,6,4
18570,6,5
18571,6,5
18571,98,5
18571,187,5
18572,6,5
18572,47,5
18573,6,5
18574,6,5
18575,6,5
18576,6,5
18576,198,4
18577,6,5
18578,6,5
18579,6,5
18580,6,5
18581,6,5
18582,6,5
18583,6,5
18584,6,5
18584,24,4
18584,47,4
18584,123,3
18584,132,4
18584,133,5
18584,156,4
18584,160,5
18584,187,4
18585,6,5
18585,11,5
18586,6,5
18587,6,5
18587,31,5
18587,35,5
18588,6,5
18589,6,5
18589,44,4
18590,6,5
18591,6,5
18592,6,4
18592,30,4
18592,52,4
18593,6,5
18593,58,4
18593,103,4
18593,133,3
18593,134,5
18594,6,5
18595,6,5
18595,30,4
18595,124,4
18596,6,5
18597,6,5
18597,21,4
18597,36,4
18598,6,5
18599,6,4
18599,11,4
18599,24,4
18600,6,5
18600,138,5
18600,169,5
18601,6,5
18601,19,5
18601,58,4
18602,6,5
18603,6,5
18604,6,5
18605,6,4
18605,53,5
18606,6,5
18606,21,5
18606,33,4
18606,85,5
18606,96,4
18606,132,5
18606,133,5
18606,158,4
18607,6,5
18608,6,5
18609,6,5
18610,6,4
18610,16,4
18610,33,4
18610,43,5
18611,6,5
18612,6,5
18612,47,5
18613,6,5
18613,10,5
18613,11,5
18613,159,5
18614,6,5
18615,6,5
18616,6,5
18616,98,5
18617,6,5
18618,6,5
18619,6,5
18620,6,5
18621,6,5
18622,6,5
18622,37,4
18622,89,3
18623,6,5
18624,6,4
18624,142,4
18625,6,5
18626,6,5
18627,6,5
18628,6,5
18629,6,5
18629,133,3
18629,172,4
18630,6,5
18630,9,5
18630,109,4
18631,6,5
18632,6,5
18632,21,5
18632,33,5
18633,6,4
18634,6,5
18635,6,4
18635,11,5
18635,194,5
18636,6,4
18636,47,4
18637,6,5
18637,31,5
18637,109,4
18638,6,5
18639,6,5
18640,6,5
18641,6,5
18642,6,3
18643,6,5
18643,54,5
18644,6,5
18644,24,5
18644,30,5
18644,47,5
18644,123,5
18644,125,5
18644,133,5
18644,172,5
18644,176,5
18645,6,5
18645,12,5
18645,132,5
18645,168,5
18646,6,5
18647,6,5
18647,31,5
18648,6,5
18649,6,5
18650,6,5
18650,24,5
18650,194,4
18651,6,5
18652,6,5
18653,6,5
18654,6,3
18655,6,4
18656,6,5
18656,31,5
18656,42,5
18656,51,4
18656,91,5
18656,92,4
18656,109,5
18656,153,5
18656,157,3
18656,172,5
18656,184,5
18656,193,5
18657,6,5
18658,6,5
18658,54,5
18658,200,5
18659,6,5
18660,6,5
18660,9,5
18660,35,5
18660,52,5
18660,76,4
18660,92,5
18660,94,5
18660,120,5
18660,147,5
18660,156,5
18661,6,5
18662,6,4
18662,133,5
18663,6,5
18664,6,5
18665,6,4
18665,31,5
18666,6,5
18666,25,5
18666,32,5
18666,46,5
18666,73,4
18666,129,4
18666,148,5
18666,201,3
18667,6,5
18667,19,5
18668,6,5
18669,6,5
18669,148,5
18669,176,4
18670,6,5
18671,6,4
18671,30,4
18671,85,5
18671,132,5
18671,176,5
18672,6,5
18672,14,4
18672,19,5
18672,24,4
18672,26,4
18672,116,5
18672,128,5
18673,6,5
18674,6,5
18674,22,5
18675,6,4
18676,6,5
18676,47,5
18677,6,5
18678,6,5
18679,6,5
18680,6,5
18681,6,5
18682,6,5
18683,6,5
18683,30,5
18683,47,5
18683,51,5
18683,92,5
18683,109,4
18683,132,5
18683,146,5
18683,148,5
18684,6,5
18685,6,5
18685,142,5
18686,6,4
18687,6,5
18688,6,4
18688,100,5
18689,6,5
18690,6,5
18691,6,5
18691,169,5
18692,6,5
18692,47,5
18693,6,5
18694,6,5
18694,30,5
18694,31,4
18694,172,5
18695,6,5
18695,14,5
18695,16,4
18695,24,5
18695,63,4
18695,99,4
18695,104,4
18695,105,5
18695,108,4
18695,114,5
18695,116,4
18695,128,5
18695,133,4
18695,137,4
18695,149,4
18695,180,4
18696,6,5
18697,6,5
18697,78,5
18698,6,5
18699,6,5
18699,22,4
18700,6,5
18700,7,5
18700,63,5
18700,74,5
18700,94,5
18700,132,5
18700,156,5
18700,158,5
18700,184,5
18701,6,5
18702,6,5
18703,6,5
18703,132,5
18704,6,5
18704,11,5
18705,6,5
18706,6,5
18706,21,4
18706,29,5
18706,99,5
18706,105,5
18706,106,4
18706,132,5
18706,176,5
18707,6,5
18708,6,4
18709,6,4
18710,6,4
18711,6,5
18711,96,5
18712,6,4
18713,6,5
18714,6,4
18715,6,5
18716,6,5
18716,21,4
18717,6,5
18718,6,5
18718,35,5
18718,137,4
18719,6,4
18720,6,5
18721,6,4
18721,179,4
18722,6,5
18723,6,5
18724,6,5
18725,6,5
18725,117,4
18726,6,5
18726,47,5
18727,6,5
18728,6,5
18729,6,5
18729,11,5
18730,6,5
18730,123,5
18730,161,5
18730,162,5
18730,172,4
18731,6,5
18731,123,5
18731,134,4
18731,173,4
18732,6,5
18732,47,5
18732,109,5
18732,156,5
18732,172,5
18733,6,5
18733,11,5
18733,87,5
18733,109,5
18734,6,5
18735,6,5
18736,6,5
18736,137,3
18737,6,5
18738,6,4
18738,49,4
18738,75,5
18738,104,4
18738,140,4
18739,6,5
18740,6,5
18741,6,5
18742,6,5
18743,6,5
18744,6,5
18745,6,4
18745,103,5
18745,129,5
18746,6,5
18747,6,5
18748,6,5
18748,31,4
18749,6,5
18749,74,5
18749,78,3
18749,129,5
18750,6,5
18750,33,4
18750,109,4
18750,148,4
18750,184,5
18750,187,4
18751,6,5
18752,6,5
18753,6,4
18753,20,5
18753,54,3
18753,89,5
18754,6,5
18755,6,5
18756,6,5
18757,6,5
18757,114,5
18758,6,5
18759,6,4
18759,119,4
18760,6,5
18760,109,4
18760,156,4
18761,6,5
18762,6,5
18762,42,5
18762,104,4
18763,6,5
18764,6,5
18765,6,5
18766,6,5
18766,109,4
18767,6,5
18767,24,5
18767,109,5
18767,200,5
18768,6,5
18769,6,5
18770,6,5
18770,24,5
18770,57,5
18770,82,5
18770,146,4
18771,6,3
18772,6,3
18773,6,5
18774,6,5
18774,122,5
18775,6,5
18775,22,4
18775,24,5
18775,30,4
18775,63,5
18775,123,4
18775,133,5
18775,148,4
18775,168,5
18775,169,4
18775,187,4
18776,6,5
18777,6,5
18777,24,5
18777,31,5
18777,109,4
18777,156,4
18778,6,5
18778,24,5
18779,6,5
18780,6,5
18781,6,4
18781,172,4
18782,6,4
18783,6,5
18783,26,5
18784,6,4
18785,6,4
18786,6,5
18786,47,5
18786,109,5
18787,6,5
18788,6,5
18788,47,4
18789,6,5
18790,6,5
18791,6,5
18792,6,5
18792,133,5
18793,6,5
18794,6,5
18795,6,5
18796,6,5
18796,166,4
18797,6,5
18798,6,4
18798,75,4
18798,87,4
18799,6,5
18799,31,5
18800,6,5
18801,6,5
18802,6,5
18802,31,5
18803,6,5
18804,6,4
18805,6,5
18806,6,4
18807,6,5
18808,6,5
18809,6,5
18810,6,4
18810,23,5
18810,27,5
18810,44,3
18810,45,5
18810,51,4
18810,54,4
18810,55,5
18810,58,4
18810,60,4
18810,109,4
18810,128,5
18810,156,3
18811,6,5
18811,169,4
18812,6,5
18813,6,5
18814,6,5
18815,6,4
18816,6,5
18816,58,5
18817,6,5
18817,132,5
18817,148,4
18817,156,5
18817,169,4
18818,6,5
18819,6,5
18820,6,5
18821,6,5
18822,6,4
18823,6,5
18824,6,5
18824,148,4
18825,6,4
18826,6,5
18827,6,5
18827,11,5
18827,47,5
18828,6,4
18828,11,5
18828,22,4
18828,47,4
18828,87,5
18828,91,5
18828,125,4
18828,132,4
18828,148,4
18828,169,4
18829,6,5
18830,6,5
18830,16,4
18830,109,4
18831,6,5
18831,28,5
18831,29,5
18831,61,4
18831,78,4
18831,79,3
18831,147,3
18832,6,5
18833,6,5
18834,6,5
18835,6,5
18836,6,5
18836,24,4
18836,133,5
18836,193,4
18837,6,5
18838,6,5
18839,6,5
18840,6,4
18840,150,4
18841,6,5
18842,6,5
18842,117,4
18842,169,5
18842,194,4
18843,6,5
18844,6,5
18844,85,4
18845,6,5
18845,47,5
18845,109,5
18846,6,5
18846,123,4
18847,6,4
18848,6,5
18849,6,5
18850,6,5
18851,6,4
18851,19,5
18851,30,5
18851,148,5
18851,197,5
18852,6,5
18853,6,5
18854,6,5
18854,9,3
18855,6,5
18855,30,5
18855,109,5
18856,6,5
18857,6,4
18858,6,5
18858,27,5
18859,6,5
18860,6,5
18860,156,5
18860,176,5
18861,6,5
18861,47,5
18862,6,5
18862,8,5
18862,9,5
18862,31,5
18863,6,5
18864,6,5
18865,6,5
18866,6,5
18867,6,5
18868,6,4
18869,6,5
18870,6,5
18871,6,5
18872,6,5
18872,21,5
18872,25,5
18872,53,5
18872,92,5
18872,154,4
18872,157,5
18872,196,5
18873,6,4
18874,6,5
18874,186,5
18875,6,5
18875,21,5
18875,31,5
18875,72,4
18876,6,5
18877,6,5
18878,6,5
18878,11,5
18879,6,5
18879,171,4
18880,6,5
18881,6,5
18882,6,5
18883,6,5
18884,6,5
18884,27,5
18885,6,5
18885,31,5
18886,6,5
18887,6,4
18888,6,5
18889,6,5
18889,10,5
18889,31,4
18889,38,5
18889,39,5
18889,96,5
18889,105,5
18889,141,5
18890,6,5
18891,6,5
18892,6,5
18892,67,5
18893,6,5
18893,9,4
18893,33,5
18893,123,3
18893,133,5
18893,170,4
18894,6,5
18895,6,5
18896,6,5
18897,6,5
18897,9,5
18897,11,5
18897,22,5
18897,31,5
18897,42,5
18897,47,5
18897,85,5
18897,111,5
18897,148,5
18897,169,5
18898,6,5
18899,6,5
18899,47,5
18899,110,5
18900,6,5
18901,6,5
18901,30,5
18902,6,5
18903,6,4
18903,133,4
18904,6,5
18905,6,5
18905,31,5
18905,47,5
18906,6,5
18907,6,5
18908,6,5
18909,6,5
18910,6,5
18911,6,5
18912,6,5
18913,6,5
18914,6,5
18914,30,3
18914,156,4
18915,6,5
18916,6,5
18917,6,5
18917,88,5
18918,6,5
18918,141,5
18919,6,5
18920,6,5
18920,10,4
18920,13,4
18920,20,5
18920,29,4
18920,47,4
18920,55,5
18920,70,5
18920,91,5
18920,109,4
18920,111,5
18920,133,4
18920,142,3
18920,148,4
18920,159,4
18920,176,5
18921,6,5
18921,9,5
18922,6,5
18923,6,5
18923,89,5
18923,98,3
18924,6,5
18924,11,5
18924,47,4
18924,52,5
18924,57,5
18924,113,5
18924,131,5
18924,141,5
18924,156,5
18924,168,5
18924,170,5
18924,172,4
18924,175,5
18925,6,5
18925,91,5
18925,133,5
18926,6,5
18927,6,5
18928,6,5
18929,6,4
18930,6,5
18931,6,5
18931,14,5
18931,32,5
18931,63,5
18931,94,5
18931,99,5
18931,103,5
18931,187,5
18932,6,5
18932,194,5
18933,6,4
18933,94,4
18933,106,5
18933,149,4
18933,153,3
18933,163,5
18934,6,5
18935,6,4
18936,6,5
18936,60,5
18936,62,5
18936,148,5
18937,6,5
18937,24,4
18938,6,4
18939,6,5
18939,24,3
18939,109,3
18940,6,5
18940,161,4
18941,6,5
18941,156,5
18942,6,5
18943,6,5
18944,6,4
18944,30,5
18944,123,5
18945,6,5
18945,176,4
18946,6,5
18946,12,5
18946,82,4
18946,98,4
18946,109,4
18947,6,5
18947,31,4
18948,6,5
18949,6,5
18949,22,5
18949,30,5
18949,31,4
18949,47,5
18949,148,4
18950,6,4
18951,6,5
18951,90,4
18951,94,4
18952,6,5
18952,30,5
18952,133,3
18953,6,5
18954,6,5
18954,193,5
18955,6,5
18955,30,5
18956,6,5
18957,6,5
18958,6,5
18959,6,5
18960,6,5
18961,6,5
18962,6,5
18962,31,5
18962,61,5
18962,148,5
18963,6,5
18964,6,5
18964,10,5
18964,24,5
18965,6,5
18965,47,5
18966,6,5
18967,6,5
18968,6,5
18968,22,5
18968,33,4
18968,148,5
18968,157,4
18969,6,5
18970,6,5
18971,6,5
18972,6,5
18973,6,5
18973,23,5
18973,25,5
18973,177,5
18974,6,5
18974,156,5
18975,6,5
18975,13,5
18975,31,5
18975,41,5
18976,6,5
18977,6,5
18978,6,5
18978,74,5
18978,142,5
18979,6,5
18979,125,5
18980,6,5
18980,74,5
18980,85,4
18980,135,5
18980,147,5
18981,6,4
18981,30,5
18981,37,4
18981,47,3
