# 节点数  边数   ,583  4092
513,443
513,83
513,96
513,349
513,72
513,112
111,171
442,127
488,356
488,293
75,514
75,171
75,31
75,361
75,458
75,120
75,486
75,217
75,477
75,529
75,16
75,452
75,12
75,18
75,199
75,411
75,337
75,517
75,50
447,46
188,445
188,187
188,481
188,209
188,582
188,308
188,12
188,42
188,388
252,448
144,39
144,4
144,160
362,172
362,31
362,301
362,361
362,187
362,74
362,141
362,63
362,161
362,33
362,23
362,54
362,19
362,112
362,210
578,531
578,462
578,337
34,74
34,129
34,24
34,194
34,73
34,306
34,15
34,374
34,253
34,437
34,50
456,255
456,20
456,301
456,184
456,495
456,74
456,293
456,41
456,304
456,387
456,290
456,143
456,16
456,12
456,182
456,351
456,23
456,54
456,337
456,19
456,203
456,312
133,521
274,204
18,44
535,555
535,39
535,495
535,349
535,112
405,20
180,511
180,524
180,179
42,113
42,331
42,151
42,54
42,241
230,23
393,149
393,74
393,21
393,23
503,218
22,259
22,339
22,484
22,341
22,486
22,311
22,460
22,293
22,537
22,558
22,122
22,186
22,327
22,17
22,12
22,274
22,72
22,50
182,54
199,120
199,181
199,204
240,31
240,217
240,73
240,15
240,383
240,35
240,18
240,199
240,337
240,50
411,74
411,177
411,63
411,462
482,389
223,23
45,172
45,39
45,458
45,156
45,138
45,177
45,4
45,44
45,12
45,18
45,199
45,127
45,54
45,26
45,195
478,301
478,129
478,304
478,138
478,177
478,462
478,44
478,12
478,42
478,337
478,207
478,210
478,50
109,510
109,27
109,26
109,203
32,292
32,259
32,258
32,339
32,31
32,423
32,460
32,74
32,129
32,186
32,556
32,160
32,12
32,437
32,42
32,112
32,545
32,517
9,20
9,258
9,339
9,341
9,548
9,537
9,560
9,122
9,186
9,396
9,538
9,443
9,327
9,442
9,274
9,72
9,533
9,545
483,15
539,500
539,341
539,186
84,500
84,571
84,39
84,573
84,160
84,232
84,26
84,337
84,334
84,112
84,190
84,449
128,445
128,236
128,91
128,446
128,439
128,509
128,503
128,337
493,455
493,460
493,477
493,475
493,223
493,312
179,510
179,548
179,451
179,135
179,220
179,443
179,449
530,74
530,462
215,531
215,143
215,54
23,31
23,54
23,337
127,292
127,193
127,368
127,74
127,293
127,129
127,509
127,42
127,224
127,337
127,334
388,338
388,293
388,290
388,459
388,73
388,296
388,160
388,23
388,112
170,407
170,113
170,552
170,171
170,39
170,221
170,70
170,338
170,353
170,293
170,476
170,217
170,97
170,38
170,177
170,296
170,475
170,160
170,195
170,19
319,120
319,338
151,481
151,427
151,129
151,466
151,237
151,42
151,241
13,171
13,458
13,543
13,327
13,111
13,489
13,72
13,119
428,363
428,210
54,20
54,213
54,63
195,39
195,120
195,161
195,17
195,12
195,50
320,145
320,113
320,55
320,323
320,336
320,74
320,73
320,343
320,296
320,42
320,316
320,23
320,170
320,54
398,113
398,312
337,424
337,440
337,332
337,141
337,410
337,230
337,23
108,20
108,171
108,139
108,129
108,73
108,439
108,509
108,162
108,165
108,12
108,240
108,127
108,54
108,26
108,342
108,474
108,448
175,258
175,339
536,446
536,462
536,19
536,350
86,193
86,555
86,458
86,228
86,509
86,337
86,19
86,112
430,410
71,20
71,440
71,257
71,177
71,143
71,63
71,296
71,18
71,151
152,580
152,73
152,410
152,18
152,42
152,54
152,574
114,352
114,555
114,440
114,423
114,47
114,74
114,73
114,68
114,260
114,162
114,12
114,18
114,54
114,26
114,337
207,139
207,219
207,462
207,210
169,448
241,323
241,42
241,151
155,171
155,543
155,16
155,237
123,500
123,510
123,407
123,193
123,258
123,521
123,270
123,107
123,39
123,120
123,156
123,163
123,139
123,551
123,520
123,509
123,253
123,507
123,161
123,349
123,281
123,18
123,72
123,532
123,224
123,112
123,517
123,581
344,199
508,310
508,342
508,566
554,72
435,500
435,258
435,31
435,216
435,337
435,19
435,112
65,20
65,572
65,31
65,301
65,120
65,138
65,15
65,143
65,253
65,63
65,161
65,475
65,160
65,12
65,42
65,199
65,517
176,292
176,91
176,548
176,283
176,538
176,556
176,115
176,111
176,442
176,379
176,545
390,260
390,245
390,160
390,72
390,367
112,258
112,204
112,217
342,15
210,275
210,31
210,74
210,181
210,138
210,98
210,519
210,63
210,4
210,462
210,54
210,207
82,431
82,193
82,149
82,258
82,91
82,39
82,341
82,187
82,389
82,550
82,139
82,537
82,551
82,528
82,126
82,194
82,443
82,96
82,253
82,160
82,111
82,72
82,536
82,246
82,350
418,172
418,530
269,427
269,227
190,500
450,89
474,31
474,120
474,41
474,143
474,253
474,17
474,44
474,160
474,12
474,18
474,408
50,184
50,161
50,33
574,391
581,138
581,12
370,113
370,361
370,74
370,333
370,529
370,42
370,151
28,356
28,492
28,440
28,458
28,389
28,78
28,409
28,412
28,306
28,15
28,485
28,327
28,16
28,160
28,33
28,358
28,351
28,119
421,91
192,209
192,23
192,54
