worker_id,task_id,label
1017,108,5
1017,114,4
1017,120,4
1017,124,4
1017,125,4
1017,132,4
1017,133,4
1017,147,4
1017,152,4
1017,157,4
1017,163,4
1017,166,4
1017,186,4
1017,189,4
1017,199,4
1018,1,5
1018,4,4
1018,5,4
1018,6,4
1018,7,5
1018,10,4
1018,11,4
1018,21,5
1018,24,5
1018,28,5
1018,42,5
1018,51,4
1018,58,5
1018,117,5
1018,125,5
1018,169,4
1018,182,5
1018,187,4
1018,200,3
1019,1,5
1019,2,5
1019,4,5
1019,5,5
1019,7,5
1019,8,5
1019,16,4
1019,17,5
1019,37,4
1019,63,4
1019,75,5
1019,78,4
1019,79,5
1019,122,4
1019,123,5
1019,124,4
1019,142,5
1019,185,4
1020,1,4
1020,3,5
1020,4,5
1020,12,5
1020,21,5
1020,25,4
1020,29,5
1020,36,4
1020,59,4
1020,79,5
1020,117,5
1021,1,5
1021,9,4
1021,23,5
1021,35,4
1021,54,3
1021,189,3
1021,197,3
1022,1,5
1022,2,5
1022,3,5
1022,4,4
1022,5,5
1022,6,5
1022,11,5
1022,21,5
1022,22,5
1022,35,4
1022,43,5
1022,116,4
1022,133,3
1022,137,4
1023,1,5
1023,34,4
1023,109,4
1023,133,4
1023,135,4
1023,187,4
1024,1,3
1024,2,3
1024,5,5
1024,65,3
1024,87,5
1024,90,4
1024,158,4
1024,197,5
1025,1,5
1025,14,3
1025,16,3
1025,19,5
1025,44,4
1025,76,4
1025,99,4
1025,187,3
1026,1,5
1026,4,5
1026,25,4
1026,68,4
1026,82,5
1026,113,5
1026,193,4
1027,1,5
1027,3,4
1027,4,4
1027,5,4
1027,6,5
1027,7,4
1027,9,4
1027,10,4
1027,11,5
1027,13,4
1027,15,4
1027,16,5
1027,18,4
1027,19,4
1027,20,4
1027,22,5
1027,25,4
1027,28,4
1027,29,4
1027,32,4
1027,34,4
1027,37,4
1027,39,5
1027,41,4
1027,42,4
1027,43,4
1027,44,4
1027,46,4
1027,48,4
1027,49,4
1027,52,4
1027,53,4
1027,54,4
1027,56,4
1027,57,4
1027,58,3
1027,59,4
1027,61,4
1027,63,4
1027,65,5
1027,66,5
1027,67,4
1027,68,5
1027,69,4
1027,70,4
1027,72,4
1027,73,4
1027,79,4
1027,80,4
1027,83,4
1027,88,4
1027,89,4
1027,90,4
1027,91,3
1027,94,4
1027,96,5
1027,97,4
1027,99,4
1027,103,4
1027,107,4
1027,117,3
1027,119,4
1027,127,4
1027,133,4
1027,137,4
1027,145,4
1027,150,4
1027,154,4
1027,157,4
1027,163,4
1027,166,4
1027,167,4
1027,171,4
1027,201,4
1028,1,3
1028,15,4
1028,38,5
1028,51,4
1028,52,4
1028,67,5
1028,73,4
1028,88,4
1028,100,5
1028,131,5
1028,135,5
1028,140,5
1029,1,5
1029,13,4
1029,18,5
1029,36,5
1029,37,4
1029,42,4
1029,46,4
1029,103,4
1029,117,4
1029,127,4
1029,162,4
1029,164,5
1029,169,4
1030,1,5
1030,15,5
1030,35,5
1030,51,5
1030,74,5
1030,94,5
1030,103,5
1030,127,5
1030,153,5
1030,193,5
1031,1,4
1031,2,4
1031,4,4
1031,7,4
1031,8,5
1031,10,4
1031,11,4
1031,12,4
1031,13,4
1031,15,4
1031,19,3
1031,37,4
1031,43,3
1031,44,4
1031,46,4
1031,65,4
1031,76,4
1031,91,4
1031,125,3
1031,133,4
1031,137,4
1031,153,3
1031,162,4
1031,174,3
1031,187,4
1031,191,3
1032,1,5
1032,58,4
1032,74,5
1032,79,4
1032,89,4
1032,94,5
1032,109,3
1032,197,3
1033,1,5
1033,2,4
1033,3,4
1033,4,4
1033,6,4
1033,7,5
1033,10,5
1033,12,4
1033,16,4
1033,24,5
1033,28,5
1033,37,5
1033,43,4
1033,49,5
1033,63,4
1033,74,4
1033,76,4
1033,89,5
1033,90,5
1033,123,4
1033,125,4
1033,127,5
1033,140,5
1033,153,5
1033,185,4
1033,187,4
1033,189,4
1034,1,5
1034,23,5
1034,74,5
1034,76,4
1034,87,4
1034,89,5
1034,193,5
1034,194,4
1035,1,5
1035,6,4
1035,16,5
1035,37,5
1035,123,4
1035,125,5
1035,163,5
1036,1,5
1036,24,5
1036,30,4
1036,105,4
1036,117,4
1036,123,5
1036,132,3
1036,148,4
1036,187,4
1037,1,3
1037,5,5
1037,11,4
1037,34,3
1037,60,4
1037,61,5
1037,126,5
1038,1,5
1038,10,5
1038,15,4
1038,26,5
1038,27,5
1038,43,4
1038,49,5
1038,68,4
1038,75,4
1038,115,4
1039,1,5
1039,12,5
1039,88,5
1039,103,5
1039,109,5
1039,119,5
1040,1,5
1040,46,5
1040,87,5
1040,109,5
1040,155,5
1040,168,5
1041,1,1
1041,9,3
1041,20,3
1041,69,5
1041,133,5
1041,154,5
1041,167,5
1042,1,5
1042,4,5
1042,6,5
1042,11,5
1042,20,4
1042,21,4
1042,22,4
1042,31,4
1042,39,4
1042,47,4
1042,102,4
1042,109,4
1042,125,4
1042,133,4
1042,156,4
1042,166,4
1042,187,3
1042,201,4
1043,1,5
1043,3,5
1043,5,5
1043,15,4
1043,16,5
1043,32,4
1043,49,4
1043,53,4
1043,97,4
1044,1,5
1044,2,4
1044,8,4
1044,9,4
1044,10,4
1044,19,3
1044,20,4
1044,25,4
1044,29,4
1044,30,4
1044,35,4
1044,40,5
1044,46,4
1044,47,4
1044,50,4
1044,52,4
1044,54,4
1044,57,4
1044,60,4
1044,66,4
1044,68,4
1044,73,4
1044,79,4
1044,81,4
1044,82,4
1044,84,4
1044,93,4
1044,95,4
1044,106,4
1044,109,4
1044,113,4
1044,117,3
1044,120,4
1044,123,3
1044,129,4
1044,131,5
1044,134,4
1044,138,4
1044,145,4
1044,148,4
1044,149,4
1044,159,4
1044,161,4
1044,165,4
1044,167,4
1044,172,3
1044,177,4
1044,179,4
1044,181,4
1044,182,4
1044,183,4
1044,192,4
1045,1,5
1045,47,4
1045,52,5
1045,54,5
1045,56,5
1045,109,5
1045,123,5
1045,132,4
1045,148,5
1045,161,5
1045,172,4
1045,177,5
1045,179,5
1046,1,5
1046,9,4
1046,23,5
1046,28,5
1046,30,3
1046,71,5
1046,74,5
1046,85,4
1046,98,4
1046,102,5
1046,103,4
1046,126,5
1046,132,5
1046,133,5
1046,142,4
1046,148,5
1046,158,5
1046,161,5
1046,162,4
1046,169,5
1046,173,5
1046,175,5
1046,178,4
1046,179,5
1047,1,5
1047,5,4
1047,25,5
1047,39,5
1047,61,5
1047,79,5
1047,105,5
1047,109,5
1047,144,5
1047,173,5
1047,191,4
1048,1,5
1048,5,5
1048,8,5
1048,9,4
1048,23,5
1048,71,4
1048,79,4
1048,89,5
1048,153,4
1049,1,5
1049,2,5
1049,10,4
1049,35,5
1049,74,5
1049,100,5
1050,1,4
1050,19,5
1050,48,3
1050,56,4
1050,61,5
1050,92,5
1050,97,5
1050,100,4
1051,1,5
1051,42,5
1051,52,5
1051,58,5
1051,72,5
1051,135,5
1052,1,5
1052,30,5
1052,46,5
1052,50,5
1052,56,5
1052,81,5
1052,146,4
1052,167,4
1052,191,4
1053,1,5
1053,7,5
1053,8,5
1053,24,4
1053,37,4
1053,56,5
1053,63,4
1053,66,4
1053,74,5
1053,88,4
1053,89,4
1053,95,4
1053,114,5
1053,140,4
1053,156,4
1053,193,4
1053,199,5
1054,1,5
1054,68,5
1054,83,5
1054,87,5
1054,91,4
1054,166,4
1054,197,4
1055,1,5
1055,9,5
1055,30,4
1055,47,4
1055,65,5
1055,68,4
1055,107,4
1055,132,5
1055,160,4
1055,195,4
1056,1,5
1056,6,5
1056,13,4
1056,16,4
1056,42,5
1056,151,4
1057,1,5
1057,23,5
1057,36,4
1057,44,3
1057,53,4
1057,54,4
1057,61,3
1057,63,5
1057,73,5
1057,135,3
1057,150,5
1057,177,3
1058,1,5
1058,11,5
1058,19,4
1058,60,4
1058,63,4
1058,79,3
1058,120,4
1058,191,5
1059,1,5
1059,22,2
1059,30,4
1059,52,5
1059,88,5
1059,173,4
1060,1,5
1060,12,4
1060,14,4
1060,15,5
1060,20,5
1060,89,4
1060,122,4
1061,1,4
1061,6,3
1061,8,5
1061,12,4
1061,14,5
1061,18,3
1061,21,2
1061,22,1
1061,26,4
1061,27,3
1061,29,4
1061,37,3
1061,39,3
1061,40,3
1061,44,4
1061,45,4
1061,46,3
1061,51,5
1061,54,2
1061,57,4
1061,63,4
1061,64,3
1061,73,3
1061,77,2
1061,86,3
1061,91,4
1061,94,3
1061,95,4
1061,96,2
1061,105,5
1061,107,5
1061,108,5
1061,114,4
1061,116,3
1061,118,3
1061,129,4
1061,150,4
1061,153,2
1061,154,3
1061,155,4
1061,157,3
1061,159,3
1061,167,4
1061,170,2
1061,171,3
1061,183,1
1061,186,4
1061,196,3
1061,199,3
1062,1,5
1062,10,5
1062,44,4
1062,162,4
1062,170,4
1062,197,4
1063,1,5
1063,2,5
1063,5,5
1063,8,4
1063,9,5
1063,10,5
1063,12,4
1063,14,5
1063,16,4
1063,19,4
1063,20,3
1063,21,4
1063,23,5
1063,24,5
1063,25,4
1063,29,3
1063,31,4
1063,32,5
1063,34,4
1063,35,5
1063,36,3
1063,37,4
1063,38,5
1063,39,5
1063,41,4
1063,43,5
1063,44,5
1063,46,5
1063,49,5
1063,51,4
1063,52,5
1063,53,4
1063,54,4
1063,56,5
1063,57,5
1063,58,4
1063,63,4
1063,66,4
1063,67,5
1063,69,4
1063,71,5
1063,72,4
1063,73,4
1063,80,3
1063,82,5
1063,84,5
1063,85,4
1063,90,5
1063,91,5
1063,92,4
1063,95,3
1063,96,5
1063,97,4
1063,98,3
1063,100,5
1063,101,4
1063,104,4
1063,107,3
1063,108,4
1063,109,4
1063,115,4
1063,116,3
1063,118,3
1063,119,4
1063,120,4
1063,124,3
1063,125,3
1063,128,5
1063,129,4
1063,132,4
1063,133,4
1063,135,4
1063,136,5
1063,138,5
1063,140,4
1063,141,4
1063,144,5
1063,145,5
1063,149,3
1063,150,4
1063,153,4
1063,154,5
1063,155,5
1063,156,4
1063,157,4
1063,160,4
1063,163,4
1063,166,3
1063,167,3
1063,168,5
1063,169,5
1063,170,4
1063,171,4
1063,174,4
1063,175,5
1063,177,5
1063,178,4
1063,179,4
1063,180,3
1063,181,5
1063,182,4
1063,186,5
1063,187,5
1063,188,5
1063,189,4
1063,191,5
1063,195,4
1063,197,4
1063,198,3
1063,200,4
1063,201,3
1064,1,5
1064,4,5
1064,22,4
1064,68,4
1064,92,4
1064,113,5
1064,135,4
1064,170,5
1064,192,3
1065,1,5
1065,6,5
1065,13,4
1065,69,5
1065,92,5
1065,115,5
1065,135,5
1065,147,5
1065,153,4
1065,166,4
1065,188,5
1066,1,5
1066,13,5
1066,23,5
1066,30,3
1066,39,4
1066,41,4
1066,47,4
1066,73,4
1066,80,4
1066,85,5
1066,123,5
1066,126,4
1066,127,5
1066,132,5
1066,149,3
1066,154,4
1066,157,5
1066,158,4
1066,172,4
1066,178,4
1066,200,5
1067,1,5
1067,30,5
1067,76,5
1067,84,5
1067,103,5
1067,156,5
1068,1,5
1068,5,5
1068,11,4
1068,22,5
1068,28,5
1068,43,4
1068,44,4
1068,68,4
1068,71,4
1068,72,4
1068,74,5
1068,78,4
1068,88,5
1068,94,5
1068,116,4
1068,117,5
1068,120,3
1068,150,5
1068,180,5
1069,1,5
1069,8,4
1069,52,5
1069,68,4
1069,74,4
1069,92,4
1069,100,5
1069,104,4
1069,143,4
1070,1,4
1070,8,4
1070,20,4
1070,32,5
1070,41,5
1070,44,4
1070,58,4
1070,64,5
1070,78,4
1070,95,4
1070,97,4
1070,103,5
1070,106,4
1070,122,4
1070,124,4
1070,154,5
1070,157,4
1070,170,4
1070,198,4
1071,1,4
1071,5,4
1071,9,4
1071,11,4
1071,12,5
1071,30,5
1071,88,4
1071,128,5
1071,152,4
1072,1,5
1072,2,5
1072,11,5
1072,56,5
1072,76,5
1072,92,5
1072,144,5
1073,1,5
1073,2,5
1073,7,5
1073,42,4
1073,44,4
1073,51,5
1073,61,4
1073,135,5
1073,151,5
1073,157,5
1073,163,3
1073,188,4
1074,1,5
1074,9,5
1074,10,5
1074,23,5
1074,24,5
1074,25,5
1074,30,5
1074,85,5
1075,1,5
1075,63,5
1075,67,5
1075,113,5
1075,168,5
1075,192,5
1076,1,5
1076,8,5
1076,9,5
1076,16,4
1076,68,5
1076,94,5
1076,156,5
1076,196,4
1077,1,5
1077,9,4
1077,10,5
1077,16,5
1077,21,5
1077,24,5
1077,77,3
1077,172,4
1078,1,5
1078,13,5
1078,14,5
1078,31,5
1078,36,5
1078,108,5
1078,152,5
1078,198,5
1079,1,5
1079,2,5
1079,3,4
1079,6,5
1079,8,4
1079,9,3
1079,10,5
1079,11,5
1079,13,5
1079,18,5
1079,19,5
1079,24,3
1079,30,5
1079,72,5
1079,94,3
1079,122,5
1079,148,5
1079,156,5
1079,159,4
1079,172,5
1079,180,5
1079,193,5
1080,1,5
1080,2,5
1080,11,5
1080,78,5
1080,85,5
1080,169,4
1081,1,4
1081,31,4
1081,35,5
1081,47,3
1081,143,4
1081,168,5
1082,1,4
1082,45,4
1082,66,5
1082,67,4
1082,81,4
1082,103,5
1082,136,5
1082,147,4
1082,201,5
1083,1,5
1083,7,5
1083,25,4
1083,94,5
1083,135,5
1083,146,5
1083,147,5
1083,179,5
1084,1,4
1084,9,5
1084,18,5
1084,72,5
1084,98,3
1084,163,3
1084,195,5
1085,1,5
1085,12,5
1085,19,5
1085,28,5
1085,51,5
1085,53,5
1085,64,5
1085,72,5
1086,1,3
1086,15,4
1086,24,4
1086,30,3
1086,34,4
1086,37,4
1086,76,3
1086,87,3
1086,109,4
1086,114,3
1086,125,4
1086,135,3
1086,140,4
1086,145,4
1086,156,3
1086,168,3
1086,170,2
1086,173,5
1086,174,5
1086,187,4
1086,193,3
1087,1,5
1087,13,4
1087,14,5
1087,32,5
1087,35,5
1087,81,5
1087,107,3
1087,130,2
1087,134,4
1087,137,2
1087,163,4
1087,193,5
1088,1,5
1088,4,4
1088,12,5
1088,16,5
1088,20,5
1088,21,4
1088,24,4
1088,29,3
1088,30,5
1088,36,4
1088,46,5
1088,50,4
1088,52,4
1088,56,5
1088,57,5
1088,66,4
1088,67,3
1088,69,4
1088,78,3
1088,80,5
1088,81,3
1088,99,3
1088,116,3
1088,120,4
1088,124,4
1088,128,3
1088,129,4
1088,130,5
1088,132,3
1088,133,3
1088,137,4
1088,139,4
1088,145,5
1088,148,3
1088,167,4
1088,176,4
1088,177,3
1088,183,4
1088,190,4
1088,194,3
1088,195,4
1089,1,5
1089,2,5
1089,4,4
1089,21,5
1089,41,4
1089,63,5
1089,150,4
1090,1,5
1090,3,5
1090,12,5
1090,30,5
1090,42,5
1090,47,5
1090,94,5
1090,157,4
1090,177,5
1091,1,5
1091,18,5
1091,61,5
1091,74,5
1091,94,5
1091,127,5
1091,153,5
1091,193,5
1092,1,5
1092,11,5
1092,14,5
1092,25,5
1092,32,5
1092,44,5
1092,52,5
1092,78,5
1092,79,5
1092,92,5
1092,119,5
1092,154,4
1092,155,5
1092,178,5
1092,180,4
1093,1,5
1093,23,5
1093,28,5
1093,42,5
1093,55,5
1093,56,5
1093,58,5
1093,136,5
1094,1,5
1094,4,5
1094,14,5
1094,18,5
1094,21,5
1094,22,4
1094,32,5
1094,34,5
1094,42,5
1094,44,4
1094,52,5
1094,53,4
1094,58,4
1094,65,3
1094,73,5
1094,92,4
1094,100,4
1094,119,5
1094,135,3
1094,138,5
1094,139,5
1094,145,5
1094,155,4
1094,158,5
1094,190,4
1094,191,5
1094,195,4
1095,1,5
1095,8,5
1095,10,5
1095,30,5
1095,63,5
1095,82,5
1095,89,5
1095,98,4
1095,109,5
1095,142,4
1095,146,5
1095,148,3
1095,158,4
1095,168,4
1095,182,5
1095,187,4
1095,197,5
1096,1,5
1096,6,5
1096,22,5
1096,74,5
1096,94,5
1096,127,5
1096,193,5
1097,1,5
1097,54,4
1097,56,5
1097,72,5
1097,97,5
1097,109,5
1097,124,5
1097,153,4
1097,193,4
1098,1,5
1098,35,4
1098,60,5
1098,73,5
1098,81,5
1098,109,5
1098,156,5
1098,172,3
1099,1,5
1099,74,5
1099,111,5
1099,121,4
1099,148,5
1099,161,4
1099,169,5
1100,1,5
1100,7,5
1100,11,5
1100,73,4
1100,125,5
1100,175,4
1100,189,4
1101,1,5
1101,2,5
1101,14,5
1101,38,5
1101,41,5
1101,44,5
1101,80,5
1101,84,5
1101,87,5
1102,1,5
1102,5,5
1102,23,5
1102,35,4
1102,42,5
1102,51,5
1102,132,4
1102,191,5
1103,1,5
1103,4,4
1103,13,5
1103,19,3
1103,35,5
1103,41,5
1103,51,5
1103,67,4
1103,107,5
1103,111,5
1103,150,4
1103,193,5
1104,1,5
1104,47,4
1104,51,5
1104,53,5
1104,79,4
1104,87,4
1104,91,4
1104,93,4
1104,98,4
1104,105,4
1104,133,5
1104,148,4
1104,184,4
1104,189,4
1104,194,4
1105,1,4
1105,5,3
1105,8,5
1105,9,5
1105,12,4
1105,37,3
1105,56,5
1105,65,5
1105,67,5
1105,70,3
1105,71,5
1105,157,3
1105,169,4
1106,1,5
1106,6,5
1106,13,5
1106,26,4
1106,35,5
1106,52,3
1106,86,4
1106,153,5
1107,1,5
1107,9,4
1107,51,4
1107,52,4
1107,60,5
1107,67,5
1107,69,5
1107,115,4
1107,127,4
1107,150,3
1107,177,3
1107,185,5
1108,1,4
1108,2,5
1108,5,4
1108,7,4
1108,10,5
1108,16,5
1108,22,5
1108,52,4
1108,70,5
1108,78,4
1108,95,4
1108,96,3
1108,133,3
1109,1,5
1109,4,4
1109,19,3
1109,74,5
1109,92,5
1109,103,5
1110,1,5
1110,11,5
1110,14,5
1110,54,4
1110,99,4
1110,139,5
1110,154,5
1110,197,5
1110,200,4
1111,1,4
1111,7,4
1111,8,5
1111,11,4
1111,37,4
1111,41,4
1111,94,4
1111,135,4
1111,136,5
1111,186,4
1112,1,5
1112,8,5
1112,9,5
1112,12,3
1112,14,5
1112,16,5
1112,18,5
1112,19,3
1112,24,5
1112,25,5
1112,29,5
1112,30,4
1112,31,4
1112,34,5
1112,35,5
1112,37,5
1112,42,5
1112,47,4
1112,54,4
1112,56,5
1112,60,5
1112,63,5
1112,66,4
1112,67,5
1112,68,5
1112,80,5
1112,82,4
1112,99,5
1112,103,5
1112,105,5
1112,107,3
1112,115,3
1112,117,4
1112,120,5
1112,123,4
1112,125,3
1112,132,5
1112,133,4
1112,135,3
1112,137,3
1112,139,5
1112,142,4
1112,146,5
1112,148,5
1112,150,3
1112,156,3
1112,167,5
1112,168,4
1112,171,4
1112,175,5
1112,177,5
1112,180,3
1112,181,4
1112,182,4
1112,186,4
1112,187,4
1112,189,4
1112,190,5
1112,195,5
1112,197,5
1112,201,3
1113,1,4
1113,7,5
1113,10,5
1113,12,5
1113,14,5
1113,18,5
1113,20,5
1113,30,5
1113,32,5
1113,42,5
1113,52,5
1113,79,5
1113,87,5
1113,88,4
1113,92,4
1113,108,5
1113,123,5
1113,142,5
1113,150,4
1113,180,4
1113,196,4
1113,197,5
1114,1,5
1114,7,5
1114,12,5
1114,14,4
1114,19,5
1114,25,4
1114,52,4
1114,135,3
1114,150,5
1115,1,5
1115,2,5
1115,3,5
1115,4,4
1115,5,5
1115,6,3
1115,7,5
1115,15,4
1115,43,4
1115,58,4
1115,79,3
1115,90,5
1115,92,5
1115,97,5
1115,100,5
1115,107,4
1115,154,5
1115,166,4
1116,1,4
1116,29,4
1116,45,4
1116,49,4
1116,51,4
1116,89,3
1116,94,5
1116,118,3
1116,119,5
1116,159,5
1116,185,4
1116,188,5
1116,193,4
1117,1,5
1117,2,5
1117,7,5
1117,10,5
1117,13,5
1117,16,5
1117,17,5
1117,20,5
1117,21,5
1117,23,5
1117,28,5
1117,71,5
1117,73,5
1117,136,5
1117,162,5
1117,191,5
1118,1,5
1118,2,5
1118,3,5
1118,6,5
1118,12,5
1118,28,5
1118,47,5
1119,1,4
1119,2,5
1119,3,5
1119,5,4
1119,9,4
1119,11,5
1119,12,5
1119,14,3
1119,15,5
1119,17,5
1119,18,5
1119,21,5
1119,22,5
1119,26,5
1119,28,4
1120,1,5
1120,2,5
1120,3,5
1120,5,5
1120,7,5
1120,9,5
1120,10,5
1121,1,5
1121,9,5
1121,21,5
1121,24,5
1121,75,5
1121,78,5
1121,98,5
1121,117,5
1121,127,5
1122,1,5
1122,2,5
1122,4,5
1122,11,5
1122,13,5
1122,21,5
1122,24,5
1122,31,5
1122,47,5
1122,78,5
1122,81,5
1122,102,5
1123,1,5
1123,5,5
1123,11,5
1123,16,5
1123,54,5
1123,128,5
1123,148,5
1123,168,5
1124,1,5
1124,26,4
1124,41,5
1124,54,5
1124,84,5
1124,96,5
1125,1,5
1125,45,1
1125,58,4
1125,65,4
1125,109,3
1125,132,5
1126,1,5
1126,3,5
1126,6,5
1126,8,5
1126,12,5
1126,16,5
1126,52,4
1126,57,5
1126,75,5
1126,76,5
1126,89,5
1126,98,5
1126,113,5
1127,1,5
1127,10,5
1127,11,5
1127,18,5
1127,23,4
1127,41,5
1127,48,5
1127,51,5
1127,73,5
1127,85,5
1127,87,5
1127,120,4
1127,158,5
1127,169,5
1127,177,5
1128,1,5
1128,8,5
1128,18,5
1128,26,4
1128,35,5
1128,48,5
1128,64,4
1128,77,4
1128,86,4
1128,89,4
1128,109,4
1128,110,4
1128,118,3
1128,121,3
1128,148,5
1128,196,4
1129,1,5
1129,15,5
1129,24,5
1129,30,4
1129,69,4
1129,74,4
1129,117,4
1129,133,4
1129,142,4
1129,166,5
1129,194,4
1130,1,5
1130,32,5
1130,78,5
1130,155,4
1130,166,5
1130,195,4
1131,1,5
1131,6,5
1131,22,5
1131,31,5
1131,44,5
1131,47,4
1131,51,5
1131,135,5
1131,169,4
1132,1,5
1132,14,5
1132,16,5
1132,29,5
1132,73,5
1132,84,5
1133,1,5
1133,11,5
1133,34,5
1133,44,4
1133,52,5
1133,53,4
1133,68,4
1133,127,4
1133,142,4
1133,147,4
1133,153,5
1134,1,5
1134,37,5
1134,38,5
1134,45,5
1134,68,5
1134,69,5
1134,71,5
1134,78,5
1134,80,5
1134,167,5
1134,182,5
1134,191,5
1135,1,5
1135,6,5
1135,8,5
1135,10,5
1135,15,4
1135,18,5
1135,22,5
1135,25,5
1135,26,5
1135,32,5
1135,46,4
1135,53,5
1135,56,5
1135,64,4
1135,68,3
1135,77,4
1135,86,4
1135,87,4
1135,89,5
1135,94,4
1135,95,3
1135,96,5
1135,118,4
1135,127,4
1135,135,4
1135,145,4
1135,165,4
1135,173,5
1135,196,4
1136,1,5
1136,15,4
1136,30,4
1136,50,4
1136,81,4
1136,109,4
1136,117,4
1136,146,4
1136,148,4
1136,177,4
1137,1,5
1137,15,5
1137,17,5
1137,30,5
1137,50,4
1137,81,5
1137,117,4
1137,146,4
1138,1,5
1138,15,4
1138,23,4
1138,30,4
1138,81,5
1138,117,4
1138,146,4
1138,195,5
1139,1,5
1139,15,5
1139,52,4
1139,81,4
1139,109,5
1139,195,4
1140,1,5
1140,15,5
1140,22,5
1140,30,5
1140,37,5
1140,117,5
1141,1,4
1141,30,5
1141,36,5
1141,50,5
1141,109,4
1141,117,5
1142,1,5
1142,15,5
1142,30,5
1142,50,5
1142,81,4
1142,109,4
1142,117,4
1142,177,4
1142,187,5
1143,1,5
1143,23,5
1143,44,5
1143,51,5
1143,52,5
1143,54,5
1143,61,5
1143,62,5
1143,65,5
1143,71,5
1143,73,5
1143,109,5
1143,127,5
1143,161,5
1144,1,5
1144,2,5
1144,6,5
1144,11,5
1144,14,5
1144,15,5
1144,16,5
1144,24,5
1144,37,5
1144,76,5
1144,79,5
1144,83,5
1144,89,5
1144,125,5
1144,148,5
1144,175,5
1145,1,5
1145,12,5
1145,17,5
1145,57,4
1145,77,3
1145,104,5
1145,144,5
1145,162,5
1145,189,4
1146,1,5
1146,2,5
1146,8,5
1146,11,5
1146,19,5
1146,128,5
1146,173,5
1147,1,5
1147,24,3
1147,25,5
1147,48,4
1147,66,4
1147,78,5
1147,95,5
1147,103,4
1147,105,5
1147,124,4
1147,132,5
1147,139,5
1147,153,4
1147,156,5
1147,159,5
1147,173,5
1147,190,5
1147,195,5
1147,197,5
1148,1,5
1148,23,5
1148,31,5
1148,61,5
1148,81,4
1148,154,4
1149,1,5
1149,44,5
1149,52,5
1149,54,5
1149,61,5
1149,73,5
1149,127,5
1150,1,5
1150,2,5
1150,5,4
1150,7,5
1150,11,5
1150,20,4
1150,74,5
1150,85,5
1151,1,5
1151,9,4
1151,36,5
1151,122,5
1151,133,4
1151,187,5
1152,1,5
1152,5,5
1152,6,4
1152,15,5
1152,16,5
1152,31,5
1152,32,5
1152,36,4
1152,44,5
1152,53,5
1152,73,3
1152,79,4
1152,81,5
1152,82,5
1152,92,3
1152,100,4
1152,117,4
1152,122,5
1152,144,5
1152,148,4
1152,154,5
1152,156,5
1152,162,5
1152,166,4
1152,178,5
1153,1,5
1153,3,5
1153,4,5
1153,5,5
1153,6,5
1153,7,5
1153,8,5
1153,9,5
1153,10,5
1153,11,5
1153,12,5
1154,1,5
1154,9,3
1154,12,4
1154,16,3
1154,24,5
1154,30,5
1154,32,3
1154,47,5
1154,55,3
1154,65,4
1154,102,5
1154,117,3
1154,123,4
1154,132,4
1154,133,5
1154,136,4
1154,156,5
1154,168,4
1154,169,3
1154,170,4
1154,176,4
1155,1,5
1155,16,4
1155,36,3
1155,41,5
1155,42,5
1155,76,5
1155,83,5
1155,94,4
1155,135,5
1156,1,4
1156,46,5
1156,47,3
1156,67,5
1156,68,4
1156,103,3
1156,129,5
1156,137,3
1156,143,4
1156,152,5
1156,168,3
1156,182,3
1156,183,3
1157,1,5
1157,5,5
1157,8,4
1157,11,4
1157,12,4
1157,14,3
1157,21,4
1157,23,4
1157,27,4
1157,37,3
1157,40,3
1157,45,4
1157,56,4
1157,63,4
1157,73,4
1157,85,4
1157,91,3
1157,101,4
1157,109,4
1157,117,3
1157,124,4
1157,125,5
1157,132,3
1157,144,4
1157,155,5
1157,161,3
1157,166,3
1157,178,3
1157,183,3
1157,187,3
1157,189,4
1157,191,3
1158,1,5
1158,22,4
1158,29,5
1158,55,4
1158,62,5
1158,102,5
1159,1,5
1159,7,5
1159,84,5
1159,132,5
1159,157,4
1159,168,4
1160,1,5
1160,3,5
1160,12,5
1160,16,5
1160,21,5
1160,33,5
1160,105,5
1161,1,5
1161,2,5
1161,5,5
1161,8,5
1161,13,5
1161,20,4
1161,23,5
1161,28,5
1161,41,3
1161,51,5
1161,54,3
1161,94,4
1161,97,4
1161,127,5
1161,154,4
1161,193,4
1162,1,5
1162,12,5
1162,19,4
1162,22,5
1162,30,5
1162,58,4
1162,74,4
1162,176,4
1163,1,5
1163,24,5
1163,30,5
1163,52,5
1163,63,5
1163,92,5
1163,94,4
1163,100,5
1163,109,4
1163,117,4
1163,132,4
1163,155,5
1163,156,5
1163,168,5
1164,1,4
1164,13,4
1164,19,4
1164,21,4
1164,29,4
1164,30,4
1164,31,4
1165,1,5
1165,3,5
1165,13,3
1165,14,3
1165,18,3
1165,19,3
1165,20,3
1165,22,4
1165,23,3
1165,24,3
1165,25,5
1165,26,3
1165,28,3
1165,30,3
1165,32,3
1165,34,4
1165,36,4
1165,37,4
1165,38,3
1165,41,4
1165,42,3
1165,43,4
1165,48,3
1165,50,3
1165,58,3
1165,75,3
1165,98,3
1165,106,3
1165,122,3
1165,165,3
1166,1,4
1166,4,4
1166,12,4
1166,16,3
1166,26,4
1166,30,4
1166,61,4
1166,65,4
1166,74,4
1166,79,3
1166,81,3
1166,98,3
1166,127,4
1166,133,3
1166,140,4
1166,141,4
1166,142,3
1166,149,3
1166,168,3
1166,171,3
