# 节点数  边数   ,674  4914
101,662
101,133
101,601
101,156
101,647
101,247
101,638
101,237
101,55
43,253
43,454
43,673
43,155
43,481
43,6
43,48
43,13
43,20
43,223
249,413
249,156
249,389
387,114
387,184
16,475
16,126
16,181
145,217
145,344
145,519
145,52
145,403
145,141
145,172
301,538
301,132
29,463
209,670
209,577
315,83
315,156
139,595
139,323
139,608
139,619
139,52
139,125
23,163
23,519
23,622
23,144
23,666
23,193
23,403
23,352
23,80
23,125
341,554
107,206
107,582
107,544
107,605
107,587
107,217
107,518
107,293
107,401
107,79
107,292
107,191
107,529
107,607
107,103
107,563
107,43
107,461
107,133
107,214
107,152
107,113
107,511
107,135
107,321
107,558
107,207
107,594
107,512
107,583
107,516
107,263
107,6
107,286
107,376
107,577
107,472
107,638
107,296
107,471
107,19
107,180
107,13
107,116
107,514
107,267
107,289
107,204
107,271
107,122
107,200
107,141
107,44
107,132
107,597
624,538
33,435
33,103
33,279
33,645
33,624
33,608
33,598
33,52
33,158
33,516
33,517
33,376
33,181
33,277
33,116
33,125
371,126
371,304
371,83
371,666
371,369
371,193
371,17
371,353
371,538
371,180
371,59
371,28
371,388
513,344
64,22
64,293
64,401
64,661
64,34
64,563
64,133
64,565
64,5
64,83
64,212
64,89
64,46
64,193
64,361
64,579
64,18
64,338
64,538
64,553
64,588
64,520
64,311
64,223
64,271
64,412
64,195
64,452
64,28
64,388
64,358
133,34
133,20
133,223
65,328
65,419
65,370
65,533
65,565
65,389
65,334
65,474
65,269
65,369
65,374
65,62
65,376
65,123
65,450
65,18
65,58
65,47
65,25
65,223
65,412
65,195
65,452
65,388
65,72
65,358
65,55
77,328
77,17
77,28
77,384
608,88
665,518
665,23
665,427
665,555
665,47
665,669
665,28
665,388
409,370
409,534
409,81
409,47
409,195
409,28
177,266
177,218
177,158
177,267
177,223
291,184
214,195
339,407
339,518
339,16
339,209
339,133
339,201
339,245
339,17
339,631
339,286
339,48
339,520
339,111
339,20
339,80
339,195
339,388
339,426
50,662
50,133
50,291
50,245
50,286
50,654
130,217
130,567
130,516
130,638
130,514
467,192
467,155
467,28
622,623
505,582
505,605
505,656
505,120
505,205
505,23
505,662
505,133
505,201
505,156
505,511
505,647
505,245
505,187
505,290
505,247
505,546
505,4
505,495
505,403
505,538
505,508
505,20
505,204
505,195
505,542
505,170
505,59
505,28
505,388
505,654
505,229
505,600
505,663
428,236
428,81
428,244
428,13
428,36
606,522
606,180
152,88
377,333
31,270
31,660
31,34
31,205
31,43
31,599
31,203
31,294
31,17
31,182
31,48
31,180
31,13
31,271
31,452
31,21
31,55
571,288
571,80
496,81
496,395
496,274
496,333
496,8
496,124
496,111
496,20
496,47
496,80
496,170
131,582
131,435
131,529
131,604
131,645
131,609
131,522
131,130
131,356
131,599
131,113
131,135
131,516
131,517
131,263
131,638
131,116
131,80
131,527
131,141
131,322
131,125
131,213
131,524
131,229
131,521
231,83
231,81
231,374
231,452
5,206
5,332
5,501
5,544
5,438
5,217
5,435
5,293
5,584
5,320
5,493
5,615
5,287
5,34
5,563
5,249
5,533
5,133
5,214
5,528
5,201
5,599
5,460
5,89
5,646
5,647
5,245
5,218
5,331
5,558
5,42
5,594
5,567
5,512
5,583
5,516
5,182
5,263
5,108
5,12
5,88
5,244
5,403
5,526
5,116
5,514
5,223
5,80
5,271
5,141
5,121
5,21
5,125
5,394
5,213
5,404
5,426
189,407
189,518
189,103
189,120
189,133
189,560
189,178
189,52
189,158
189,182
189,247
189,18
189,20
189,324
189,195
189,55
211,453
211,34
211,560
211,430
211,83
211,555
211,81
211,471
211,18
211,180
211,13
211,20
211,47
211,223
211,252
211,452
211,275
211,21
400,168
400,389
400,369
400,17
400,59
400,55
599,111
51,180
51,13
51,36
51,390
51,80
51,600
54,288
54,191
54,519
54,16
54,133
54,280
54,201
54,153
54,81
54,381
54,395
54,274
54,193
54,17
54,187
54,182
54,161
54,569
54,289
54,204
54,21
54,384
635,518
635,120
635,46
635,583
635,538
635,514
635,59
15,217
15,584
15,391
15,393
15,246
15,186
15,535
15,334
15,649
15,248
15,664
15,643
15,108
15,286
15,376
15,2
15,526
15,13
15,297
15,311
15,289
15,47
15,223
15,80
15,91
15,651
15,125
15,654
347,43
347,133
347,83
347,193
347,345
347,373
347,19
347,124
347,20
347,412
347,324
347,195
347,275
347,59
347,55
45,332
45,407
45,518
45,637
45,191
45,453
45,344
45,103
45,120
45,642
45,560
45,83
45,156
45,184
45,81
45,664
45,17
45,182
45,546
45,403
45,579
45,509
45,195
45,542
45,59
45,388
45,21
45,125
432,619
432,274
432,516
432,658
432,638
432,36
432,80
212,359
212,214
212,248
212,643
212,132
156,34
156,13
74,453
74,198
74,19
74,36
74,390
74,47
74,195
178,237
408,203
408,198
408,61
408,36
408,59
408,21
408,55
203,34
203,17
203,70
203,40
203,13
203,223
203,237
451,482
157,191
157,387
157,46
157,181
157,18
157,13
157,319
89,288
89,328
89,453
89,383
89,555
89,81
89,369
89,294
89,553
89,80
89,452
89,59
89,388
208,80
208,59
208,28
208,404
113,22
113,217
113,34
113,103
113,662
113,599
113,46
113,638
113,88
113,180
113,124
113,111
113,404
238,34
238,83
238,334
238,111
238,20
238,47
238,480
238,324
670,571
670,17
334,369
334,310
117,541
117,438
117,217
117,494
117,344
117,43
117,662
117,528
117,183
117,153
117,144
117,52
117,510
117,434
117,570
117,403
117,180
117,514
117,537
117,412
117,384
117,229
457,556
457,538
87,582
87,22
87,168
87,344
87,103
87,563
87,246
87,533
87,83
87,334
87,383
87,503
87,81
87,350
87,564
87,286
87,70
87,361
87,376
87,403
87,18
87,338
87,553
87,509
87,116
87,520
87,223
87,412
87,406
87,28
87,358
87,521
343,413
343,288
343,168
343,391
343,191
343,533
343,454
343,339
343,265
343,414
343,558
343,350
343,161
343,588
343,116
343,568
343,406
343,358
625,547
625,217
625,191
625,645
625,603
625,638
625,403
625,125
250,46
250,443
360,178
360,155
360,481
360,538
360,48
385,369
385,109
385,170
485,17
46,453
46,184
46,294
46,390
303,101
303,51
303,74
303,155
303,17
303,373
303,198
303,13
303,324
303,275
303,59
303,28
303,388
303,21
386,46
386,412
532,192
532,482
532,379
532,453
532,560
532,83
532,178
532,17
532,373
532,70
532,18
532,48
532,180
532,20
532,47
532,480
532,170
532,498
532,59
532,388
532,125
532,237
175,288
175,22
175,370
175,387
175,246
175,428
175,83
175,408
175,81
175,627
175,345
175,75
175,76
175,17
175,198
175,161
175,4
175,450
175,18
175,553
175,36
175,352
175,20
175,47
175,223
175,552
175,55
265,19
439,22
439,469
439,83
439,556
439,538
439,553
439,47
439,480
372,661
372,34
372,419
372,560
372,83
372,481
372,70
372,553
372,125
372,394
90,34
90,607
90,645
90,133
90,622
90,550
90,156
90,218
90,181
90,80
90,271
90,195
90,28
539,330
539,81
539,17
539,373
539,161
539,18
539,268
539,412
539,195
539,59
636,34
636,201
230,615
230,370
230,17
230,311
230,223
230,125
414,434
414,195
354,334
354,20
646,36
447,419
648,413
648,83
648,59
151,192
151,205
151,387
151,236
151,552
151,404
366,334
548,387
135,446
135,79
135,391
135,205
135,393
135,624
135,133
135,598
135,152
135,535
135,619
135,648
135,548
135,664
135,350
135,516
135,643
135,108
135,286
135,138
135,13
135,116
135,508
135,311
135,20
135,527
135,614
555,126
555,518
555,67
555,34
555,120
555,23
555,560
555,334
555,369
555,17
555,0
555,88
555,4
555,495
555,538
555,48
555,8
555,509
555,520
555,47
555,223
555,141
555,388
242,534
543,163
543,126
543,453
543,242
543,114
543,81
543,538
543,124
543,59
543,388
543,384
543,404
348,209
348,236
348,13
69,288
69,34
69,16
69,408
69,330
69,81
69,314
69,373
69,434
69,286
69,18
69,415
69,259
69,223
69,452
69,125
69,55
644,555
644,17
644,562
644,219
26,206
26,288
26,438
26,217
26,557
26,293
26,584
26,79
26,292
26,391
26,103
26,645
26,205
26,563
26,43
26,393
26,186
26,522
26,201
26,183
26,601
26,152
26,153
26,535
26,156
26,511
26,648
26,218
26,664
26,364
26,558
26,628
26,207
26,512
26,516
26,286
26,376
26,88
26,244
26,181
26,277
26,13
26,116
26,20
26,289
26,259
26,25
26,223
26,80
26,252
26,10
26,614
26,197
26,125
26,213
26,629
26,600
441,101
441,83
441,538
441,141
269,21
486,83
235,387
235,230
240,81
240,17
240,4
165,622
165,161
165,286
165,13
165,406
165,28
260,482
260,236
260,83
260,81
260,350
260,223
260,28
640,344
640,153
640,515
640,403
640,295
640,172
228,34
228,16
228,133
228,201
228,245
228,155
228,286
228,13
228,47
228,125
228,55
639,413
639,332
639,572
639,293
639,446
639,391
639,191
639,34
639,120
639,563
639,393
639,246
639,253
639,133
639,454
639,535
639,334
639,511
639,46
639,646
639,135
639,449
639,647
639,245
639,118
639,630
639,374
639,558
639,158
639,207
639,510
639,564
639,631
639,376
639,472
639,18
639,509
639,13
639,116
639,311
639,295
639,289
639,80
639,455
639,423
639,357
639,388
639,44
639,440
639,384
639,426
114,292
114,133
114,622
114,395
114,410
114,286
114,18
114,13
114,20
114,55
118,292
118,177
118,321
118,376
118,472
118,88
118,80
118,600
534,209
534,81
534,627
534,161
534,18
534,180
534,20
534,452
184,387
184,291
184,13
149,126
149,334
149,555
149,235
134,413
134,22
134,446
134,584
134,292
134,391
134,660
134,103
134,120
134,645
134,563
134,393
134,133
134,454
134,214
134,535
134,477
134,564
134,631
134,108
134,472
134,116
134,508
134,289
134,669
134,80
134,440
134,172
134,125
134,654
134,426
515,516
515,509
392,178
392,389
392,182
392,19
218,424
218,560
218,201
218,273
218,17
218,80
575,126
575,83
575,39
575,520
575,669
575,452
575,59
254,520
254,204
254,59
112,582
112,494
112,292
112,191
112,205
112,16
112,533
112,133
112,280
112,522
112,454
112,177
112,183
112,156
112,389
112,636
112,348
112,647
112,245
112,155
112,333
112,262
112,627
112,75
112,558
112,329
112,182
112,286
112,88
112,13
112,116
112,514
112,267
112,20
112,527
112,618
112,21
112,443
112,417
667,103
667,23
667,111
92,582
92,413
92,544
92,407
92,22
92,518
92,584
92,493
92,657
92,494
92,191
92,266
92,34
92,607
92,103
92,519
92,120
92,205
92,642
92,43
92,133
92,522
92,291
92,356
92,571
92,89
92,525
92,414
92,647
92,536
92,335
92,76
92,158
92,17
92,594
92,567
92,512
92,182
92,290
92,626
92,296
92,403
92,579
92,180
92,526
92,124
92,116
92,261
92,267
92,20
92,204
92,271
92,406
92,195
92,388
92,21
92,443
92,641
92,125
92,394
92,597
81,453
81,481
81,20
164,400
164,195
164,132
143,518
143,292
143,660
143,120
143,43
143,16
143,158
143,510
143,80
143,452
143,500
143,125
540,270
540,43
540,286
24,288
24,407
24,22
24,192
24,320
24,657
24,191
24,660
24,103
24,43
24,249
24,133
24,77
24,214
24,339
24,201
24,599
24,156
24,245
24,331
24,76
24,158
24,182
24,290
24,70
24,403
24,277
24,553
24,166
24,13
24,527
24,452
24,394
234,453
234,193
234,374
234,390
422,453
422,454
422,392
422,390
422,80
96,637
96,530
96,266
96,43
96,29
96,286
96,88
96,244
96,48
96,80
96,355
96,443
96,125
342,582
342,547
342,288
342,438
342,22
342,217
342,584
342,401
342,79
342,493
342,530
342,359
342,266
342,344
342,103
342,279
342,120
342,645
342,205
342,642
342,249
342,461
342,253
342,624
342,576
342,133
342,280
342,257
342,522
342,201
342,601
342,599
342,156
342,74
342,89
342,117
342,525
342,52
342,648
342,135
342,543
342,647
342,245
342,330
342,114
342,254
342,395
342,274
342,331
342,556
342,75
342,465
342,207
342,510
342,512
342,434
342,182
342,551
342,286
342,626
342,88
342,471
342,570
342,277
342,553
342,509
342,20
342,204
342,223
342,268
342,527
342,423
342,452
342,219
342,500
342,172
342,443
342,125
342,394
342,229
342,629
342,600
382,191
382,16
382,155
382,558
382,286
382,13
381,178
381,330
381,373
381,70
381,18
381,47
154,393
154,522
154,619
154,646
154,649
154,321
154,628
154,517
154,643
154,116
154,20
154,80
154,614
154,125
154,524
154,426
154,597
346,126
346,22
346,453
346,83
346,178
346,238
346,144
346,348
346,410
346,538
346,59
155,71
155,453
155,228
155,13
155,237
349,126
349,328
349,83
349,369
349,180
349,47
349,223
349,452
349,59
478,427
478,291
225,584
225,34
225,103
225,133
225,280
225,673
225,248
225,558
225,17
225,286
225,88
225,18
225,553
225,48
225,80
225,388
420,518
420,70
420,538
420,36
420,514
115,427
115,83
115,334
115,46
115,242
115,353
115,124
115,47
115,423
115,611
115,452
666,23
666,235
666,470
666,125
369,126
369,334
369,555
369,224
369,233
193,83
193,334
193,19
193,195
193,275
193,59
193,28
193,233
325,192
325,660
325,344
325,246
325,83
325,408
325,248
325,369
325,481
325,158
325,373
325,510
325,70
325,18
325,8
325,180
325,13
325,20
325,406
325,141
325,91
325,552
333,661
333,379
333,141
331,36
331,59
331,132
262,217
262,16
262,46
262,195
345,291
345,236
345,389
345,203
345,198
345,70
345,18
345,124
345,237
220,661
220,530
220,419
220,533
220,83
220,178
220,334
220,330
220,350
220,373
220,463
220,161
220,410
220,70
220,88
220,18
220,338
220,116
220,462
220,412
220,141
220,59
220,233
220,384
220,394
220,404
68,413
68,332
68,293
68,391
68,120
68,393
68,253
68,133
68,522
68,201
68,50
68,535
68,525
68,647
68,207
68,631
68,643
68,471
68,180
68,116
68,514
68,20
68,289
68,669
68,80
68,440
68,654
68,229
68,629
110,407
110,168
110,34
110,205
110,43
110,29
110,133
110,291
110,601
110,460
110,156
110,144
110,555
110,245
110,395
110,369
110,17
110,465
110,512
110,182
110,247
110,88
110,244
110,19
110,180
110,509
110,80
110,271
110,195
110,388
110,125
110,237
110,55
160,103
160,133
160,201
160,74
160,294
160,17
160,181
160,19
160,13
160,116
160,59
160,388
364,28
86,168
86,287
86,370
86,189
86,89
86,457
86,269
86,314
86,17
86,258
86,538
86,553
86,531
86,388
86,21
653,292
653,646
653,81
653,204
374,294
481,661
481,17
481,180
335,34
335,344
335,246
335,334
335,376
335,36
335,311
335,47
335,586
53,163
53,518
53,328
53,453
53,205
53,16
53,533
53,183
53,218
53,345
53,481
53,512
53,182
53,286
53,18
53,338
53,13
53,116
53,20
53,223
53,480
53,406
53,219
53,125
53,237
53,358
76,21
294,126
294,374
314,538
17,203
17,230
17,481
326,657
326,328
326,133
326,560
326,178
326,144
326,555
326,543
326,81
326,369
326,193
326,0
326,410
326,18
326,338
326,520
326,47
326,195
326,275
326,59
326,388
326,272
326,237
373,553
373,324
353,192
353,496
353,144
353,543
353,47
353,141
581,168
581,209
581,88
581,80
581,28
109,22
109,518
109,192
109,328
109,453
109,344
109,419
109,103
109,519
109,387
109,29
109,662
109,427
109,576
109,460
109,83
109,156
109,46
109,636
109,242
109,235
109,330
109,118
109,155
109,193
109,331
109,374
109,465
109,198
109,502
109,483
109,247
109,410
109,286
109,4
109,570
109,124
109,116
109,36
109,520
109,20
109,289
109,362
109,669
109,80
109,252
109,452
109,275
109,59
109,28
109,443
109,125
109,358
239,111
628,36
142,126
142,22
142,38
142,328
142,469
142,23
142,560
142,496
142,178
142,149
142,294
142,17
142,490
142,182
142,247
142,19
142,487
142,338
142,180
142,36
142,210
142,195
142,275
142,59
142,388
56,605
56,217
56,660
56,34
56,103
56,120
56,370
56,43
56,183
56,52
56,158
56,180
56,319
56,36
56,111
56,28
56,388
56,618
56,21
56,394
56,654
42,288
42,34
42,387
42,16
42,29
42,533
42,133
42,83
42,389
42,330
42,81
42,75
42,17
42,182
42,161
42,13
42,390
42,20
42,47
42,223
42,91
42,21
42,380
42,358
42,55
327,103
327,205
327,16
327,533
327,89
327,330
327,17
327,19
327,180
327,124
327,47
327,195
327,388
327,125
327,30
594,662
82,582
82,655
82,22
82,518
82,637
82,584
82,401
82,79
82,530
82,292
82,191
82,604
82,344
82,607
82,103
82,519
82,120
82,205
82,642
82,43
82,249
82,393
82,461
82,609
82,624
82,576
82,522
82,214
82,622
82,601
82,599
82,51
82,432
82,156
82,203
82,647
82,114
82,218
82,664
82,603
82,274
82,331
82,536
82,558
82,158
82,187
82,207
82,510
82,583
82,516
82,182
82,173
82,489
82,290
82,551
82,286
82,577
82,638
82,88
82,244
82,296
82,19
82,403
82,579
82,18
82,553
82,509
82,13
82,319
82,124
82,116
82,568
82,267
82,146
82,295
82,20
82,223
82,398
82,80
82,527
82,621
82,406
82,172
82,125
82,654
82,213
82,229
82,521
602,661
602,83
602,156
602,389
602,111
602,237
652,236
490,230
329,413
329,391
329,511
329,135
174,413
174,34
174,419
174,370
174,205
174,563
174,246
174,214
174,81
174,381
174,17
174,373
174,276
174,286
174,148
174,361
174,18
174,20
174,47
174,80
174,412
174,406
174,452
174,59
174,28
174,21
174,394
174,358
174,55
105,193
105,4
105,319
105,520
105,508
105,195
105,21
470,666
470,286
470,180
470,223
119,637
119,482
119,34
119,469
119,607
119,419
119,560
119,565
119,334
119,46
119,414
119,348
119,248
119,75
119,70
119,224
119,19
119,36
119,84
119,223
119,268
119,527
119,170
119,59
119,388
119,125
119,358
512,88
512,80
512,59
199,453
199,34
199,16
199,133
199,17
199,286
199,13
199,508
199,223
199,275
199,388
199,417
199,229
199,55
104,407
104,518
104,38
104,615
104,23
104,46
104,235
104,184
104,81
104,193
104,510
104,19
104,111
104,47
104,388
397,413
397,454
397,4
397,538
397,180
397,423
397,59
397,456
583,656
583,519
583,553
463,83
463,538
463,59
620,217
620,519
620,83
620,46
620,124
375,18
375,25
316,29
316,271
316,394
517,177
517,51
517,83
517,46
517,348
517,182
517,180
517,509
517,412
517,59
517,618
63,657
63,191
63,34
63,205
63,214
63,201
63,389
63,414
63,17
63,182
63,180
63,13
63,55
559,103
559,565
559,449
559,626
559,289
559,600
182,126
159,22
159,328
159,29
159,209
159,77
159,83
159,218
159,81
159,193
159,42
159,182
159,4
159,403
159,553
159,20
159,47
159,28
159,21
313,144
313,338
276,36
585,494
585,301
585,18
585,358
7,518
7,584
7,401
7,168
7,328
7,34
7,370
7,249
7,461
7,253
7,576
7,133
7,214
7,565
7,304
7,189
7,599
7,212
7,156
7,178
7,203
7,334
7,144
7,46
7,383
7,539
7,555
7,235
7,218
7,346
7,395
7,664
7,193
7,331
7,536
7,262
7,556
7,630
7,75
7,294
7,17
7,239
7,207
7,42
7,512
7,434
7,182
7,290
7,108
7,286
7,626
7,570
7,318
7,19
7,487
7,368
7,553
7,484
7,48
7,180
7,58
7,13
7,116
7,352
7,47
7,223
7,268
7,452
7,121
7,21
7,229
7,55
7,521
399,391
399,533
399,291
399,538
399,390
399,28
399,132
445,553
0,541
0,544
0,288
0,407
0,22
0,605
0,217
0,518
0,435
0,38
0,401
0,320
0,168
0,79
0,657
0,590
0,656
0,292
0,191
0,359
0,660
0,566
0,34
0,103
0,519
0,120
0,370
0,205
0,642
0,563
0,101
0,43
0,249
0,609
0,533
0,427
0,624
0,576
0,77
0,560
0,214
0,565
0,201
0,183
0,356
0,430
0,599
0,51
0,460
0,347
0,74
0,203
0,238
0,383
0,90
0,414
0,646
0,151
0,135
0,555
0,184
0,218
0,254
0,155
0,664
0,603
0,627
0,68
0,160
0,653
0,75
0,76
0,158
0,294
0,17
0,465
0,187
0,207
0,510
0,56
0,567
0,512
0,434
0,583
0,516
0,517
0,585
0,290
0,27
0,12
0,286
0,224
0,626
0,88
0,471
0,570
0,318
0,19
0,444
0,18
0,553
0,180
0,526
0,166
0,509
0,58
0,13
0,124
0,297
0,116
0,568
0,37
0,261
0,267
0,146
0,20
0,289
0,259
0,223
0,669
0,80
0,268
0,49
0,527
0,35
0,423
0,562
0,406
0,611
0,388
0,121
0,278
0,72
0,443
0,417
0,197
0,456
0,125
0,305
0,213
0,524
0,55
0,521
0,491
0,597
351,661
351,560
62,288
62,661
62,191
62,370
62,389
62,17
62,82
62,198
62,47
62,462
62,28
62,21
62,55
263,34
425,76
425,70
425,4
425,20
425,47
425,480
425,195
425,272
425,255
6,407
6,217
6,518
6,637
6,482
6,584
6,494
6,656
6,191
6,453
6,266
6,103
6,279
6,120
6,205
6,612
6,43
6,214
6,183
6,601
6,153
6,74
6,151
6,647
6,218
6,395
6,664
6,76
6,158
6,314
6,239
6,512
6,182
6,290
6,41
6,61
6,286
6,471
6,509
6,13
6,20
6,259
6,223
6,80
6,49
6,252
6,423
6,200
6,452
6,121
6,21
6,125
6,654
6,229
150,101
150,83
150,203
150,334
150,543
150,81
150,556
150,481
150,350
150,373
150,410
150,88
150,18
150,36
150,20
150,141
150,233
150,600
198,191
198,43
198,16
198,83
198,408
198,333
198,158
198,161
198,148
198,8
198,180
198,13
198,36
198,390
198,47
198,480
198,91
27,293
27,103
27,249
27,393
27,460
27,334
27,154
27,262
27,653
27,477
27,510
27,567
27,94
27,4
27,538
27,526
27,36
27,311
27,295
27,204
27,404
216,34
216,83
216,59
216,229
502,126
483,126
483,83
41,332
41,518
41,293
41,584
41,493
41,191
41,34
41,344
41,120
41,205
41,662
41,533
41,133
41,214
41,201
41,183
41,622
41,153
41,83
41,52
41,647
41,245
41,114
41,218
41,81
41,627
41,558
41,158
41,17
41,207
41,594
41,182
41,6
41,286
41,181
41,19
41,180
41,13
41,116
41,311
41,28
41,125
41,55
94,332
94,292
94,103
94,205
94,393
94,133
94,201
94,50
94,535
94,619
94,511
94,647
94,664
94,556
94,558
94,554
94,286
94,403
94,180
94,295
94,80
94,388
94,614
94,125
137,281
137,582
137,655
137,544
137,438
137,217
137,637
137,584
137,340
137,530
137,391
137,529
137,103
137,519
137,205
137,43
137,393
137,624
137,133
137,522
137,214
137,598
137,632
137,619
137,525
137,511
137,646
137,548
137,135
137,647
137,245
137,218
137,664
137,653
137,558
137,594
137,567
137,512
137,583
137,516
137,182
137,263
137,286
137,88
137,244
137,471
137,570
137,19
137,411
137,66
137,509
137,319
137,116
137,514
137,259
137,613
137,10
137,95
137,500
137,614
137,125
108,582
108,413
108,501
108,587
108,217
108,446
108,584
108,292
108,391
108,529
108,103
108,393
108,624
108,454
108,130
108,52
108,135
108,218
108,603
108,567
108,516
108,116
108,520
108,508
108,537
108,80
108,28
108,125
108,549
108,597
12,582
12,120
12,43
12,74
12,203
12,636
12,420
12,262
12,4
12,100
12,509
12,617
12,80
12,404
12,426
61,11
61,584
61,661
61,16
61,533
61,253
61,133
61,201
61,153
61,389
61,151
61,245
61,118
61,395
61,481
61,17
61,182
61,6
61,88
61,18
61,48
61,13
61,223
61,527
61,388
61,55
592,28
70,661
70,203
70,381
70,75
70,18
70,59
70,237
148,288
148,34
148,16
148,236
148,601
148,153
148,330
148,155
148,627
148,17
148,198
148,286
148,388
148,229
224,390
626,22
626,660
626,576
626,556
626,158
626,638
626,28
626,21
232,126
232,326
232,239
40,407
40,163
40,518
40,320
40,453
40,34
40,103
40,205
40,209
40,177
40,622
40,156
40,389
40,203
40,46
40,114
40,75
40,17
40,290
40,198
40,286
40,19
40,403
40,444
40,338
40,13
40,390
40,618
40,125
40,237
40,229
40,55
123,126
123,326
123,353
123,465
123,47
123,452
123,170
123,229
140,582
140,518
140,103
140,43
140,133
140,647
140,603
140,536
140,558
140,290
140,483
140,88
140,509
140,124
140,267
140,20
140,617
140,204
140,80
140,233
140,125
140,521
140,426
167,657
167,292
167,133
167,153
167,536
167,182
167,295
167,20
167,195
167,28
167,388
264,103
264,370
264,246
264,133
264,560
