worker_id,task_id,label
221,247,4
221,104,5
221,107,5
222,276,4
222,52,3
222,269,3
222,266,4
222,265,5
222,263,5
222,255,4
222,253,5
222,252,5
222,250,4
222,249,4
222,247,4
222,243,5
222,94,4
223,53,5
224,270,3
224,58,4
224,252,5
224,250,4
224,247,4
224,196,3
225,306,5
225,285,5
225,272,2
225,267,4
225,68,5
225,78,4
225,192,3
226,53,3
226,57,5
226,248,5
226,247,3
226,104,5
227,53,1
227,168,4
227,158,4
228,53,5
229,53,2
229,246,4
229,243,4
229,96,5
230,53,5
230,238,5
230,101,5
230,108,4
230,110,2
231,53,5
231,265,4
231,76,4
231,247,4
231,195,4
232,53,3
233,53,3
233,77,2
233,83,2
234,53,4
234,269,4
234,202,3
235,55,5
235,56,3
235,268,4
235,263,4
235,247,4
235,93,2
236,55,4
236,255,5
236,235,3
237,55,5
237,56,5
237,57,5
237,58,2
237,68,5
237,256,1
237,195,5
238,55,5
238,269,4
238,256,2
239,55,3
239,72,4
240,55,4
240,56,3
240,263,2
240,260,4
240,250,2
240,213,5
241,307,5
241,55,4
241,248,3
241,195,5
242,55,5
242,155,2
243,55,4
243,268,3
243,68,5
243,76,3
243,249,4
243,77,3
243,247,4
243,243,5
243,82,4
243,206,4
243,205,5
243,204,5
243,201,5
243,199,5
243,198,4
243,181,5
244,56,5
244,263,5
245,280,3
245,56,2
245,93,5
246,270,3
246,56,3
246,68,5
246,75,3
247,268,5
247,267,3
247,246,3
247,211,5
248,272,3
248,271,4
248,56,4
248,268,4
248,264,3
248,260,5
248,192,4
249,57,3
250,57,5
250,141,4
250,146,4
251,59,4
251,248,4
252,59,3
252,80,3
252,195,5
253,59,5
254,59,4
255,263,5
255,65,5
255,255,5
255,240,5
255,237,5
255,87,5
255,94,4
255,96,4
255,198,5
256,65,3
257,265,4
257,264,2
257,263,5
257,65,1
257,87,3
258,65,3
259,68,4
260,68,4
261,72,5
262,72,5
263,72,3
263,225,5
263,217,4
263,172,3
264,304,4
264,75,5
264,240,5
264,94,4
264,200,5
264,199,4
264,196,4
264,194,3
264,193,4
264,192,5
264,143,2
265,75,3
266,75,5
266,247,1
267,75,5
268,75,5
268,78,5
269,75,3
270,76,4
271,269,5
271,266,5
271,265,4
271,252,5
271,76,5
271,247,5
271,243,5
271,235,4
271,209,4
272,269,3
272,268,4
272,76,5
272,248,4
272,104,5
273,269,4
273,76,5
273,205,3
274,272,5
274,268,5
274,76,4
274,96,4
275,280,4
275,271,2
275,266,2
275,76,3
275,248,4
275,195,2
276,269,2
276,76,3
276,82,3
276,83,4
276,194,3
276,135,4
277,77,3
278,296,4
278,249,5
278,77,4
279,77,4
280,78,3
280,79,4
280,111,5
281,78,5
282,275,5
282,260,4
282,247,3
282,78,3
282,243,5
282,235,3
282,96,3
282,104,5
282,152,4
283,275,4
283,78,3
283,217,3
283,212,5
284,267,4
284,78,4
284,205,4
285,78,1
286,79,3
286,119,4
286,120,4
286,146,4
287,296,5
287,252,3
287,79,3
287,194,3
288,217,5
288,216,4
288,171,5
288,170,5
289,79,5
290,79,4
290,126,3
291,79,3
292,79,3
292,203,5
293,275,4
293,79,3
294,250,3
294,249,5
294,248,5
294,79,4
295,280,4
295,79,4
295,103,4
296,80,4
296,214,4
296,213,4
297,80,4
298,80,5
298,184,5
298,182,3
298,162,4
298,155,5
299,80,2
299,83,4
299,84,5
299,204,3
299,195,4
299,137,5
300,80,3
300,183,5
300,180,5
300,175,5
300,142,5
300,145,3
300,147,4
300,116,3
301,80,4
302,80,4
303,80,4
304,80,2
304,160,4
305,81,2
305,108,5
305,114,4
306,81,4
307,81,3
308,266,1
308,253,1
308,81,1
309,81,5
309,238,5
309,135,5
309,171,4
309,146,4
310,81,4
310,171,5
311,307,5
311,304,4
311,296,3
311,288,4
311,280,3
311,277,3
311,276,4
311,275,4
311,271,5
311,268,4
311,267,4
311,266,4
311,257,4
311,255,4
311,253,4
311,252,4
311,250,4
311,249,5
311,244,5
311,243,4
311,81,4
311,221,3
311,96,5
311,216,5
311,213,5
311,211,5
311,205,5
311,201,3
311,114,4
311,118,4
311,199,5
311,198,4
311,123,3
311,196,3
311,194,4
311,192,4
311,171,4
311,165,4
311,150,4
311,163,4
311,162,5
311,160,4
311,159,3
311,158,4
311,157,4
312,304,3
312,244,4
312,81,4
312,108,3
312,116,4
313,284,4
313,283,5
313,81,5
314,81,5
315,81,4
316,307,4
316,81,3
316,108,4
317,81,5
317,192,5
318,252,5
318,82,4
318,206,4
319,249,4
319,82,3
319,146,4
320,268,3
321,82,4
321,142,4
322,268,4
322,265,5
322,260,5
322,257,5
322,249,5
322,248,5
322,82,4
322,108,5
322,110,4
323,104,3
323,207,3
323,110,3
323,195,5
323,193,3
324,252,5
324,82,4
324,206,4
325,82,4
326,82,3
326,204,4
327,275,4
327,82,5
327,110,3
328,304,5
328,282,4
328,277,5
328,266,5
328,255,5
328,252,5
328,248,4
328,82,5
328,159,4
329,84,5
329,144,5
330,84,5
330,116,4
331,84,5
331,203,5
331,116,5
332,84,5
333,84,5
334,84,3
335,304,2
335,84,5
335,144,5
336,242,3
336,84,4
336,119,5
336,137,3
336,169,5
336,158,3
337,84,4
338,84,4
338,166,5
339,87,2
340,87,4
340,94,4
341,87,5
342,255,5
342,250,4
342,87,5
342,196,5
343,96,2
344,99,5
345,99,4
346,274,4
346,271,4
346,99,3
347,257,4
347,99,4
348,99,5
349,99,5
350,99,4
351,99,3
352,99,5
352,108,5
353,99,5
354,99,5
355,99,5
356,99,4
356,164,5
357,103,4
358,103,4
359,103,5
360,103,3
361,103,3
362,103,4
362,120,4
363,103,4
364,103,2
365,266,5
365,253,4
365,237,5
365,104,5
365,159,4
366,272,4
366,271,4
366,264,4
366,263,4
366,260,4
366,255,5
366,253,3
366,104,4
366,207,4
367,104,5
367,192,4
368,104,4
368,182,4
369,104,5
370,108,3
370,118,4
370,143,4
371,108,4
372,111,5
373,111,3
374,111,4
375,111,3
376,111,4
377,211,5
377,111,4
378,111,2
379,296,5
379,111,4
380,111,4
381,112,5
382,118,4
382,129,4
382,139,4
383,112,4
384,112,4
385,264,5
385,112,2
385,193,3
385,157,5
386,112,3
387,271,3
387,264,4
387,263,5
387,262,3
387,112,4
388,112,4
389,112,3
390,112,5
390,136,4
391,112,4
392,112,2
392,192,5
393,120,4
393,152,4
393,116,4
394,116,3
395,187,2
395,116,3
396,116,3
397,117,5
397,186,3
398,222,4
398,117,4
398,200,3
398,193,3
399,285,5
399,277,4
399,275,3
399,263,3
399,259,4
399,242,3
399,206,4
399,204,2
399,117,5
399,120,4
399,193,4
399,142,5
399,146,3
399,161,5
400,304,4
400,211,3
400,117,4
401,218,5
401,117,4
402,259,4
402,117,5
402,125,5
402,130,5
402,145,5
403,307,5
403,272,4
403,267,3
403,262,4
403,260,4
403,242,4
403,117,5
403,137,5
403,180,3
404,213,4
404,117,4
404,194,5
405,117,4
405,178,4
406,117,5
407,265,3
407,117,3
407,183,4
408,266,5
408,264,4
408,202,5
408,118,5
408,192,5
409,118,4
409,180,4
410,118,4
410,158,4
411,276,4
411,207,4
411,118,3
411,120,4
411,130,4
411,146,4
412,118,4
412,129,4
413,118,1
414,118,2
415,118,5
415,197,4
416,119,5
417,119,5
417,120,2
417,134,4
417,136,4
417,140,3
417,171,4
417,146,4
417,150,3
418,208,4
418,207,4
418,203,3
418,119,5
418,199,5
418,198,3
418,123,3
418,196,3
418,194,3
418,129,3
418,130,3
418,144,4
418,165,4
419,307,5
419,119,5
420,119,5
421,119,4
422,119,5
422,163,4
423,119,4
423,146,4
424,119,2
425,120,4
425,134,4
425,152,4
426,120,5
427,120,5
428,120,3
429,288,4
429,285,5
429,280,5
429,276,3
429,275,4
429,242,4
429,209,4
429,206,4
429,199,5
429,198,4
429,120,4
429,196,5
430,120,4
431,229,4
431,120,4
431,188,3
432,210,3
432,209,3
432,208,2
432,207,3
432,206,2
432,205,3
432,204,3
432,203,3
432,202,3
432,201,3
432,200,3
432,199,4
432,198,3
432,121,3
432,197,3
432,196,3
432,194,4
432,193,3
433,121,3
433,172,3
434,210,2
434,209,4
434,206,3
434,204,4
434,201,3
434,198,4
434,121,3
434,197,5
434,137,5
435,220,3
435,206,4
435,121,4
435,194,4
435,152,5
436,121,5
436,142,5
437,288,5
437,276,4
437,209,5
437,208,4
437,207,4
437,205,4
437,198,4
437,121,4
437,197,4
437,196,4
438,121,4
439,262,5
439,121,1
440,121,2
441,273,5
441,121,5
441,127,4
441,136,3
441,137,3
442,121,3
443,121,4
444,122,4
445,122,4
445,137,4
446,122,3
446,146,4
446,156,3
447,122,4
447,142,5
448,122,4
448,187,3
448,183,5
449,122,3
450,122,4
451,122,5
451,145,5
452,122,5
452,132,4
452,134,4
452,141,5
452,142,4
452,145,4
452,148,4
452,150,5
453,122,4
454,122,5
455,122,3
456,273,5
456,122,5
457,216,4
457,208,4
457,205,4
457,204,4
457,123,4
457,197,5
457,168,4
457,156,3
458,123,4
458,134,2
459,123,5
460,208,5
460,123,5
460,170,4
460,143,2
461,206,4
461,204,4
461,123,5
461,130,2
461,137,5
461,146,5
461,152,4
462,123,4
463,123,5
463,197,5
463,143,5
463,157,5
464,123,4
465,216,4
465,123,5
465,170,3
465,163,5
465,159,5
466,123,5
466,171,4
467,201,3
467,123,2
468,123,5
469,262,2
469,260,5
469,244,5
469,124,5
469,160,5
470,124,4
471,307,5
471,267,3
471,124,4
472,125,5
473,124,5
474,198,5
474,124,3
474,134,5
474,157,5
475,124,1
475,125,1
475,127,5
475,183,5
475,180,1
475,165,1
475,160,1
476,124,4
476,157,4
477,124,2
478,124,4
478,139,5
479,124,4
480,221,5
480,124,4
480,143,4
481,124,1
481,127,1
481,130,1
481,132,1
481,172,1
481,159,2
481,155,1
482,124,4
482,157,4
483,124,4
483,170,5
483,168,2
483,160,5
484,148,4
485,125,4
486,125,2
487,125,4
487,140,5
487,156,5
488,272,4
488,125,3
488,157,5
489,217,5
489,125,5
490,125,3
490,165,4
491,242,4
491,125,4
492,125,4
492,159,3
493,125,4
494,125,4
495,285,5
495,283,5
495,277,5
495,275,4
495,266,4
495,126,4
495,134,5
495,181,5
495,142,5
495,166,4
495,151,4
495,160,5
495,157,5
496,126,5
497,126,3
498,277,4
498,126,4
498,168,2
499,126,5
500,126,3
501,126,4
501,141,4
502,126,1
503,126,2
504,126,5
504,130,5
505,126,1
506,142,5
506,147,3
507,127,5
508,220,2
508,217,1
508,127,2
509,127,4
510,127,5
510,170,5
510,160,3
511,127,5
512,127,5
513,127,4
514,206,4
514,127,4
514,146,4
514,162,4
515,127,5
516,214,4
516,128,3
517,128,2
517,157,5
518,228,5
518,217,4
518,216,4
518,128,4
518,171,4
518,164,4
519,128,2
519,164,4
520,128,5
521,221,5
521,219,5
521,217,5
521,216,5
521,128,5
521,144,5
522,128,3
523,128,1
524,227,5
524,226,4
524,216,4
524,197,5
524,128,4
525,128,3
525,131,5
525,167,3
526,128,5
527,128,3
528,128,5
529,128,5
530,129,4
530,148,3
531,129,5
531,165,4
532,224,2
532,221,2
532,129,5
532,162,5
533,129,3
534,129,4
534,161,4
535,280,5
535,129,5
536,156,3
537,129,5
537,130,4
537,143,5
538,129,4
538,164,4
539,129,5
540,129,3
541,205,3
541,130,3
542,130,4
543,130,4
544,130,3
545,130,4
546,207,5
546,205,4
546,198,5
546,193,5
546,130,5
547,237,2
547,131,4
547,173,5
547,168,4
548,131,2
549,131,4
549,139,4
549,141,4
549,159,3
550,131,2
550,139,4
550,141,5
550,150,4
550,159,4
551,131,3
551,142,5
551,145,2
552,131,4
552,177,4
553,131,1
554,265,2
554,131,3
554,166,4
555,131,4
556,274,4
556,223,3
556,222,3
556,217,4
556,216,3
556,131,4
557,204,5
557,131,3
558,131,4
559,132,4
559,152,3
559,156,3
560,222,4
560,132,5
560,137,4
560,141,5
560,162,5
560,152,5
561,132,2
562,132,3
563,242,4
563,132,5
564,132,5
565,132,4
566,132,3
567,204,3
567,132,3
567,141,5
568,132,3
569,132,3
570,132,4
570,133,4
571,133,4
571,137,5
571,139,5
571,147,4
571,152,5
572,285,5
572,133,4
572,161,5
573,269,3
573,265,4
573,133,3
573,165,3
573,159,3
574,133,4
574,165,4
575,133,5
575,174,5
576,133,3
577,133,4
578,292,3
578,285,2
578,282,4
578,280,4
578,278,4
578,275,3
578,273,4
578,133,3
579,133,4
579,178,3
579,177,3
580,189,3
580,133,4
580,186,3
580,184,4
580,180,4
580,139,5
580,172,4
581,133,3
581,178,4
582,179,5
582,166,4
583,133,5
583,181,4
583,151,4
584,266,5
584,134,5
585,134,3
586,134,3
587,134,3
588,134,3
589,136,4
590,136,5
590,150,5
590,158,5
590,156,3
591,136,1
592,136,4
593,136,3
594,136,5
595,136,4
596,136,5
596,155,4
597,136,4
597,143,3
597,148,2
598,136,5
599,137,5
600,137,3
601,139,5
602,139,4
602,165,5
602,163,5
602,151,4
603,139,3
604,264,5
604,224,4
604,221,5
604,216,5
604,139,5
604,164,4
605,139,4
606,139,5
607,205,3
607,139,5
608,140,4
609,140,5
610,140,5
611,140,5
612,140,5
613,140,5
614,140,5
615,180,4
615,140,3
615,141,4
615,152,5
616,140,4
617,140,4
618,218,4
619,140,5
620,141,5
621,141,4
621,172,2
621,162,4
622,197,4
622,141,4
623,224,5
623,219,5
623,141,5
624,141,2
624,145,3
625,143,4
625,166,4
625,163,4
625,158,4
626,143,2
627,208,4
627,143,5
628,143,4
628,163,5
629,143,4
630,225,5
630,181,4
630,173,5
630,170,4
630,144,4
630,169,4
630,167,3
630,166,3
630,151,5
630,158,4
631,144,5
632,144,5
632,158,5
633,171,4
633,170,4
633,144,4
633,165,4
633,151,4
633,160,4
634,144,5
634,151,4
635,213,2
635,144,3
636,265,5
636,197,5
636,144,5
637,201,5
637,144,5
638,145,4
638,151,5
639,145,2
640,145,5
641,147,5
642,166,5
643,147,5
644,181,4
644,177,4
644,147,4
645,166,5
645,147,5
645,152,5
646,147,5
647,186,4
647,180,3
647,147,5
647,148,4
647,151,3
648,147,4
648,158,5
649,183,4
649,169,2
649,147,4
649,163,3
650,147,5
650,155,3
651,147,5
652,147,3
653,174,3
653,148,3
654,148,4
655,148,3
656,273,4
656,148,4
657,148,4
658,225,4
658,203,4
658,176,3
658,170,3
658,166,4
658,148,3
659,148,4
660,148,5
661,148,3
661,153,4
662,217,5
662,203,5
662,181,5
662,171,5
662,170,5
662,169,4
662,166,5
662,149,4
663,149,1
664,149,5
664,153,3
665,150,4
666,277,4
666,275,4
666,207,5
666,149,4
667,149,3
668,149,2
669,179,5
669,149,5
670,149,4
671,180,3
671,149,4
671,150,5
671,152,4
671,153,4
672,149,2
672,151,5
673,186,3
673,149,4
673,150,4
674,149,4
675,284,4
675,149,4
676,185,5
676,181,5
676,149,5
676,150,5
676,162,5
676,151,4
677,150,5
678,150,5
679,150,4
680,150,2
680,153,4
681,285,4
681,209,3
682,230,5
682,222,5
682,217,5
682,151,5
683,151,3
684,189,5
684,186,3
684,180,5
684,175,5
685,204,5
685,151,4
686,153,3
687,218,3
687,153,4
688,153,3
689,153,5
690,153,3
691,153,4
692,153,4
693,153,5
694,153,2
695,155,4
696,229,4
696,165,4
696,155,1
697,155,3
698,155,1
699,158,5
700,229,3
700,183,5
700,155,3
701,155,1
702,161,4
702,155,5
703,155,1
704,155,4
705,159,4
706,159,3
707,159,5
708,181,5
708,161,5
709,161,5
710,161,5
711,287,4
711,222,4
711,167,4
711,161,4
712,161,2
713,161,5
714,161,4
715,169,4
715,162,5
716,162,5
717,288,4
717,253,4
717,224,4
717,219,3
717,167,5
717,162,4
718,162,5
719,266,5
719,207,5
720,210,2
720,162,4
721,182,2
721,162,5
722,269,3
722,229,4
722,225,4
722,209,4
722,205,3
722,171,4
722,162,4
723,164,5
724,164,5
725,164,2
726,164,5
727,164,3
728,213,3
728,164,2
729,164,3
730,164,4
731,165,4
732,167,4
733,272,2
733,167,3
734,167,3
735,171,4
735,167,4
736,167,3
737,272,1
737,167,3
738,252,5
739,167,5
740,168,4
741,168,5
742,276,5
742,168,5
743,168,3
744,213,2
744,168,4
745,168,5
746,168,3
747,244,5
747,168,3
748,168,3
749,171,5
750,169,3
751,171,5
751,169,4
752,169,3
753,169,4
754,169,5
755,280,3
755,169,4
756,173,5
756,169,4
757,169,5
758,253,4
758,213,3
758,171,4
759,216,4
759,210,4
759,172,4
760,172,1
761,172,3
762,172,4
763,259,4
763,172,4
764,172,3
765,173,5
766,173,5
767,222,5
767,219,3
767,173,5
768,173,2
769,173,5
770,173,5
771,207,4
771,201,4
771,184,4
771,173,5
772,173,5
773,173,5
774,173,3
775,174,3
776,174,2
777,205,4
777,174,4
778,183,5
778,174,5
779,174,4
780,174,4
781,174,4
782,174,5
783,174,5
784,175,5
785,186,4
785,175,4
786,175,5
787,227,3
787,179,4
787,176,5
787,175,3
788,186,5
788,175,5
789,175,4
790,175,5
791,180,3
791,175,4
792,189,4
792,186,4
792,183,4
792,175,5
793,189,5
793,180,4
793,175,5
794,175,4
795,176,5
796,176,4
797,176,4
798,176,2
799,189,5
799,176,3
800,176,5
801,176,5
802,176,4
803,284,4
803,176,5
804,176,4
805,177,3
806,177,3
807,177,2
808,177,4
809,177,2
810,177,4
811,177,3
812,177,5
813,177,4
814,177,4
815,177,5
816,280,4
816,207,5
816,178,4
817,216,5
817,178,5
818,178,1
819,178,5
820,178,4
821,178,4
822,178,3
823,291,4
823,178,4
824,178,4
825,178,4
826,179,3
827,179,5
828,179,4
829,183,4
830,184,4
830,179,4
831,285,5
831,244,4
831,179,3
832,184,3
833,179,2
834,179,3
835,187,5
835,179,5
836,179,3
837,179,5
838,179,5
839,181,3
840,181,3
841,181,3
842,181,4
843,181,4
844,182,4
845,182,2
846,182,4
847,187,4
847,182,4
848,182,4
849,182,4
850,221,5
850,182,5
851,285,5
851,186,5
851,182,5
852,187,5
852,182,5
853,182,5
854,283,4
854,280,5
854,276,4
854,269,4
854,253,4
854,182,4
855,183,5
856,183,3
857,184,4
858,230,3
858,184,4
859,184,5
860,184,5
861,184,4
862,184,5
863,184,4
864,184,5
865,269,5
865,184,3
866,282,5
866,280,5
866,269,3
866,185,5
867,185,5
868,185,5
869,288,3
869,275,4
869,253,4
869,209,4
869,185,5
870,185,3
871,185,4
872,273,3
872,208,4
873,277,4
873,185,4
874,185,4
875,185,5
876,209,4
877,288,5
877,185,5
878,185,5
879,185,4
880,185,4
881,186,4
882,186,5
883,189,5
883,187,3
884,187,3
885,289,4
885,187,4
886,276,5
886,265,5
886,187,3
887,189,5
887,187,5
888,187,5
889,187,3
890,288,4
890,285,4
890,283,4
890,279,4
890,277,4
890,201,4
890,187,4
891,187,5
892,188,5
893,188,2
894,188,4
895,189,4
895,188,4
896,188,5
897,188,5
898,188,3
899,188,3
900,188,4
901,188,4
902,188,4
903,188,5
904,189,5
905,189,5
906,189,5
907,189,4
908,189,5
909,190,2
910,190,5
911,190,5
912,222,5
912,216,4
912,190,5
913,190,1
914,190,4
915,190,5
916,190,3
917,190,5
918,190,4
919,190,5
920,190,3
921,190,4
922,190,4
923,200,4
924,201,4
925,200,3
926,200,2
927,200,4
928,200,4
929,284,5
929,210,3
929,201,2
929,200,4
930,200,5
931,200,5
932,201,4
933,201,5
934,202,4
935,202,3
936,202,5
937,202,5
938,202,2
939,202,5
940,202,5
941,202,4
942,202,2
943,203,4
944,203,4
945,203,5
946,225,5
946,222,3
946,214,5
946,203,2
947,203,4
948,208,3
949,208,4
950,208,2
951,277,1
951,210,4
951,209,3
951,208,4
952,209,4
953,210,5
954,288,5
954,283,4
954,265,5
954,253,4
954,244,5
954,210,4
955,210,4
956,210,5
957,210,4
958,214,2
959,218,5
959,214,4
960,277,4
960,214,3
961,214,5
962,214,2
963,214,4
964,218,4
964,214,4
965,229,5
965,221,5
965,214,5
966,214,3
967,215,4
968,215,5
969,215,4
970,215,1
971,215,5
972,215,3
973,215,5
974,215,3
975,215,5
976,215,5
977,215,5
978,215,4
979,215,5
980,215,4
981,218,5
982,218,4
983,218,3
984,226,4
984,218,2
985,218,5
986,230,4
986,219,5
987,225,5
987,219,4
988,219,4
989,219,2
990,219,3
991,267,5
991,219,5
992,291,4
992,222,3
992,220,3
992,219,5
993,219,4
994,219,5
995,219,5
996,220,5
997,220,5
998,220,4
999,220,1
1000,220,5
1001,220,3
1002,220,2
1003,220,3
1004,220,3
1005,229,3
1005,220,2
1006,221,3
1007,221,4
1008,221,5
1009,221,5
1010,225,4
1010,222,5
1011,223,3
1012,223,3
1013,223,2
1014,223,4
1015,223,3
1016,223,5
1017,229,4
1017,223,3
1018,223,4
1019,267,5
1019,223,4
1020,223,5
1021,223,5
1022,223,5
1023,223,3
1024,224,5
1025,224,3
1026,224,4
1027,224,3
1028,224,4
1029,224,4
1030,224,4
1031,230,5
1031,226,5
1031,225,5
1031,224,5
1032,225,5
1033,225,5
1034,230,5
1034,225,5
1035,225,5
1036,277,4
1036,229,4
1036,225,4
1037,226,5
1038,244,5
1038,226,4
1039,287,3
1039,267,5
1039,226,4
1040,226,4
1041,288,4
1041,226,3
1042,226,5
1043,226,5
1044,226,3
1045,283,3
1045,227,5
1045,226,4
1046,230,5
1046,226,4
1047,226,3
1048,282,4
1048,227,3
1049,227,5
1050,227,5
1051,229,4
1051,228,4
1051,227,4
1052,227,4
1053,227,5
1054,227,4
1055,227,5
1056,227,4
1057,283,4
1057,227,5
1058,227,5
1059,228,4
1060,228,3
1061,228,3
1062,228,3
1063,228,5
1064,228,1
1065,228,1
1066,228,5
1067,228,3
1068,228,4
1069,228,5
1070,228,4
1071,229,2
1072,229,3
1073,229,4
1074,229,3
1075,229,1
1076,230,4
1077,230,5
1078,230,4
1079,230,4
1080,230,5
1081,230,3
1082,230,3
1083,230,3
1084,237,4
1085,264,3
1085,237,4
1086,237,5
1087,237,4
1088,237,5
1089,237,5
1090,237,4
1091,253,5
1091,241,5
1092,244,5
1092,241,5
1093,241,5
1094,241,4
1095,241,4
1096,241,3
1097,241,5
1098,241,5
1099,241,5
1100,253,3
1100,241,5
1101,241,4
1102,241,2
1103,274,5
1103,244,5
1104,241,4
1105,241,1
1106,244,5
1107,253,4
1108,273,3
1109,273,4
1110,278,5
1110,274,5
1110,273,5
1111,273,4
1112,273,4
1113,287,4
1113,286,4
1113,273,4
1114,276,5
1115,274,4
1116,274,4
1117,274,3
1118,274,5
1119,274,5
1120,274,4
1121,282,5
1121,274,4
1122,274,5
1123,274,1
1124,274,2
1125,283,4
1125,276,3
1126,276,4
1127,276,4
1128,276,4
1129,278,3
1130,278,5
1131,278,3
1132,278,5
1133,278,3
1134,287,4
1134,286,5
1134,278,4
1135,287,5
1135,286,5
1135,278,5
1136,286,3
1136,278,4
1137,287,5
1137,286,5
1137,278,5
1138,286,5
1138,278,4
1139,278,5
1140,279,4
1141,279,3
1142,279,4
1143,279,4
1144,279,5
1145,279,5
1146,279,5
1147,279,5
1148,279,3
1149,279,4
1150,279,5
1151,288,3
1151,283,4
1151,282,4
1151,279,4
1152,279,4
1153,291,3
1153,281,5
1154,281,5
1155,281,5
1156,281,5
1157,292,3
1157,291,4
1157,290,3
1157,289,2
1157,284,4
1157,283,3
1157,282,5
1157,281,3
1158,281,5
1159,281,4
1160,281,4
1161,292,3
1161,290,3
1161,284,4
1161,283,3
1161,281,3
1162,281,5
1163,281,4
1164,281,5
1165,281,2
1166,281,5
1167,284,5
1167,282,4
1168,282,5
1169,282,5
1170,282,4
1171,282,5
1172,284,4
1173,284,4
1174,284,5
1175,292,3
1175,290,4
1175,284,4
1176,284,3
1177,284,1
1178,286,5
1179,286,5
1180,287,5
1180,286,4
1181,286,4
1182,286,5
1183,287,5
1183,286,5
1184,286,5
1185,286,3
1186,287,4
1187,292,4
1187,287,5
1188,287,5
1189,287,2
1190,287,4
1191,289,4
1192,289,3
1193,289,3
1194,289,5
1195,289,5
1196,292,4
1196,289,4
1197,289,4
1198,289,4
1199,289,3
1200,289,5
1201,289,4
1202,292,4
1202,289,4
1203,290,4
1204,290,3
1205,290,1
1206,292,4
1206,290,4
1207,290,5
1208,290,4
1209,290,3
1210,290,5
1211,290,4
1212,290,4
1213,291,4
1214,291,4
1215,291,3
1216,291,5
1217,291,2
1218,291,3
1219,291,4
1220,291,4
1221,292,4
1222,292,5
1223,292,5
1224,292,4
1225,292,5
1226,292,2
