# 节点数  边数   ,0  24553
945,207
945,258
945,3378
945,2928
945,1618
945,3465
945,1346
945,2184
945,1727
945,2288
945,3080
945,2813
945,2713
945,3671
945,3574
945,2087
945,4337
945,2443
945,2876
945,1451
945,2914
945,4615
945,4496
945,1282
945,1590
945,1612
945,4680
945,1471
945,2066
945,2178
945,1650
945,1430
945,2753
945,2826
945,3878
945,1981
945,3494
945,1977
945,1879
945,2898
945,3844
945,1035
945,2627
945,3607
945,369
945,1426
945,591
945,3042
945,3691
945,3653
945,713
945,4120
945,1404
945,2379
945,2418
945,3444
945,4073
945,1244
945,3335
945,3731
945,2580
945,4395
945,4527
945,1353
945,1678
945,4626
945,2098
945,2012
945,4042
945,3246
945,2866
945,1036
945,3948
945,3587
945,4194
945,1456
945,2895
945,2194
945,3059
945,4252
945,63
945,4693
945,3373
945,1394
945,2283
945,3482
945,3862
945,2545
945,3327
945,3966
945,3641
945,991
945,1361
945,2619
945,3496
945,1415
945,3353
945,2760
945,3021
945,2782
945,823
945,2566
945,4332
945,3551
945,818
945,3060
945,2453
945,2864
945,2035
945,104
945,1020
945,3160
945,1721
945,4458
945,3558
945,3488
945,3175
945,2776
945,547
945,3965
945,2260
945,2395
945,4037
945,4343
945,2018
945,2568
945,3420
945,3397
945,3696
945,2879
945,1980
945,2771
945,928
945,1864
945,1617
945,1875
945,2527
945,2841
945,3706
945,77
945,3794
945,2217
945,3391
945,3173
945,3981
945,4091
945,2080
945,2090
945,1651
945,4402
945,3400
945,1804
945,4168
945,4349
945,4296
945,3184
945,2237
945,2253
945,3804
945,3053
945,2875
945,1852
945,2795
945,927
945,2420
945,3566
945,953
945,2860
945,3041
945,4125
945,4104
945,2741
945,2793
945,3460
945,4507
945,1037
945,3081
945,1013
945,3215
945,1425
945,2458
945,4583
945,34
945,2382
945,3369
945,754
945,2573
945,1208
945,559
945,4596
945,824
945,80
945,2036
945,3935
945,4166
945,2728
945,4203
945,1301
945,2077
945,4378
945,1598
945,4130
945,941
945,4633
945,3643
945,3030
945,3367
945,3500
945,679
945,1983
945,3123
945,3772
945,2263
945,3232
945,3562
945,4652
945,1825
945,1206
945,4577
945,1435
945,2617
945,4459
945,2616
945,3407
945,3582
945,1021
945,3623
945,3592
945,4403
945,4681
945,694
945,3619
945,654
945,39
945,3498
945,1429
945,4466
945,2206
945,938
945,4565
945,3354
945,2552
945,1817
945,1689
945,849
945,2039
945,2581
945,993
945,4196
945,150
945,656
945,4109
945,111
945,2230
945,114
945,4043
945,3213
945,4695
945,3411
945,4228
945,2582
945,106
945,3848
945,686
945,4139
945,3495
945,2183
945,3924
945,4214
945,67
945,4358
945,2246
945,4722
2061,547
3459,2838
3459,2036
50,2566
3597,1650
3597,4439
3597,2577
991,2161
991,856
991,4331
991,2981
991,2515
991,298
991,89
991,2723
991,2807
991,1471
991,3370
991,2531
991,4042
991,1394
991,2188
991,3696
991,2841
991,2360
991,3711
991,1338
991,3804
991,1290
991,3698
991,534
991,2036
991,2469
991,1462
991,1015
991,4681
991,4043
1026,2161
1026,992
1026,1010
4405,2627
4405,82
4405,4642
4405,3798
4668,3966
4668,2238
4668,2385
1808,2267
1808,4381
1808,743
1808,2728
1808,2712
4423,689
2424,2202
1361,945
1361,3834
1361,140
1361,759
1361,3368
1361,48
3259,2017
3734,4041
3734,2372
3734,3046
3734,4120
4300,3987
2619,1642
2619,1983
2619,3623
4553,4419
4553,3051
4553,3522
4553,3441
4553,4246
4649,1426
4649,2617
2792,4419
2792,3297
2792,182
2792,2593
2792,3539
2792,3908
2792,4096
2792,3121
2792,2267
2792,4158
2792,1727
2792,2813
2792,3961
2792,633
2792,1650
2792,3310
2792,101
2792,2898
2792,3844
2792,1035
2792,2627
2792,1426
2792,3085
2792,3329
2792,2858
2792,1678
2792,1036
2792,2446
2792,3073
2792,3958
2792,4252
2792,3373
2792,4641
2792,4276
2792,1361
2792,3496
2792,2782
2792,2560
2792,3551
2792,1020
2792,4458
2792,2762
2792,3965
2792,1018
2792,4037
2792,3583
2792,4460
2792,59
2792,928
2792,3706
2792,3489
2792,2872
2792,2875
2792,927
2792,4213
2792,4147
2792,3215
2792,754
2792,1856
2792,2036
2792,3935
2792,2092
2792,2728
2792,1598
2792,4130
2792,3368
2792,3500
2792,679
2792,1983
2792,2562
2792,3562
2792,1391
2792,3957
2792,2769
2792,3623
2792,3592
2792,4403
2792,694
2792,1357
2792,1817
2792,2585
2792,3020
2792,656
2792,2582
2792,4388
2792,3298
2792,2758
2559,4419
2559,2374
2559,710
2559,3867
2559,3622
2559,3980
2559,3121
2559,1757
2559,2813
2559,3671
2559,2878
2559,2913
2559,1893
2559,925
2559,1465
2559,282
2559,2066
2559,3007
2559,3540
2559,1349
2559,3254
2559,2251
2559,1127
2559,3335
2559,4626
2559,4042
2559,1897
2559,3958
2559,2845
2559,3862
2559,3966
2559,2434
2559,4040
2559,1361
2559,4649
2559,2782
2559,3551
2559,3060
2559,1020
2559,3558
2559,2762
2559,2776
2559,547
2559,3965
2559,3227
2559,1038
2559,2568
2559,2879
2559,1823
2559,4383
2559,1980
2559,3451
2559,1875
2559,3501
2559,2841
2559,3706
2559,3719
2559,3892
2559,3173
2559,4091
2559,2236
2559,1804
2559,3489
2559,1338
2559,2907
2559,3804
2559,2795
2559,2420
2559,2741
2559,2793
2559,3698
2559,754
2559,4672
2559,80
2559,2036
2559,3935
2559,3593
2559,2797
2559,1040
2559,2077
2559,1598
2559,4130
2559,3226
2559,941
2559,4400
2559,679
2559,2618
2559,2562
2559,3123
2559,943
2559,2569
2559,2263
2559,3562
2559,4652
2559,4347
2559,1825
2559,3601
2559,4636
2559,1206
2559,2616
2559,4403
2559,694
2559,4563
2559,2206
2559,4565
2559,2784
2559,2552
2559,849
2559,1302
2559,3959
2559,656
2559,106
2559,4139
2559,2304
2559,4422
2559,4388
2559,810
2559,1347
3353,1051
3353,3804
3353,2070
3353,4439
3353,1969
3987,4300
3258,754
3258,1462
1304,698
1304,3123
3021,3552
3021,3623
2632,113
4137,4080
4137,4664
4137,35
3555,4163
3555,2245
3555,964
823,4381
1447,4398
1447,2790
1447,2793
1447,951
2560,3394
2560,2053
2560,4692
2560,3353
2560,108
2560,2577
2560,4214
2433,2161
2433,2059
2433,1014
2433,1884
2433,182
2433,2737
2433,3544
2433,4272
2433,4033
2433,2886
2433,1998
2433,901
2433,3384
2433,2346
2433,4331
2433,4243
2433,4310
2433,2975
2433,4041
2433,2435
2433,1642
2433,3322
2433,3153
2433,3425
2433,1219
2433,1201
2433,3087
2433,3434
2433,4271
2433,4072
2433,120
2433,3121
2433,198
2433,4237
2433,4694
2433,4354
2433,3229
2433,225
2433,3952
2433,3605
2433,3063
2433,3671
2433,282
2433,1471
2433,1141
2433,3007
2433,101
2433,3683
2433,4120
2433,737
2433,2116
2433,3684
2433,1127
2433,3444
2433,1244
2433,3238
2433,4661
2433,4252
2433,4692
2433,2845
2433,1394
2433,3052
2433,4276
2433,2434
2433,4421
2433,2061
2433,3597
2433,3994
2433,2073
2433,2266
2433,2628
2433,1721
2433,3705
2433,4044
2433,2925
2433,4353
2433,3696
2433,3637
2433,2571
2433,2907
2433,4034
2433,2327
2433,3369
2433,3693
2433,4596
2433,2036
2433,1462
2433,2222
2433,1015
2433,4720
2433,3562
2433,4347
2433,2906
2433,1391
2433,3963
2433,3623
2433,3271
2433,4565
2433,2552
2433,4542
2433,4043
2433,4228
2433,3848
2433,686
2584,3087
2584,2092
2566,2536
2566,1709
2566,2884
2566,2876
2566,2847
2566,3335
2566,3429
2566,50
2566,4091
2566,4166
2566,1417
2566,4378
2566,2552
2566,107
2566,3520
2566,2026
2636,1462
968,2267
968,3648
968,500
3551,4208
3551,3444
3551,3227
3551,3002
3551,3501
3551,2092
1300,3782
1300,2036
1454,3839
1454,4398
1454,4212
1454,1817
3786,808
3786,1014
3786,3471
3786,1555
3786,3398
3786,1472
3786,4331
3786,1331
3786,2931
3786,3056
3786,3121
3786,3308
3786,2065
3786,4237
3786,4158
3786,2813
3786,1882
3786,4337
3786,4615
3786,282
3786,2066
3786,3844
3786,1035
3786,2627
3786,3983
3786,4120
3786,2930
3786,3015
3786,2580
3786,1353
3786,2012
3786,2209
3786,3644
3786,4252
3786,3051
3786,1800
3786,2845
3786,3373
3786,2358
3786,4625
3786,4040
3786,3597
3786,1361
3786,3021
3786,3064
3786,3060
3786,1020
3786,1721
3786,960
3786,3965
3786,4037
3786,3583
3786,3397
3786,59
3786,1980
3786,2771
3786,3501
3786,4212
3786,2755
3786,3841
3786,4168
3786,3804
3786,1411
3786,1037
3786,2458
3786,4583
3786,34
3786,2382
3786,754
3786,21
3786,4596
3786,80
3786,2036
3786,3593
3786,3700
3786,2797
3786,2068
3786,2728
3786,2077
3786,941
3786,4678
3786,1700
3786,1344
3786,2618
3786,3123
3786,943
3786,2569
3786,2265
3786,2263
3786,4652
3786,4636
3786,2563
3786,2616
3786,2769
3786,3443
3786,3623
3786,4403
3786,1429
3786,1357
3786,4565
3786,2784
3786,964
3786,2631
3786,4196
3786,4109
3786,2230
3786,4695
3786,3603
3786,3694
3786,4422
3786,1862
3786,4214
3786,678
3786,109
3786,2072
3786,2246
3003,2321
3003,282
3003,4692
4324,547
1601,2545
3692,1014
3692,3544
3692,2670
3692,2268
3692,1448
3692,3830
3692,4354
3692,3574
3692,4615
3692,1471
3692,1650
3692,4120
3692,3052
3692,2073
3692,547
3692,1864
3692,3719
3692,1003
3692,1338
3692,2860
3692,759
3692,3150
3692,4569
3692,4562
3692,2758
2575,2791
2575,3841
2575,4048
1704,182
1704,4120
1704,4112
4285,1492
3522,2161
3522,4618
3522,3980
3522,4356
3522,3138
3522,4553
3522,2574
818,2786
818,945
818,1332
818,2224
818,759
818,2796
4159,4223
4399,3327
3060,1226
3060,2528
1332,818
1332,2592
3207,4331
3207,2225
3207,4492
3207,4692
3207,2036
3207,3562
3207,1206
2453,1642
2453,300
2453,1288
2453,3684
2453,3696
1883,3644
4401,2593
4401,1035
4401,3834
4401,48
4401,1817
1688,2723
3491,48
3491,3798
3473,4134
3473,2582
2959,759
1892,3924
2614,3023
2614,3482
2614,3200
3447,1642
3447,4615
3447,3644
3447,2036
3447,1630
2772,3421
2772,2951
2772,4001
2772,2858
2772,4229
2772,3517
2772,3482
2772,547
2772,2790
2772,3892
2772,1845
2772,2382
742,4357
992,962
992,1996
992,48
2578,4142
2578,4270
2578,4041
2578,4024
2578,1275
2578,282
2578,1650
2578,3844
2578,2627
2578,4120
2578,3644
2578,4653
2578,3496
2578,1038
2578,2879
2578,1338
2578,2795
2578,4125
2578,3698
2578,826
2578,951
2578,2804
2578,4681
2578,4565
2578,3547
2578,2017
4570,1818
4570,1300
4570,2571
104,4358
4588,3938
2726,2702
2291,140
1020,2351
1020,2284
1020,4532
746,2728
3303,3879
4350,4242
4350,1014
4350,2464
4350,1652
4350,696
4350,1366
4350,2670
4350,4236
4350,3625
4350,2683
4350,2390
4350,3056
4350,3147
4350,2605
4350,1477
4350,4237
4350,388
4350,3229
4350,1453
4350,692
4350,741
4350,2202
4350,1612
4350,1430
4350,101
4350,3939
4350,3038
4350,1678
4350,2012
4350,3467
4350,1036
4350,3587
4350,3887
4350,2953
4350,2691
4350,3689
4350,1625
4350,3482
4350,1557
4350,2188
4350,2720
4350,3551
4350,675
4350,3488
4350,3705
4350,3965
4350,513
4350,2925
4350,3270
4350,1990
4350,2571
4350,3388
4350,2290
4350,3441
4350,4494
4350,1343
4350,4688
4350,2036
4350,1878
4350,2077
4350,3345
4350,2985
4350,3123
4350,1988
4350,2567
4350,3443
4350,2196
4350,1817
4350,1891
4350,500
4350,993
4350,2304
4350,4223
4350,1055
3564,4158
2073,2170
2073,1681
2073,3234
2073,1448
2073,4237
2073,4158
2073,1650
2073,2699
2073,3958
2073,3782
2073,3482
2073,2434
2073,3692
2073,3189
2073,4091
2073,1338
2073,2222
2073,3623
2553,4331
2553,3644
2553,2036
3561,3561
2492,4401
4398,2161
4398,4070
4398,3872
4398,2981
4398,232
4398,2605
4398,3120
4398,1882
4398,4548
4398,1650
4398,1602
4398,1871
4398,2355
4398,4668
4398,1361
4398,4553
4398,3496
4398,2188
4398,3558
4398,1010
4398,3789
4398,2028
4398,2409
4398,1441
4398,3637
4398,3596
4398,3257
4398,4080
4398,58
4398,3804
4398,3041
4398,2458
4398,2597
4398,2698
4398,2728
4398,3446
4398,3150
4398,3030
4398,3747
4398,826
4398,3123
4398,979
4398,1391
4398,1435
4398,2256
4398,951
4398,3202
4398,1021
4398,3536
4398,3623
4398,4681
4398,2784
4398,2552
4398,2213
4398,3937
4398,2606
4398,2221
4398,4422
4398,2183
4398,4214
4398,67
3054,2670
3054,3058
3054,1642
3054,2813
3054,4252
3054,1394
3054,3052
3054,2559
3054,1020
3054,2628
3054,2423
3054,2556
3054,2077
3054,3562
3054,3601
3160,2755
2079,48
4586,4133
4586,3227
4525,1796
4525,4331
4525,1642
4525,2962
4525,1201
4525,1523
4525,4237
4525,2723
4525,2074
4525,4020
4525,1486
4525,3042
4525,3329
4525,4120
4525,2545
4525,2423
4525,2571
4525,1428
2842,2161
2842,2717
2842,3544
2842,1946
2842,1869
2842,3622
2842,1308
2842,4041
2842,4024
2842,215
2842,2267
2842,834
2842,4237
2842,1761
2842,3063
2842,3574
2842,4677
2842,3586
2842,1127
2842,1244
2842,4217
2842,1859
2842,2012
2842,3701
2842,4692
2842,1800
2842,3482
2842,4397
2842,3862
2842,2434
2842,2453
2842,3584
2842,798
2842,4596
2842,2036
2842,2625
2842,552
2842,3643
2842,2222
2842,1391
2842,1206
2842,2060
2842,3351
52,4707
52,1893
52,3551
52,2791
52,2790
52,2841
52,2803
52,2556
52,2304
3537,2879
3578,1606
2592,2556
2266,4059
2266,3129
2266,3841
2266,1343
2628,808
2628,2860
1721,1642
1721,2627
1721,3051
1721,3223
1721,1018
1721,2556
1721,3232
2861,808
2861,3350
2861,2746
2570,2981
2570,1874
2570,4041
2570,1642
2570,2267
2570,3574
2570,2231
2570,2849
2570,739
2570,3862
2570,2545
2570,4602
2570,1010
2570,547
2570,4460
2570,1875
2570,2236
2570,4168
2570,2875
2570,3831
2570,4147
2570,3593
2570,1462
2570,4633
2570,3601
2570,4403
2570,4681
2570,4695
1814,3696
1814,2092
2555,2161
2555,2536
2555,1014
2555,182
2555,3872
2555,1869
2555,4331
2555,2633
2555,4639
2555,3894
2555,4072
2555,3121
2555,4230
2555,2267
2555,1757
2555,4237
2555,2723
2555,3229
2555,1540
2555,3502
2555,3605
2555,2813
2555,3671
2555,3844
2555,1035
2555,988
2555,2116
2555,3015
2555,4395
2555,7
2555,2890
2555,3948
2555,2446
2555,3958
2555,3059
2555,4252
2555,3364
2555,2434
2555,991
2555,3259
2555,3353
2555,4332
2555,3551
2555,1721
2555,4458
2555,1010
2555,2523
2555,4383
2555,2771
2555,4185
2555,3501
2555,2841
2555,3637
2555,2572
2555,81
2555,3998
2555,4034
2555,2259
2555,2327
2555,754
2555,4672
2555,3935
2555,4130
2555,941
2555,826
2555,4112
2555,3562
2555,4347
2555,1391
2555,951
2555,3838
2555,3592
2555,4563
2555,2206
2555,4565
2555,2552
2555,3351
2555,4043
2555,2582
2555,2304
2555,3628
2555,1806
2555,4223
2555,2017
2555,2026
2762,4115
2762,618
2762,490
2762,2262
2762,3671
2762,3648
2762,2753
2762,3085
2762,2893
2762,3467
2762,2890
2762,278
2762,3958
2762,4692
2762,2790
2762,3696
2762,3306
2762,1462
2762,3562
2762,1825
2776,2879
2776,2838
960,2161
960,4262
960,3121
960,2723
960,3786
960,4389
960,3841
960,4084
960,2036
960,2092
960,1630
547,1852
3705,1014
3705,1968
2574,808
2574,4120
2574,2573
2574,2077
2574,2780
2574,1999
3965,1002
3965,1206
2425,342
2425,419
2425,2859
2857,3502
3598,1367
3598,3623
1330,3596
1330,3408
2774,3841
2774,2620
2774,1462
2774,3233
2774,1435
2774,2552
3227,545
3227,65
3227,2786
3227,2418
3227,3383
3227,4692
3227,4040
3227,2559
3227,3551
3227,4586
3227,1823
3227,3596
3227,4664
3227,2036
3227,3549
1974,759
2835,4075
2835,2786
2835,3007
2835,4201
2835,4383
2835,4185
2835,3560
2835,2236
2835,2036
2835,552
2835,2775
2835,4652
1038,3232
1038,3746
2540,4680
2540,3501
2781,3502
3751,3384
3751,4331
3751,3425
3751,4446
3751,4354
3751,225
3751,3648
3751,3789
3751,3698
3751,3700
1018,808
1018,2059
1018,4331
1018,770
1018,1642
1018,4158
1018,2813
1018,662
1018,3844
1018,4345
1018,3335
1018,3948
1018,3566
1018,2538
4007,1955
4007,1028
4007,2687
4007,3027
4007,1389
4007,2515
4007,3620
4007,4271
4007,2084
4007,2326
4007,3042
4007,4294
4007,4073
4007,3162
4007,2639
4007,3353
4007,1980
4007,1041
4044,2867
4044,856
4044,2846
4044,4331
4044,1061
4044,2225
4044,2330
4044,1776
4044,1231
4044,3425
4044,2255
4044,2372
4044,1005
4044,4199
4044,4428
4044,4237
4044,1492
4044,3574
4044,282
4044,3023
4044,2699
4044,3364
4044,3482
4044,2434
4044,2433
4044,3994
4044,2862
4044,2771
4044,2572
4044,1290
4044,1462
4044,4130
4044,1696
4044,3838
4044,3033
4044,4466
4044,2631
4044,2431
4044,2230
4044,2026
93,1002
2791,3297
2791,2269
2791,1126
2791,775
2791,901
2791,4115
2791,2346
2791,4331
2791,3027
2791,618
2791,1262
2791,3151
2791,2225
2791,4041
2791,3058
2791,4208
2791,616
2791,2515
2791,3286
2791,587
2791,1776
2791,13
2791,3016
2791,1715
2791,3894
2791,1181
2791,2258
2791,379
2791,3321
2791,27
2791,4118
2791,1158
2791,4655
2791,3121
2791,2075
2791,515
2791,2407
2791,1780
2791,4237
2791,2723
2791,2361
2791,3229
2791,4158
2791,2733
2791,300
2791,1288
2791,3605
2791,2813
2791,2847
2791,4548
2791,1650
2791,2753
2791,3310
2791,2627
2791,2693
2791,2326
2791,988
2791,2858
2791,3023
2791,1127
2791,2930
2791,3484
2791,4509
2791,3517
2791,1960
2791,3752
2791,1405
2791,2866
2791,2446
2791,381
2791,3073
2791,3317
2791,1394
2791,1358
2791,3364
2791,3482
2791,3862
2791,4276
2791,2575
2791,3447
2791,52
2791,2592
2791,3558
2791,3227
2791,3696
2791,4383
2791,409
2791,1003
2791,3834
2791,3892
2791,3022
2791,3585
2791,3542
2791,3698
2791,3215
2791,754
2791,4596
2791,2597
2791,1856
2791,2036
2791,3700
2791,2092
2791,1462
2791,1598
2791,3500
2791,2985
2791,4508
2791,2222
2791,3772
2791,3562
2791,4652
2791,4347
2791,1391
2791,2563
2791,3202
2791,3623
2791,4681
2791,2249
2791,3271
2791,1357
2791,4565
2791,2552
2791,1362
2791,1817
2791,2054
2791,3549
2791,500
2791,656
2791,4043
2791,2304
2791,4388
2791,3628
2791,2672
2791,1347
2791,3925
3789,4446
3789,3751
658,1453
3225,4419
3225,3990
3225,4142
3225,2422
3225,2975
3225,4096
3225,2668
3225,3296
3225,3764
3225,3766
3225,4237
3225,1287
3225,1288
3225,282
3225,1650
3225,1430
3225,1977
3225,3683
3225,1035
3225,3335
3225,1353
3225,2012
3225,4692
3225,63
3225,3782
3225,3214
3225,1358
3225,3482
3225,4040
3225,2782
3225,1020
3225,2120
3225,3845
3225,2574
3225,3965
3225,3227
3225,1974
3225,2028
3225,4532
3225,1980
3225,4080
3225,4296
3225,2907
3225,2860
3225,2741
3225,2259
3225,3460
3225,3240
3225,4394
3225,4596
3225,2036
3225,3935
3225,1462
3225,2728
3225,2561
3225,1598
3225,2775
3225,3500
3225,1344
3225,2263
3225,1894
3225,4681
3225,3354
3225,139
3225,3891
3225,4357
3225,2246
4643,4331
4643,2964
4643,1778
4643,1386
4643,1384
4643,2302
4643,4061
4643,408
4643,3223
4643,2434
4643,3271
3567,2925
3567,1598
660,3644
660,3123
660,3746
2028,3123
689,560
689,4423
4389,3201
4389,4331
4389,1642
4389,1523
4389,4408
4389,2202
4389,282
4389,1471
4389,1679
4389,1602
4389,3496
4389,3021
4389,3064
4389,818
4389,3845
4389,960
4389,1823
4389,928
4389,3596
4389,2795
4389,927
4389,2620
4389,80
4389,2092
4389,2077
4389,4378
4389,3233
4389,1983
4389,2265
4389,4403
4389,2275
4353,4142
4353,4331
4353,73
4353,903
4353,3425
4353,834
4353,4003
4353,2813
4353,925
4353,2066
4353,1650
4353,2627
4353,3042
4353,4042
4353,4628
4353,3214
4353,2790
4353,3501
4353,2036
4353,3601
4353,993
4353,4422
2083,547
4149,3027
4149,515
1964,3042
1964,2925
1964,3804
3068,691
4170,1727
4170,2036
2905,1295
2018,2536
2018,2879
2018,3592
2756,1818
1900,2762
1900,2790
1900,2838
1900,944
4045,2059
4045,2392
4045,2515
4045,3321
4045,2813
4045,2753
4045,2693
4045,4546
4045,1678
4045,3467
4045,2890
4045,2446
4045,3059
4045,2845
4045,3364
4045,3052
4045,4040
4045,2875
4045,2795
4045,2092
4045,1462
4045,3838
4045,4623
1854,962
1854,4652
3012,1035
3012,3693
2568,1014
2568,4041
2568,490
2568,4302
2568,2851
2568,925
2568,2738
2568,2786
2568,667
2568,3021
2568,2879
2568,4035
2568,1598
1441,2161
1441,3881
1441,1652
1441,2355
1441,2036
1441,2577
3397,945
2454,2841
2790,2161
2790,4419
2790,2059
2790,2737
2790,3872
2790,4033
2790,2994
2790,1028
2790,3539
2790,1472
2790,4331
2790,4117
2790,2975
2790,768
2790,3244
2790,2241
2790,3121
2790,4237
2790,1453
2790,4708
2790,2852
2790,2813
2790,3671
2790,2738
2790,1650
2790,2826
2790,3440
2790,4677
2790,1035
2790,2627
2790,3085
2790,988
2790,4120
2790,3023
2790,737
2790,1127
2790,2930
2790,3335
2790,1678
2790,4042
2790,2446
2790,445
2790,3073
2790,3958
2790,4252
2790,1226
2790,2845
2790,2358
2790,3689
2790,3482
2790,2434
2790,3021
2790,3692
2790,2575
2790,2453
2790,3784
2790,3564
2790,52
2790,2592
2790,3251
2790,1721
2790,2762
2790,2776
2790,1010
2790,3965
2790,2925
2790,4383
2790,2771
2790,2841
2790,3221
2790,3892
2790,1804
2790,4135
2790,1338
2790,2875
2790,3542
2790,4125
2790,2259
2790,3698
2790,4583
2790,2382
2790,3018
2790,2579
2790,4672
2790,4596
2790,2036
2790,3700
2790,2092
2790,4535
2790,1462
2790,1598
2790,4130
2790,3500
2790,2562
2790,2222
2790,3562
2790,1825
2790,2563
2790,951
2790,3499
2790,3623
2790,3592
2790,694
2790,843
2790,2585
2790,849
2790,2054
2790,2230
2790,686
2790,4388
2790,67
2954,2580
3600,4115
1706,2161
1706,2059
1706,4331
1706,4310
1706,903
1706,1941
1706,2605
1706,2267
1706,834
1706,2723
1706,4059
1706,4354
1706,1000
1706,1346
1706,2131
1706,3671
1706,2443
1706,2284
1706,2287
1706,2826
1706,3607
1706,3042
1706,1813
1706,2355
1706,2895
1706,63
1706,3689
1706,3052
1706,2545
1706,1688
1706,1020
1706,3501
1706,1003
1706,4091
1706,1338
1706,3804
1706,3053
1706,4545
1706,671
1706,110
1706,1343
1706,2036
1706,3061
1706,2092
1706,3643
1706,3150
1706,939
1706,1435
1706,3249
1706,2552
1706,107
1706,1817
1706,4562
1706,139
1706,151
1706,4422
1706,1973
3102,2220
3102,4228
840,4177
840,2829
840,1187
59,2627
2164,4223
149,3990
149,3890
2879,1434
2879,2158
2879,64
2879,2578
2879,3537
2879,2568
2879,2587
2879,3596
2879,4091
2879,2597
2879,1630
2879,66
2879,3647
2879,2850
2879,1021
2879,2017
4383,2555
4383,2791
4383,2618
4383,3746
3057,2208
3057,2515
3057,2782
3057,3705
3057,2245
3057,3369
3057,3999
2089,2619
2089,2841
3594,2269
3594,2059
3594,2610
3594,2981
3594,2605
3594,2233
3594,3533
3594,2234
3594,3965
3594,1038
3594,1476
3594,1852
3594,2036
3594,3446
3594,2222
3594,1710
3594,2039
3594,3936
3594,500
3594,3534
4299,1014
4299,1338
4151,2161
4151,2267
4151,3216
4151,1421
4151,4120
4151,3444
4151,4692
4151,2691
4151,2545
4151,2424
4151,3353
4151,4137
4151,675
4151,1010
4151,3965
4151,3342
4151,3451
4151,81
4151,2236
4151,3566
4151,3698
4151,2599
4151,3346
4151,2077
4151,3192
4151,2616
4151,2357
4151,1891
4151,4351
4151,3547
4151,4422
4047,1462
4381,2372
4381,2289
4381,4120
4381,2434
4381,3270
4381,4460
4381,2799
4381,4357
2771,925
2771,4542
4442,2355
4442,2434
4442,4398
4442,2875
4442,3566
928,2627
3230,4331
3230,2893
3230,3214
3230,2135
4038,1695
3002,3551
3002,1875
3002,4596
4497,2092
4497,3623
2598,825
4185,4426
4185,901
4185,2846
4185,1181
4185,3190
4185,3121
4185,2813
4185,925
4185,282
4185,1879
4185,738
4185,4040
4185,3003
4185,4458
4185,2555
4185,4456
4185,3501
4185,2841
4185,3036
4185,2872
4185,2795
4185,2793
4185,3693
4185,1462
4185,2625
4185,941
4185,4720
4185,4048
4185,3033
4185,2206
4185,678
3560,1699
3129,2351
3129,4422
409,4548
1617,3968
1617,3798
3501,4331
3501,3229
3501,4562
990,2786
990,2492
990,4185
990,1338
990,2220
990,3030
971,691
2841,2786
2841,4120
2841,3335
2841,4395
2841,2545
2841,93
2841,2837
2841,759
2841,3698
2841,2245
2841,80
2841,3550
2841,2563
2841,656
2841,4139
3706,2670
3706,3370
3706,64
3706,3038
3706,2762
2783,3508
2783,1790
2783,4331
2783,1642
2783,3465
2783,1645
2783,3961
2783,3451
2783,3719
2783,3596
2783,3841
2783,4091
2783,4402
2783,2779
2783,3566
2783,4104
2783,759
2783,2597
2783,3550
2783,4166
2783,66
2783,4652
2783,3636
2783,2865
2783,4563
2783,3997
2783,4357
2783,4422
2783,4223
3719,4681
3010,2593
3010,2838
3010,679
3010,3562
3637,1061
3637,4262
3637,2267
3637,3239
3637,2852
3637,4553
3637,4398
3637,3981
3637,2860
3637,2092
2837,4142
2837,1014
2837,2737
2837,37
2837,2593
2837,3682
2837,4331
2837,3027
2837,4371
2837,2225
2837,948
2837,2435
2837,1642
2837,13
2837,3425
2837,3244
2837,1201
2837,3087
2837,2372
2837,4271
2837,3858
2837,1502
2837,3121
2837,3308
2837,1167
2837,4237
2837,2723
2837,4020
2837,3229
2837,3502
2837,3605
2837,2813
2837,2066
2837,1650
2837,3540
2837,1035
2837,2531
2837,4663
2837,1127
2837,3484
2837,4395
2837,2012
2837,1818
2837,4683
2837,4252
2837,1394
2837,4679
2837,4641
2837,2434
2837,3353
2837,4159
2837,2453
2837,2073
2837,1721
2837,4037
2837,2925
2837,4383
2837,2771
2837,3501
2837,2841
2837,1003
2837,1338
2837,2795
2837,3698
2837,2327
2837,754
2837,1208
2837,3593
2837,4535
2837,1462
2837,3150
2837,943
2837,2263
2837,3232
2837,3562
2837,3601
2837,1391
2837,4681
2837,4466
2837,2206
2837,4565
2837,2552
2837,1720
2466,1014
2466,4253
2466,1652
2466,4272
2466,3867
2466,42
2466,1642
2466,1448
2466,1219
2466,2267
2466,3423
2466,834
2466,3229
2466,3063
2466,4067
2466,925
2466,1465
2466,282
2466,2786
2466,101
2466,4677
2466,3844
2466,3683
2466,2627
2466,4258
2466,4120
2466,2930
2466,2580
2466,3699
2466,2699
2466,2446
2466,4429
2466,3782
2466,2434
2466,2560
2466,4159
2466,1721
2466,2555
2466,1964
2466,2790
2466,2423
2466,4091
2466,4574
2466,2795
2466,3542
2466,2327
2466,2092
2466,1462
2466,4678
2466,4652
2466,1696
2466,951
2466,3033
2466,3746
2466,843
2466,2206
2466,4565
2466,139
2466,4043
2466,3925
3794,3352
3794,4618
3794,3691
3794,2841
3794,3794
3794,2860
3794,2245
3794,3369
3794,3700
3794,3354
3794,4214
4212,2288
