worker_id,task_id,label
16744,212,5
16744,222,5
16745,28,5
16746,28,5
16747,28,4
16748,28,5
16749,28,3
16750,28,3
16751,28,4
16751,50,4
16752,28,4
16753,28,5
16753,72,5
16753,163,5
16754,28,5
16754,294,5
16754,295,5
16755,28,4
16756,28,5
16757,28,5
16758,28,5
16758,69,3
16759,28,5
16760,28,5
16761,28,5
16762,28,5
16763,28,3
16763,298,4
16764,28,3
16764,233,3
16765,28,5
16766,28,4
16766,236,4
16767,28,3
16767,34,2
16767,35,4
16767,36,4
16767,48,4
16767,50,4
16767,57,4
16767,66,4
16767,142,5
16767,144,4
16767,149,4
16767,150,4
16767,186,3
16767,303,3
16768,28,5
16769,28,4
16769,76,5
16770,28,4
16771,28,5
16772,28,4
16773,28,3
16774,28,4
16774,53,4
16775,28,5
16776,28,3
16776,66,4
16776,69,4
16776,105,5
16776,146,4
16777,28,5
16778,28,4
16779,28,5
16780,28,5
16781,28,4
16782,28,5
16782,32,3
16783,28,3
16783,195,4
16784,28,5
16785,28,5
16786,28,4
16787,28,5
16788,28,3
16788,41,5
16788,67,4
16788,303,5
16789,28,5
16789,35,2
16789,36,5
16789,233,5
16789,298,5
16789,305,5
16790,28,5
16790,41,5
16790,295,5
16790,297,4
16791,28,4
16791,298,4
16792,28,4
16793,28,3
16793,141,5
16793,157,4
16794,28,3
16795,28,5
16795,150,5
16795,298,5
16796,28,3
16797,28,5
16798,28,5
16799,28,5
16800,28,3
16800,59,2
16800,69,2
16800,113,3
16800,143,3
16800,259,3
16800,304,4
16801,28,5
16802,28,5
16803,28,4
16803,37,4
16803,50,4
16804,28,5
16804,166,4
16804,285,3
16804,302,4
16804,308,3
16805,28,4
16806,28,5
16806,236,5
16806,237,5
16807,28,4
16808,28,4
16808,303,4
16808,305,4
16809,28,4
16810,28,2
16810,54,3
16810,59,4
16811,28,3
16812,28,4
16813,28,4
16814,28,5
16815,28,4
16815,160,5
16815,163,5
16816,28,5
16817,28,4
16818,28,5
16818,233,5
16818,300,4
16819,28,5
16820,28,5
16821,28,4
16822,28,5
16822,199,4
16822,236,5
16822,243,4
16823,28,5
16824,28,5
16825,28,5
16826,28,4
16827,28,5
16828,28,5
16829,28,5
16830,28,4
16830,191,5
16831,28,5
16832,28,5
16832,139,5
16833,28,5
16833,31,4
16834,28,5
16834,233,1
16835,28,5
16836,28,5
16837,28,4
16837,130,4
16838,28,5
16839,28,5
16840,28,4
16841,28,4
16842,28,4
16843,28,5
16844,28,5
16844,212,4
16844,218,4
16845,28,5
16845,48,4
16846,28,5
16847,28,5
16847,303,5
16848,28,5
16849,28,5
16850,28,4
16851,28,5
16852,28,5
16853,28,5
16854,28,4
16855,28,4
16855,38,3
16855,44,3
16855,76,4
16855,269,3
16856,28,4
16857,28,5
16858,28,5
16858,307,5
16859,28,5
16859,170,4
16859,304,5
16860,28,5
16861,28,5
16862,28,4
16862,31,4
16862,50,4
16862,66,5
16862,138,5
16862,308,4
16863,28,5
16864,28,4
16865,28,2
16866,28,4
16866,71,4
16866,304,4
16867,28,5
16868,28,5
16868,218,5
16869,28,4
16870,28,5
16871,28,5
16872,28,4
16872,305,5
16873,28,5
16873,36,2
16874,28,5
16875,28,5
16876,28,5
16877,28,5
16877,248,3
16878,28,4
16879,28,3
16879,69,3
16880,28,5
16881,28,4
16881,109,2
16882,28,4
16883,28,5
16884,28,5
16885,28,5
16886,28,5
16886,298,5
16886,305,5
16887,28,5
16888,28,4
16889,28,5
16890,28,5
16891,28,4
16891,51,3
16891,298,5
16892,28,5
16892,84,3
16893,28,5
16894,28,2
16895,28,5
16896,28,5
16896,40,5
16896,62,3
16896,64,2
16896,93,1
16896,170,5
16896,212,5
16896,298,3
16897,28,5
16897,110,3
16898,28,5
16898,135,4
16899,28,4
16899,304,3
16900,28,5
16900,33,4
16900,104,3
16900,266,2
16901,28,4
16902,28,5
16902,108,4
16902,212,5
16902,243,5
16902,258,4
16903,28,5
16904,28,2
16905,28,4
16905,31,4
16905,105,4
16905,218,5
16905,300,5
16906,28,5
16907,28,5
16907,105,5
16907,146,4
16907,293,5
16908,28,3
16908,35,2
16909,28,5
16909,56,4
16909,233,4
16910,28,5
16911,28,5
16912,28,5
16913,28,4
16914,28,5
16914,49,4
16914,50,5
16914,115,4
16914,305,5
16915,28,5
16916,28,1
16916,105,4
16916,119,2
16917,28,4
16918,28,3
16918,119,5
16918,163,4
16918,303,2
16918,305,5
16919,28,5
16920,28,5
16921,28,5
16922,28,5
16922,207,5
16922,233,4
16923,28,5
16924,28,5
16925,28,5
16925,193,3
16926,28,5
16927,28,5
16927,79,2
16928,28,3
16929,28,5
16929,90,4
16930,28,1
16931,28,5
16932,28,5
16933,28,5
16933,138,4
16933,298,4
16933,303,5
16934,28,5
16935,28,1
16936,28,3
16937,28,5
16937,172,3
16937,295,5
16938,28,4
16939,28,3
16940,28,5
16941,28,5
16942,28,4
16942,35,5
16942,40,5
16942,44,4
16942,50,5
16942,53,4
16942,55,4
16942,59,5
16942,69,4
16942,90,5
16942,138,5
16942,218,5
16942,233,5
16942,240,5
16942,254,5
16942,255,5
16942,302,5
16942,305,4
16943,28,3
16943,212,4
16944,28,5
16945,28,4
16945,157,3
16945,233,2
16945,297,1
16945,300,1
16945,302,3
16945,306,3
16945,307,3
16946,28,3
16947,28,5
16947,298,1
16948,28,4
16949,28,2
16949,297,5
16950,28,5
16951,28,5
16952,28,5
16952,244,3
16953,28,5
16953,139,4
16953,144,3
16953,171,3
16953,218,4
16954,28,4
16954,35,1
16954,298,2
16955,28,4
16955,34,4
16955,35,4
16955,55,4
16955,69,4
16955,72,4
16955,169,3
16955,233,3
16955,298,5
16955,303,5
16956,28,5
16957,28,5
16958,28,3
16959,28,4
16959,165,4
16959,179,3
16960,28,5
16960,41,5
16960,52,5
16960,104,4
16960,260,4
16961,28,5
16961,69,5
16961,70,4
16961,105,4
16961,233,4
16962,28,5
16963,28,5
16963,233,5
16964,28,4
16964,105,4
16964,110,4
16964,114,5
16964,212,5
16964,229,5
16964,265,4
16964,298,4
16965,28,5
16965,178,3
16965,196,4
16965,212,3
16965,236,4
16966,28,5
16966,233,4
16967,28,5
16967,298,4
16968,28,1
16969,28,3
16969,50,3
16969,53,2
16969,79,4
16969,146,4
16970,28,4
16971,28,5
16972,28,4
16972,119,4
16972,150,4
16972,221,3
16973,28,5
16973,146,5
16973,307,4
16974,28,5
16974,239,5
16975,28,4
16976,28,5
16977,28,3
16978,28,5
16979,28,5
16979,168,4
16980,28,4
16981,28,5
16981,31,3
16981,34,3
16981,35,5
16981,138,5
16981,298,4
16981,303,4
16982,28,5
16982,35,4
16982,81,3
16982,144,5
16982,158,5
16982,160,5
16982,162,5
16982,167,4
16982,169,5
16982,171,5
16982,212,5
16982,216,4
16982,228,5
16982,232,5
16982,297,5
16982,307,5
16983,28,5
16983,105,4
16983,212,4
16983,298,4
16984,28,5
16985,28,5
16985,194,5
16986,28,4
16986,49,3
16986,76,4
16986,86,4
16986,205,4
16986,236,5
16986,237,4
16986,243,5
16986,247,4
16986,255,5
16986,260,5
16986,261,5
16986,266,5
16986,270,5
16986,271,4
16986,272,4
16987,28,5
16988,28,4
16989,28,5
16989,212,4
16990,28,3
16991,28,4
16991,298,3
16991,305,1
16992,28,5
16992,212,5
16993,28,4
16994,28,5
16995,28,5
16996,28,5
16997,28,5
16998,28,5
16999,28,4
16999,233,2
17000,28,4
17001,28,5
17002,28,5
17002,38,4
17002,86,5
17002,141,5
17002,145,5
17002,304,5
17003,28,4
17004,28,5
17005,28,5
17005,146,4
17005,148,4
17005,151,3
17005,161,4
17005,163,5
17005,165,4
17005,166,4
17005,170,5
17005,298,5
17006,28,4
17007,28,5
17008,28,3
17009,28,5
17009,298,2
17009,306,5
17010,28,5
17010,55,5
17010,57,5
17010,114,3
17010,146,4
17010,151,4
17010,157,4
17010,158,5
17010,170,3
17010,195,5
17010,197,4
17010,212,4
17010,232,4
17010,300,5
17011,28,5
17011,160,5
17012,28,5
17012,170,4
17012,288,5
17013,28,5
17014,28,4
17015,28,4
17016,28,4
17017,28,5
17018,28,4
17019,28,4
17019,235,5
17020,28,5
17020,31,3
17020,146,3
17020,160,5
17021,28,3
17021,68,5
17021,193,5
17022,28,5
17023,28,4
17024,28,5
17025,28,5
17025,46,5
17025,52,4
17025,58,4
17025,86,4
17025,115,5
17025,192,4
17025,205,4
17025,243,5
17025,248,5
17025,269,5
17026,28,4
17027,28,5
17027,298,5
17028,28,5
17028,50,5
17028,306,5
17029,28,5
17030,28,5
17031,28,3
17031,305,4
17032,28,5
17033,28,3
17033,202,5
17034,28,4
17035,28,5
17036,28,5
17037,28,4
17037,125,4
17038,28,3
17039,28,4
17040,28,5
17041,28,2
17042,28,5
17043,28,3
17044,28,5
17044,146,4
17044,166,5
17045,28,4
17046,28,5
17047,28,4
17047,72,4
17048,28,4
17048,36,2
17048,297,5
17049,28,4
17050,28,3
17051,28,5
17051,105,2
17051,233,5
17052,28,4
17052,35,5
17052,50,5
17052,295,4
17053,28,5
17054,28,4
17054,151,3
17055,28,4
17056,28,5
17057,28,3
17058,28,4
17059,28,5
17060,28,3
17060,35,2
17060,59,3
17060,114,5
17060,297,5
17061,28,4
17062,28,4
17063,28,5
17064,28,4
17065,28,5
17066,28,5
17066,296,3
17066,298,4
17067,28,5
17068,28,3
17069,28,4
17070,28,4
17071,28,4
17072,28,4
17073,28,4
17074,28,5
17075,28,5
17076,28,3
17076,90,2
17076,231,5
17076,232,3
17076,297,4
17076,300,5
17076,302,5
17076,305,5
17076,308,5
17077,28,5
17078,28,5
17078,297,3
17079,28,4
17080,28,2
17081,28,3
17081,71,4
17081,199,4
17082,28,5
17082,237,5
17083,28,4
17083,34,1
17083,307,3
17084,28,5
17084,31,1
17084,50,4
17085,28,4
17085,34,3
17086,28,3
17086,300,4
17087,28,5
17087,34,3
17087,50,5
17087,297,3
17088,28,4
17089,28,5
17090,28,2
17091,28,4
17092,28,5
17092,211,3
17093,28,5
17094,28,5
17095,28,4
17095,105,4
17096,28,5
17096,78,5
17096,105,5
17096,193,5
17097,28,5
17098,28,5
17099,28,5
17100,28,5
17101,28,5
17102,28,5
17103,28,4
17103,233,4
17104,28,5
17105,28,4
17105,35,5
17105,36,3
17105,229,5
17105,233,3
17106,28,4
17107,28,5
17107,34,4
17107,36,5
17107,55,4
17107,251,3
17107,261,4
17107,268,4
17107,272,4
17108,28,5
17109,28,5
17110,28,5
17111,28,4
17111,298,5
17112,28,5
17113,28,4
17114,28,5
17115,28,5
17116,28,5
17117,28,5
17118,28,5
17119,28,3
17120,28,5
17121,28,3
17121,242,2
17122,28,3
17122,307,2
17123,28,4
17124,28,5
17125,28,4
17126,28,4
17127,28,5
17128,28,4
17128,212,5
17128,298,5
17129,28,5
17130,28,5
17131,28,5
17132,28,5
17133,28,5
17134,28,4
17134,69,4
17135,28,5
17135,138,5
17136,28,5
17137,28,4
17137,110,2
17138,28,2
17139,28,5
17140,28,5
17140,35,5
17140,119,5
17140,211,5
17140,297,4
17141,28,5
17142,28,4
17143,28,4
17144,28,3
17144,34,5
17145,28,5
17145,298,5
17146,28,5
17147,28,5
17147,303,5
17148,28,5
17149,28,5
17150,28,5
17150,67,4
17150,173,5
17150,233,4
17150,238,4
17150,260,3
17151,28,5
17151,305,5
17152,28,5
17153,28,4
17154,28,3
17155,28,5
17156,28,3
17157,28,3
17158,28,3
17159,28,3
17160,28,4
17161,28,5
17162,28,5
17163,28,3
17164,28,5
17165,28,4
17166,28,4
17167,28,5
17168,29,5
17169,29,5
17170,29,5
17171,29,5
17172,29,1
17172,58,5
17172,240,5
17173,29,5
17173,299,5
17174,29,5
17175,29,5
17176,29,3
17176,36,5
17177,29,1
17177,34,3
17177,63,2
17177,160,5
17177,166,4
17177,232,3
17177,293,4
17177,299,3
17177,301,4
17177,303,3
17177,305,5
17178,29,3
17178,30,5
17179,29,4
17179,112,2
17180,29,3
17181,29,4
17181,30,3
17182,29,3
17182,56,5
17182,231,5
17182,304,5
17183,29,5
17183,90,5
17183,92,5
17183,296,5
17184,29,3
17185,29,2
17185,143,3
17185,212,5
17185,231,5
17185,298,3
17185,300,3
17185,303,2
17185,305,5
17186,29,4
17187,29,3
17188,29,4
17188,34,4
17189,29,4
17190,29,4
17190,30,4
17190,95,4
17190,301,5
17191,29,5
17191,37,4
17192,29,4
17192,56,5
17192,299,4
17192,304,5
17193,29,4
17193,299,4
17194,29,4
17194,96,4
17195,29,4
17195,56,5
17196,29,4
17197,29,4
17197,112,4
17198,29,4
17199,29,4
17199,69,4
17199,105,5
17199,170,4
17199,232,5
17200,29,4
17201,29,3
17202,29,4
17202,63,5
17203,29,4
17203,37,2
17204,29,1
17204,112,1
17204,139,2
17204,174,3
17204,182,1
17205,29,3
17205,109,2
17206,29,4
17206,98,4
17206,115,4
17206,306,4
17207,29,5
17208,29,5
17209,29,2
17210,29,1
17210,143,1
17210,293,1
17211,29,4
17211,34,5
17211,55,4
17211,216,3
17211,297,5
17211,302,5
17211,307,4
17212,29,4
17212,37,4
17212,296,4
17212,302,4
17213,29,4
17214,29,4
17214,58,5
17214,97,5
17214,263,5
17214,267,4
17214,271,3
17215,29,5
17216,29,4
17216,32,5
17217,29,4
17218,29,5
17218,56,4
17219,29,5
17220,29,4
17220,89,5
17220,244,5
17220,296,4
17221,29,5
17221,37,5
17222,29,5
17222,231,5
17222,307,5
17223,29,4
17223,160,5
17223,303,5
17223,304,4
17224,29,4
17225,29,3
17226,29,4
17226,296,4
17227,29,5
17227,305,4
17228,29,3
17229,29,4
17229,302,5
17230,29,5
17231,29,4
17231,71,5
17231,126,3
17231,141,4
17231,231,5
17231,307,4
17232,29,4
17233,29,4
17234,29,5
17235,29,5
17236,29,4
17237,29,4
17237,30,4
17238,29,4
17238,138,5
17238,165,3
17239,29,4
17239,50,4
17239,295,5
17240,29,4
17241,29,4
17242,29,3
17242,244,5
17243,29,5
17244,29,5
17245,29,4
17246,29,3
17247,29,4
17248,29,5
17249,29,4
17250,29,4
17251,29,2
17251,44,5
17251,218,5
17251,306,5
17252,29,3
17252,111,2
17252,112,4
17253,29,4
17253,304,4
17254,29,4
17254,245,5
17254,295,5
17254,297,4
17255,29,5
17256,29,4
17257,29,4
17258,29,5
17259,29,4
17259,31,4
17259,236,5
17259,299,5
17259,304,4
17259,308,5
17260,29,3
17260,88,5
17261,29,4
17262,29,4
17262,95,4
17262,96,3
17262,101,4
17262,112,3
17262,304,5
17263,29,4
17264,29,5
17264,295,5
17265,29,4
17265,143,5
17266,29,4
17266,30,5
17266,37,3
17267,29,4
17267,96,4
17267,198,5
17267,252,4
17268,29,4
17268,32,4
17268,52,5
17268,56,5
17268,58,5
17268,59,5
17268,112,5
17269,29,5
17270,29,5
17270,89,5
17271,29,5
17272,29,2
17272,37,4
17272,53,2
17272,112,3
17273,29,3
17273,51,4
17273,101,4
17273,232,4
17274,29,5
17275,29,2
17276,29,1
17277,29,1
17278,29,5
17279,29,4
17280,29,4
17280,30,4
17280,32,2
17280,56,4
17280,58,3
17280,112,3
17280,256,4
17280,260,3
17281,29,3
17281,127,5
17281,294,4
17281,305,2
17282,29,5
17283,29,2
17284,29,4
17284,231,4
17284,295,5
17284,300,4
17284,305,5
17285,29,4
17286,29,3
17286,32,3
17287,29,3
17287,67,4
17287,91,4
17288,29,5
17288,32,2
17289,29,5
17290,29,5
17291,29,5
17291,30,5
17292,29,4
17292,51,5
17292,57,4
17293,29,3
17294,29,4
17295,29,5
17295,299,5
17296,29,5
17296,34,5
17296,37,4
17296,306,5
17297,29,5
17298,29,4
17298,89,4
17298,296,5
17298,302,4
17298,304,2
17299,29,4
17299,285,4
17300,29,5
17301,29,4
17302,29,4
17302,67,4
17303,29,4
17303,295,5
17304,29,5
17305,29,5
17305,32,5
17306,29,4
17307,29,5
17307,35,5
17307,54,2
17307,302,4
17308,29,2
17308,32,4
17308,300,4
17308,304,2
17309,29,5
17309,33,3
17310,29,4
17310,95,4
17310,113,4
17310,160,5
17310,163,5
17311,29,5
17312,29,5
17313,29,5
17313,211,5
17313,304,5
17314,29,5
17315,29,4
17315,138,4
17316,29,4
17317,29,5
17317,112,4
17317,232,4
17318,29,4
17319,29,4
17319,127,5
17319,246,2
17319,252,3
17319,264,4
17319,267,3
17319,304,4
17320,29,5
17321,29,4
17321,97,4
17321,148,4
17321,296,4
17322,29,5
17322,30,5
17322,92,5
17323,29,4
17323,150,5
17324,29,4
17325,29,4
17325,37,5
17326,29,4
17327,29,3
17327,32,4
17327,56,4
17327,299,3
17328,29,3
17328,33,3
17328,37,4
17328,38,4
17328,143,3
17329,29,4
17329,37,4
17330,29,5
17331,29,5
17331,134,5
17331,159,2
17331,177,3
17332,29,3
17333,29,5
17334,29,4
17334,294,3
17335,29,4
17336,29,4
17336,34,5
17336,57,5
17336,59,5
17336,83,5
17336,112,4
17336,262,4
17336,302,5
17337,29,4
17338,29,4
17338,157,4
17339,29,4
17339,30,5
17339,294,5
17340,29,5
17340,54,4
17341,29,3
17342,29,4
17343,29,4
17343,90,4
17343,96,4
17343,298,3
17343,301,4
17344,29,5
17345,29,5
17346,29,5
17347,29,4
17348,29,5
17348,32,4
17348,60,1
17348,276,5
17348,297,1
17349,29,4
17350,29,4
17351,29,4
17352,29,3
17353,29,5
17354,29,4
17355,29,3
17355,112,2
17356,29,4
17356,113,4
17357,29,4
17357,33,4
17358,29,3
17358,96,3
17358,112,3
17359,29,4
17359,31,4
17360,29,4
17361,29,4
17362,29,3
17363,29,4
17364,29,5
17364,95,4
17365,29,3
17366,29,3
17367,29,4
17367,34,5
17367,127,4
17368,29,3
17368,296,5
17369,29,3
17370,29,5
17371,29,4
17371,299,4
17371,301,5
17372,29,4
17372,95,4
17373,29,4
17373,37,4
17373,56,5
17373,299,5
17374,29,4
17375,29,4
17375,71,5
17376,29,4
17376,50,5
17377,29,3
17378,29,5
17379,29,4
17380,29,4
17380,37,5
17381,29,5
17382,29,5
17383,29,5
17384,29,5
17385,29,5
17386,29,5
17386,30,5
17387,29,3
17388,29,4
17388,37,5
17388,101,5
17388,165,5
17389,29,5
17389,109,4
17390,29,4
17391,29,3
17392,29,5
17392,31,5
17392,233,5
17393,29,3
17393,53,4
17393,67,4
17394,29,4
17395,29,4
17395,37,4
17396,29,3
17397,29,5
17397,126,4
17398,29,3
17399,29,4
17400,29,5
17400,119,5
17401,29,5
17402,29,4
17403,29,3
17403,37,5
17403,51,4
17403,112,4
17404,29,4
17405,29,5
17406,29,3
17407,29,3
17408,29,5
17408,232,5
17408,304,4
17409,29,5
17410,29,5
17411,29,5
17412,29,4
17412,294,4
17413,29,4
17414,29,3
17414,32,4
17415,29,5
17416,29,3
17417,29,5
17418,29,5
17419,29,4
17419,37,5
17419,306,5
17420,29,5
17420,32,5
17420,51,4
17420,56,4
17421,29,5
17422,29,4
17423,29,4
17423,37,3
17424,29,5
17425,29,4
17425,301,4
17426,29,5
17427,29,4
17427,32,5
17427,138,4
17428,29,4
17429,29,5
17429,30,1
17430,29,5
17430,32,4
17431,29,3
17431,32,4
17432,29,4
17432,56,4
17433,29,4
17433,134,5
17434,29,5
17434,112,5
17434,266,5
17435,29,3
17436,29,3
17437,29,4
17438,29,5
17438,113,4
17438,302,5
17439,29,4
17440,29,5
17440,30,4
17441,29,5
17442,29,5
17443,29,3
17444,29,2
17445,29,4
17446,29,5
17447,29,3
17448,29,4
17449,29,5
17450,29,4
17451,29,5
17452,29,5
17453,29,4
17453,297,5
17453,301,5
17454,29,3
17454,244,4
17455,29,4
17456,29,3
17457,29,4
17458,29,4
17458,58,4
17458,112,4
17459,29,3
17460,29,5
17461,29,4
17462,29,4
17463,29,4
17463,294,4
17464,29,3
17464,37,3
17464,70,4
17464,95,4
17464,101,2
17464,238,4
17464,249,4
17464,302,4
17464,307,4
17465,29,5
17466,29,3
17466,270,4
17467,29,4
17468,29,4
17469,29,3
17470,29,5
17470,126,5
17471,29,4
17471,293,5
17471,294,4
17472,29,4
17473,29,4
17474,29,3
17475,29,4
17475,158,5
17476,29,3
17476,126,3
17477,29,5
17478,29,2
17478,77,3
17478,239,3
17479,29,5
17480,29,4
17480,45,4
17480,119,4
17480,232,4
17481,29,3
17482,29,5
17482,148,3
17483,29,2
17483,41,3
17483,107,2
17483,207,5
17483,307,4
17484,29,4
17484,271,5
17485,29,3
17486,29,4
17487,29,4
17488,29,3
17488,37,4
17489,29,3
17490,29,4
17491,29,4
17492,29,4
17493,29,3
17493,257,5
17494,29,4
17495,29,2
17496,29,3
17496,56,5
17497,29,4
17498,29,3
17498,32,4
17498,160,3
17499,29,5
17499,159,3
17500,29,2
17501,29,4
17502,29,5
17503,29,4
17504,29,4
17505,29,5
17505,231,4
17506,29,3
17507,29,5
17507,211,5
17508,29,3
17508,32,3
17508,101,5
17509,29,4
17509,288,4
17510,29,3
17511,29,4
17511,305,5
17512,29,4
17512,30,4
17512,80,4
17512,83,5
17512,108,3
17512,231,5
17513,29,3
17514,29,5
17515,29,2
17515,49,3
17516,29,4
17516,34,5
17516,35,5
17516,305,5
17517,29,3
17518,29,2
17519,29,4
17520,29,5
17521,29,5
17522,29,3
17523,29,4
17524,29,2
17525,29,5
17526,29,4
17527,29,5
17528,29,4
17528,71,4
17528,142,4
17528,143,5
17528,186,3
17529,29,3
17530,29,4
17531,29,3
17531,165,5
17531,242,4
17532,29,4
17532,37,5
17533,29,4
17534,29,4
17534,55,4
17535,29,4
17535,143,3
17535,158,5
17535,288,4
17536,29,4
17537,29,4
17538,29,4
17539,29,5
17540,29,4
17540,296,5
17541,29,4
17542,29,4
17542,294,5
17543,29,5
17544,29,5
17545,29,4
17545,33,4
17546,29,5
17547,29,3
17548,29,5
17549,29,3
17550,29,5
17551,29,3
17551,68,4
17552,29,5
17553,29,3
17553,304,4
17554,29,4
17555,29,5
17555,30,4
17555,92,5
17556,29,4
17557,29,5
17558,29,4
17558,35,5
17558,36,2
17558,176,5
17559,29,4
17559,165,5
17560,29,5
17561,29,5
17562,29,3
17562,50,5
17563,29,3
17563,66,5
17563,126,3
17563,159,3
17563,168,4
17564,29,4
17565,29,4
17566,29,4
17566,160,4
17567,29,5
17567,301,5
17568,29,5
17569,29,2
17570,29,3
17571,29,5
17572,29,4
17572,35,5
17572,131,3
17572,138,4
17573,29,5
17573,272,5
17574,29,4
17574,38,4
17574,81,3
17574,186,4
17575,29,4
17575,32,5
17575,57,5
17575,232,5
17575,244,5
17576,29,4
17576,305,3
17577,29,5
17578,29,3
17579,29,1
17580,29,4
17580,32,4
17580,71,5
17580,138,4
17581,29,4
17581,92,4
17581,96,4
17582,29,3
17583,29,3
17584,29,4
17584,96,4
17585,29,3
17585,37,4
17586,29,5
17587,29,3
17588,29,4
17589,29,2
17589,57,5
17589,101,5
17589,112,4
17590,29,5
17591,29,4
17591,296,5
17592,29,5
17593,29,3
17593,110,1
17593,298,4
17594,29,5
17595,29,5
17596,29,4
17597,29,4
17598,29,4
17598,32,5
17598,57,5
17599,29,3
17599,307,2
17600,29,3
17600,49,3
17601,29,5
17601,37,4
17602,29,5
17603,29,5
17604,29,3
17605,29,5
17605,150,5
17606,29,4
17607,29,3
17608,29,4
17608,30,5
17608,296,5
17608,301,4
17608,306,5
17609,29,5
17610,29,4
17610,168,3
17610,303,4
17611,29,4
17612,29,5
17613,29,5
17614,29,4
17615,29,3
17616,29,5
17616,35,5
17617,29,5
17618,29,5
17618,290,5
17619,29,4
17620,29,4
17621,29,4
17621,30,5
17621,111,4
17621,135,4
17622,29,4
17622,294,1
17623,29,4
17623,38,4
17623,180,4
17624,29,4
17624,32,5
17624,39,5
17624,40,3
17624,62,3
17624,264,3
17625,29,5
17626,29,1
17627,29,4
17628,29,5
17629,29,5
17629,225,5
17630,29,4
17631,29,4
17632,29,4
17633,29,4
17633,38,4
17633,231,5
17633,306,5
17634,29,1
17635,29,5
17636,29,4
17637,29,4
17637,276,4
17638,29,4
17639,29,5
17640,29,4
17641,29,4
17642,29,4
17642,56,5
17643,29,5
17644,29,4
17644,58,5
17644,75,4
17645,29,4
17645,32,3
17645,138,5
17645,143,2
17645,296,4
17645,304,5
17646,29,2
17647,29,4
17647,37,5
17648,29,3
17649,29,4
17650,29,3
17650,32,5
17650,57,4
17651,29,1
17652,29,1
17653,30,5
17654,30,4
17654,31,4
17654,90,2
17654,92,5
17654,158,5
17654,294,4
17654,295,5
17655,30,5
17656,30,3
17656,45,4
17656,51,1
17656,56,3
17656,106,4
17656,115,4
17656,194,5
17656,258,4
17656,267,4
17657,30,5
17658,30,5
17659,30,2
17659,196,4
17660,30,5
17661,30,3
17662,30,1
17663,30,5
17664,30,4
17665,30,2
17666,30,5
17667,30,5
17667,295,5
17668,30,3
17668,302,3
17669,30,4
17670,30,5
17671,30,5
17671,295,5
17672,30,5
17673,30,5
17674,30,5
17674,34,3
17674,61,4
17674,294,5
17675,30,1
17676,30,4
17676,71,4
17676,103,4
17676,138,4
17676,160,4
17676,163,5
17676,299,4
17676,302,4
17676,305,5
17677,30,5
17678,30,5
17678,89,4
17678,95,5
17678,97,4
17679,30,3
17679,249,5
17679,251,4
17680,30,4
17681,30,4
17681,163,3
17682,30,5
17683,30,3
17684,30,5
17685,30,5
17685,111,4
17685,296,5
17686,30,4
17687,30,4
17687,100,5
17688,30,5
17689,30,5
17689,63,5
17690,30,5
17690,233,3
17691,30,4
17692,30,5
17693,30,4
17693,306,4
17694,30,5
17695,30,5
17695,283,5
17695,294,5
17696,30,5
17696,300,5
17697,30,5
17698,30,5
17699,30,4
17699,92,5
17699,296,5
17699,308,3
17700,30,4
17701,30,5
17702,30,4
17703,30,3
17703,239,4
17704,30,5
17704,98,4
17705,30,5
17706,30,5
17706,112,4
17707,30,4
17707,306,5
17708,30,5
17709,30,4
17709,296,4
17710,30,5
17710,141,4
17710,157,5
17711,30,4
17711,205,5
17712,30,5
17712,92,5
17712,299,5
17713,30,4
17713,294,5
17713,296,4
17714,30,5
17714,71,5
17714,89,5
17714,92,5
17714,134,5
17714,231,5
17714,302,5
17714,306,4
17715,30,5
17715,157,5
17715,167,4
17716,30,4
17716,70,4
17716,97,4
17716,301,2
17717,30,5
17717,32,4
17718,30,4
17719,30,5
17720,30,4
17721,30,4
17722,30,4
17723,30,5
17724,30,5
17725,30,5
17725,71,3
17726,30,4
17727,30,4
17727,31,4
17727,164,5
17727,294,4
17727,295,4
17727,301,4
17728,30,5
17728,37,5
17728,103,5
17728,305,5
17729,30,5
17730,30,4
17730,134,4
17731,30,4
17732,30,4
17732,294,5
17733,30,4
17734,30,5
17735,30,5
17736,30,3
17737,30,4
17738,30,4
17739,30,5
17740,30,5
17741,30,5
17742,30,4
17743,30,5
17744,30,5
17744,32,5
17744,108,4
17744,294,5
17745,30,5
17745,50,3
17745,119,4
17745,297,4
17746,30,5
17747,30,5
17748,30,4
17749,30,4
17749,159,4
17749,232,4
17750,30,5
17751,30,5
17752,30,4
17753,30,4
17753,131,4
17754,30,5
17755,30,5
17756,30,5
17756,245,4
17757,30,4
17758,30,4
17759,30,5
17759,180,4
17760,30,5
17761,30,4
17762,30,5
17763,30,4
17763,38,4
17764,30,5
17764,108,4
17764,301,5
17765,30,4
17766,30,3
17766,90,2
17767,30,5
17767,71,5
17767,78,4
17767,233,5
17768,30,5
17768,174,4
17769,30,5
17769,239,4
17770,30,5
17770,73,5
17771,30,5
17771,31,4
17771,50,5
17771,138,5
17772,30,5
17773,30,4
17773,92,5
17774,30,4
17775,30,5
17776,30,2
17777,30,5
17777,31,4
17777,109,4
17778,30,5
17778,37,5
17778,300,5
17779,30,5
17780,30,5
17780,92,4
17781,30,3
17781,163,5
17782,30,5
17783,30,5
17784,30,2
17785,30,4
17786,30,5
17787,30,5
