# 节点数  边数   ,0  24553
2901,3449
2901,72
2624,2893
2624,34
2624,4969
2624,3059
2624,481
2624,3743
2624,2927
2624,1489
481,2997
4473,806
4262,1757
4262,2888
4262,5069
4262,2610
4262,2740
4262,2445
4262,3831
4262,1290
4262,825
4262,3984
3981,2784
3981,2959
6,2248
3399,4478
2105,3783
2161,4670
2161,4944
2161,3694
2161,2888
2161,1889
2161,4438
2161,1082
2161,600
2161,1290
3284,198
3284,4670
3284,3477
3284,3383
5025,3811
3276,1842
3276,4175
3142,198
3142,2432
3142,1733
3142,1442
3142,592
3142,2762
3142,2400
3142,1112
3142,1745
3142,3653
3142,4765
3142,1841
1859,2544
1859,3160
5052,2610
1925,1757
1925,592
1925,4227
1925,3975
1925,2914
1925,211
1648,296
1648,3831
2403,838
2403,1290
3056,5050
3056,4608
3056,4603
3056,1187
3056,3057
3056,3133
3056,3477
3056,4500
3056,3685
3056,2281
3056,2926
3056,3021
3056,5038
3056,3146
3056,2158
3056,2901
3056,4582
3056,5052
3056,1492
3056,3743
3056,4300
3056,2614
3056,4740
3056,2776
3056,2959
3056,4453
3056,3002
3056,2741
3056,3049
3056,2402
3056,2982
3056,3204
3056,3831
3056,4267
3227,2199
3227,3087
4324,3136
3044,3525
3044,3435
2527,4149
4606,2642
4606,4192
4606,898
4606,2223
4606,1108
4606,2676
4606,2735
1963,876
1963,4530
1257,4456
1257,4130
2725,1035
1758,2228
1758,3267
561,2090
561,3172
1719,3849
2170,3737
2170,2177
2170,2602
2170,1576
2170,3
2170,1036
2170,816
2170,14
2170,3976
2170,2372
2717,1838
3968,2575
3968,3141
3968,3812
3968,2248
3455,3472
3455,2959
5037,3477
5037,2768
5037,2394
96,3160
96,3621
96,4915
5009,1175
5009,4583
5009,4769
5009,4961
5009,3771
5009,2177
5009,3250
5009,78
5009,3951
5009,4353
5009,4593
5009,828
5009,971
5009,1900
5009,3572
5009,3685
5009,3543
5009,4192
5009,1284
5009,3694
5009,2281
5009,2432
5009,899
5009,4566
5009,4694
5009,1883
5009,994
5009,5038
5009,3229
5009,3962
5009,1207
5009,4034
5009,5045
5009,4287
5009,3276
5009,1492
5009,4067
5009,4607
5009,1666
5009,39
5009,2977
5009,4444
5009,3621
5009,604
5009,3919
5009,3618
5009,3831
5009,4687
5009,1489
5009,806
5009,1325
5009,5039
5009,2735
5009,4894
4993,198
4993,3738
4993,3487
4993,4110
4993,2777
4993,3764
4993,79
4993,3213
4993,104
4993,2158
4993,1559
4993,3171
4993,3626
4993,4156
4993,3985
4993,133
4993,4286
4993,3930
4993,3263
4993,114
4993,539
4993,3449
4993,2116
1125,198
1125,1795
1125,3579
1125,592
1125,4765
3464,3222
3464,2784
3464,1842
1982,3737
1982,3
1982,1036
1982,816
1982,14
1982,2170
4931,2735
2728,2248
3577,4608
3577,3146
2372,3
2372,1036
2372,14
2372,3976
2372,2170
4270,5024
4270,2745
4270,3869
4270,4818
5044,4920
2610,4107
2610,4140
2610,5052
2610,3628
534,1757
534,2764
2111,3985
3917,4069
3917,2639
4764,4361
3047,2322
3047,2097
3047,4021
3047,4670
3047,2389
3047,1757
3047,867
3047,256
3047,2432
3047,3844
3047,101
3047,1108
3047,2822
3047,2494
3047,3490
3047,531
3047,3579
3047,592
3047,2611
3047,3975
3047,1997
3047,2400
3047,2183
3047,1567
3047,609
3047,2735
3047,2639
2946,2748
1622,1757
4352,4761
4352,1840
4352,3469
4352,4103
4141,2776
4141,3002
4141,812
3660,1531
3660,2611
3660,3476
3660,2006
1015,2803
1015,2381
1015,2097
1015,4462
1015,3860
1015,4583
1015,198
1015,2546
1015,3811
1015,768
1015,3055
1015,3432
1015,858
1015,1269
1015,4485
1015,3771
1015,4162
1015,2804
1015,4337
1015,5057
1015,1838
1015,4670
1015,3398
1015,3896
1015,2433
1015,78
1015,3951
1015,1350
1015,427
1015,1401
1015,3551
1015,967
1015,1553
1015,4888
1015,3200
1015,5042
1015,3384
1015,4353
1015,3371
1015,1757
1015,2562
1015,368
1015,666
1015,2698
1015,4113
1015,1974
1015,4906
1015,4285
1015,1126
1015,28
1015,656
1015,1229
1015,1632
1015,1012
1015,4615
1015,3314
1015,3694
1015,520
1015,1238
1015,4107
1015,3692
1015,2073
1015,1610
1015,2281
1015,2877
1015,70
1015,3558
1015,2432
1015,3249
1015,1879
1015,2217
1015,4566
1015,4851
1015,752
1015,4194
1015,4790
1015,3471
1015,3324
1015,2235
1015,1883
1015,375
1015,4482
1015,2937
1015,1600
1015,3949
1015,2133
1015,223
1015,276
1015,3631
1015,3144
1015,1733
1015,3726
1015,1442
1015,2346
1015,1849
1015,2453
1015,3307
1015,3021
1015,4140
1015,2915
1015,3950
1015,3844
1015,2242
1015,4676
1015,2621
1015,3088
1015,1554
1015,3129
1015,4969
1015,4842
1015,1373
1015,1701
1015,1726
1015,5038
1015,1577
1015,2218
1015,2339
1015,1765
1015,1531
1015,2957
1015,3037
1015,4174
1015,2124
1015,3131
1015,3756
1015,2120
1015,4628
1015,2012
1015,3111
1015,4137
1015,1108
1015,2822
1015,3880
1015,397
1015,1527
1015,640
1015,3267
1015,3970
1015,3929
1015,4843
1015,771
1015,4438
1015,1504
1015,2551
1015,3782
1015,2593
1015,3704
1015,4388
1015,1331
1015,3587
1015,4012
1015,2768
1015,4737
1015,4877
1015,1449
1015,1795
1015,4981
1015,2255
1015,2158
1015,4354
1015,3490
1015,3078
1015,1109
1015,4250
1015,3858
1015,4519
1015,1559
1015,3108
1015,2356
1015,3284
1015,4582
1015,5025
1015,68
1015,5053
1015,3626
1015,1492
1015,2448
1015,3743
1015,4156
1015,2728
1015,3577
1015,4270
1015,3917
1015,1063
1015,1457
1015,2814
1015,3758
1015,1515
1015,3605
1015,2966
1015,3244
1015,2989
1015,887
1015,2754
1015,4671
1015,3818
1015,882
1015,3285
1015,2632
1015,3076
1015,2182
1015,110
1015,1093
1015,3397
1015,2376
1015,1842
1015,4803
1015,3827
1015,3749
1015,3414
1015,2983
1015,592
1015,4269
1015,2425
1015,2567
1015,4349
1015,4683
1015,39
1015,2611
1015,1366
1015,2164
1015,2756
1015,3680
1015,2797
1015,3655
1015,3975
1015,3091
1015,4589
1015,2123
1015,4050
1015,2977
1015,997
1015,1997
1015,1731
1015,2008
1015,2710
1015,1519
1015,2609
1015,3052
1015,3986
1015,83
1015,2738
1015,4080
1015,2380
1015,3648
1015,3412
1015,4286
1015,4407
1015,2234
1015,2246
1015,1766
1015,4744
1015,3658
1015,1929
1015,4492
1015,4689
1015,4630
1015,3425
1015,2401
1015,2418
1015,4092
1015,3278
1015,3087
1015,1984
1015,3002
1015,996
1015,2595
1015,3835
1015,1023
1015,3072
1015,3266
1015,4444
1015,4421
1015,2945
1015,3000
1015,3720
1015,4856
1015,1110
1015,3308
1015,1085
1015,3456
1015,1526
1015,2637
1015,4935
1015,36
1015,2554
1015,3621
1015,812
1015,2761
1015,1292
1015,604
1015,4948
1015,889
1015,86
1015,2183
1015,4236
1015,4490
1015,2932
1015,4528
1015,1393
1015,2231
1015,4718
1015,1710
1015,4449
1015,1010
1015,4988
1015,3919
1015,3254
1015,3619
1015,3762
1015,734
1015,2126
1015,3354
1015,4056
1015,2428
1015,3475
1015,3831
1015,5008
1015,1952
1015,1290
1015,4929
1015,1537
1015,2812
1015,4804
1015,2811
1015,3665
1015,3853
1015,1094
1015,3897
1015,3863
1015,4745
1015,5039
1015,749
1015,3893
1015,708
1015,42
1015,3760
1015,1530
1015,756
1015,2772
1015,4811
1015,2368
1015,1007
1015,4917
1015,3606
1015,2735
1015,1943
1015,1807
1015,914
1015,2188
1015,2979
1015,2769
1015,1065
1015,4521
1015,163
1015,710
1015,4426
1015,118
1015,2394
1015,121
1015,4355
1015,3454
1015,5055
1015,3669
1015,4556
1015,2770
1015,112
1015,4142
1015,3305
1015,741
1015,4458
1015,3757
1015,3212
1015,2345
1015,4225
1015,4541
1015,72
1015,4698
1015,2411
1015,5086
2212,592
3719,3049
3719,2183
3719,4892
53,2754
3868,1765
3868,4782
3868,2765
1063,2322
1063,2803
1063,4499
1063,921
1063,4670
1063,3200
1063,2698
1063,316
1063,95
1063,2926
1063,3015
1063,1577
1063,3622
1063,2714
1063,4354
1063,1492
1063,2350
1063,3975
1063,3052
1063,2530
1063,3992
1063,1434
1063,4092
1063,1381
1063,3977
1063,577
1063,2183
1063,2649
1063,1567
1063,1087
1063,5039
1063,4355
1099,2322
1099,1064
1099,1082
4471,4438
4747,2822
4747,88
4747,4998
4747,4085
5024,4270
5024,2402
5024,2557
1934,2869
1934,2432
1934,4721
1934,801
1934,2932
1934,2914
4766,744
2599,2364
1457,1015
1457,2611
1457,4126
1457,152
1457,818
1457,3620
1457,51
3505,2163
4016,4353
4016,2544
4016,3271
4016,1181
4016,4438
4635,4293
2814,1757
2814,2126
2814,3897
4905,4761
4905,3276
4905,3788
4905,3701
4905,4576
5005,1527
5005,2812
2999,4761
2999,3546
2999,198
2999,2784
2999,3805
2999,4207
2999,4413
2999,3352
2999,2432
2999,4482
2999,1849
2999,3021
2999,2127
2999,4265
2999,684
2999,1765
2999,3560
2999,4014
2999,107
2999,3111
2999,4137
2999,1108
2999,2822
2999,1527
2999,3312
2999,3580
2999,3070
2999,1795
2999,1109
2999,2624
2999,3299
2999,4262
2999,4582
2999,3626
2999,4997
2999,4607
2999,1457
2999,3758
2999,2989
2999,2747
2999,3818
2999,1093
2999,2244
2999,4803
2999,2968
2999,4269
2999,1091
2999,4349
2999,3854
2999,1366
2999,4805
2999,64
2999,997
2999,3986
2999,3750
2999,3084
2999,3087
2999,996
2999,4540
2999,4467
2999,3456
2999,812
2999,1988
2999,2183
2999,4236
2999,2248
2999,2932
2999,1710
2999,4449
2999,3620
2999,3762
2999,734
2999,2126
2999,2749
2999,866
2999,3831
2999,1489
2999,3653
2999,4261
2999,2975
2999,3897
2999,3863
2999,4745
2999,749
2999,1453
2999,1943
2999,2774
2999,3243
2999,710
2999,2770
2999,1825
2999,4730
2999,3547
2999,2964
2745,4761
2745,2803
2745,2546
2745,768
2745,4162
2745,5057
2745,3896
2745,4285
2745,3352
2745,1879
2745,3021
2745,3950
2745,3090
2745,3128
2745,2026
2745,994
2745,1570
2745,300
2745,2218
2745,3229
2745,3806
2745,1445
2745,3499
2745,2416
2745,1207
2745,3587
2745,4981
2745,4354
2745,2030
2745,4262
2745,3056
2745,4156
2745,4270
2745,2610
2745,4352
2745,1457
2745,5005
2745,2989
2745,3818
2745,3285
2745,3890
2745,1093
2745,2244
2745,3827
2745,2968
2745,2983
2745,592
2745,4269
2745,3469
2745,1111
2745,39
2745,2756
2745,2797
2745,3091
2745,1949
2745,4724
2745,2123
2745,3711
2745,2008
2745,3763
2745,2609
2745,3052
2745,3986
2745,4000
2745,4189
2745,3412
2745,4407
2745,2400
2745,1929
2745,3750
2745,1434
2745,3122
2745,4092
2745,3002
2745,2595
2745,2945
2745,3000
2745,1714
2745,3977
2745,812
2745,5029
2745,86
2745,2183
2745,4236
2745,3864
2745,3004
2745,1113
2745,2231
2745,1710
2745,4449
2745,3467
2745,1010
2745,4742
2745,734
2745,2813
2745,2749
2745,3354
2745,1013
2745,2757
2745,2428
2745,3831
2745,5008
2745,4687
2745,1952
2745,3873
2745,4992
2745,1290
2745,3653
2745,2811
2745,4745
2745,749
2745,4915
2745,2744
2745,2368
2745,4917
2745,2991
2745,2735
2745,914
2745,1394
2745,4263
2745,710
2745,112
2745,4458
2745,3212
2745,2470
2745,4765
2745,4730
2745,874
2745,1443
3605,1125
3605,4092
3605,2224
3605,4782
3605,2112
4293,4635
3504,1011
3504,812
3504,1567
1397,753
1397,3354
3244,3819
3244,2962
3244,3897
2827,120
4456,4395
4456,5020
4456,37
3823,4487
3823,2409
3823,1034
887,4721
1550,4740
1550,2997
1550,3000
1550,1021
2747,3651
2747,2204
2747,5052
2747,3605
2747,114
2747,2765
2747,4541
2608,2322
2608,2210
2608,1086
2608,2017
2608,198
2608,2941
2608,3811
2608,4603
2608,4357
2608,4344
2608,3099
2608,2143
2608,968
2608,3640
2608,2514
2608,4670
2608,4573
2608,4646
2608,3194
2608,4353
2608,2612
2608,1757
2608,3572
2608,3386
2608,3685
2608,1304
2608,1284
2608,3314
2608,3694
2608,4602
2608,4386
2608,4107
2608,256
2608,128
2608,3352
2608,214
2608,4566
2608,5054
2608,4694
2608,3471
2608,241
2608,4255
2608,3878
2608,4140
2608,3289
2608,3950
2608,300
2608,1577
2608,1221
2608,3229
2608,3131
2608,107
2608,3962
2608,1181
2608,4438
2608,795
2608,2274
2608,3963
2608,1207
2608,3704
2608,1331
2608,3482
2608,5017
2608,4582
2608,5052
2608,3056
2608,1492
2608,3277
2608,4607
2608,2610
2608,4764
2608,2212
2608,3868
2608,3890
2608,4300
2608,2227
2608,2431
2608,2823
2608,1842
2608,3985
2608,4281
2608,4356
2608,39
2608,3141
2608,4693
2608,3975
2608,3912
2608,2759
2608,3122
2608,4345
2608,2495
2608,3621
2608,3972
2608,4948
2608,2183
2608,1567
2608,2385
2608,1087
2608,5084
2608,3831
2608,4687
2608,3120
2608,1489
2608,4267
2608,3897
2608,3517
2608,4917
2608,5036
2608,2735
2608,4894
2608,4355
2608,4556
2608,4142
2608,741
2773,3314
2773,4140
2773,2248
2754,2719
2754,1829
2754,3097
2754,3088
2754,3058
2754,4843
2754,1932
2754,3587
2754,3689
2754,53
2754,4407
2754,4490
2754,1517
2754,4718
2754,2735
2754,113
2754,3786
2754,2172
2831,1567
1039,2432
1039,3924
1039,539
3818,4535
3818,3704
3818,3469
3818,3224
3818,3763
3818,2248
1391,4067
1391,2183
1557,4131
1557,4740
1557,4539
1557,1943
1557,3305
4072,872
4072,2803
4072,1086
4072,3732
4072,1664
4072,3656
4072,1579
4072,4670
4072,1426
4072,3147
4072,3281
4072,3352
4072,3558
4072,2217
4072,4566
4072,4482
4072,3021
4072,2015
4072,4676
4072,4969
4072,300
4072,2218
4072,4137
4072,1108
4072,2822
4072,4288
4072,4438
4072,3146
4072,3237
4072,2768
4072,1449
4072,2158
4072,2371
4072,3920
4072,4582
4072,3276
4072,1925
4072,3056
4072,3626
4072,2527
4072,4980
4072,4352
4072,3868
4072,1457
4072,3244
4072,3290
4072,3285
4072,1093
4072,1842
4072,1030
4072,4269
4072,4349
4072,3854
4072,3655
4072,64
4072,2123
4072,2977
4072,3763
4072,4539
4072,2959
4072,4133
4072,4492
4072,4092
4072,1511
4072,1110
4072,2637
4072,4935
4072,36
4072,2554
4072,812
4072,21
4072,4948
4072,86
4072,2183
4072,3864
4072,3979
4072,3004
4072,2220
4072,2932
4072,2231
4072,1010
4072,5035
4072,1819
4072,1440
4072,2813
4072,3354
4072,1013
4072,2757
4072,2430
4072,2428
4072,866
4072,5008
4072,1541
4072,4992
4072,2750
4072,2811
4072,2975
4072,3703
4072,3897
4072,4745
4072,1530
4072,1453
4072,4917
4072,2991
4072,1034
4072,2826
4072,4892
4072,4521
4072,4426
4072,2394
4072,5055
4072,3876
4072,3973
4072,4765
4072,1995
4072,4541
4072,733
4072,115
4072,2226
4072,2411
3225,2488
3225,300
3225,5052
3225,2244
4662,592
1713,2728
3971,1086
3971,3811
3971,2870
3971,2433
3971,1551
3971,4122
3971,4694
3971,3844
3971,4969
3971,1577
3971,1765
3971,4628
3971,4438
3971,855
3971,3277
3971,2227
3971,592
3971,1997
3971,4000
3971,1075
3971,1434
3971,3072
3971,818
3971,3383
3971,4921
3971,4914
3971,2964
2763,2998
2763,4133
2763,4361
1823,198
1823,4438
1823,4429
4616,1600
3788,2322
3788,4972
3788,4285
3788,4696
3788,3370
3788,4905
3788,2762
882,2993
882,1015
882,1427
882,2746
882,2387
882,818
882,866
882,3003
4483,4551
4741,1428
4741,3577
3285,1311
3285,2711
1427,882
1427,2782
3448,4670
3448,2389
3448,4838
3448,5052
3448,3890
3448,2183
3448,866
3448,3831
3448,1290
2632,1757
2632,318
2632,1379
2632,3963
2632,3975
3890,1568
3890,3975
3890,1567
3890,4445
3890,2291
2016,3920
4743,2784
4743,1108
4743,4126
4743,51
4743,1943
1805,2926
3753,51
3753,4085
3734,4473
3734,4453
3734,2770
3177,818
3074,538
2025,4225
2809,3246
2809,3743
2809,3441
3707,1757
3707,4969
3707,3920
3707,2183
3707,1745
2978,3681
2978,3169
2978,4308
2978,2127
2978,4159
2978,3070
2978,4557
2978,3783
2978,3743
2978,592
2978,2997
2978,4189
2978,1977
2978,2554
1536,2322
1536,5043
1536,2613
1536,2097
1536,5050
1536,1016
1536,1086
1536,58
1536,765
1536,4603
1536,1348
1536,4357
1536,2351
1536,986
1536,2869
1536,1269
1536,1101
1536,968
1536,4207
1536,4430
1536,560
1536,4440
1536,2514
1536,587
1536,3398
1536,3250
1536,2886
1536,78
1536,4681
1536,2678
1536,4338
1536,3167
1536,2191
1536,1553
1536,5042
1536,1783
1536,2389
1536,4215
1536,4353
1536,4320
1536,3371
1536,2612
1536,1438
1536,1757
1536,248
1536,3488
1536,1044
1536,5026
1536,1836
1536,97
1536,1284
1536,2893
1536,1632
1536,462
1536,2657
1536,2544
1536,1074
1536,4108
1536,1990
1536,256
1536,34
1536,2229
1536,3558
1536,2432
1536,4178
1536,1246
1536,3292
1536,4775
1536,1243
1536,2228
1536,3271
1536,3908
1536,3065
1536,2472
1536,1379
1536,1442
1536,3878
1536,3021
1536,3950
1536,2621
1536,994
1536,1987
1536,4900
1536,3635
1536,1531
1536,2957
1536,3037
1536,4066
1536,3228
1536,1445
1536,5034
1536,1090
1536,3134
1536,2232
1536,4240
1536,2374
1536,4438
1536,2274
1536,1207
1536,3342
1536,3146
1536,4388
1536,3262
1536,1512
1536,3440
1536,3213
1536,2864
1536,2158
1536,4354
1536,5064
1536,296
1536,1559
1536,3859
1536,873
1536,1595
1536,2892
1536,3056
1536,3626
1536,1492
1536,3968
1536,3743
1536,3277
1536,4270
1536,4747
1536,2814
1536,4798
1536,2724
1536,882
1536,3285
1536,2632
1536,3302
1536,4300
1536,3074
1536,2431
1536,3579
1536,3073
1536,3414
1536,1082
1536,39
1536,3141
1536,4693
1536,3516
1536,3614
1536,2033
1536,1731
1536,1075
1536,2380
1536,2760
1536,4133
1536,2400
1536,4689
1536,3087
1536,1052
1536,3274
1536,5040
1536,4444
1536,3149
1536,3701
1536,2224
1536,4736
1536,3972
1536,116
1536,3241
1536,3121
1536,2248
1536,2649
1536,1567
1536,1113
1536,3441
1536,2410
1536,2820
1536,4449
1536,4988
1536,3383
1536,4692
1536,734
1536,4857
1536,4091
1536,1448
1536,3538
1536,3873
1536,806
1536,5004
1536,3853
1536,3703
1536,3897
1536,4103
1536,5039
1536,1810
1536,3517
1536,5036
1536,3606
1536,1458
1536,1943
1536,1114
1536,4547
1536,3449
1536,741
1536,2470
1536,583
1536,2743
1536,2672
1536,1931
1536,72
1536,2172
800,4697
1064,1032
1064,2140
1064,51
2766,4462
2766,4601
2766,4353
2766,4335
2766,4107
2766,1363
2766,300
2766,1765
2766,4137
2766,2822
2766,4438
2766,3920
2766,5009
2766,3758
2766,1111
2766,3091
2766,1434
2766,3002
2766,4444
2766,3977
2766,891
2766,1021
2766,3012
2766,5039
2766,4917
2766,3814
2766,2739
2766,2163
4922,1944
4922,1391
4922,2759
110,4698
4940,4239
2929,2904
2456,152
1093,2520
1093,2449
1093,4883
3826,2132
804,2932
3553,4175
4690,4572
4690,1086
4690,2644
4690,1767
4690,751
4690,1463
4690,2870
4690,4565
4690,3899
4690,2883
4690,967
4690,2562
4690,3281
4690,3379
4690,2796
4690,1584
4690,4566
4690,419
4690,3471
4690,1556
4690,747
4690,799
4690,2364
4690,1726
4690,1531
4690,4014
4690,4628
4690,107
4690,4240
4690,3262
4690,1795
4690,2158
4690,2221
4690,3728
4690,2181
4690,1109
4690,3858
4690,4184
4690,3171
4690,2892
4690,3968
4690,1740
4690,3743
4690,1666
4690,2350
4690,2922
4690,3818
4690,730
4690,3749
4690,3985
4690,4269
4690,554
4690,2611
4690,3141
4690,1366
4690,3516
4690,2134
4690,2759
4690,3644
4690,2455
4690,3701
4690,4840
4690,1439
4690,5047
4690,2183
4690,2011
4690,2231
4690,3597
4690,3204
4690,3354
4690,4849
4690,2132
4690,2755
4690,3703
4690,2358
4690,1943
4690,2024
4690,2639
4690,539
4690,1065
4690,2470
4690,4551
4690,1129
4118,1392
3833,4482
3833,1428
2227,2331
2227,1798
2227,3477
2227,1551
2227,4566
2227,4482
2227,1765
2227,4628
2227,2901
2227,4262
2227,4067
2227,3743
2227,2610
2227,3971
2227,3430
2227,39
2227,4407
2227,1434
2227,2385
2227,1541
2227,3897
2227,2739
2736,4670
2736,3920
2736,2183
3830,3830
2675,4743
4740,2322
4740,4384
4740,4168
4740,3200
4740,248
4740,2796
4740,3351
4740,2015
4740,4900
4740,1765
4740,4628
4740,1715
4740,2004
4740,2524
4740,5024
4740,1457
4740,4905
4740,3758
4740,2350
4740,3827
4740,1082
4740,4075
4740,2174
4740,2583
4740,1544
4740,2961
4740,3912
4740,3867
4740,3502
4740,4395
4740,63
4740,4092
4740,3266
4740,2637
4740,2788
4740,2900
4740,2932
4740,3706
4740,3383
4740,3254
4740,4029
4740,891
4740,3354
4740,1050
4740,1489
4740,1537
4740,2421
4740,1021
4740,3443
4740,4326
4740,1094
4740,3802
4740,3897
4740,5039
4740,153
4740,2991
4740,2735
4740,2375
4740,4238
4740,2798
4740,2384
4740,4765
4740,2345
4740,4541
4740,72
3279,2870
3279,3283
3279,1757
3279,3021
3279,5045
3279,4582
3279,1492
3279,3277
3279,2745
3279,1093
3279,2823
3279,2598
3279,2741
3279,2231
3279,3831
3279,3873
3397,2959
2233,51
4938,4452
4938,3469
1591,3121
4875,1921
4875,4670
4875,1757
4875,3180
4875,1284
4875,1632
4875,4566
4875,2926
4875,2228
4875,4331
4875,1593
4875,3267
4875,3580
4875,4438
4875,2728
4875,2598
4875,2759
4875,1529
3053,2322
3053,2919
3053,3811
3053,4499
3053,2086
3053,2002
3053,3896
3053,1401
3053,4353
3053,4335
3053,4107
3053,231
3053,2432
3053,899
3053,4566
3053,1883
3053,4140
3053,3289
3053,3844
3053,5034
3053,3857
3053,1207
3053,1331
3053,4544
3053,1992
3053,2158
3053,3980
3053,5052
3053,1925
3053,3743
3053,4739
3053,4156
3053,2610
3053,2632
3053,39
3053,3855
3053,860
3053,4948
3053,2183
3053,2820
3053,597
3053,3919
3053,2385
3053,1489
3053,1541
3053,1290
3053,2211
3053,3603
55,5068
55,2026
55,3818
55,2998
55,2997
55,3052
55,3011
55,2741
55,866
55,2470
3803,3091
3849,1719
2782,2741
2431,4372
2431,3360
2431,4133
2431,1439
3579,2322
3579,4761
3579,3924
2823,872
2823,3072
1842,1757
1842,4107
1842,2822
1842,3276
1842,3464
1842,1091
1842,2741
1842,3475
3073,872
3073,3602
3073,2950
2758,3200
2758,2007
2758,4353
2758,1757
2758,2432
2758,3844
2758,2395
2758,3060
2758,797
2758,4156
2758,2728
2758,4954
2758,1082
2758,592
2758,2611
2758,4805
2758,2008
2758,2738
2758,2400
2758,4492
2758,3087
2758,4123
2758,4467
2758,3864
2758,1567
2758,4988
2758,3873
2758,4745
2758,5039
2758,2979
2758,2639
2758,5055
1940,3975
1940,2248
2740,2322
2740,2719
2740,1086
2740,58
2740,198
2740,4168
2740,2002
2740,4670
2740,2828
2740,4995
2740,4192
2740,4386
2740,3352
2740,4558
2740,2432
2740,1879
2740,4566
2740,2926
2740,3471
2740,1649
2740,3764
2740,3878
2740,3021
2740,3950
2740,4137
2740,1108
2740,1059
2740,2274
2740,3237
2740,4737
2740,7
2740,3103
2740,4250
2740,2624
2740,4262
2740,3284
2740,4582
2740,3616
2740,2610
2740,1063
2740,3505
2740,3605
2740,4671
2740,3818
2740,1842
2740,4803
2740,1082
2740,39
2740,2706
2740,4724
2740,2977
2740,4510
2740,3763
2740,3052
2740,3912
2740,2760
2740,87
2740,4304
2740,4345
2740,2424
2740,2495
2740,812
2740,5029
2740,4236
2740,4449
2740,1010
2740,891
2740,4429
2740,3831
2740,4687
2740,1489
2740,1021
2740,3653
2740,4130
2740,3863
2740,4915
2740,2368
2740,4917
2740,2735
2740,3603
2740,4355
2740,2770
2740,2470
2740,1562
2740,3902
2740,1931
2740,4551
2740,2163
2740,2172
2968,4432
2968,668
2968,527
2968,256
2968,2427
2968,3950
2968,3924
2968,2957
2968,3312
2968,3106
2968,3728
2968,3103
2968,296
2968,4262
2968,5052
2968,2997
2968,3975
2968,3556
2968,1567
2968,3831
2968,1952
2983,3091
2983,3049
1030,2322
1030,4593
1030,3352
1030,2926
1030,4072
1030,4731
1030,4133
1030,4400
1030,2183
1030,2248
1030,1745
592,1984
3985,1086
3985,2111
2762,872
2762,4438
2762,2761
2762,2231
2762,2987
2762,2144
4269,1074
4269,1290
2600,368
2600,454
2600,3071
3069,3764
3870,3066
3870,1464
3870,3897
1425,3867
1425,3666
2981,2738
2981,4133
2981,2815
2981,1567
2981,3476
2981,1537
2981,2735
3469,590
3469,70
3469,2993
3469,2593
3469,3638
3469,5052
3469,4352
3469,2745
3469,3818
3469,4938
3469,1949
3469,3867
3469,5020
3469,2183
3469,3816
2117,4723
2117,818
3046,4390
3046,2993
3046,3229
3046,4526
3046,4724
3046,4510
3046,3829
3046,2400
3046,2183
3046,597
3046,2982
3046,5008
1111,4134
1111,3475
1111,4028
2723,5038
2723,3763
2988,3764
4033,3640
4033,4670
4033,3685
4033,4863
4033,4790
4033,4694
4033,241
4033,3924
4033,4075
4033,3977
4033,3979
4033,2410
1091,872
1091,2210
1091,4670
1091,830
1091,1757
1091,4482
1091,3021
1091,716
1091,4137
1091,4685
1091,3587
1091,2181
1091,4250
1091,3835
1091,2721
4315,2097
4315,1101
4315,2887
4315,3250
4315,1487
4315,2698
4315,3894
4315,4602
4315,256
4315,2238
4315,2494
4315,3267
4315,4627
4315,4388
4315,3399
4315,2834
4315,3605
4315,2123
4315,3869
4315,1114
31,4572
31,2097
31,720
31,2351
31,1829
31,1463
31,1874
31,2177
31,4596
31,4670
31,2077
31,762
31,1928
31,78
31,668
31,1692
31,2678
31,193
31,4477
31,4320
31,1757
31,4591
31,2861
31,3189
31,4144
31,13
31,9
31,654
31,1836
31,97
31,409
31,462
31,3571
31,867
31,2800
31,513
31,3694
31,461
31,3379
31,451
31,1906
31,2690
31,256
31,551
31,556
31,1809
31,2303
31,2307
31,4651
31,3486
31,2259
31,1556
31,2468
31,1379
31,2339
31,3576
31,3560
31,101
31,3267
31,3035
31,1059
31,3953
31,4325
31,2551
31,3782
31,4388
31,4895
31,606
31,104
31,3638
31,2524
31,3399
31,1762
31,4526
31,2892
31,3909
31,3626
31,2527
31,1492
31,4624
31,2629
31,4997
31,4016
31,1093
31,2431
31,592
31,4094
31,738
31,2134
31,4227
31,2123
31,2789
31,3360
31,1075
31,4689
31,996
31,4467
31,2248
31,3919
31,4233
31,3383
31,4429
31,2428
31,3727
31,5039
31,749
31,3517
31,3606
31,2735
31,2024
31,914
31,2440
31,539
31,4426
31,3747
31,1365
31,2116
4356,3079
4356,921
4356,3057
4356,4670
4356,1135
4356,2389
4356,2498
4356,1900
4356,1316
4356,3685
4356,2420
4356,2544
4356,1077
4356,4524
4356,4771
4356,4566
4356,1600
4356,3844
4356,62
4356,300
4356,3246
4356,2901
4356,3616
4356,3743
4356,2610
4356,2608
4356,4300
4356,3074
4356,39
4356,4589
4356,2977
4356,2760
4356,1381
4356,1567
4356,4449
4356,1814
4356,4130
4356,3257
4356,4811
4356,2826
4356,2606
4356,2639
4356,2394
4356,2739
4356,2172
99,1074
2998,3546
2998,2434
2998,1206
2998,835
2998,968
2998,4432
2998,2514
2998,4670
2998,3250
2998,668
2998,1350
2998,3384
2998,2389
