worker_id,task_id,label
344,147,5
344,195,3
344,168,4
344,173,4
344,133,4
345,0,5
345,181,5
345,22,4
345,35,4
345,2,4
345,23,5
345,8,5
345,57,4
345,157,4
345,102,5
345,160,4
345,10,5
345,27,3
345,144,4
345,12,4
345,103,5
345,163,4
345,65,5
345,13,4
345,71,4
345,46,5
345,19,4
345,84,5
346,0,4
346,23,4
346,37,3
346,5,4
346,6,4
346,7,5
346,10,5
346,27,4
346,161,3
346,144,4
346,31,5
346,112,4
346,62,4
346,147,5
346,165,5
346,266,4
346,267,5
346,95,4
346,214,4
347,0,4
347,1,3
347,50,4
347,36,4
347,23,4
347,136,4
347,38,4
347,28,4
347,42,5
347,99,4
347,85,5
348,0,4
348,24,4
348,54,4
348,5,5
348,139,3
348,7,5
348,140,5
348,158,5
348,59,5
348,143,4
348,160,4
348,11,5
348,61,4
348,206,4
348,246,4
348,104,4
348,100,4
348,185,4
348,29,4
348,112,4
348,69,4
348,70,4
348,164,4
348,33,4
348,15,5
348,78,4
348,166,5
348,204,4
348,232,4
348,277,4
348,271,5
348,18,5
348,20,4
348,84,4
349,0,3
349,137,2
349,22,4
349,24,4
349,4,5
349,5,5
349,106,5
349,40,4
349,26,5
349,60,4
349,66,3
349,13,3
349,150,4
349,131,4
349,79,4
349,20,5
349,99,5
349,49,5
350,0,5
350,1,4
350,42,5
350,112,3
350,66,4
350,67,5
350,68,5
350,19,5
350,85,5
351,0,4
351,181,4
351,23,4
351,39,4
351,12,4
351,226,4
351,46,4
351,19,5
351,83,4
351,49,4
352,0,5
352,2,5
352,23,4
352,37,5
352,6,5
352,13,5
352,123,5
352,46,4
352,19,5
352,20,5
352,134,5
353,0,4
353,50,4
353,35,4
353,2,3
353,23,4
353,38,5
353,24,4
353,52,4
353,53,4
353,54,4
353,4,5
353,106,5
353,55,5
353,41,4
353,109,4
353,8,5
353,59,5
353,28,3
353,228,4
353,203,4
353,112,4
353,32,4
353,13,5
353,69,4
353,70,4
353,74,3
353,75,4
353,76,4
353,33,3
353,145,4
353,44,5
353,131,4
353,47,5
353,167,4
353,18,4
353,19,3
353,20,4
353,84,5
353,99,5
353,85,5
353,132,4
353,133,3
353,134,5
353,86,5
354,0,4
354,6,3
354,56,4
354,62,4
354,258,3
354,278,3
354,268,3
354,174,3
355,0,5
355,24,4
355,4,5
355,5,5
355,13,5
355,74,4
356,0,4
356,137,2
356,1,4
356,22,4
356,35,4
356,2,3
356,23,5
356,4,5
356,58,2
356,26,4
356,60,5
356,28,4
356,42,5
356,32,3
356,13,3
356,75,4
356,113,4
356,76,5
356,33,2
356,266,3
356,99,4
357,0,4
357,137,3
357,39,4
357,111,5
357,159,4
357,32,4
357,224,5
357,45,4
357,117,5
357,227,4
357,122,5
357,138,4
357,126,4
357,129,4
357,47,5
357,98,5
357,201,4
357,18,5
357,84,4
357,49,5
357,135,4
358,0,4
358,5,5
358,43,4
358,226,5
358,44,4
358,227,4
358,250,4
358,15,5
358,46,5
358,99,3
358,132,5
358,134,5
359,0,3
359,137,3
359,22,3
359,50,3
359,23,3
359,37,3
359,38,3
359,24,4
359,12,4
359,104,4
359,13,3
359,72,4
359,33,5
360,0,3
360,137,3
360,35,3
360,2,3
360,23,3
360,37,4
360,24,4
360,54,4
360,56,4
360,9,4
360,140,4
360,25,4
360,160,4
360,10,3
360,26,3
360,11,4
360,153,3
360,166,4
360,94,3
360,81,4
360,95,4
360,168,2
360,170,4
360,172,2
360,16,3
361,0,4
361,1,2
361,57,5
361,104,3
361,150,4
361,99,3
362,0,5
362,137,3
362,1,4
362,22,5
362,36,4
362,23,4
362,136,5
362,37,4
362,38,4
362,3,5
362,4,5
362,176,3
362,55,4
362,61,3
362,75,4
362,113,4
362,83,3
362,48,4
363,0,4
363,1,4
363,52,2
363,60,4
363,30,3
363,191,5
363,94,2
364,0,4
364,4,5
364,27,5
364,28,4
364,153,4
364,77,4
364,81,3
364,202,5
365,0,3
365,137,5
365,22,5
365,2,4
365,23,4
365,52,4
365,87,4
365,11,3
365,242,5
366,0,3
366,50,4
366,23,4
366,136,4
366,37,4
366,5,5
366,55,5
366,10,4
366,26,5
366,60,4
366,161,4
366,30,3
366,42,4
366,32,4
366,65,3
366,82,4
366,172,4
366,18,4
366,85,4
366,48,4
366,132,5
366,86,4
367,0,5
367,23,4
367,37,5
367,38,4
367,24,5
367,92,4
367,55,5
367,160,5
367,32,4
367,254,5
367,105,5
367,78,5
367,199,5
367,96,3
367,82,5
367,172,5
367,99,4
368,0,4
368,1,4
368,36,4
368,37,4
368,24,4
368,176,4
368,12,4
368,18,5
368,132,5
369,0,2
369,137,4
369,181,4
369,1,3
369,22,5
369,23,2
369,24,4
369,39,4
369,108,3
369,11,5
369,12,4
369,28,4
369,13,2
369,74,3
369,113,4
369,145,4
369,99,4
370,0,4
370,50,5
370,35,4
370,23,3
370,37,3
370,53,4
370,5,5
370,92,4
370,39,4
370,106,4
370,7,5
370,58,4
370,42,4
370,112,4
370,64,4
370,65,5
370,150,4
370,117,4
370,130,4
370,77,4
370,78,4
370,80,4
370,95,5
370,83,4
370,20,5
370,48,5
371,0,1
371,102,4
371,141,2
371,206,5
371,163,4
371,185,5
371,70,5
371,258,4
372,0,5
372,181,4
372,140,4
372,46,4
372,47,5
372,202,4
372,18,2
372,19,5
373,0,2
373,1,4
373,37,4
373,3,4
373,51,2
373,55,4
373,13,2
373,74,2
373,75,2
373,113,4
373,33,5
373,215,3
373,95,3
373,18,1
373,20,3
374,0,3
374,137,4
374,1,2
374,50,4
374,2,5
374,23,3
374,24,3
374,4,4
374,5,4
374,101,4
374,8,5
374,111,3
374,160,4
374,11,5
374,12,4
374,246,4
374,29,5
374,71,5
374,33,4
374,145,4
374,18,5
374,20,5
374,99,5
375,0,4
375,1,4
375,22,4
375,87,4
375,176,4
375,99,4
376,0,4
376,137,2
376,22,3
376,35,3
376,36,4
376,10,3
376,189,4
376,113,3
376,33,4
376,78,5
377,0,5
377,22,5
377,23,4
377,37,4
377,24,3
377,54,4
377,55,5
377,13,5
377,74,3
377,113,5
377,33,5
377,155,5
377,19,3
377,99,5
378,0,4
378,24,2
378,104,3
378,13,3
378,69,2
378,73,5
378,155,4
379,0,2
379,137,3
379,22,5
379,8,3
379,11,3
379,113,4
379,251,5
379,204,5
379,132,5
379,86,5
380,0,3
380,137,4
380,22,3
380,2,2
380,136,5
380,38,4
380,24,4
380,8,2
380,13,5
380,155,4
380,81,4
380,95,3
381,0,5
381,38,4
381,24,4
381,52,4
381,104,4
381,42,5
381,33,4
381,77,4
381,80,4
381,19,4
382,0,5
382,91,5
382,24,4
382,53,5
382,54,5
382,228,5
382,30,4
382,85,5
383,0,4
383,137,3
383,176,5
383,55,5
383,32,4
383,19,5
383,85,5
384,0,3
384,137,2
384,1,3
384,23,3
384,24,3
384,51,1
384,52,2
384,13,2
384,72,1
384,46,1
384,135,4
385,0,3
385,137,3
385,1,5
385,22,5
385,50,4
385,2,3
385,36,4
385,23,4
385,37,5
385,38,4
385,3,4
385,24,4
385,52,4
385,53,4
385,13,5
385,72,3
385,156,2
385,145,5
385,44,5
385,46,5
385,78,4
385,34,4
385,99,5
385,85,2
385,133,2
385,49,3
385,134,5
386,0,4
386,137,4
386,2,4
386,37,4
386,38,3
386,3,4
386,10,5
386,26,5
386,27,4
386,30,5
386,31,4
386,42,5
386,112,3
386,32,4
386,66,4
386,193,4
386,77,3
386,155,5
386,94,4
386,80,4
386,81,5
386,18,3
386,20,3
386,84,4
387,0,4
387,181,4
387,1,4
387,22,4
387,50,5
387,35,4
387,2,4
387,36,5
387,23,4
387,37,4
387,38,4
387,24,4
387,52,4
387,53,5
387,4,5
387,5,5
387,238,4
387,92,5
387,39,4
387,6,4
387,106,5
387,87,5
387,176,4
387,55,5
387,40,4
387,41,4
387,109,4
387,9,5
387,58,5
387,102,3
387,25,3
387,111,4
387,158,4
387,141,4
387,205,4
387,60,5
387,28,4
387,203,4
387,189,5
387,31,5
387,112,4
387,62,4
387,32,4
387,63,5
387,65,5
387,66,5
387,68,5
387,13,4
387,69,4
387,72,4
387,73,4
387,113,4
387,76,4
387,43,4
387,244,3
387,45,4
387,249,4
387,119,4
387,120,4
387,121,3
387,122,4
387,272,5
387,123,4
387,124,4
387,146,4
387,147,4
387,14,4
387,192,3
387,242,4
387,15,5
387,266,3
387,273,5
387,93,5
387,195,5
387,253,5
387,197,3
387,46,5
387,130,3
387,131,4
387,153,4
387,77,4
387,78,4
387,166,5
387,217,4
387,167,5
387,155,5
387,218,4
387,80,5
387,199,4
387,190,4
387,220,4
387,225,4
387,169,4
387,82,4
387,210,4
387,97,4
387,98,4
387,175,5
387,208,4
387,275,4
387,183,3
387,232,3
387,271,4
387,18,4
387,19,4
387,83,5
387,34,3
387,20,5
387,84,3
387,85,5
387,48,5
387,133,4
387,134,4
387,135,5
387,86,4
388,0,5
388,176,4
388,55,5
388,110,4
388,9,5
388,12,4
388,32,5
388,46,5
388,47,5
388,84,4
388,48,4
389,0,2
389,35,4
389,58,4
389,102,5
389,10,4
389,12,3
389,103,4
389,42,5
389,32,4
389,65,4
389,66,4
389,77,4
389,94,3
389,214,5
389,18,5
389,34,4
389,84,4
389,48,4
390,0,3
390,22,5
390,36,5
390,38,1
390,3,5
390,54,3
390,6,4
390,112,1
390,66,3
390,13,4
390,131,2
390,198,2
390,47,2
390,94,2
390,80,4
390,81,2
390,200,3
390,18,1
390,99,2
390,133,4
390,86,1
391,0,3
391,37,4
391,5,4
391,107,5
391,7,4
391,18,4
391,134,5
392,0,3
392,91,4
392,39,4
392,106,4
392,101,4
392,222,3
392,226,4
392,117,4
392,123,2
392,177,3
392,130,4
392,20,5
392,49,5
392,135,3
393,0,3
393,206,5
393,144,4
393,28,5
393,163,5
393,130,5
393,131,4
393,200,2
393,174,4
394,0,3
394,22,3
394,35,3
394,37,3
394,38,3
394,9,3
394,143,4
394,67,2
394,69,4
394,76,3
394,242,3
394,217,4
395,0,4
395,5,5
395,87,4
395,176,4
395,19,5
395,34,4
395,85,5
395,132,2
396,0,4
396,136,4
396,37,4
396,101,5
396,46,4
396,94,3
397,0,1
397,136,3
397,5,5
397,103,5
397,93,5
397,46,2
397,83,3
397,20,1
398,0,3
398,50,5
398,53,5
398,5,5
398,55,4
398,111,4
398,13,5
398,99,5
399,0,4
399,137,3
399,22,4
399,37,3
399,38,4
399,60,5
399,12,4
399,65,5
399,13,4
399,49,4
400,0,3
400,4,4
400,92,4
400,109,5
400,46,5
400,18,5
401,0,4
401,25,4
401,59,5
401,241,4
401,240,4
401,169,2
401,96,5
402,0,4
402,137,3
402,60,3
402,64,5
402,65,5
402,195,4
402,166,5
402,79,3
402,190,4
402,19,4
403,0,5
403,137,4
403,1,4
403,22,4
403,2,4
403,23,4
403,136,4
403,37,4
403,38,4
403,3,5
403,24,4
403,52,4
403,53,4
403,4,5
403,5,5
403,92,5
403,176,4
403,55,4
403,26,5
403,27,4
403,60,5
403,31,4
403,42,5
403,32,5
403,63,4
403,66,4
403,70,3
403,74,4
403,75,4
403,76,4
403,33,4
403,44,4
403,131,5
403,77,4
403,79,4
403,94,4
403,81,4
403,19,4
403,83,5
403,34,5
403,20,4
403,85,5
404,0,4
404,1,4
404,50,4
404,110,5
404,57,4
404,9,4
404,111,4
404,158,4
404,159,4
404,147,4
404,131,5
404,47,5
404,20,3
404,99,5
405,0,3
405,40,3
405,60,4
405,11,4
405,28,5
405,64,4
405,43,3
405,118,4
405,15,4
405,46,2
405,130,3
405,20,3
405,99,5
405,48,3
405,134,4
406,0,2
406,53,4
406,54,3
406,5,5
406,41,4
406,12,4
406,74,4
406,76,4
406,122,3
406,123,4
406,20,3
406,99,5
406,133,4
406,86,4
407,0,4
407,1,4
407,22,4
407,50,3
407,35,3
407,36,4
407,23,3
407,136,4
407,37,3
407,38,3
407,3,4
407,24,4
407,52,3
407,4,5
407,5,5
407,92,4
407,106,4
407,55,4
407,40,4
407,58,4
407,26,5
407,60,4
407,30,2
407,42,5
407,112,4
407,32,3
407,65,3
407,13,4
407,244,4
407,45,5
407,118,3
407,215,4
407,191,5
407,193,5
407,263,4
407,273,4
407,194,4
407,253,4
407,46,3
407,47,5
407,155,4
407,19,3
407,99,5
407,48,3
407,133,4
407,134,3
407,86,2
408,0,5
408,39,4
408,55,5
408,42,4
408,112,4
408,32,3
408,119,3
408,15,4
408,130,4
408,83,5
408,20,4
409,0,4
409,137,3
409,1,5
409,22,4
409,35,3
409,2,2
409,24,4
409,176,3
409,189,5
409,217,4
409,173,5
409,16,4
409,17,2
409,99,3
410,0,2
410,181,4
410,91,4
410,103,3
410,104,2
410,145,2
410,226,4
410,256,3
411,0,4
411,137,3
411,1,4
411,2,4
411,23,4
411,136,4
411,52,5
411,6,3
411,8,4
411,30,3
411,95,3
412,0,5
412,6,5
412,25,5
412,111,5
412,11,5
412,20,4
412,132,5
413,0,5
413,5,5
413,39,5
413,7,5
413,11,5
413,103,4
413,100,4
413,255,5
413,248,4
413,254,2
413,93,3
413,46,4
413,130,3
413,78,3
413,94,4
413,183,4
413,19,3
413,99,4
413,48,5
413,135,2
414,0,2
414,56,4
414,7,5
414,9,4
414,102,4
414,140,3
414,158,4
414,143,5
414,159,5
414,10,4
414,103,2
414,258,4
414,78,3
414,168,2
414,169,4
414,82,5
414,172,3
414,175,2
415,0,5
415,91,5
415,24,4
415,39,5
415,87,3
415,55,4
415,41,5
415,29,4
415,32,4
415,19,2
415,84,5
415,85,2
416,0,2
416,51,4
416,53,4
416,107,5
416,29,5
416,255,5
416,113,5
416,49,1
417,0,4
417,1,4
417,22,4
417,35,4
417,38,4
417,53,4
417,5,5
417,39,5
417,106,5
417,176,4
417,109,4
417,60,4
417,28,5
417,42,4
417,32,4
417,65,5
417,253,5
417,130,4
417,166,5
417,19,4
417,83,5
417,20,5
418,0,3
418,1,4
418,36,4
418,24,4
418,53,4
418,11,5
418,32,4
418,69,4
418,164,3
418,44,4
418,49,4
419,0,4
419,35,4
419,23,3
419,5,3
419,109,5
419,8,4
419,9,3
419,111,4
419,11,5
419,12,5
419,32,5
419,65,5
419,46,5
419,84,5
419,133,5
419,49,5
420,0,3
420,1,4
420,22,4
420,50,5
420,52,2
420,5,5
421,0,3
421,8,3
421,12,2
421,187,3
421,191,5
421,147,3
421,165,3
421,14,4
421,245,3
421,192,3
421,193,3
421,242,3
421,15,4
421,211,3
421,266,3
421,207,3
421,252,3
421,263,3
421,273,3
421,264,2
421,261,3
421,194,2
421,267,3
421,270,3
421,198,3
422,0,5
422,50,5
422,4,5
422,5,5
422,46,5
422,18,5
422,84,5
423,0,4
423,50,4
423,136,5
423,37,4
423,38,3
423,52,4
423,53,3
423,4,5
423,55,5
423,60,4
423,189,4
423,42,5
423,44,4
423,19,4
423,34,4
423,99,5
423,85,5
424,0,3
424,137,3
424,9,4
424,59,4
424,61,4
424,189,5
424,65,4
424,68,4
424,166,5
425,0,5
425,137,4
425,1,4
425,50,5
425,2,4
425,23,4
425,136,5
425,37,4
425,5,5
425,55,4
425,111,5
425,33,4
425,45,5
425,19,4
426,0,2
426,1,2
426,37,4
426,24,5
426,4,5
426,226,3
426,166,5
427,0,2
427,137,4
427,23,5
427,136,1
427,37,3
427,38,5
427,52,5
427,57,1
427,28,4
427,78,5
427,99,5
427,85,2
427,134,5
428,0,4
428,1,4
428,38,4
428,107,5
428,7,4
428,8,4
428,102,4
428,186,4
428,11,4
428,144,5
428,13,4
428,70,3
428,245,2
428,130,4
428,78,4
428,155,4
428,83,5
429,0,4
429,137,5
429,1,5
429,22,4
429,35,3
429,136,5
429,91,5
429,51,4
429,39,5
429,6,5
429,106,5
429,107,2
429,8,3
429,102,5
429,111,3
429,222,3
429,61,5
429,69,5
429,71,4
429,73,4
429,75,4
429,113,3
429,76,5
429,33,4
429,226,1
429,46,5
429,130,3
429,154,3
429,47,5
429,155,4
429,18,3
429,19,5
429,20,3
429,84,4
429,48,4
429,49,5
429,134,4
429,135,4
429,86,4
430,0,1
430,8,2
430,102,5
430,59,5
430,142,1
430,240,2
430,73,4
430,74,3
430,225,4
431,0,4
431,1,4
431,5,5
431,6,5
431,77,3
431,279,4
432,0,4
432,137,3
432,6,4
432,56,3
432,8,4
432,57,3
432,9,3
432,144,4
432,103,2
432,104,4
432,29,4
432,71,3
432,33,3
432,191,4
432,154,3
432,95,3
432,21,4
433,0,3
433,5,3
433,108,4
433,125,3
433,99,4
433,49,4
434,0,4
434,37,4
434,38,4
434,4,4
434,56,3
434,7,5
434,58,5
434,141,4
434,189,3
434,31,3
434,112,4
434,67,3
434,245,4
434,148,4
434,198,4
434,166,5
434,16,3
434,208,3
434,280,4
435,0,4
435,9,4
435,58,5
435,102,4
435,10,5
435,27,2
435,60,2
435,161,4
435,28,5
435,163,4
435,189,3
435,216,4
435,31,4
435,42,5
435,62,4
435,32,4
435,65,4
435,67,3
435,68,4
435,46,5
435,95,4
436,0,5
436,4,5
436,9,5
436,141,5
436,95,5
436,82,5
436,173,4
436,16,5
437,0,3
437,5,3
437,56,5
437,57,3
437,9,4
437,158,4
437,59,4
437,142,4
437,159,4
437,10,5
437,147,4
437,95,4
437,168,4
437,96,4
437,170,5
437,82,4
437,173,3
437,98,4
437,175,4
437,17,3
437,18,5
438,0,3
438,5,5
438,108,4
438,57,4
438,10,4
438,60,4
438,161,3
438,11,4
438,30,3
438,77,3
438,47,4
438,21,4
439,0,4
439,4,3
439,57,1
439,9,1
439,96,4
439,82,2
440,0,5
440,137,5
440,1,4
440,3,5
440,131,4
440,19,4
440,85,5
441,0,3
441,9,5
441,61,3
441,78,4
441,172,4
441,98,5
442,0,3
442,1,4
442,23,3
442,24,5
442,102,4
442,27,3
442,161,3
442,63,4
442,150,3
442,199,5
442,95,3
442,168,4
442,169,5
443,0,4
443,26,5
443,61,2
443,30,3
443,94,3
443,81,3
444,0,3
444,107,5
444,101,5
444,111,4
444,144,4
444,79,2
444,20,5
444,21,5
444,85,4
445,0,5
445,91,5
445,92,4
445,111,5
445,11,4
445,12,4
445,28,5
445,42,5
445,253,5
445,46,5
445,166,4
445,18,5
445,99,5
445,85,5
445,48,5
445,133,5
445,86,4
446,0,5
446,137,2
446,50,5
446,55,3
446,94,3
446,85,3
447,0,3
447,22,4
447,38,4
447,54,4
447,92,4
447,39,5
447,55,4
447,25,4
447,142,3
447,160,4
447,144,4
447,28,5
447,163,3
447,255,2
447,33,3
447,227,4
447,130,4
448,0,4
448,137,3
448,1,3
448,22,5
448,50,5
448,23,5
448,38,5
448,53,4
448,102,5
448,10,5
448,60,5
448,31,5
448,42,5
448,32,5
448,65,5
448,13,5
448,46,5
448,34,5
448,84,5
449,0,3
449,150,4
449,182,2
449,44,3
449,249,4
449,198,5
450,0,2
450,50,4
450,92,5
450,6,4
450,231,3
450,250,4
450,18,5
450,83,4
450,20,2
450,48,4
450,132,3
451,0,4
451,181,5
451,1,4
451,50,5
451,35,5
451,23,3
451,38,4
451,3,3
451,52,4
451,53,5
451,54,3
451,5,5
451,39,4
451,176,5
451,55,4
451,141,3
451,11,3
451,61,2
451,28,4
451,64,4
451,67,2
451,150,3
451,72,4
451,75,3
451,182,1
451,44,4
451,233,5
451,46,5
451,130,1
451,131,5
451,47,5
451,79,1
451,155,2
451,94,4
451,18,5
451,83,4
451,99,4
451,49,2
451,134,5
451,86,2
452,0,2
452,137,3
452,2,2
452,24,4
452,44,4
452,147,5
452,85,4
453,0,5
453,10,5
453,26,5
453,27,5
453,60,4
453,61,4
453,31,4
453,42,4
453,69,4
453,240,5
453,95,4
453,172,4
453,17,5
454,0,2
454,2,4
454,92,4
454,55,4
454,28,5
454,135,4
455,0,4
455,50,5
455,36,4
455,38,3
455,24,3
455,52,4
455,53,4
456,0,5
456,1,4
456,23,5
456,37,4
456,38,5
456,24,5
456,87,4
456,55,5
456,30,5
456,42,5
456,62,4
456,32,5
456,63,4
456,70,4
456,33,5
456,77,5
456,94,4
456,199,3
456,99,5
457,0,2
457,1,4
457,22,5
457,23,4
457,136,5
457,37,3
457,38,3
457,24,3
457,4,4
457,5,2
457,26,5
457,27,3
457,162,4
457,30,3
457,42,5
457,32,4
457,65,4
457,68,4
457,13,5
457,46,5
457,47,4
457,83,3
458,0,1
458,141,2
458,189,5
458,264,4
458,253,2
458,128,5
458,190,4
459,0,5
459,50,5
459,4,4
459,5,5
459,11,5
459,144,4
459,12,4
459,42,4
459,223,4
459,120,5
459,15,5
459,46,4
459,47,5
459,79,3
459,18,5
459,19,4
459,20,4
459,135,2
459,86,3
460,0,4
460,50,4
460,35,4
460,91,4
460,24,4
460,54,4
460,4,5
460,39,4
460,106,4
460,40,5
460,231,5
460,7,3
460,11,4
460,12,4
460,28,5
460,112,3
460,150,3
460,113,2
460,44,3
460,45,4
460,122,4
460,215,3
460,130,4
460,131,4
460,166,5
460,18,5
460,83,4
460,20,4
460,84,4
460,99,5
460,48,4
460,132,5
460,133,4
460,134,5
460,86,4
461,0,4
461,181,5
461,2,4
461,53,2
461,5,5
461,101,5
461,29,2
461,251,4
461,237,5
461,268,3
462,0,4
462,137,4
462,1,2
462,22,5
462,50,4
462,2,4
462,23,5
462,136,4
462,144,2
462,12,4
462,104,4
462,13,5
462,72,4
462,74,5
462,113,5
463,0,4
463,137,4
463,37,4
463,3,4
463,112,4
463,94,4
464,0,3
464,54,4
464,4,5
464,61,2
464,42,4
464,69,5
464,150,4
464,76,4
464,133,5
465,0,5
465,50,5
465,2,5
465,37,5
465,38,5
465,3,4
465,51,4
465,53,5
465,5,5
465,55,5
465,12,4
465,112,4
465,32,4
465,74,5
465,75,4
465,86,4
466,0,5
466,22,4
466,2,3
466,37,4
466,38,3
466,24,4
466,92,4
466,39,3
466,106,4
466,87,4
466,176,2
466,55,5
466,142,4
466,28,4
466,42,5
466,32,5
466,65,4
466,13,5
466,73,4
466,46,3
466,47,5
466,20,3
466,84,4
466,85,4
467,0,4
467,22,4
467,37,4
467,38,5
467,3,3
467,52,4
467,53,4
467,5,5
467,39,5
467,60,5
467,32,5
467,48,4
468,0,5
468,35,5
468,2,3
468,4,5
468,5,5
468,39,5
468,10,5
468,26,5
468,42,5
468,65,4
468,66,3
468,67,4
468,117,5
468,194,4
468,93,5
468,84,4
469,0,5
469,158,4
469,59,5
469,61,5
469,29,4
469,14,5
469,202,4
470,0,1
470,137,5
470,36,1
470,9,5
470,160,3
470,27,3
470,60,1
470,161,1
470,162,5
470,31,5
470,42,5
470,112,5
470,62,5
470,32,3
470,64,4
470,67,5
470,68,5
470,13,1
470,76,3
470,166,5
470,155,5
470,218,4
470,80,5
470,199,4
470,95,3
470,96,3
470,172,4
470,16,5
471,0,5
471,50,4
471,5,5
471,141,3
471,144,4
471,185,3
471,65,3
471,69,4
471,113,5
471,18,4
471,20,3
472,0,5
472,1,3
472,2,3
472,38,4
472,6,5
472,56,5
472,7,5
472,9,4
472,102,5
472,13,5
472,69,5
472,78,5
472,169,3
472,171,5
472,97,4
472,16,4
472,17,3
473,0,4
473,1,5
473,22,3
473,23,5
473,136,5
473,37,4
473,38,4
473,24,3
473,51,4
473,53,4
473,4,5
473,60,5
473,42,4
473,153,4
474,0,5
474,137,3
474,1,4
474,22,4
474,50,5
474,23,5
474,38,4
474,52,4
474,53,4
474,54,5
474,4,4
474,5,5
474,39,5
474,55,5
474,13,5
474,70,5
474,72,5
474,74,5
474,33,5
474,151,4
474,44,5
474,105,4
474,215,5
474,46,5
474,34,4
474,99,5
474,48,4
474,86,5
475,0,4
475,137,4
475,23,5
475,37,4
475,176,5
475,55,5
475,65,5
475,76,4
475,79,4
475,155,4
475,34,5
475,20,4
476,0,5
476,35,5
476,2,5
476,5,5
476,92,5
476,17,4
476,83,5
477,0,5
477,22,5
477,37,5
477,5,5
477,58,5
477,102,4
477,42,5
477,65,3
477,13,4
477,73,2
477,83,3
477,99,3
478,0,4
478,56,3
478,7,3
478,57,3
478,157,3
478,28,4
478,103,3
478,191,5
478,77,1
478,95,4
478,82,4
478,16,4
479,0,4
479,2,5
479,24,5
479,5,5
479,10,5
479,26,5
479,161,4
480,0,5
480,60,5
480,31,5
480,42,5
480,32,5
480,65,5
480,67,4
480,94,5
480,80,5
480,199,3
480,83,5
480,48,5
481,0,5
481,22,4
481,38,5
481,91,5
481,53,2
481,176,5
481,41,4
481,130,3
481,18,5
482,0,4
482,1,5
482,23,5
482,37,4
482,52,4
482,54,4
482,176,5
482,55,5
482,28,5
482,32,5
482,93,5
483,0,4
483,50,5
483,36,3
483,37,2
483,64,5
483,131,3
483,48,3
484,0,4
484,50,4
484,35,4
484,185,3
484,69,3
484,70,5
484,156,4
484,78,3
485,0,2
485,137,1
485,22,3
485,24,4
485,52,3
485,9,4
485,59,3
485,27,4
485,42,3
485,32,3
485,69,3
485,240,4
485,95,3
485,96,4
485,172,4
485,98,5
485,99,3
485,48,2
486,0,2
486,91,3
486,52,4
486,92,5
486,39,3
486,109,4
486,110,3
486,28,2
486,122,2
486,123,5
486,46,5
486,83,5
486,48,3
486,135,4
487,0,2
487,137,4
487,23,4
487,109,5
487,205,1
487,93,4
488,0,5
488,38,4
488,53,4
488,41,4
488,59,4
488,160,5
488,104,4
488,69,3
488,70,5
488,71,5
488,182,2
488,113,4
488,33,5
488,44,4
488,81,4
488,132,5
488,86,4
489,0,4
489,35,4
489,53,4
489,39,5
489,65,2
489,226,5
489,248,5
489,117,4
489,48,5
489,135,5
490,0,5
490,35,5
490,136,5
490,54,2
490,4,5
490,150,5
490,85,5
491,0,3
491,137,4
491,1,4
491,22,4
491,23,4
491,38,4
491,51,3
491,104,2
491,13,4
491,69,3
491,70,4
491,150,2
491,72,3
491,75,2
491,156,5
491,113,3
491,76,4
491,33,3
491,207,4
491,78,4
491,155,4
492,0,5
492,1,4
492,106,4
492,176,4
492,65,4
492,46,5
492,131,4
493,0,4
493,57,3
493,9,2
493,25,4
493,59,4
493,142,3
493,159,5
493,160,4
493,144,3
493,246,3
493,189,5
493,240,2
493,273,4
493,95,3
493,225,5
493,96,3
493,202,3
493,170,3
493,82,3
493,174,2
493,175,4
493,17,5
494,0,4
494,137,3
494,22,4
494,50,4
494,35,4
494,36,4
494,136,5
494,5,5
494,39,5
494,8,4
494,12,4
494,42,5
494,13,4
494,138,5
494,47,5
494,18,4
495,0,1
495,181,4
495,107,4
495,40,5
495,231,3
495,108,5
495,7,4
495,11,3
495,144,2
495,246,3
495,112,3
495,150,4
495,182,5
495,45,4
495,245,4
495,193,3
495,15,4
495,263,5
495,264,4
495,261,4
495,90,4
495,130,2
495,131,1
495,47,2
495,18,4
495,21,2
495,49,4
496,0,5
496,137,4
496,35,4
496,37,3
496,5,5
496,112,1
496,123,1
496,49,1
497,0,5
497,2,4
497,51,4
497,4,4
497,11,5
497,112,4
497,64,4
497,99,5
498,0,4
498,39,5
498,57,2
498,9,4
498,60,4
498,162,4
498,78,4
498,199,4
498,96,5
498,172,4
498,175,4
498,17,4
499,0,4
499,1,4
499,22,4
499,23,5
499,3,3
499,52,4
499,44,4
499,94,4
499,81,4
500,0,4
500,137,5
500,1,5
500,22,3
500,2,5
500,36,5
500,23,5
500,136,5
500,37,3
500,38,4
500,3,4
500,24,5
500,52,5
500,53,4
500,4,4
500,55,5
500,10,5
500,30,5
500,66,5
500,13,1
500,75,3
500,149,5
500,153,5
500,77,3
500,81,5
500,18,5
500,19,5
500,99,5
500,85,3
500,49,5
501,0,2
501,50,5
501,52,4
501,6,3
501,106,5
501,110,5
501,60,5
501,65,5
501,48,5
501,134,4
502,0,5
502,69,5
502,70,5
502,145,2
502,95,2
502,281,3
502,133,5
503,0,5
503,51,3
503,112,4
503,73,4
503,229,4
503,126,3
503,166,5
503,155,5
504,0,4
504,2,4
504,136,4
504,38,3
