# 节点数  边数   ,0  293298
44,1116
44,475
44,1942
44,2552
44,925
44,186
44,1342
44,152
44,47
44,350
44,2924
44,1485
44,1658
44,82
44,144
44,1206
44,76
44,1549
44,961
44,2369
44,315
44,908
44,958
44,943
44,946
44,2397
44,1387
44,275
44,1360
44,1859
44,805
44,118
44,258
44,143
44,204
44,1279
44,576
44,1604
44,446
44,11
44,2952
44,1805
44,408
44,771
44,829
44,490
44,513
44,1122
44,1247
1124,143
1644,2256
2231,1245
2231,2305
2231,1703
135,418
135,24
135,1474
2072,2091
2072,1800
2072,2816
2072,1245
2072,2846
2072,925
2072,2786
2072,2095
2072,418
2072,2169
2072,2132
2072,608
2072,83
2072,1551
2072,249
2072,2464
2072,2386
2072,210
2072,2288
2072,468
2072,1703
1594,467
1594,2393
1594,1375
1594,2371
1594,920
1594,122
1594,2015
1594,1600
1594,556
1594,663
1594,281
1594,2498
1594,1641
1594,2184
1594,2617
1594,2473
1594,1800
1594,1910
1594,153
1594,1878
1594,1788
1594,2378
1594,1245
1594,1252
1594,1942
1594,1022
1594,980
1594,1026
1594,2552
1594,799
1594,2381
1594,1682
1594,641
1594,2846
1594,376
1594,1526
1594,1613
1594,430
1594,1632
1594,1692
1594,1185
1594,2795
1594,186
1594,2193
1594,2095
1594,2817
1594,2018
1594,528
1594,853
1594,3134
1594,3124
1594,1688
1594,1178
1594,355
1594,2506
1594,329
1594,655
1594,818
1594,2526
1594,82
1594,1336
1594,2053
1594,2336
1594,1231
1594,1920
1594,1569
1594,1820
1594,144
1594,1608
1594,1179
1594,1471
1594,367
1594,39
1594,1548
1594,242
1594,2153
1594,76
1594,1161
1594,2599
1594,2159
1594,1630
1594,2938
1594,2797
1594,2064
1594,1951
1594,2582
1594,2125
1594,2418
1594,2965
1594,339
1594,3055
1594,1286
1594,493
1594,2860
1594,755
1594,2874
1594,1154
1594,2629
1594,2694
1594,820
1594,942
1594,1969
1594,583
1594,457
1594,2206
1594,2134
1594,1859
1594,1018
1594,552
1594,1222
1594,2191
1594,204
1594,3103
1594,1551
1594,2932
1594,466
1594,1676
1594,1211
1594,1669
1594,1293
1594,1619
1594,673
1594,2981
1594,2386
1594,453
1594,1804
1594,2046
1594,1177
1594,2305
1594,2543
1594,369
1594,531
1594,1421
1594,2774
1594,2288
1594,829
1594,468
1594,2837
1594,490
1594,1503
1594,2293
1594,2396
1594,1703
167,1320
70,1745
70,545
70,1251
70,169
70,163
70,143
2165,163
74,733
74,1116
74,183
74,930
74,1251
74,1862
74,24
74,483
74,83
74,143
74,759
74,2264
74,189
74,829
74,468
74,156
2281,1956
1733,556
1733,1268
1733,2552
1733,796
1733,1218
1733,842
1733,143
1733,1604
1733,1703
1733,2105
502,561
502,143
2039,307
2039,3111
2039,928
2039,184
2039,249
2039,1503
169,29
169,26
169,163
169,143
1776,2359
2792,2923
2792,2973
2792,2501
2792,659
2792,3062
787,303
2878,1925
764,351
2100,2973
2100,63
2100,2397
2100,2288
1713,351
1713,1608
1713,2064
1713,1387
1713,259
1713,835
1713,1795
2797,437
117,56
117,8
117,373
2761,2580
308,1387
2163,2397
2163,81
2163,1236
2163,1604
2163,199
718,298
2695,2358
1556,172
1556,2690
1899,1445
1899,2858
1899,528
1899,1905
1899,1945
1899,2891
1899,561
1899,143
1899,1917
1899,171
849,143
849,171
2685,2539
3076,911
2850,1600
2850,2846
2850,2690
2850,418
2850,447
2850,83
2850,1261
2850,866
154,1526
154,2475
658,389
658,429
658,143
658,2893
806,663
806,373
806,434
1121,1641
1121,1236
405,173
405,2397
405,163
34,1618
34,1268
34,2062
34,1471
34,266
34,298
34,118
34,143
34,2264
98,1655
98,35
98,1387
98,561
2477,2853
115,1641
115,82
115,437
115,54
115,143
115,171
115,1117
137,2228
137,279
137,1091
137,3039
137,2535
137,2446
137,1663
137,3058
137,1094
137,2672
137,1072
137,1525
137,270
137,2336
137,520
137,2979
137,1161
137,2313
137,2868
137,2582
137,2714
137,2441
137,2906
137,2537
137,2708
137,2104
137,2162
137,2918
137,685
137,2558
137,204
137,1551
137,743
137,2379
137,2765
137,2581
137,1261
137,1503
137,2432
1133,143
2174,938
2174,518
2174,373
2174,1942
2174,1687
2174,376
2174,1526
2174,925
2174,528
2174,655
2174,223
2174,82
2174,134
2174,2420
2174,1655
2174,2213
2174,1047
2174,2024
2174,2582
2174,1952
2174,3011
2174,259
2174,83
2174,2190
2174,298
2174,2641
2174,964
2174,1304
2174,905
2174,1169
2174,660
2174,13
2174,2288
2174,2837
2174,734
640,2498
640,1641
640,2552
640,683
640,1336
640,1206
640,237
640,2397
640,647
640,298
640,842
640,143
640,685
640,1281
741,270
741,2150
1490,187
1490,2858
1490,131
1490,2053
1490,2622
1490,1853
1490,2621
1490,1233
1490,2493
3068,152
1344,1462
1344,678
1344,3048
1344,2470
1344,573
1344,1070
1344,76
1344,1841
1344,943
1344,1782
1344,982
1344,1359
1344,2
1344,1750
1344,697
1344,829
675,475
2280,3058
2110,2552
2110,270
2110,2606
2369,1270
2369,1279
1819,2288
1727,1286
923,56
923,2575
923,376
923,425
923,545
923,555
923,1986
923,1561
923,2159
923,1230
923,98
923,398
923,593
923,1951
923,2240
923,946
923,428
923,293
923,2694
923,2401
923,561
923,412
923,1721
923,143
923,299
923,685
923,989
923,369
923,1377
923,2288
923,794
923,2105
978,278
978,76
978,647
978,1288
2325,829
593,556
593,2
593,143
1951,285
1951,2369
2600,1304
128,1091
128,217
128,163
128,1927
128,561
128,1721
128,589
128,2692
64,35
64,298
64,143
1760,56
1760,1270
2125,291
2125,2879
2125,1286
2125,54
2125,391
2821,1052
2821,2445
2821,2198
2821,2501
2821,1096
2821,573
2821,171
2145,1668
2145,593
2145,2543
2418,2575
2418,2582
2418,2915
1287,1979
1287,1268
1287,2845
1287,1116
1287,2846
1287,1613
1287,2973
1287,418
1287,818
1287,2336
1287,457
1287,356
1287,1604
1287,171
1287,210
1287,1703
15,373
15,1718
15,117
15,958
15,163
15,735
15,431
15,532
15,2288
15,490
15,2383
495,1503
404,163
404,143
1494,1503
1559,1286
1559,54
1559,189
1176,1618
1176,663
1176,2119
1176,2552
1176,936
1176,2858
1176,925
1176,2433
1176,1178
1176,329
1176,1920
1176,1995
1176,177
1176,1911
1176,805
1176,2912
1176,54
1176,2555
1176,2464
1176,2386
1176,171
1176,210
1176,829
2974,2146
2974,2581
1449,520
10,2015
10,373
10,1942
10,528
10,2985
10,1658
10,1920
10,237
10,437
10,1951
10,143
10,305
10,538
10,1420
1232,183
1232,397
1232,382
339,1570
339,1236
162,382
162,143
366,643
366,2552
366,376
366,582
366,709
366,2053
366,1179
366,410
366,224
366,179
366,298
366,2288
366,1854
1586,1951
1586,118
1586,1420
3034,171
3055,2936
3055,1211
3055,690
2811,1245
2811,925
2811,190
2811,169
99,532
303,296
2859,561
2562,1179
1003,2858
1003,376
1003,2879
1003,528
1003,415
1003,152
1003,2506
1003,1655
1003,1908
1003,1675
1003,1951
1003,2582
1003,570
1003,25
1003,2694
1003,1969
1003,48
1003,1304
1003,561
1003,1087
1003,835
1003,977
1003,454
1003,171
1003,1912
1003,829
1003,188
149,353
149,2264
2528,2459
2528,2446
2528,418
2528,2090
2528,1727
2528,2
2528,54
2528,2345
2528,403
2528,2464
2528,803
2528,2902
2528,1703
296,691
382,1320
382,35
382,1503
1308,1641
264,1493
2482,403
14,1186
14,643
14,936
14,291
14,1077
14,272
14,1179
14,125
14,46
14,118
14,659
14,143
14,1281
14,204
14,1518
14,532
14,1503
216,518
216,50
216,153
216,936
216,225
216,415
216,2605
216,2313
216,3031
216,2132
216,1838
216,2598
216,298
216,2910
216,204
216,823
680,382
2770,2359
2770,2711
1991,35
526,2501
526,2288
286,663
286,2973
286,1598
286,2478
286,2765
1061,155
181,150
181,1641
181,143
181,532
395,1120
395,373
395,1251
395,2064
395,1359
395,143
110,35
1811,1641
1635,2397
1635,1555
73,1902
73,1658
73,125
73,35
73,221
73,143
380,69
380,1718
380,3113
380,2358
380,2238
380,381
2017,2049
1769,2893
1029,1658
1029,76
1029,454
1082,1541
1082,556
1082,1245
1082,155
1082,506
1082,1230
1082,1323
1082,1242
1082,143
1082,2662
1082,1638
1082,408
71,1942
71,376
71,152
71,144
71,425
71,545
71,1968
71,1655
71,398
71,382
71,163
71,118
71,143
71,204
71,576
71,362
71,539
71,1420
163,1245
163,169
163,35
163,305
2270,3
2270,418
195,556
195,936
195,1342
195,76
195,1230
195,245
195,90
195,10
195,181
195,48
195,2
195,101
195,1465
195,54
195,247
195,171
1843,2861
1843,2862
2625,2862
1314,1541
1314,1220
1314,143
1314,1803
1832,2390
1909,561
839,1082
839,1770
27,467
27,1113
27,1186
27,56
27,2027
27,1575
27,2050
27,643
27,2058
27,2184
27,698
27,2490
27,1310
27,880
27,1942
27,2858
27,1526
27,186
27,528
27,400
27,1902
27,152
27,2463
27,3008
27,1097
27,2924
27,683
27,2198
27,2994
27,270
27,2526
27,131
27,1123
27,82
27,426
27,2068
27,2276
27,545
27,1975
27,1179
27,215
27,1471
27,2707
27,3113
27,573
27,1141
27,76
27,874
27,1248
27,2213
27,125
27,1995
27,767
27,1230
27,2342
27,2868
27,3088
27,806
27,2983
27,578
27,1530
27,3111
27,1951
27,1841
27,537
27,2755
27,404
27,969
27,10
27,2669
27,1719
27,395
27,2397
27,1112
27,259
27,3035
27,820
27,89
27,583
27,1611
27,298
27,731
27,1253
27,1304
27,805
27,1005
27,1591
27,1233
27,54
27,143
27,1169
27,685
27,2897
27,660
27,576
27,673
27,845
27,433
27,249
27,2057
27,2981
27,247
27,451
27,446
27,1294
27,2379
27,2046
27,1533
27,189
27,809
27,645
27,468
27,794
27,414
27,1503
27,188
27,3114
27,1192
2269,561
971,1951
473,1008
473,1797
1664,217
2205,1134
2454,2498
2454,2879
2454,2501
2454,2336
2454,1234
2454,258
850,2197
1782,609
2987,376
2457,1608
1834,2564
1834,1190
1834,1245
1834,2552
1834,1178
1834,82
1834,90
1834,2634
1834,690
2225,2436
2225,2390
2790,1116
1323,1082
1680,1464
428,3031
130,1387
130,2
130,247
130,589
1480,373
918,19
918,467
918,445
918,733
918,379
918,1369
918,518
918,1575
918,1268
918,663
918,1540
918,281
918,1320
918,1641
918,2617
918,8
918,698
918,1349
918,2359
918,2644
918,1310
918,1252
918,2427
918,2552
918,2825
918,376
918,1174
918,1263
918,925
918,2973
918,2433
918,1178
918,152
918,2924
918,948
918,1123
918,1336
918,2336
918,2142
918,986
918,314
918,2113
918,545
918,1822
918,2171
918,1179
918,155
918,579
918,1430
918,173
918,1230
918,252
918,437
918,1251
918,827
918,1549
918,297
918,2064
918,1344
918,315
918,908
918,1841
918,1182
918,1559
918,1560
918,73
918,946
918,580
918,2531
918,1218
918,23
918,859
918,6
918,2537
918,259
918,2694
918,46
918,735
918,731
918,101
918,1253
918,356
918,118
918,721
918,1259
918,1465
918,611
918,1162
918,736
918,2539
918,750
918,143
918,1225
918,248
918,684
918,1211
918,2220
918,362
918,1499
918,1756
918,1712
918,249
918,256
918,674
918,2464
918,770
918,199
918,2379
918,159
918,809
918,2917
918,726
918,2250
918,1377
918,1238
918,876
918,697
918,1421
918,2071
918,2288
918,1282
918,468
918,794
918,1503
918,2151
918,1164
918,1152
918,1893
918,1247
918,1703
918,668
918,1192
918,427
111,169
111,143
470,373
470,395
470,24
1903,172
1903,2251
1903,1908
1903,570
1903,946
1903,1927
1903,561
1903,2893
1114,663
196,1641
35,8
35,641
35,925
35,818
35,1920
35,1182
35,382
35,163
35,25
35,1901
35,143
35,564
35,388
35,1795
35,345
2321,1654
2481,1920
2481,2345
2481,184
2481,1604
2481,1703
1742,748
1742,830
1742,480
1742,1279
1742,928
221,1385
2531,54
2006,647
949,1082
1024,23
1621,1641
1218,2146
1218,2464
1218,1604
2725,1641
2725,499
2725,1055
2725,2960
2716,2625
23,1493
23,733
23,2473
23,2845
23,2446
23,1942
23,980
23,1026
23,376
23,476
23,2193
23,744
23,2690
23,853
23,1178
23,152
23,418
23,818
23,582
23,144
23,1179
23,3113
23,1141
23,1008
23,2599
23,874
23,1248
23,266
23,125
23,1230
23,437
23,1432
23,2685
23,1121
23,841
23,2333
23,918
23,1240
23,2694
23,1242
23,483
23,647
23,298
23,805
23,1087
23,1233
23,143
23,1225
23,685
23,1211
23,2881
23,2981
23,407
23,737
23,1609
23,171
23,226
23,1377
23,1238
23,884
23,525
23,2288
23,1282
23,2837
1154,3027
609,539
2087,2371
2087,1814
2087,824
2087,2895
2087,1504
2087,1942
2087,1022
2087,2552
2087,2547
2087,2846
2087,376
2087,494
2087,3058
2087,1627
2087,2962
2087,1135
2087,2197
2087,418
2087,1525
2087,2098
2087,709
2087,1030
2087,144
2087,168
2087,2868
2087,1635
2087,470
2087,2942
2087,356
2087,423
2087,2539
2087,2428
2087,482
2087,1083
2087,743
2087,898
2087,1693
2087,672
2087,1638
2087,2581
2087,2288
1466,2445
1466,3114
1466,1703
1466,2256
924,373
924,657
924,2858
924,2517
924,1178
924,818
924,69
924,119
924,144
924,1008
924,1286
924,24
924,2606
924,83
924,118
924,143
924,1312
924,171
924,226
924,1807
1112,3084
1112,663
1112,1540
1112,281
1112,2895
1112,2446
1112,1663
1112,2552
1112,799
1112,492
1112,1632
1112,2445
1112,3058
1112,2690
1112,2736
1112,270
1112,1361
1112,1820
1112,2979
1112,39
1112,3089
1112,173
1112,1630
1112,1230
1112,1087
1112,250
1112,685
1112,2345
1112,2875
1112,2843
1112,171
1112,899
1112,2479
1112,2581
1112,2977
1112,2288
1112,603
1112,2628
1112,1751
1112,2105
224,1310
224,647
1714,2506
1714,1901
81,518
81,1245
81,152
81,946
81,143
81,2337
81,954
81,1117
581,415
3053,739
6,93
6,2473
6,1942
6,1022
6,418
6,131
6,1179
6,155
6,730
6,217
6,946
6,163
6,1045
6,918
6,118
6,561
6,143
6,362
6,433
6,431
6,532
287,2359
287,2141
287,2552
287,709
287,3071
287,1121
287,3111
287,470
287,1911
287,2162
287,1083
287,2301
3121,2506
3121,2875
3121,171
24,1178
24,946
24,184
24,770
24,189
2011,2
1387,1445
1387,561
25,2015
25,643
25,2062
25,475
25,936
25,2108
25,1178
25,775
25,1296
25,2336
25,545
25,555
25,125
25,169
25,1121
25,35
25,1281
25,62
25,1503
679,1445
679,1485
679,545
679,570
679,561
176,173
275,647
2118,2359
233,187
233,1022
233,270
233,709
233,3111
233,2
233,2912
233,33
259,189
522,663
522,2917
1646,1650
1646,2272
2335,1609
384,415
2855,1814
2855,2845
2855,2336
262,1385
2940,61
2452,2464
820,556
820,818
820,166
820,266
820,1218
820,356
820,171
230,172
1593,660
67,143
3007,128
2621,2891
1779,1141
483,143
2357,279
2357,1713
1359,1484
20,19
20,733
20,518
20,2575
20,2050
20,94
20,1116
20,657
20,2552
20,641
20,376
20,418
20,82
20,2068
20,1920
20,890
20,545
20,2599
20,437
20,1251
20,1182
20,2669
20,382
20,2397
20,35
20,298
20,118
20,412
20,1721
20,143
20,1281
20,2288
20,1503
2077,2912
2461,273
2461,128
2461,1304
2461,1901
2461,1503
1749,186
3064,82
834,171
2504,2637
2092,1245
2092,2846
2092,2844
2092,2822
2092,2142
2092,2288
2092,1839
179,1376
179,373
179,69
179,754
179,739
179,436
179,835
549,2552
549,2858
549,2879
549,143
549,589
1722,2
1722,685
208,1387
2149,2420
2149,1794
83,2446
83,163
83,884
46,143
89,2797
48,1251
40,814
40,1008
40,297
40,1082
40,735
40,954
40,3074
2,467
2,1113
2,279
2,2459
2,56
2,636
2,1369
2,122
2,1979
2,2015
2,2803
2,556
2,1618
2,1268
2,1201
2,2049
2,281
2,1320
2,519
2,1641
2,94
2,2473
2,696
2,1349
2,1743
2,2809
2,563
2,2359
2,2644
2,1149
2,657
2,1942
2,1022
2,1388
2,980
2,2123
2,936
2,376
2,925
2,853
2,3124
2,1902
2,1688
2,1178
2,3078
2,2775
2,871
2,2924
2,818
2,1296
2,61
2,134
2,545
2,1476
2,1608
2,2712
2,1179
2,1471
2,555
2,1986
2,155
2,242
2,814
2,1141
2,1008
2,1655
2,1161
2,914
2,125
2,2868
2,1886
2,947
2,217
2,2466
2,1175
2,473
2,411
2,416
2,2694
2,1969
2,1749
2,2115
2,2401
2,298
2,1845
2,721
2,1259
2,1162
2,736
2,2539
2,1222
2,343
2,143
2,336
2,466
2,1211
2,951
2,1293
2,1468
2,845
2,1437
2,249
2,256
2,2981
2,407
2,247
2,1604
2,596
2,446
2,1256
2,199
2,1377
2,77
2,2288
2,1282
2,468
2,490
2,1503
2,231
2,1247
2,2256
2082,1918
2082,2640
2082,3072
2082,389
2082,1596
2082,2876
2082,2816
2082,2119
2082,2359
2082,2446
2082,2552
2082,2381
2082,2846
2082,2306
2082,528
2082,1688
2082,418
2082,2924
2082,745
2082,2223
2082,2243
2082,558
2082,192
2082,2691
2082,2665
2082,2943
2082,3093
2082,2344
2082,2115
2082,2190
2082,2104
2082,2206
2082,842
2082,2539
2082,723
2082,2297
2082,1691
2082,899
2082,2581
2082,1615
2082,1508
2082,2288
2082,829
2082,2837
2082,1134
1734,172
2104,1920
647,938
647,2049
647,1252
647,775
647,398
647,2770
647,946
647,411
647,143
647,791
647,1238
647,202
1611,1608
1611,298
1611,2345
1611,1288
1611,171
1611,1261
1611,2071
1611,2288
1611,3114
298,1251
298,143
457,2835
650,143
37,1186
37,1641
37,415
37,2666
37,1658
37,1895
37,545
37,315
37,735
37,805
37,143
808,744
808,1009
1253,659
3091,2238
356,2995
356,2912
356,171
2162,54
191,1485
191,69
191,1530
191,1719
844,3011
2131,663
335,2238
1747,846
1747,2552
1747,2312
1747,2345
1747,2709
1304,556
1304,554
1304,1718
1304,1558
1304,1908
1304,2240
1304,1927
1304,1387
1304,2
1304,561
1304,171
1304,589
1304,829
1901,1716
1901,114
1901,35
1901,189
1859,2336
805,143
107,1089
107,290
107,992
107,400
107,1187
107,418
107,54
107,247
107,525
1224,171
371,143
2752,2582
2752,3055
2752,719
2752,525
118,1120
118,143
118,532
666,1745
1465,373
1465,1770
2724,2845
2189,556
2189,651
2189,2272
2189,2280
2189,2190
1241,186
22,467
22,2393
22,1954
22,2721
22,1354
22,2873
22,2371
22,1453
22,2248
22,1918
22,869
22,2209
22,2820
22,127
22,122
22,2027
22,449
22,2803
22,389
22,1618
22,663
22,2331
22,1597
22,824
22,2234
22,106
22,2498
22,2826
22,2535
22,2702
22,2895
22,94
22,1552
22,2091
22,2617
22,3069
22,698
22,1681
22,1393
22,2816
22,1910
22,153
22,2258
22,1422
22,1637
22,2830
22,1116
22,2378
22,2429
22,419
22,2310
22,1245
22,2402
22,3120
22,1628
22,1942
22,1022
22,397
22,2552
22,2036
22,801
22,2381
22,2319
22,2766
22,2192
22,2547
22,2846
22,2388
22,406
22,291
22,1526
22,1613
22,2898
22,430
22,2232
22,1632
22,2445
22,925
22,304
22,494
22,2399
22,2779
22,1102
22,1606
22,528
22,2736
22,415
22,3134
22,937
22,152
22,2775
22,2463
22,418
22,2235
22,2272
22,2771
22,2924
22,818
22,2472
22,582
22,352
22,2663
22,270
22,2526
22,2326
22,2630
22,1654
22,82
22,1993
22,2732
22,648
22,1677
22,1231
22,61
22,1361
22,1030
22,2417
22,2181
22,63
22,2420
22,2283
22,1179
22,2992
22,2101
22,2916
22,2802
22,39
22,2106
22,2340
22,76
22,1161
22,1230
22,2868
22,1647
22,2253
22,2850
22,806
22,2983
22,578
22,2675
22,2280
22,315
22,2435
22,2325
22,2668
22,462
22,2333
22,2418
22,2965
22,3055
22,303
22,2312
22,493
22,2482
22,2665
22,1811
22,2860
22,2958
22,320
22,755
22,2993
22,1032
22,2321
22,2531
22,1218
22,2629
22,2532
22,2906
22,692
22,859
22,1240
22,244
22,2694
22,2589
22,3093
22,1969
22,1567
22,2758
22,2190
22,647
22,1555
22,2206
22,2641
22,2752
22,1066
22,552
22,1087
22,2896
22,1002
22,1023
22,2607
22,879
22,723
22,1988
22,2616
22,2733
22,2202
22,2918
22,2219
22,685
22,2778
22,2447
22,2875
22,1467
22,1676
22,2843
22,3056
22,823
22,13
22,1468
22,2330
22,1226
22,845
22,2751
22,464
22,1010
22,674
22,743
22,2278
22,2410
22,2464
22,1987
22,247
22,1604
22,2626
22,2076
22,2386
22,199
22,2093
22,1693
22,2264
22,2757
22,1938
22,2387
22,672
22,2581
22,261
22,2639
22,1508
22,2288
22,2837
22,603
22,1503
22,2380
22,1907
22,2293
22,1164
22,542
22,3114
22,1751
22,2105
22,2178
3087,1082
2086,1618
2086,2845
2086,391
2086,1703
1319,2797
59,94
59,143
59,1551
59,2288
842,2314
842,2637
561,1658
561,1385
561,1387
561,829
561,1079
561,490
51,643
51,1320
51,8
51,887
51,2552
51,2858
51,790
51,376
51,2445
51,1418
51,1296
51,1668
51,1822
51,1718
51,874
51,1956
51,1951
51,473
51,35
51,298
51,2539
51,1222
51,143
51,362
51,770
51,1565
51,133
51,2692
51,1134
51,188
51,1158
1002,556
1002,2552
1002,494
1002,2223
1002,2979
1002,2190
1002,1859
1002,685
1002,1520
1002,1691
1002,2379
1002,1693
1002,690
1002,171
1002,829
1721,1708
1721,1895
1721,1975
1721,1718
1721,76
1721,1410
1721,1908
1721,1951
1721,2582
1721,1286
1721,1991
1721,1853
1721,262
1721,2
1721,835
1721,448
1721,184
1721,589
1721,391
1721,2288
1721,2026
1469,571
639,1881
639,1655
639,125
639,169
639,1593
639,298
639,143
639,539
639,188
736,296
736,1078
1005,2575
1005,373
1005,709
1005,739
1005,411
1005,54
1005,2288
1381,556
1381,643
1381,936
1381,2858
1381,1402
1381,818
1381,1906
1381,76
1381,169
1381,570
1381,1724
1381,1991
1381,1387
1381,2694
1381,2
1381,561
1381,1725
1381,977
1381,726
1381,1625
1670,830
123,69
123,35
123,1387
123,143
1994,1721
436,1091
436,110
1790,1105
250,367
250,15
250,143
1591,2378
1591,143
879,247
87,1141
87,1909
87,298
87,143
87,1261
2212,181
2539,457
1483,1195
258,2906
258,143
2194,2552
2194,2923
2194,2645
2194,2190
2194,1472
1665,1608
1665,2
1665,2769
1665,2351
1665,1604
54,217
54,143
54,171
2935,2665
2935,2344
2935,690
1220,143
1220,1293
1220,171
143,1022
2616,2146
517,54
1562,1744
1562,2867
2754,475
2683,82
955,2345
2693,1540
2693,2535
2693,2895
2693,418
2693,1361
2693,1166
2693,2868
2693,2708
2693,1087
2693,685
2693,204
2693,539
2693,1660
2693,2279
2693,2581
2693,1751
2107,2490
2107,2552
2107,2651
2107,1673
2107,76
2107,874
2107,145
2107,2
2107,1253
2107,402
306,1397
306,1445
306,615
306,1975
306,1403
306,1956
306,1951
306,1157
306,3024
306,647
306,954
306,1592
306,1420
198,2228
198,2198
198,2537
198,2264
198,2432
1933,163
564,2981
2769,432
2769,1197
2769,519
2769,2359
2769,418
2769,2526
2769,2326
2769,1643
2769,1986
2769,447
2769,2539
2769,1703
2769,2383
565,1541
565,1082
565,143
305,163
305,143
2767,1600
2767,2365
2767,1475
2767,657
2767,1026
2767,1682
2767,2846
2767,291
2767,2857
2767,1450
2767,2815
2767,1627
2767,2849
2767,2433
2767,3134
2767,1902
2767,1661
2767,503
2767,2775
2767,1227
2767,2157
2767,418
2767,1255
2767,2844
2767,1679
2767,2836
2767,2113
2767,1239
2767,2163
2767,2482
2767,434
2767,2087
2767,1112
2767,2344
2767,1087
2767,2833
2767,2408
2767,2288
219,118
219,171
2219,373
1051,291
299,143
2051,76
378,518
461,1608
1674,648
1412,1951
1412,1592
248,773
598,1745
598,94
598,1009
1599,2721
1599,563
1599,2552
1599,415
1599,418
1599,709
1599,2336
1599,1667
1599,2043
1599,380
1599,2874
1599,2906
1599,735
1599,685
1599,2345
1599,695
1599,2279
1599,2288
1599,1751
1599,2105
158,217
158,143
693,398
2778,2709
2778,866
529,1541
529,1022
529,2662
157,1022
157,561
2345,2774
2084,2459
2084,636
2084,1910
2084,3
2084,2645
2084,418
2084,82
2084,1180
2084,2738
2084,1236
2084,2390
2084,2288
2084,829
2084,156
340,1071
178,1178
178,143
1943,210
289,1716
2405,270
300,499
300,418
300,740
300,1286
300,303
300,2929
300,2769
701,990
701,298
1266,169
2782,1608
835,506
1612,1600
1341,2539
1341,3114
752,221
752,1387
204,143
1778,163
1778,1387
1778,2037
1778,647
1778,2288
2238,2803
2238,90
2238,217
1069,2096
1069,2386
112,265
112,641
112,1576
112,683
112,545
112,1471
112,1230
112,2891
112,2878
112,1956
112,1951
112,339
112,2462
112,888
112,750
112,1169
112,204
112,362
112,313
112,433
112,247
112,451
112,690
112,1917
112,490
1260,1954
1260,3132
1260,795
1260,273
1260,3023
1260,2733
1260,1676
660,1716
348,373
2875,608
2875,2212
1551,143
1472,82
1472,2397
1472,1503
2138,2381
482,2694
482,171
2268,636
2268,217
2268,2288
2307,373
2307,2708
684,394
684,189
2047,556
2005,936
2005,1230
2005,221
2005,1927
2005,561
2005,2893
5,1320
5,641
5,304
5,225
5,2690
5,2645
5,418
5,2336
5,1166
5,570
5,163
5,561
5,143
5,2288
344,1641
344,259
344,171
2122,663
2122,2490
2122,813
2122,1648
2122,54
2998,1569
2998,44
2998,293
2998,1246
708,1658
2843,2838
2843,457
2843,2464
2843,2221
403,2336
403,189
2984,1271
2984,2856
1012,1135
1012,2163
1012,841
1012,735
1012,690
2847,1166
951,54
97,169
97,163
97,143
823,76
823,719
2220,556
2220,2526
2220,2582
2220,1901
2220,2212
2220,184
2220,189
2220,2390
2217,2936
2217,936
2881,90
1803,298
1803,171
13,166
13,778
13,958
13,411
13,1825
13,118
13,835
2664,2539
2054,561
2089,3089
911,265
2330,1286
2330,2464
553,93
553,189
313,2552
313,647
313,143
313,719
313,1437
1246,1141
2147,189
845,1336
700,437
700,273
700,1018
700,2897
700,171
700,2264
388,1541
388,35
2751,1240
1916,113
2266,556
1478,1161
1478,1783
1478,2897
1478,171
1756,389
1756,925
1756,415
1756,61
1756,169
1756,339
1756,99
1756,163
1756,35
1756,24
1756,2
1756,735
1756,412
1756,1162
1756,2912
1756,54
1756,143
1756,184
1756,2464
1756,401
1756,171
1756,369
1756,2833
464,925
662,1658
662,76
662,2
662,298
662,805
662,928
1712,2433
1712,2735
1712,2029
1712,24
1712,1387
1712,1211
1712,451
1712,171
1712,391
1740,2212
852,518
852,1336
2057,2877
1010,1336
1010,1608
1010,2580
2156,82
2156,578
2156,2488
2156,1226
674,2912
2464,1902
1795,35
898,2581
247,298
80,1493
80,2721
80,2027
80,556
80,1540
80,2895
80,2657
80,2192
80,2388
80,3058
80,1606
80,1030
80,2224
80,367
80,39
80,2450
80,1141
80,1053
80,437
80,780
80,286
80,562
80,2942
80,1242
80,888
80,552
80,1087
80,1856
80,2558
80,618
80,1226
80,845
80,954
80,2581
80,603
80,2628
2351,475
2351,298
2351,2539
2301,3058
2301,1030
2301,2073
2301,2230
737,2625
2324,225
2324,1050
302,1328
302,171
2076,1608
2076,2394
2076,2912
2076,2345
1311,2062
2375,2552
2375,2108
2375,2474
2375,2199
2375,90
2375,2245
2375,2339
2375,2665
2375,2082
1370,647
446,82
446,1476
446,2231
446,2
446,204
446,2543
446,2264
1639,2640
1639,282
1639,2552
1639,2973
1639,2979
1639,2146
1639,2206
1639,2390
1294,663
199,1878
199,329
199,1030
199,2397
199,2115
199,866
2093,2359
2093,2645
2093,134
2259,2201
126,298
1324,884
1891,1641
268,1089
268,1397
268,1951
268,1828
1804,278
1804,1000
1337,2388
1337,888
1337,823
1337,2581
1337,2628
1821,1560
1177,1089
1177,1920
1177,754
1177,1099
2740,1654
365,643
365,93
365,163
365,293
365,412
1946,938
1813,2198
1813,561
442,2359
442,719
1339,2187
1339,818
977,1385
977,1387
100,1022
100,298
100,309
100,561
100,2008
100,143
100,1420
1879,561
1879,660
