worker_id,task_id,label
895,42,4
895,32,5
895,67,4
895,68,3
895,33,1
895,128,3
895,78,4
895,96,3
895,154,3
895,20,1
895,99,2
896,1,2
896,178,2
896,119,2
896,10,2
896,12,1
896,42,3
896,65,2
896,132,3
896,208,2
896,209,2
896,218,3
896,157,2
896,18,3
896,86,4
897,1,4
897,22,4
897,2,4
897,23,4
897,37,4
897,51,4
897,52,5
897,53,4
897,5,4
897,177,4
897,10,5
897,13,5
897,72,5
897,73,4
897,74,5
897,75,4
897,167,4
897,76,5
897,33,5
897,47,5
897,137,5
897,94,2
897,97,3
897,85,5
898,1,5
898,30,5
898,32,5
898,63,5
898,273,5
898,47,5
899,1,4
899,22,4
899,23,5
899,37,4
899,52,4
899,53,5
899,10,5
899,26,5
899,28,5
899,42,5
899,65,3
899,47,5
899,19,4
900,1,3
900,22,3
900,4,2
900,10,4
900,43,3
900,289,4
900,173,3
900,181,4
900,149,4
900,19,5
900,85,5
901,1,4
901,159,4
901,55,4
901,9,4
901,58,5
901,27,5
901,31,4
901,66,4
901,13,3
901,209,4
901,189,4
901,180,5
901,211,3
901,96,4
901,82,5
901,98,3
901,158,2
901,20,3
901,84,5
902,1,4
902,22,3
902,9,2
902,32,4
902,181,5
902,47,5
902,80,4
902,151,3
902,96,4
903,1,3
903,2,4
903,37,4
903,24,5
903,51,4
903,53,4
903,4,4
903,5,5
903,39,2
903,159,4
903,55,4
903,10,4
903,12,4
903,13,5
903,19,3
903,34,4
903,86,4
904,1,4
904,23,2
904,102,3
904,38,4
904,24,4
904,52,5
904,13,3
905,1,4
905,36,3
905,37,4
905,52,4
905,53,4
905,66,5
905,19,5
905,84,5
905,85,5
905,49,4
906,1,4
906,22,4
906,50,5
906,37,4
906,39,4
906,55,5
906,26,5
906,30,5
906,32,4
906,173,5
906,18,3
906,34,4
906,20,3
906,113,4
906,116,5
907,1,5
907,22,4
907,52,4
907,178,5
907,62,5
907,13,5
907,70,4
908,1,5
908,36,5
908,51,5
908,52,5
908,55,5
908,58,3
908,12,1
908,229,4
908,13,5
908,175,2
909,1,2
909,22,3
909,3,3
909,7,5
909,75,4
909,138,3
909,33,2
909,99,5
910,1,3
910,51,4
910,58,4
910,67,3
910,74,4
910,170,4
911,1,4
911,35,4
911,5,5
911,235,5
911,12,5
911,172,5
911,19,5
911,85,3
912,1,4
912,35,4
912,37,5
912,91,4
912,52,4
912,104,5
912,159,4
912,55,5
912,106,5
912,141,4
912,45,4
912,150,3
912,112,5
913,1,4
913,50,2
913,102,5
913,38,4
913,24,3
913,4,2
913,178,5
913,118,5
913,60,3
913,144,1
913,145,4
913,179,2
913,42,4
913,32,2
913,63,1
913,13,3
913,43,5
913,181,5
913,128,5
913,195,5
913,149,4
913,210,3
913,189,3
913,218,4
913,151,3
913,96,5
913,156,4
913,199,5
913,16,3
914,1,5
914,2,4
914,23,5
914,102,4
914,37,4
914,38,5
914,52,4
914,53,5
914,12,5
914,166,4
914,13,5
914,69,4
914,70,4
914,75,4
914,33,5
914,289,4
914,79,4
915,1,4
915,102,4
915,37,5
915,3,1
915,4,5
915,178,4
915,30,2
915,13,4
915,77,2
916,1,4
916,50,5
916,2,4
916,102,5
916,38,4
916,3,4
916,53,5
916,54,5
916,92,5
916,159,5
916,41,4
916,32,5
916,44,4
916,46,4
916,34,5
917,1,4
917,36,4
917,23,2
917,102,5
917,38,4
917,144,3
917,30,4
917,18,3
918,1,4
918,22,4
918,2,4
918,23,5
918,102,4
918,38,4
918,24,5
918,52,4
918,87,5
918,55,5
918,10,4
918,26,5
918,11,5
918,30,4
918,13,4
918,72,3
918,44,5
918,108,5
918,110,4
918,46,5
919,1,4
919,22,4
919,38,5
919,24,5
919,92,3
919,104,4
919,55,5
919,26,5
919,42,5
919,66,5
919,13,5
919,19,4
920,1,5
920,102,4
920,52,2
920,13,5
920,136,4
920,47,3
920,85,5
921,1,5
921,2,3
921,36,3
921,23,3
921,102,5
921,38,3
921,4,5
921,5,5
921,10,3
921,26,5
921,27,2
921,60,5
921,144,2
921,28,4
921,30,4
921,31,3
921,42,5
921,65,2
921,13,4
921,46,5
921,135,4
921,85,5
921,48,3
922,1,4
922,50,2
922,102,2
922,37,2
922,56,3
922,119,4
922,26,3
922,30,1
922,13,2
922,70,4
922,172,3
922,156,4
923,1,5
923,2,1
923,102,3
923,7,2
923,141,3
923,118,1
923,142,5
923,26,2
923,172,3
923,76,1
923,33,2
923,18,1
923,112,2
923,116,1
924,1,4
924,22,4
924,4,2
924,5,4
924,87,3
924,11,3
924,12,4
924,28,5
924,43,4
924,219,5
924,130,4
924,242,4
924,293,4
924,44,5
924,45,4
924,253,4
924,204,4
924,220,4
924,173,3
924,243,5
924,15,4
924,18,5
924,99,4
924,86,4
925,1,5
925,23,2
925,37,4
925,92,5
925,39,4
925,139,5
925,56,5
925,141,4
925,10,5
925,26,4
925,60,4
925,123,4
925,32,5
925,65,5
925,78,4
925,95,3
925,218,5
926,1,3
926,102,4
926,140,2
926,9,2
926,26,1
926,30,1
926,67,5
926,135,4
926,96,2
926,153,2
927,1,4
927,38,3
927,39,3
927,144,3
927,61,2
927,31,5
927,44,5
927,186,5
927,79,4
927,16,4
927,17,5
928,1,4
928,50,4
928,35,4
928,36,2
928,38,4
928,4,3
928,5,5
928,104,4
928,198,4
928,20,3
928,99,5
928,112,5
928,113,4
928,86,4
929,1,3
929,36,3
929,4,5
929,7,2
929,9,4
929,59,5
929,142,5
929,166,3
929,69,3
929,73,5
929,167,3
929,81,3
929,82,4
929,156,3
929,34,4
930,1,4
930,2,3
930,56,5
930,7,4
930,57,2
930,140,4
930,178,4
930,174,5
930,142,4
930,26,5
930,60,5
930,11,4
930,244,5
930,30,4
930,31,5
930,63,5
930,151,2
930,192,5
931,1,3
931,54,4
931,4,4
931,5,4
931,39,5
931,104,4
931,32,4
931,64,4
931,65,4
931,18,5
931,20,4
932,1,3
932,23,3
932,38,4
932,140,5
932,117,4
932,32,3
932,67,2
932,78,1
932,94,3
932,189,4
932,81,3
932,95,3
932,192,5
933,1,4
933,50,5
933,23,5
933,24,4
933,53,4
933,39,5
933,10,5
933,26,5
933,60,5
933,12,4
933,28,5
933,123,5
933,32,5
933,65,5
933,46,5
933,99,5
933,86,5
934,1,5
934,178,4
934,142,4
934,166,5
934,42,4
934,63,3
934,67,3
934,33,5
934,111,5
934,96,4
934,18,4
935,1,5
935,22,4
935,2,4
935,102,4
935,38,4
935,3,4
935,52,3
935,53,4
935,13,5
936,1,3
936,22,3
936,23,3
936,104,4
936,41,2
936,101,4
936,228,5
936,107,3
936,11,4
936,72,2
936,18,4
936,21,4
936,112,5
937,1,4
937,50,4
937,36,5
937,23,5
937,38,5
937,24,4
937,51,4
937,10,2
937,60,3
937,11,5
937,12,5
937,166,5
937,42,5
937,65,5
937,68,5
937,13,5
937,69,3
937,75,5
937,33,5
937,46,4
937,77,2
937,149,5
937,137,5
937,94,2
937,209,5
937,80,4
937,180,4
937,48,5
938,1,4
938,37,2
938,4,4
938,105,4
938,179,2
938,62,2
938,132,4
938,90,5
938,170,5
938,77,5
939,1,3
939,102,4
939,38,4
939,53,4
939,4,4
939,92,5
939,55,5
939,7,5
939,57,5
939,62,3
939,77,4
939,78,4
939,85,5
940,1,4
940,50,2
940,23,3
940,102,3
940,91,3
940,52,4
940,53,3
940,159,2
940,13,2
941,1,4
941,24,4
941,57,5
941,174,5
941,12,3
941,151,4
941,192,4
941,154,4
941,196,4
942,1,5
942,50,5
942,102,3
942,53,3
942,4,5
942,26,5
942,60,5
942,28,5
942,31,4
942,65,4
942,66,3
942,67,4
942,13,5
942,46,5
942,149,5
942,84,2
942,85,5
943,1,5
943,35,5
943,37,4
943,92,5
943,142,4
943,28,5
943,67,4
943,84,4
943,48,4
944,1,4
944,57,5
944,140,5
944,178,4
944,26,5
944,179,4
944,32,5
944,95,4
944,218,5
944,152,5
944,155,5
944,156,4
944,16,4
945,1,5
945,35,4
945,102,4
945,38,5
945,51,4
945,52,4
945,55,4
945,41,5
945,42,5
945,69,5
945,74,5
945,75,5
945,76,4
945,33,5
946,1,5
946,50,4
946,2,5
946,102,5
946,38,5
946,3,4
946,52,4
946,55,5
946,60,5
946,13,5
946,19,4
947,1,4
947,22,3
947,38,1
947,40,4
947,7,5
947,9,4
947,25,3
947,107,4
947,141,5
947,118,5
947,214,2
947,59,4
947,119,4
947,120,5
947,10,4
947,27,3
947,61,3
947,121,5
947,166,3
947,70,5
947,132,5
947,126,4
947,149,5
947,218,3
947,21,2
947,99,4
947,112,2
948,1,5
948,22,4
948,36,3
948,37,5
948,38,4
948,24,5
948,52,5
948,4,4
948,55,3
948,59,4
948,26,5
948,12,4
948,229,4
948,29,3
948,30,4
948,13,4
948,73,4
948,75,4
948,44,3
948,173,4
948,135,3
948,47,4
948,137,5
948,94,3
948,81,3
948,192,5
948,48,4
949,1,4
949,91,4
949,4,3
949,5,5
949,92,4
949,39,4
949,7,5
949,10,5
949,26,2
949,27,4
949,60,4
949,144,1
949,197,4
949,179,2
949,42,4
949,63,4
949,67,3
949,172,4
949,130,5
949,46,5
949,111,4
949,170,5
949,77,3
949,18,5
949,19,4
949,21,5
949,112,5
949,113,3
950,1,5
950,69,5
950,46,5
950,111,5
950,18,5
950,21,5
950,99,5
951,1,4
951,22,5
951,35,5
951,61,5
951,70,5
951,73,4
951,76,3
951,33,4
951,170,5
951,137,5
951,116,5
952,1,5
952,22,3
952,36,4
952,23,4
952,37,2
952,51,3
952,53,4
952,4,5
952,39,4
952,159,4
952,58,5
952,60,5
952,144,5
952,42,5
952,32,4
952,67,4
952,46,5
952,170,4
952,150,5
952,18,2
952,19,4
952,85,5
952,113,3
953,1,4
953,50,3
953,2,2
953,23,4
953,38,5
953,53,3
953,4,4
953,56,5
953,7,5
953,57,5
953,140,5
953,178,5
953,119,3
953,142,4
953,27,4
953,60,5
953,31,3
953,13,3
953,70,4
953,238,2
953,73,5
953,33,4
953,95,5
953,218,5
953,96,4
953,153,4
953,82,4
953,260,3
954,1,5
954,2,3
954,39,4
954,214,4
954,12,3
954,69,4
955,1,4
955,4,4
955,121,3
955,181,4
955,188,3
955,47,5
956,1,3
956,4,4
956,56,4
956,10,4
956,66,3
956,94,4
957,1,3
957,4,5
957,30,5
957,68,3
957,79,4
957,81,3
957,95,3
958,1,3
958,22,3
958,50,2
958,2,3
958,36,3
958,52,3
958,78,3
958,79,4
959,1,4
959,36,4
959,23,4
959,102,5
959,38,4
959,52,5
960,1,4
960,5,5
960,145,5
960,31,5
960,62,5
960,63,5
960,135,4
960,151,4
960,82,5
961,1,5
961,38,4
961,4,5
961,12,4
961,42,4
961,13,4
961,44,4
961,85,5
962,1,4
962,50,4
962,2,3
962,107,2
962,13,4
962,34,4
963,1,4
963,22,4
963,23,3
963,38,4
963,10,5
963,26,5
963,144,5
963,28,5
963,31,4
963,42,5
963,123,4
963,63,4
963,44,4
963,46,4
963,135,5
963,47,5
963,150,5
963,84,5
964,1,3
964,4,4
964,13,4
964,165,5
964,18,3
964,83,4
965,1,4
965,22,1
965,54,2
965,5,1
965,28,3
965,95,2
965,84,5
965,113,2
966,1,4
966,38,3
966,24,4
966,92,5
966,55,4
966,9,5
966,119,5
966,60,4
966,12,5
966,42,5
966,63,3
966,65,5
966,47,5
966,78,4
966,149,5
966,150,5
966,94,4
966,95,4
966,82,5
966,156,5
966,17,4
966,84,4
967,1,2
967,35,5
967,91,3
967,5,5
967,7,5
967,8,4
967,174,5
967,25,4
967,119,5
967,142,4
967,10,5
967,12,3
967,69,4
967,218,4
967,260,4
968,1,3
968,22,4
968,23,4
968,37,3
968,38,4
968,91,4
968,3,3
968,24,4
968,4,5
968,92,4
968,104,4
968,55,4
968,40,4
968,60,5
968,12,4
968,28,3
968,32,4
968,13,4
968,198,3
968,201,4
968,252,5
968,170,4
968,83,3
968,99,4
968,48,4
968,212,5
969,1,4
969,50,4
969,23,4
969,37,4
969,38,4
969,24,4
969,54,4
969,92,4
969,159,5
969,55,3
969,41,4
969,139,4
969,25,5
969,141,5
969,118,4
969,12,4
969,28,5
969,197,4
969,193,2
969,132,3
969,93,5
969,170,4
969,34,4
969,84,5
969,99,5
969,212,5
970,1,5
970,22,3
970,36,4
970,38,4
970,3,4
970,24,4
970,53,4
970,4,5
970,26,5
970,60,5
970,123,4
970,66,4
970,67,4
970,68,4
970,74,3
970,216,5
970,133,5
970,213,5
970,79,4
970,94,4
970,81,4
970,18,4
970,19,4
970,85,5
970,113,4
970,86,3
971,1,5
971,22,4
971,38,5
971,24,4
971,51,2
971,42,4
971,138,4
971,76,2
971,86,4
972,1,4
972,37,5
972,38,4
972,52,4
972,5,5
972,159,4
972,55,4
972,41,5
972,32,5
972,34,4
972,85,5
973,1,3
973,38,3
973,91,4
973,5,4
973,55,3
973,123,3
973,32,4
973,18,1
974,1,5
974,102,4
974,38,4
974,91,5
974,24,4
974,53,3
974,55,5
974,44,5
974,137,5
975,1,4
975,22,4
975,23,5
975,102,3
975,37,4
975,38,5
975,24,4
975,52,5
975,53,4
975,28,5
975,30,5
975,42,4
975,32,5
975,13,5
975,79,3
975,19,4
975,34,4
975,85,5
976,1,4
976,36,4
976,102,5
976,24,5
976,52,4
976,53,3
976,60,5
976,30,5
976,13,4
977,1,4
977,22,3
977,50,3
977,2,3
977,38,4
977,52,4
977,104,4
977,214,5
977,12,4
977,44,5
977,170,5
978,1,4
978,22,4
978,38,4
978,51,3
978,104,5
978,40,4
978,58,4
978,42,5
978,13,3
978,69,4
978,182,5
978,129,4
978,208,4
979,1,5
979,50,5
979,37,4
979,106,5
979,42,5
979,153,3
980,1,2
980,5,5
980,92,4
980,39,4
980,11,4
980,13,4
980,99,5
981,1,4
981,22,5
981,23,5
981,3,3
981,24,4
981,66,5
981,84,5
982,1,4
982,22,5
982,50,5
982,2,4
982,52,4
982,92,5
982,13,4
982,149,5
982,94,4
983,1,5
983,38,2
983,4,4
983,56,3
983,9,4
983,174,5
983,25,5
983,66,5
983,181,5
983,188,4
983,95,4
983,192,5
983,272,4
984,1,4
984,22,3
984,50,4
984,2,4
984,23,5
984,3,2
984,24,4
984,56,5
984,140,4
985,1,4
985,35,4
985,37,5
985,53,5
985,39,5
985,104,5
985,41,5
985,106,4
985,65,5
985,69,4
986,1,4
986,102,5
986,37,4
986,59,2
986,119,5
986,144,5
986,113,3
987,1,3
987,22,3
987,50,2
987,70,4
987,75,5
987,77,1
987,78,3
987,199,3
987,97,3
988,1,5
988,102,5
988,159,3
988,28,5
988,42,5
988,63,2
988,46,5
989,1,4
989,52,4
989,27,4
989,12,5
989,28,5
989,166,4
989,179,5
989,123,3
989,62,5
989,64,2
989,66,4
989,68,5
989,70,4
989,181,5
989,128,5
989,273,5
989,135,3
989,78,3
989,210,3
989,180,3
989,98,4
990,1,5
990,24,4
990,53,3
990,75,3
990,44,5
990,253,4
990,20,5
990,86,4
991,1,4
991,2,2
991,3,4
991,51,4
991,52,4
991,141,5
991,61,4
991,121,5
991,12,4
991,166,4
991,171,4
991,67,4
991,167,4
991,33,5
991,81,4
991,16,3
992,1,4
992,23,5
992,37,2
992,51,3
992,28,5
992,65,4
992,46,3
992,86,3
993,1,4
993,50,5
993,23,4
993,24,4
993,26,5
993,12,3
993,31,4
993,42,5
994,1,3
994,50,3
994,35,3
994,23,2
994,58,5
994,178,5
994,118,2
994,59,4
994,119,3
994,122,4
994,63,1
994,66,3
994,69,2
994,70,4
994,266,4
994,46,4
994,150,5
994,96,3
995,1,4
995,24,4
995,58,5
995,174,5
995,141,5
995,118,4
995,142,4
995,143,3
995,239,4
995,70,3
996,1,3
996,36,3
996,24,4
996,5,5
996,92,5
996,39,4
996,104,5
996,87,4
996,159,3
996,55,5
996,60,4
996,83,5
996,34,4
996,85,5
996,113,3
997,1,4
997,55,5
997,11,5
997,132,5
997,247,4
997,243,5
997,183,3
997,15,4
997,46,4
997,47,4
997,20,4
998,1,4
998,23,4
998,3,3
998,41,4
998,8,5
998,60,4
998,42,5
998,66,4
998,113,4
999,1,5
999,50,4
999,35,4
999,38,4
999,53,3
999,92,5
999,159,3
999,34,4
1000,1,3
1000,36,3
1000,4,4
1000,7,5
1000,9,2
1000,179,4
1000,31,2
1000,77,2
1000,149,5
1000,189,5
1000,97,3
1000,16,1
1000,18,3
1001,1,4
1001,11,4
1001,12,5
1001,65,4
1001,46,4
1001,99,3
1002,1,3
1002,50,4
1002,36,3
1002,102,4
1002,104,3
1002,159,2
1002,28,5
1002,42,5
1002,13,4
1002,124,3
1002,77,4
1002,84,3
1002,113,4
1002,86,3
1003,1,4
1003,39,5
1003,104,4
1003,40,4
1003,11,4
1003,121,4
1003,69,4
1003,43,4
1003,204,4
1003,231,4
1003,237,4
1003,128,4
1003,14,4
1003,243,5
1003,273,4
1003,186,4
1003,129,4
1003,46,5
1003,111,4
1003,149,5
1003,199,4
1003,113,5
1004,1,3
1004,23,4
1004,53,3
1004,5,4
1004,56,4
1004,60,4
1004,28,5
1004,42,5
1004,32,4
1004,135,4
1004,137,5
1004,156,4
1004,99,4
1004,85,4
1005,1,4
1005,22,5
1005,35,4
1005,53,5
1005,5,4
1005,119,3
1005,69,5
1005,147,4
1006,1,4
1006,23,3
1006,37,4
1006,38,4
1006,3,4
1006,92,5
1006,39,4
1006,159,5
1006,140,4
1006,9,4
1006,141,4
1006,119,4
1006,28,5
1006,65,4
1006,69,4
1006,289,5
1006,44,5
1006,77,3
1006,47,5
1006,78,4
1006,149,5
1006,151,4
1006,17,4
1006,113,5
1006,86,4
1007,1,3
1007,102,4
1007,37,4
1007,52,4
1007,54,4
1007,55,5
1007,75,4
1007,33,5
1007,44,5
1007,19,4
1008,1,4
1008,50,4
1008,2,2
1008,102,3
1008,54,2
1008,4,2
1008,5,2
1008,92,2
1008,55,2
1008,12,3
1008,229,2
1008,65,4
1008,13,1
1008,43,4
1008,293,4
1008,278,4
1008,46,4
1008,136,4
1008,94,3
1008,81,3
1008,19,3
1008,99,4
1009,1,3
1009,23,4
1009,102,5
1009,38,4
1009,52,3
1009,104,5
1009,28,4
1009,32,5
1009,66,3
1009,84,3
1010,1,4
1010,22,5
1010,38,4
1010,159,5
1010,32,5
1010,66,4
1010,67,4
1010,94,3
1010,81,4
1011,1,3
1011,38,5
1011,53,3
1011,159,3
1011,55,4
1011,106,5
1011,141,4
1011,119,4
1011,254,3
1011,69,3
1011,47,5
1011,99,4
1012,1,5
1012,22,5
1012,2,5
1012,38,5
1012,52,5
1012,4,5
1012,5,5
1012,39,5
1012,60,5
1012,42,5
1012,32,5
1012,68,5
1012,83,5
1012,113,4
1013,1,4
1013,22,5
1013,2,4
1013,23,4
1013,38,4
1013,140,5
1013,119,5
1013,60,5
1013,145,4
1013,28,4
1013,63,5
1013,66,4
1013,13,5
1013,44,4
1014,1,5
1014,24,5
1014,59,4
1014,75,5
1014,138,3
1014,76,3
1014,94,2
1014,97,3
1015,1,5
1015,22,3
1015,35,3
1015,36,4
1015,24,4
1015,5,3
1015,57,4
1015,118,5
1015,61,4
1015,18,5
1016,1,3
1016,60,4
1016,30,4
1016,62,3
1016,66,3
1016,95,4
1017,1,3
1017,23,3
1017,54,3
1017,101,3
1017,171,3
1017,69,3
1017,73,2
1017,147,2
1017,49,3
1018,1,3
1018,22,4
1018,35,4
1018,2,3
1018,24,5
1018,5,5
1018,119,4
1018,100,4
1018,32,5
1018,13,4
1018,99,5
1018,86,5
1019,1,4
1019,22,4
1019,35,3
1019,51,3
1019,143,3
1019,61,2
1019,29,4
1019,13,3
1019,69,5
1019,74,3
1019,33,3
1019,124,2
1019,196,4
1020,1,4
1020,102,5
1020,37,3
1020,39,4
1020,55,4
1020,12,5
1020,166,5
1020,13,5
1020,70,3
1020,72,5
1020,74,3
1020,75,4
1020,131,4
1020,18,4
1021,1,4
1021,4,3
1021,5,4
1021,56,5
1021,7,4
1021,8,3
1021,57,3
1021,178,4
1021,174,5
1021,118,5
1021,214,2
1021,59,3
1021,142,4
1021,135,3
1021,77,4
1021,95,4
1021,152,5
1021,192,4
1021,82,5
1021,156,3
1021,98,4
1021,16,4
1021,17,4
1022,1,3
1022,37,5
1022,235,3
1022,92,4
1022,12,5
1022,32,4
1022,46,5
1023,1,3
1023,37,4
1023,4,5
1023,10,5
1023,60,4
1023,144,5
1023,30,3
1023,32,4
1023,85,4
1024,1,2
1024,50,3
1024,23,5
1024,102,3
1024,3,2
1024,13,5
1024,34,4
1024,85,4
1024,48,4
1025,1,3
1025,38,3
1025,41,4
1025,106,5
1025,25,4
1025,107,4
1025,171,3
1025,70,4
1025,238,4
1025,219,4
1025,44,3
1025,160,4
1025,14,4
1025,111,4
1025,78,3
1025,149,5
1025,218,3
1025,155,5
1025,199,4
1025,97,3
1025,205,2
1025,112,4
1025,116,5
1026,1,4
1026,51,4
1026,166,4
1026,75,4
1026,167,5
1026,33,5
1026,99,4
1027,1,5
1027,51,2
1027,104,5
1027,40,5
1027,61,5
1027,123,4
1027,238,4
1027,75,4
1027,124,5
1027,165,5
1027,163,4
1027,129,4
1027,149,5
1027,212,5
1028,1,4
1028,38,5
1028,60,5
1028,31,5
1028,42,5
1028,68,5
1028,199,5
1029,1,4
1029,35,5
1029,91,5
1029,249,4
1029,121,5
1029,193,4
1029,74,4
1029,204,5
1029,230,5
1029,115,4
1029,240,4
1029,265,5
1029,20,5
1029,113,3
1029,49,5
1030,1,2
1030,22,3
1030,37,3
1030,24,3
1030,8,4
1030,59,4
1030,12,3
1030,42,2
1030,32,4
1030,13,4
1031,1,3
1031,36,3
1031,102,5
1031,91,4
1031,5,5
1031,39,2
1031,104,3
1031,87,5
1031,40,3
1031,9,5
1031,11,4
1031,123,5
1031,74,5
1031,44,5
1031,182,5
1031,111,4
1031,170,5
1031,137,3
1031,212,5
1032,1,3
1032,50,4
1032,91,4
1032,52,3
1032,92,3
1032,104,4
1032,55,4
1032,28,4
1032,42,3
1032,230,3
1032,115,3
1032,108,3
1032,15,4
1032,47,4
1032,83,3
1032,85,3
1033,1,4
1033,23,5
1033,3,4
1033,5,5
1033,105,4
1033,8,4
1033,123,3
1033,132,3
1033,33,4
1033,170,5
1033,83,5
1034,1,3
1034,50,5
1034,23,4
1034,102,5
1034,24,4
1034,13,4
1035,1,3
1035,35,4
1035,53,3
1035,104,3
1035,107,4
1035,12,3
1035,132,4
1035,219,4
1035,45,5
1035,111,4
1035,150,4
1035,20,3
1035,84,4
1035,113,4
1036,1,5
1036,5,5
1036,10,5
1036,144,5
1036,42,5
1036,32,5
1036,63,5
1036,67,4
1036,68,4
1036,44,4
1036,46,5
1037,1,4
1037,50,4
1037,37,4
1037,39,5
1037,104,4
1037,55,5
1037,107,3
1037,12,4
1037,28,4
1037,247,5
1037,86,4
1038,1,3
1038,35,4
1038,40,5
1038,61,4
1038,253,4
1038,48,5
1039,1,4
1039,37,4
1039,3,4
1039,5,5
1039,92,5
1039,42,5
1039,32,5
1039,67,3
1039,34,4
1039,84,4
1040,1,3
1040,22,4
1040,2,2
1040,23,4
1040,37,4
1040,177,4
1040,174,5
1040,118,3
1040,120,4
1040,142,4
1040,143,4
1040,11,5
1040,61,3
1040,121,4
1040,12,5
1040,28,5
1040,122,4
1040,29,4
1040,13,4
1040,71,5
1040,33,4
1040,94,3
1040,96,5
1040,192,4
1040,18,5
1040,112,4
1041,1,4
1041,51,3
1041,53,4
1041,41,5
1041,141,5
1041,249,5
1041,29,4
1041,238,5
1041,73,4
1041,74,5
1041,75,4
1041,147,4
1041,76,4
1041,124,5
1041,154,5
1042,1,5
1042,141,3
1042,29,4
1042,42,5
1042,68,4
1042,172,5
1042,137,5
1043,1,5
1043,38,4
1043,120,5
1043,166,4
1043,13,5
1043,69,3
1044,1,3
1044,5,5
1044,104,4
1044,72,4
1044,47,5
1044,78,4
1044,48,3
1045,1,2
1045,2,3
1045,102,5
1045,52,5
1045,67,3
1045,76,2
1046,1,4
1046,23,3
1046,53,5
1046,107,3
1046,28,5
1046,32,4
1046,34,4
1046,85,4
1046,48,4
1047,1,3
1047,102,5
1047,56,5
1047,9,3
1047,144,2
1047,67,3
1047,78,5
1047,149,5
1047,150,5
1047,95,3
1047,152,5
1047,156,3
1047,98,3
1048,1,1
1048,36,3
1048,53,3
1048,101,3
1048,7,5
1048,142,5
1048,143,2
1048,166,4
1048,137,3
1048,95,5
1048,152,5
1048,192,3
1048,155,5
1048,98,3
1048,16,1
1048,158,3
1049,1,4
1049,36,4
1049,123,5
1049,65,5
1049,247,4
1049,21,5
1050,1,4
1050,22,3
1050,38,4
1050,3,4
1050,53,3
1050,39,4
1050,139,4
1050,46,5
1050,84,4
1051,1,3
1051,159,4
1051,125,4
1051,45,5
1051,173,3
1051,126,5
1051,93,4
1051,111,4
1051,83,5
1051,84,4
1051,48,4
1051,86,3
1052,1,5
1052,22,5
1052,102,5
1052,58,5
1052,13,5
1052,138,5
1052,46,5
1052,79,5
1052,34,5
1052,84,5
1052,85,5
1053,1,5
1053,23,2
1053,38,4
1053,58,5
1053,27,2
1053,218,4
1053,18,4
1054,1,3
1054,24,4
1054,139,4
1054,289,4
1054,170,4
1054,84,4
1055,1,4
1055,214,5
1055,121,5
1055,172,5
1055,44,5
1055,253,5
1055,185,2
1055,155,4
1055,156,5
1055,97,4
1055,17,4
1055,19,4
1055,20,4
1055,99,5
1055,85,5
1056,1,4
1056,36,2
1056,23,5
1056,37,3
1056,53,4
1056,13,5
1056,74,3
1057,1,5
1057,24,5
1057,39,5
1057,104,5
1057,55,5
1057,31,4
1057,66,4
1057,47,4
1057,19,4
1058,1,1
1058,91,3
1058,104,3
1058,40,3
1058,13,1
1058,74,4
1058,137,3
1058,85,4
1058,212,5
1059,1,3
1059,22,4
1059,35,5
1059,38,4
1059,91,5
1059,53,4
1059,104,5
1059,159,5
1059,41,4
1059,119,5
1059,64,4
1059,67,3
1059,46,5
1059,34,5
1059,113,5
1060,1,4
1060,53,4
1060,8,3
1060,214,3
1060,166,5
1060,29,4
1060,179,3
1060,17,3
1060,19,5
1061,1,4
1061,50,4
1061,102,4
1061,37,4
1061,38,3
1061,3,3
1061,52,4
1061,28,4
1061,13,5
1061,165,4
1061,173,5
1061,149,3
1061,20,4
1061,99,5
1061,116,4
1062,1,3
1062,50,3
1062,23,3
1062,37,4
1062,91,4
1062,3,4
1062,24,4
1062,55,4
1062,41,3
1062,28,4
1062,34,2
1062,85,5
1063,1,5
1063,102,5
1063,37,5
1063,38,4
1063,51,5
1063,52,4
1063,53,4
1063,54,3
1063,74,5
1063,33,5
1063,34,4
1064,1,4
1064,50,3
1064,37,4
1064,13,5
1064,44,4
1064,99,4
1064,85,4
1065,1,4
1065,37,4
1065,174,4
1065,125,3
1065,20,2
1065,84,4
1066,1,5
1066,51,1
1066,13,5
1066,74,4
1066,75,5
1066,33,4
1066,44,5
1066,131,3
1066,205,4
1067,1,3
1067,23,3
1067,37,5
1067,53,2
1067,159,3
1067,61,4
1067,166,5
1067,171,3
1067,70,3
1067,238,3
1067,33,2
1067,95,4
1067,82,4
1068,1,4
1068,22,4
1068,2,5
1068,36,5
1068,24,4
1068,55,5
1068,72,5
1068,74,5
1068,292,5
1068,44,4
1068,253,5
1069,1,5
1069,57,4
1069,59,3
1069,70,5
1069,74,3
1069,259,4
1069,78,5
1069,210,5
1069,152,5
1069,97,3
1069,17,4
1070,1,3
1070,38,4
1070,52,5
1070,5,5
1070,6,4
1070,61,4
1070,12,4
1070,166,4
1070,13,3
1070,69,4
1070,70,4
1070,74,5
1070,75,4
1070,147,4
1070,33,4
1070,44,4
1070,19,3
1070,99,3
1070,86,4
1071,1,4
1071,35,5
1071,2,4
1071,38,5
1071,24,3
1071,51,4
1071,52,3
1071,4,3
1071,39,3
1071,104,5
