# 节点数  边数   ,0  293298
4438,591
4438,2695
4438,225
4438,248
4438,4471
4438,4116
4438,990
4438,276
4438,2243
4438,4822
4438,2539
4438,3165
1026,225
2599,413
2599,121
2599,254
2599,603
2599,237
2599,1962
2599,2695
2599,135
482,110
482,188
3069,597
3069,2077
3069,2926
3069,3020
47,944
47,220
47,214
47,289
47,2045
47,403
47,821
47,2695
3620,4453
3620,3855
994,2695
1369,1086
1369,2030
1369,1383
1369,2457
1369,1133
1369,2348
1369,519
1369,1368
1369,1732
1369,517
1369,451
1369,168
1369,994
1369,933
1369,2644
1369,1491
1369,221
1369,97
1369,1116
1369,1109
1369,582
1369,1388
1369,239
1369,214
1369,2203
1369,62
1369,1177
1369,682
1369,188
1369,1254
1369,1882
1369,1425
1369,16
1369,497
1369,1110
1369,595
1369,4533
1369,2031
1369,1013
1369,1833
3897,3898
1051,4566
1051,73
657,2125
657,2695
1078,2695
3317,3180
3317,2714
3317,1568
3317,228
3317,4085
3317,2697
3317,2702
2631,2045
1395,234
1395,403
1395,9
1395,188
1395,248
1395,1647
917,515
4462,4638
3917,423
537,227
1060,2247
1060,2634
2181,2695
3590,1644
3590,241
3590,1368
3590,3718
293,1745
293,2736
2261,259
61,1975
61,164
61,563
61,188
61,870
257,515
257,188
257,1097
257,2695
1601,3002
1601,3
1601,2695
1601,2099
172,3122
172,918
417,1124
4014,3703
4014,2695
3113,3002
3113,3578
3113,653
3113,1380
3113,367
3113,268
3113,1673
3113,4459
3113,3155
3113,2695
3113,1289
3113,1668
1032,483
38,593
38,2225
38,413
38,2526
38,1063
38,377
38,1998
38,4726
38,3721
38,4004
38,644
38,2033
38,916
38,2398
38,688
38,1863
38,3270
38,961
38,727
38,124
38,1886
38,2244
38,520
38,3184
38,1830
38,1138
38,3814
38,653
38,245
38,1165
38,1101
38,588
38,244
38,3019
38,2953
38,3683
38,200
38,194
38,2867
38,1449
38,1616
38,277
38,349
38,451
38,4482
38,3843
38,4518
38,4044
38,1188
38,2429
38,367
38,634
38,3835
38,1031
38,4029
38,4590
38,3084
38,3062
38,1085
38,3537
38,1578
38,1492
38,3248
38,53
38,4732
38,4679
38,1320
38,2874
38,3737
38,4181
38,1943
38,2409
38,933
38,1733
38,2644
38,2219
38,1531
38,4842
38,836
38,2434
38,2208
38,1665
38,1218
38,4722
38,100
38,1706
38,1285
38,97
38,447
38,2653
38,228
38,3383
38,1992
38,1809
38,4509
38,3595
38,3420
38,2311
38,4387
38,4394
38,3443
38,3594
38,4684
38,1339
38,2738
38,4028
38,2306
38,4738
38,3983
38,12
38,1896
38,2923
38,409
38,2025
38,1302
38,3933
38,3230
38,4221
38,742
38,239
38,1586
38,4160
38,3363
38,4456
38,3713
38,4276
38,1521
38,647
38,1259
38,1375
38,3855
38,4400
38,1793
38,874
38,855
38,1637
38,1246
38,1071
38,1004
38,4688
38,3479
38,745
38,646
38,1346
38,4515
38,4066
38,3547
38,3789
38,110
38,4115
38,2339
38,625
38,1648
38,1931
38,579
38,974
38,423
38,4429
38,1823
38,3136
38,3065
38,4319
38,564
38,1555
38,259
38,1069
38,955
38,3837
38,3678
38,3323
38,1254
38,4220
38,3305
38,3350
38,1869
38,996
38,2395
38,3759
38,4423
38,2937
38,4425
38,1371
38,3351
38,4413
38,16
38,1722
38,977
38,424
38,2238
38,1240
38,242
38,332
38,2405
38,1070
38,2525
38,3610
38,3099
38,3813
38,2204
38,2235
38,1948
38,1003
38,1182
38,1324
38,3752
38,2454
38,3766
38,138
38,990
38,2487
38,3441
38,3899
38,348
38,3747
38,2321
38,276
38,3459
38,4263
38,1207
38,643
38,1668
38,677
38,465
38,3622
38,3243
38,2542
38,1360
38,2539
38,3616
3278,3148
3278,730
3278,3596
3278,792
3278,961
3278,3832
3278,4432
3278,4168
3278,801
3278,1243
3278,3858
3278,3624
3278,4703
3278,4084
3278,4011
3278,3371
3278,1203
3278,2275
3278,3835
3278,1922
3278,3537
3278,2874
3278,1518
3278,1218
3278,1814
3278,4580
3278,2580
3278,4387
3278,4428
3278,1892
3278,3901
3278,4160
3278,3363
3278,586
3278,647
3278,3754
3278,3834
3278,1945
3278,4521
3278,3303
3278,2319
3278,1050
3278,3956
3278,4137
3278,4361
3278,4013
3278,4015
3278,3529
3278,4215
3278,2695
3278,4322
3278,1324
3278,3899
3278,4546
3278,276
3278,2285
3278,2243
3278,3044
3278,2542
3278,1712
3278,2606
2211,447
217,515
217,3252
217,188
217,2695
314,1542
314,188
481,2240
481,1278
481,2004
481,1327
481,1828
481,195
481,200
481,1203
481,4743
481,2275
481,1518
481,4574
481,1231
481,423
481,534
481,188
481,1882
481,4638
1143,519
1143,3901
2041,26
2041,4467
318,3002
318,2919
318,2695
318,2454
318,2099
1818,3270
1818,952
1818,1892
1818,4555
1818,1896
1818,2472
1818,551
227,536
1484,367
184,3131
184,2457
184,4010
184,3973
184,519
184,3749
184,1368
184,200
184,3537
184,4439
184,3741
184,1809
184,1814
184,1652
184,4394
184,1444
184,3532
184,3983
184,2325
184,234
184,1793
184,932
184,1061
184,487
184,4691
184,423
184,4459
184,179
184,996
184,4783
184,870
184,2553
184,525
184,225
184,248
184,2492
2429,2782
2429,932
500,923
500,2695
1185,400
1185,1605
3501,1508
3501,1380
2921,845
2921,1591
367,1518
367,4153
2015,220
2358,798
1593,4457
4825,3578
4825,3505
4825,4439
4825,4516
91,1603
91,1993
91,188
91,2139
634,2596
634,1360
5,3026
5,4273
5,381
5,1993
5,515
5,1828
5,2904
5,3203
5,2953
5,3031
5,571
5,1491
5,312
5,526
5,4481
5,73
5,924
5,3155
5,497
5,1407
5,418
5,1403
5,248
5,929
5,1854
5,1301
2473,403
454,188
454,2695
208,3377
969,955
969,188
616,4439
616,851
616,3192
616,3637
616,4459
4575,3699
4575,3458
4575,2447
4575,431
4575,4221
4575,107
4575,3577
4575,4459
4575,4701
4575,2695
4575,3899
2573,2298
2573,2953
2573,189
2573,845
2573,1591
2573,2634
1547,1063
1547,399
1971,2745
174,2037
174,1207
510,1063
510,961
510,2135
510,2859
510,4703
510,4408
510,4657
510,574
510,257
510,832
510,2275
510,783
510,2480
510,1922
510,4182
510,2960
510,2219
510,422
510,2976
510,1839
510,4656
510,1632
510,331
510,463
510,4130
510,1637
510,1417
510,4115
510,423
510,188
510,4701
510,4638
510,4425
510,2674
510,3610
510,1324
510,3459
87,972
87,2212
87,1368
87,2953
87,447
87,129
87,814
87,3637
87,1813
87,403
87,870
87,2841
87,2695
87,1191
87,2099
2612,2596
2612,726
2612,972
2612,1863
2612,1957
2612,727
2612,3144
2612,3575
2612,167
2612,515
2612,1841
2612,3858
2612,4313
2612,3458
2612,2508
2612,1608
2612,4821
2612,195
2612,486
2612,574
2612,1106
2612,4482
2612,832
2612,108
2612,4439
2612,53
2612,81
2612,913
2612,1349
2612,4452
2612,319
2612,851
2612,97
2612,3939
2612,228
2612,118
2612,1632
2612,3594
2612,3901
2612,239
2612,4167
2612,107
2612,3941
2612,1648
2612,1177
2612,423
2612,4459
2612,632
2612,1384
2612,3483
2612,385
2612,3704
2612,552
2612,532
2612,3700
2612,3619
2612,3598
2612,149
2612,2695
2612,4533
2612,2031
2612,3459
2612,3227
2612,359
2612,2539
2612,437
2612,3165
3313,3885
3313,2554
3313,4382
3313,3
2575,2212
1500,603
1500,4483
1500,855
1500,4375
1500,4515
1500,4521
1500,73
1500,2978
1500,1324
1500,2487
1500,2539
1968,2695
934,3097
934,653
934,1813
934,403
934,188
934,752
934,225
934,1301
919,2457
919,515
919,1732
919,91
919,214
919,2718
212,727
212,2135
212,447
212,214
212,155
212,73
212,248
212,2243
2480,798
1122,863
1031,121
1031,870
1031,329
1031,1005
1031,2695
1031,225
1031,248
2819,214
578,3494
578,728
578,603
578,785
578,105
578,1324
108,188
108,752
1975,167
1975,1380
1975,1941
1975,312
1975,1813
1975,43
1975,403
1975,70
849,447
849,135
2984,482
2984,814
2984,3
2984,329
2984,462
3265,845
4186,1892
4186,561
4186,4781
607,651
945,961
945,2457
945,81
945,932
945,798
945,188
862,361
2019,1541
2019,2558
2019,2845
1570,2086
1570,43
1570,7
1570,2695
2493,2904
2493,4566
2493,4439
2493,870
2493,1191
4190,2457
4190,569
4337,2556
4337,4684
4337,4600
4337,188
4337,2695
4157,2581
3728,3537
1374,569
1374,4354
1374,1445
1374,4411
1374,1839
1374,932
1374,798
1374,188
1374,1882
1374,1784
1374,1832
1374,3227
3084,3026
3084,167
3084,3021
3084,2929
3084,2744
3084,2948
3084,2695
1267,361
1267,188
2367,2135
2367,228
920,3105
920,1491
920,2276
920,2917
920,164
920,118
920,220
920,3521
920,4160
920,214
920,4211
920,1817
920,567
3273,3721
1929,3721
1929,1828
1929,1147
1929,118
1929,3577
1929,534
1929,1240
1929,1574
1929,2695
1929,225
1929,1360
1506,2298
1506,1360
935,792
935,961
935,1763
935,3858
935,1101
935,3973
935,4566
935,574
935,3537
935,53
935,189
935,1831
935,1739
935,118
935,3206
935,3312
935,4521
935,1068
935,4459
935,2314
935,2454
935,4279
935,1360
935,2539
2503,2398
2503,4709
139,1380
139,2477
139,2283
139,2919
139,284
139,130
139,561
139,870
139,1054
3776,3419
3410,68
2179,225
156,3474
156,923
156,277
156,108
156,1352
156,3
156,1110
156,2695
936,2695
936,1301
4439,2596
4439,2613
4439,3505
4439,207
4439,1254
1492,2950
1492,188
1492,2695
69,1508
69,33
69,2480
69,1677
69,3532
69,214
69,1813
69,43
69,2045
69,1797
69,1882
69,2695
69,559
3248,2554
3248,3703
3248,4679
3248,3454
3248,2695
3248,225
1664,124
1664,188
2597,798
53,1383
53,1993
53,2086
53,2434
53,798
53,2948
53,188
53,2279
53,870
53,821
53,4535
53,437
1810,1638
1810,4398
1810,688
1810,961
1810,3144
1810,1014
1810,4301
1810,1828
1810,4382
1810,4313
1810,4343
1810,3973
1810,1368
1810,4235
1810,3200
1810,2867
1810,1449
1810,4297
1810,4327
1810,118
1810,547
1810,3685
1810,4693
1810,873
1810,1068
1810,833
1810,1648
1810,1598
1810,1000
1810,1254
1810,4435
1810,2314
1810,2188
1810,3063
1810,2841
1810,2405
1810,4015
1810,2482
1810,4471
1810,3525
1810,1854
1810,2243
4641,1896
2396,2522
2396,234
2396,4265
2396,3627
789,3927
789,4521
789,870
81,648
81,188
81,752
2586,3
2586,798
1055,2695
1928,773
1928,1102
1928,225
2813,118
2813,225
982,798
982,1191
2007,4314
2007,1902
1507,798
320,1071
4679,112
3057,2782
3057,972
3057,792
3057,3002
3057,3397
3057,3858
3057,923
3057,4080
3057,1380
3057,3702
3057,4408
3057,3019
3057,3068
3057,744
3057,208
3057,584
3057,3537
3057,3960
3057,893
3057,2008
3057,3041
3057,4799
3057,2919
3057,1393
3057,3637
3057,3976
3057,1813
3057,2088
3057,2045
3057,1417
3057,1648
3057,798
3057,2560
3057,2948
3057,2759
3057,1254
3057,2750
3057,996
3057,4701
3057,1276
3057,2937
3057,4425
3057,4128
3057,2841
3057,2571
3057,910
3057,620
3057,225
3057,4802
2122,239
2499,4531
2499,214
2499,1045
2499,4215
4281,574
4281,218
2086,1570
2878,3817
2878,599
4434,118
1649,118
3140,3699
3140,73
3225,3578
3225,4011
3162,918
708,1830
2341,2919
2341,798
2341,225
3037,43
3037,188
3037,589
2264,2658
2712,688
2712,3316
4678,4500
4678,3026
4678,972
4678,3002
4678,2807
4678,2046
4678,1742
4678,1608
4678,3019
4678,3068
4678,63
4678,425
4678,2714
4678,886
4678,3016
4678,2950
4678,4101
4678,3383
4678,4684
4678,2919
4678,2697
4678,2293
4678,4617
4678,2216
4678,4090
4678,1614
4678,2863
4678,4002
4678,1812
4678,4124
4678,996
4678,1438
4678,449
4678,1174
4678,4383
4678,2605
4678,4493
4678,4201
4678,4681
4678,2566
4678,2700
4678,2702
4678,2382
4678,1674
4678,2107
4678,4682
3122,4500
3122,961
3122,2445
3122,2524
3122,3181
3122,3170
3122,1122
3122,2403
3122,4521
3122,1648
3122,4459
3122,1254
3122,987
3122,3459
3122,2741
3122,3405
3356,3471
4729,4516
4118,2429
4118,207
4118,357
189,2241
658,4101
658,284
903,3577
4159,2695
3448,557
3448,4087
3448,3980
1686,2324
1686,399
436,727
436,118
3399,234
773,188
71,1828
71,91
71,1975
71,773
71,2912
71,118
71,220
71,1949
71,814
71,1813
71,43
71,30
71,132
71,155
71,416
71,188
71,2695
71,225
3288,4398
3288,4680
3288,1834
3288,4408
3288,4575
3288,4101
3288,100
3288,4509
3288,1265
3288,4090
3288,951
3288,16
1553,117
1553,3
4181,83
133,3721
1370,3858
1370,3968
1370,3551
1370,4001
1943,4726
1943,961
1943,653
1943,1902
1943,1500
1943,3999
1943,587
1943,3547
1943,4459
1943,2395
1943,3619
1943,643
1943,3986
1943,2539
2628,2457
2628,1101
2628,4566
2628,1839
2628,3
822,798
1774,1600
1774,2960
1774,4576
109,188
4197,1817
3001,3026
3001,792
3001,1644
3001,2212
3001,4366
3001,4408
3001,2846
3001,4657
3001,349
3001,482
3001,217
3001,1570
3001,2086
3001,369
3001,1367
3001,113
3001,2378
3001,1652
3001,129
3001,2053
3001,2558
3001,541
3001,43
3001,289
3001,3
3001,798
3001,857
3001,2948
3001,222
3001,957
3001,870
3001,2588
3001,4425
3001,2568
3001,41
3001,329
3001,2037
3001,1544
3001,2099
3001,247
3001,20
886,1442
886,2135
886,1306
886,2046
886,2105
886,891
886,723
886,667
886,403
886,2815
2409,4211
2409,3719
2409,955
606,1813
606,73
4356,3885
4356,4667
4356,4703
4356,4307
4356,3743
2281,2069
2301,289
1349,167
114,1937
114,2480
114,3939
114,814
114,1813
114,43
114,772
114,2722
114,2695
3036,2050
3036,2858
3036,4425
1876,437
3009,1975
3009,1813
3009,4628
3009,403
3009,798
3009,2948
3009,4087
3009,620
2985,2695
933,4273
933,108
933,1254
1022,2298
1650,2695
1794,188
3107,3637
281,1882
2638,417
2427,1383
2427,2457
2427,515
2427,1193
2427,108
2427,376
2427,1094
2427,248
2427,2539
2427,1768
3508,4691
3508,4471
587,51
2644,2782
2644,2556
2644,1892
2644,1780
2471,2695
3506,3699
3506,4084
3506,571
3506,3727
2126,2260
2126,4634
516,1745
516,4264
427,519
3120,2028
3120,3495
3120,4500
3120,792
3120,961
3120,2296
3120,3832
3120,3343
3120,4321
3120,3339
3120,3497
3120,3858
3120,4343
3120,3202
3120,4437
3120,2143
3120,2326
3120,4229
3120,3396
3120,3372
3120,4840
3120,574
3120,1203
3120,3489
3120,4297
3120,1320
3120,1518
3120,3272
3120,48
3120,3245
3120,1706
3120,3750
3120,4738
3120,1302
3120,3987
3120,1821
3120,1648
3120,2775
3120,785
3120,1294
3120,3445
3120,188
3120,996
3120,3042
3120,2188
3120,2328
3120,1784
3120,1914
3120,4201
3120,2525
3120,3899
3120,3158
3120,3459
3120,2741
3120,1712
3120,3064
3120,3359
278,648
278,3131
278,1091
278,984
278,2953
278,2916
278,2921
278,108
278,1022
278,704
278,1809
278,1205
278,118
278,1666
278,932
278,155
278,2634
278,1784
278,16
278,1908
278,225
278,3616
290,2135
290,2212
290,1380
290,2480
290,1507
290,2919
290,814
290,1414
290,2383
290,798
290,2841
290,2695
290,2099
290,247
1092,220
1092,1813
1092,289
1092,9
3267,4084
3267,2314
3267,236
182,1600
182,2807
182,834
182,2065
182,3964
182,4804
182,3737
182,1839
182,2371
182,1983
182,4200
182,2743
182,1448
182,2700
182,2382
3161,515
3161,3158
134,4405
134,961
134,3781
134,4667
134,3184
134,3578
134,4268
134,588
134,1608
134,3786
134,108
134,4590
134,3354
134,448
134,2007
134,3311
134,4272
134,1568
134,100
134,4756
134,1237
134,228
134,414
134,2651
134,2444
134,4517
134,268
134,2231
134,4028
134,4738
134,3500
134,4543
134,4265
134,2506
134,1793
134,4450
134,4513
134,741
134,3547
134,4521
134,3687
134,1776
134,4319
134,1509
134,4220
134,996
134,4361
134,1217
134,2174
134,637
134,3727
134,2686
134,2525
134,988
134,3619
134,3485
134,4015
134,3157
134,1002
134,3924
134,1054
134,3593
134,3899
134,3158
134,2606
134,4025
891,725
3311,1285
2607,3312
374,4366
374,4656
374,807
374,4638
374,4425
374,3459
4165,3002
4165,396
4165,4090
4165,2695
4165,4822
376,188
1526,4607
1526,2954
1526,3084
1526,2950
1526,831
4470,3459
626,1625
626,41
505,2695
791,214
3900,4212
3900,3131
3900,3574
3900,4439
3900,248
3361,2948
3361,870
3421,1784
1936,1832
1936,2695
649,515
297,108
2776,3084
2776,2560
120,33
120,1368
120,571
120,91
120,369
120,2950
120,447
120,483
120,1393
120,117
120,31
120,2695
4091,1902
4091,3711
4091,1231
4091,2695
2898,3731
3210,225
317,1518
317,4684
317,4043
3382,4101
3382,370
203,519
203,1732
203,249
203,371
203,958
203,416
203,534
203,73
203,951
203,1254
203,2634
203,20
203,1360
48,4405
48,413
48,2240
48,2033
48,1278
48,2296
48,3832
48,4451
48,201
48,1243
48,3686
48,1828
48,519
48,4703
48,3396
48,2953
48,4164
48,1800
48,3316
48,3069
48,832
48,2275
48,3938
48,367
48,3990
48,1349
48,4110
48,505
48,2653
48,1883
48,1893
48,604
48,1632
48,3213
48,1231
48,4738
48,4130
48,4450
48,1637
48,3834
48,1824
48,2339
48,1333
48,785
48,1294
48,188
48,996
48,3864
48,4638
48,870
48,2781
48,1114
48,2411
48,3610
48,3607
48,1989
48,4215
48,1704
48,2535
48,3441
48,3899
562,916
562,4
562,2841
1455,951
893,207
3404,618
3404,2521
3404,2686
3404,987
1445,447
1445,932
1610,4679
659,2697
3167,4011
3167,3669
3167,2670
2555,2909
2555,2856
2555,221
2555,2858
2555,2045
2555,798
2555,464
2555,2695
3544,3474
4530,3968
1820,961
1820,4432
1820,3002
1820,3858
1820,3203
1820,574
1820,1203
1820,4356
1820,3380
1820,1632
1820,4450
1820,4515
1820,1598
1820,4638
1820,4334
1820,1002
1820,3899
431,2493
431,1073
431,225
431,248
431,2332
431,4822
790,2042
3733,1648
2434,226
2556,188
1927,515
1927,2695
1927,1543
1927,1207
2,1745
2,3026
2,972
2,3078
2,1993
2,2212
2,3964
2,571
2,174
2,1570
2,717
2,773
2,2726
2,1733
2,3970
2,814
2,1557
2,214
2,1813
2,798
2,333
2,4425
2,2139
2,418
2,589
2,3459
2523,1056
2523,3858
2523,3308
2523,295
2523,4824
2523,4439
2523,3891
2523,3901
2523,3169
2523,870
2523,1712
4101,108
2043,2695
2912,3277
2912,4693
2912,214
2912,188
2912,2695
2912,225
817,1074
817,2650
817,870
817,225
576,3721
576,2550
576,1005
576,3529
137,226
137,174
137,2938
137,2976
137,870
137,3099
4125,4080
4125,3792
4125,4439
1365,593
1365,642
1365,3940
1365,1239
1365,2028
1365,1063
1365,1946
1365,377
1365,730
1365,2240
1365,4726
1365,2030
1365,2033
1365,434
1365,4500
1365,2309
1365,3026
1365,688
1365,972
1365,615
1365,3270
1365,302
1365,961
1365,3494
1365,1767
1365,381
1365,2296
1365,1201
1365,379
1365,3781
1365,3832
1365,4062
1365,4432
1365,2402
1365,1497
1365,1327
1365,2484
1365,280
1365,2922
1365,2244
1365,121
1365,3097
1365,2862
1365,3184
1365,2453
1365,1243
1365,952
1365,1552
1365,3497
1365,1828
1365,756
1365,1900
1365,3720
1365,1446
1365,1512
1365,3858
1365,3366
1365,1101
1365,3049
1365,923
1365,3624
1365,984
1365,519
1365,962
1365,1095
1365,4808
1365,588
1365,1368
1365,446
1365,4703
1365,3604
1365,3734
1365,4351
1365,1293
1365,3683
1365,430
1365,1800
1365,2846
1365,700
1365,1449
1365,1203
1365,299
1365,1106
1365,3489
1365,3069
1365,832
1365,2275
1365,3938
1365,367
1365,1065
1365,4274
1365,1031
1365,108
1365,2287
1365,1039
1365,1137
1365,1518
1365,4182
1365,4181
1365,2409
1365,933
1365,505
1365,422
1365,893
1365,1820
1365,3708
1365,1677
1365,4163
1365,2154
1365,327
1365,100
1365,1831
1365,1835
1365,228
1365,1348
1365,1809
1365,1839
1365,4387
1365,1632
1365,268
1365,3698
1365,370
1365,755
1365,3443
1365,638
1365,4684
1365,4050
1365,1231
1365,1737
1365,758
1365,4738
1365,2025
1365,1302
1365,3230
1365,742
1365,4543
1365,435
1365,586
1365,647
1365,563
1365,3754
1365,1375
1365,855
1365,1417
1365,321
1365,745
1365,2162
1365,1135
1365,1824
1365,667
1365,65
1365,110
1365,2339
1365,673
1365,4582
1365,3164
1365,1068
1365,932
1365,2319
1365,3259
1365,2775
1365,2701
1365,423
1365,2172
1365,1823
1365,3065
1365,785
1365,682
1365,544
1365,1050
1365,1848
1365,73
1365,188
1365,1802
1365,2279
1365,1254
1365,1869
1365,996
1365,2395
1365,3982
1365,269
1365,385
1365,870
1365,1034
1365,2781
1365,93
1365,4425
1365,1722
1365,1114
1365,1803
1365,424
1365,1240
1365,1110
1365,3524
1365,332
1365,105
1365,1070
1365,1334
1365,754
1365,418
1365,2528
1365,1037
1365,1288
1365,1229
1365,1704
1365,1003
1365,1324
1365,2215
1365,2031
1365,2300
1365,2512
1365,1289
1365,3899
1365,348
1365,1013
1365,2285
1365,3459
1365,3552
1365,1884
1365,1668
1365,4108
1365,1712
1365,236
1365,232
1365,359
1365,298
1365,769
1365,2190
639,773
639,559
3967,2695
851,4439
4141,4651
4141,1670
4141,4439
4141,4525
4141,4009
4141,4638
3715,1063
3715,3537
3715,4101
3715,169
3715,3752
3715,3899
3623,374
3245,2695
44,214
44,423
44,188
44,225
432,1368
432,2126
1218,4439
1218,3818
1218,188
689,367
689,4359
689,2556
689,403
689,1817
689,1080
2517,4425
2517,225
2609,1406
2609,845
2609,225
3380,4382
3380,1910
3380,3366
3380,923
3380,1380
3380,2359
3380,4439
3380,252
3380,118
3380,4579
3380,4211
3380,4762
3380,1648
3380,1597
3380,664
3380,4098
3380,3727
3380,1037
3380,4568
3380,4116
3380,4310
2477,1368
2477,1975
2477,188
2477,2037
2477,225
2477,247
34,515
34,1898
34,2953
34,189
34,1839
34,118
34,220
34,546
34,3625
34,1426
34,188
34,1744
34,4279
34,1301
34,3459
34,437
3892,2782
3892,4382
3892,4520
3892,3797
327,403
327,188
100,214
100,1756
100,798
100,2948
2856,2852
2856,2256
2856,2884
2856,2045
2856,4174
2856,2340
1299,272
1299,1993
1299,994
1299,1922
1299,463
1299,2650
1299,798
2730,377
2730,3721
2730,4680
2730,4667
2730,4451
2730,3144
2730,2244
2730,254
2730,3007
2730,4453
2730,515
2730,2485
2730,4382
2730,3458
2730,1380
2730,4703
2730,4408
2730,1608
2730,1083
2730,2953
2730,4164
2730,4831
2730,574
2730,2359
2730,1571
2730,481
2730,2275
2730,2476
2730,2287
2730,2938
2730,1922
2730,4439
2730,1518
2730,4110
2730,4410
2730,48
2730,2585
2730,137
2730,159
2730,1161
2730,4684
2730,1892
2730,4028
2730,4567
2730,2258
2730,3976
2730,4127
2730,3695
2730,4450
2730,1417
2730,4515
2730,741
2730,667
2730,673
2730,3164
2730,4691
2730,3279
2730,1921
2730,3065
2730,798
2730,188
2730,996
2730,4137
2730,3491
2730,4701
2730,4638
2730,664
2730,2268
2730,637
2730,1493
2730,1080
2730,1407
2730,2920
2730,3441
928,2457
928,188
613,234
613,4143
2830,4101
2830,4481
2355,3019
2355,3068
2355,2563
2355,1614
2355,2087
2355,988
2355,2321
175,761
175,1137
187,2054
187,866
187,3701
187,896
187,2348
187,4080
187,1368
187,4703
187,4566
187,295
187,2275
187,4655
187,4125
187,2262
187,4656
187,2919
187,4456
187,2650
187,1417
187,321
187,673
187,1482
187,996
187,4638
187,2588
187,1407
187,2864
187,298
1237,1981
1237,1301
221,188
2981,2856
2981,807
2981,2045
2981,798
3927,1442
3927,2233
3927,2135
3927,515
3927,2953
3927,3637
3927,214
3927,2884
3927,534
3927,798
3927,358
3927,188
3927,870
3927,2099
2742,2143
2997,2807
2997,3964
2997,1388
2001,4
150,2751
150,2480
150,43
150,798
267,515
267,2859
267,43
2491,4788
2491,3174
2491,3578
2491,4268
2491,4579
2491,1793
2491,3
2491,3340
2491,3704
2491,3610
2491,1196
2491,1389
2491,2539
159,801
159,679
159,941
159,2410
159,1829
159,3356
159,651
159,1831
159,228
159,3742
159,1708
159,1417
159,3789
159,4701
159,2716
159,1002
159,3899
159,1156
2042,1732
2042,1652
2042,289
2042,350
2042,798
2042,870
2042,752
1831,4509
1831,3577
1831,1903
97,164
97,403
2510,4212
2510,1745
2510,2480
2510,3084
2510,376
2510,2369
2510,1073
2510,12
2510,214
2510,2735
2510,798
3349,589
956,961
956,188
3645,268
3645,2606
163,2575
163,2243
2481,3505
1074,3097
1074,1491
3939,188
3871,1644
3871,241
2891,961
228,3721
228,4566
228,4579
228,3789
228,4435
3281,1269
3281,3360
3281,2033
3281,3131
3281,1603
3281,972
3281,792
3281,2392
3281,4667
3281,3832
3281,4451
3281,4432
3281,3957
3281,2862
3281,2485
3281,3858
3281,3458
3281,3624
3281,4024
3281,2278
3281,3702
3281,4703
3281,939
3281,1608
3281,3333
3281,2953
3281,1800
3281,200
3281,4385
3281,2275
3281,3938
3281,2443
3281,2476
3281,2007
3281,1137
3281,4106
3281,1677
3281,3628
3281,118
3281,942
3281,2081
3281,2231
3281,3218
3281,4050
3281,3532
3281,4028
3281,2565
3281,2258
3281,1673
3281,3976
3281,4127
3281,3987
3281,4450
3281,1637
3281,1821
3281,2339
3281,3164
3281,1233
3281,955
3281,2144
3281,996
3281,3551
3281,269
3281,242
3281,4001
3281,3440
3281,1334
3281,2716
3281,1002
3281,1003
3281,4310
3281,2625
3281,3158
3281,3459
3281,3980
3281,359
3281,4006
3281,3682
810,1892
810,561
810,1812
810,112
3383,2948
3341,3277
3341,1843
1128,73
1128,188
2843,611
2843,434
2843,4500
2843,972
2843,2135
2843,724
2843,1922
2843,1507
2843,1320
2843,4182
2843,2595
2843,2960
2843,2585
2843,2856
2843,2742
2843,362
2843,3028
2843,807
2843,3444
2843,2919
2843,2053
2843,4688
2843,1417
2843,4582
2843,1930
2843,798
2843,2560
2843,188
2843,996
2843,2562
2843,2674
2843,1544
2843,2716
2843,225
2843,2578
2843,2864
158,515
158,2953
158,2211
845,188
2386,248
1184,519
1184,3311
1020,1661
794,1368
794,545
794,3206
794,3933
794,1426
794,567
794,2314
794,3727
794,551
794,3227
3442,1254
590,220
1367,2953
1367,1732
1367,227
1367,1285
1367,2671
1367,188
1367,870
1367,248
1372,1760
1372,3811
1372,1869
1938,534
4525,4762
1641,367
1641,996
1641,870
113,167
113,2410
113,2480
113,2874
113,4264
113,2283
113,1892
113,1414
113,1813
113,107
113,2045
113,798
113,269
113,870
113,248
312,2953
252,4518
252,2086
252,1137
252,3754
252,1844
252,3419
3003,167
3003,2695
2733,214
3133,2782
3133,4146
3133,3175
3133,961
3133,736
3133,3717
3133,4839
3133,3343
3133,3184
3133,3578
3133,4321
3133,4589
3133,1138
3133,3703
3133,4559
3133,3307
3133,1101
3133,4268
3133,4360
3133,3487
3133,4295
3133,3944
3133,748
3133,367
3133,2476
3133,1031
3133,4439
3133,2396
3133,2007
3133,4574
3133,587
3133,2644
3133,1283
3133,48
3133,651
3133,1992
3133,3833
3133,4387
3133,1632
3133,268
3133,3594
3133,4738
3133,2450
3133,1521
3133,3834
3133,1426
3133,974
3133,423
3133,3811
3133,4361
3133,1323
3133,2405
3133,262
3133,1037
3133,4143
3133,4424
3133,4202
3133,1002
3133,4322
3133,3603
3133,4324
3133,3158
3133,2285
3133,3986
3133,298
3133,3616
2989,2033
2989,3973
356,2596
356,541
356,225
1899,592
1899,1732
1899,4274
2651,3901
2651,403
1992,1368
1992,1518
1992,1637
1992,3899
3856,4471
3252,4425
3375,447
1023,1733
1023,3927
1023,3
1023,242
1023,225
2421,2135
2421,257
2421,91
2421,92
2421,4264
2421,682
2421,188
