# 节点数  边数   ,526  6775
474,153
474,98
474,416
474,184
474,487
474,296
474,167
474,157
474,252
474,2
474,47
474,443
474,422
474,192
474,484
474,179
129,280
129,459
129,248
129,158
129,382
129,222
129,524
129,487
129,215
129,330
129,284
129,453
129,258
129,372
129,169
129,30
429,121
429,157
429,393
121,115
121,254
121,200
121,429
121,273
121,169
186,191
186,505
186,245
186,523
186,333
186,391
186,170
186,423
186,57
186,37
186,457
186,157
186,326
186,177
186,320
186,227
186,256
186,190
186,516
397,505
397,421
397,42
397,423
397,338
397,493
397,281
210,303
210,245
210,140
210,222
210,196
210,200
210,292
210,209
210,162
210,157
210,433
210,195
157,56
157,444
157,191
157,398
157,459
157,248
157,117
157,472
157,222
157,448
157,98
157,334
157,194
157,170
157,481
157,487
157,525
157,418
157,292
157,474
157,429
157,210
157,493
157,269
157,275
157,393
157,99
157,414
157,491
157,411
157,422
157,190
157,302
157,369
157,388
394,303
394,444
394,212
394,244
394,509
394,505
394,459
394,262
394,442
394,158
394,382
394,375
394,203
394,288
394,419
394,103
394,391
394,189
394,445
394,383
394,223
394,428
394,238
394,162
394,386
394,101
394,453
394,480
394,239
394,304
394,36
394,169
394,163
394,175
358,496
358,14
328,303
328,154
328,309
328,208
328,423
328,187
328,180
328,296
328,433
328,190
328,361
51,110
51,309
51,268
51,158
51,274
51,500
51,231
51,481
51,521
51,487
51,284
51,269
51,275
51,377
51,372
51,422
51,192
51,302
51,516
273,406
273,268
273,500
11,56
11,191
11,398
11,459
11,158
11,472
11,274
11,307
11,296
11,496
11,446
11,111
11,405
11,372
326,287
326,245
326,500
326,417
326,261
326,487
326,215
326,296
326,276
326,238
326,292
326,284
326,393
326,414
326,372
326,242
326,376
326,190
326,36
326,71
326,302
326,516
326,408
290,473
290,444
290,332
290,337
290,432
290,509
290,505
290,523
290,333
290,459
290,248
290,158
290,472
290,231
290,189
290,307
290,423
290,296
290,413
290,496
290,436
290,239
290,372
290,411
290,242
290,68
290,502
290,237
88,430
88,248
88,12
88,360
88,128
88,21
88,136
88,216
88,437
88,259
88,416
88,103
88,42
88,395
88,457
88,157
88,8
88,31
88,496
88,294
88,269
88,60
88,414
88,16
88,277
88,52
88,281
88,443
88,344
88,156
88,79
88,494
330,158
330,282
330,401
330,40
330,292
330,210
330,467
330,34
399,506
399,493
218,373
218,460
54,444
54,66
54,459
54,72
54,268
54,222
54,434
54,389
54,445
54,456
54,296
54,218
54,74
54,2
54,141
54,85
54,304
54,484
8,303
8,56
8,407
8,523
8,459
8,204
8,373
8,462
8,437
8,448
8,103
8,172
8,418
8,292
8,273
8,496
8,294
8,111
8,411
8,494
31,212
31,191
31,109
31,509
31,479
31,366
31,459
31,291
31,72
31,297
31,447
31,472
31,274
31,222
31,448
31,194
31,481
31,445
31,487
31,172
31,296
31,238
31,171
31,413
31,294
31,386
31,269
31,275
31,469
31,380
31,111
31,411
31,422
31,190
31,302
31,426
31,243
31,476
31,169
31,368
496,403
499,422
18,505
18,100
18,222
18,231
18,223
18,292
18,256
18,516
18,213
63,406
63,444
63,212
63,245
63,248
63,495
63,158
63,222
63,370
63,437
63,419
63,448
63,254
63,194
63,172
63,292
63,413
63,210
63,475
63,377
63,39
63,411
63,302
63,369
63,169
63,516
63,175
53,303
53,266
53,523
53,387
53,421
53,423
53,50
53,413
53,8
294,207
294,293
294,337
294,94
294,119
294,437
294,334
294,359
294,524
294,395
294,506
294,49
294,8
294,63
294,263
294,178
294,2
294,34
294,147
294,344
294,155
294,79
294,325
294,73
294,68
386,100
386,222
386,97
386,481
386,31
386,48
220,309
220,222
220,423
220,69
452,266
452,254
467,508
467,425
467,100
467,459
467,305
467,94
467,103
467,401
467,284
467,169
28,66
28,37
28,399
28,275
28,453
28,316
28,256
28,381
28,422
28,344
28,67
28,79
28,353
28,361
410,245
410,421
410,390
410,290
283,158
283,462
283,170
283,223
283,176
252,505
252,158
252,222
252,481
252,172
252,427
252,480
252,39
252,190
252,369
252,169
348,117
348,204
348,518
348,286
348,428
348,328
348,273
348,211
348,380
348,422
59,191
59,509
59,505
59,245
59,366
59,333
59,495
59,462
59,254
59,103
59,518
59,383
59,223
59,161
59,273
59,372
59,494
59,498
59,237
284,185
284,216
284,170
284,180
284,57
284,487
284,223
284,401
284,40
284,129
284,273
284,326
284,496
284,499
284,467
284,60
284,497
284,101
284,414
284,52
284,85
284,14
284,301
284,411
284,126
284,195
284,147
284,190
284,484
284,122
284,325
284,73
278,473
278,337
278,505
278,268
278,158
278,222
278,448
278,254
278,518
278,423
278,487
278,101
278,242
278,376
278,190
278,516
278,237
211,212
475,234
475,115
475,121
475,63
475,372
475,190
493,356
493,158
493,296
493,457
493,157
493,399
493,372
493,381
463,271
463,288
463,524
463,228
463,480
463,150
463,34
230,342
230,19
230,115
230,296
230,433
230,258
230,34
230,304
230,516
230,408
433,191
433,245
433,479
433,366
433,495
433,158
433,115
433,288
433,518
433,383
433,138
433,487
433,176
433,413
433,210
433,328
433,246
433,55
433,372
433,190
433,449
433,169
433,30
433,312
433,175
433,237
269,510
60,508
60,406
60,473
60,109
60,244
60,253
60,232
60,509
60,398
60,100
60,309
60,523
60,366
60,459
60,291
60,297
60,268
60,117
60,158
60,382
60,364
60,492
60,274
60,439
60,222
60,58
60,375
60,507
60,387
60,437
60,448
60,194
60,518
60,524
60,307
60,481
60,445
60,423
60,383
60,487
60,455
60,172
60,525
60,215
60,296
60,176
60,37
60,238
60,292
60,413
60,429
60,273
60,88
60,54
60,496
60,294
60,386
60,452
60,28
60,284
60,269
60,497
60,275
60,101
60,263
60,436
60,377
60,480
60,469
60,90
60,380
60,39
60,111
60,405
60,372
60,411
60,256
60,422
60,376
60,192
60,113
60,302
60,369
60,243
60,368
60,30
60,516
497,508
497,298
497,395
497,275
497,422
77,303
77,473
77,444
77,191
77,505
77,268
77,495
77,439
77,222
77,103
77,296
77,413
77,101
77,372
77,242
77,422
77,376
77,449
77,302
77,237
142,505
142,309
142,333
142,200
142,397
142,237
275,207
275,481
275,209
275,8
275,497
275,178
275,141
275,79
228,473
228,505
228,523
228,288
228,448
228,254
228,194
228,87
228,524
228,487
228,172
228,338
228,37
228,238
228,292
228,210
228,463
228,269
228,101
228,393
228,480
228,449
228,68
127,473
127,444
127,212
127,191
127,509
127,523
127,248
127,495
127,158
127,439
127,288
127,419
127,254
127,69
127,487
127,172
127,176
127,292
127,358
127,328
127,399
127,496
127,372
127,242
127,190
127,169
6,366
6,222
6,370
6,98
6,103
6,518
6,383
6,172
6,446
6,372
6,368
6,312
6,502
101,406
101,473
101,249
101,254
101,359
101,106
101,180
101,49
101,386
101,284
101,493
101,228
101,393
101,5
101,258
101,85
101,227
101,34
101,304
101,195
101,369
101,67
393,425
393,22
393,297
393,41
393,367
393,481
393,292
393,429
393,157
393,326
393,228
393,101
393,169
393,92
393,325
393,73
520,165
520,524
520,180
520,497
520,414
520,227
520,304
520,365
520,312
99,207
99,56
99,109
99,253
99,430
99,81
99,168
99,19
99,82
99,472
99,285
99,500
99,58
99,21
99,203
99,64
99,390
99,416
99,194
99,340
99,391
99,307
99,481
99,120
99,347
99,296
99,167
99,157
99,31
99,284
99,16
99,405
99,411
99,443
99,156
99,79
99,122
453,155
198,473
198,100
198,274
198,231
198,445
198,487
198,294
198,377
198,242
198,201
246,362
246,396
246,167
246,433
246,277
263,297
263,288
263,390
263,455
263,294
263,411
263,195
263,368
436,191
436,222
436,390
436,170
436,423
436,180
436,37
436,85
436,36
436,79
131,222
131,200
131,413
74,488
74,100
74,523
74,333
74,459
74,495
74,158
74,231
74,401
74,37
74,273
74,277
74,446
74,372
74,256
74,312
74,237
377,444
377,222
377,481
377,506
377,496
414,119
414,416
414,395
414,176
414,157
414,326
414,88
414,284
414,177
414,141
414,52
414,476
414,484
414,325
414,312
229,244
229,82
229,500
229,203
229,387
229,437
229,448
229,254
229,416
229,194
229,231
229,395
229,347
229,162
229,8
229,31
229,344
229,79
460,479
460,108
460,128
460,375
460,383
460,223
460,218
460,453
460,242
460,163
460,312
324,485
324,423
324,312
247,82
247,63
247,294
247,67
480,255
480,5
441,266
441,232
441,442
441,158
441,392
441,448
441,481
441,386
441,284
441,269
441,90
441,258
441,372
441,411
441,256
441,365
441,310
441,169
150,473
150,158
150,472
150,391
150,481
150,445
150,296
150,238
150,496
150,463
150,258
150,256
400,245
400,523
400,222
400,58
400,94
400,288
400,448
400,254
400,223
400,296
400,37
400,428
400,238
400,413
400,399
400,496
400,405
400,239
400,422
400,190
400,369
400,516
400,312
206,309
206,158
206,222
206,373
206,518
206,423
206,69
206,397
206,480
206,372
206,369
16,473
16,109
16,332
16,459
16,492
16,222
16,307
16,481
16,445
16,215
16,296
16,496
16,284
16,269
16,99
16,90
16,491
16,242
16,192
178,425
178,473
178,444
178,191
178,244
178,509
178,505
178,488
178,245
178,333
178,291
178,297
178,495
178,158
178,517
178,370
178,375
178,373
178,462
178,288
178,254
178,261
178,481
178,445
178,383
178,172
178,296
178,428
178,506
178,171
178,292
178,413
178,162
178,429
178,273
178,88
178,294
178,386
178,497
178,275
178,480
178,239
178,372
178,242
178,192
178,502
178,408
178,213
178,237
277,459
277,246
289,155
235,158
235,231
235,413
235,240
235,372
235,450
235,302
235,312
235,502
351,444
351,191
351,505
351,488
351,245
351,523
351,333
351,495
351,158
351,439
351,222
351,370
351,288
351,518
351,404
351,487
351,296
351,496
351,372
351,190
351,36
351,516
351,408
351,237
125,406
125,473
125,470
125,509
125,309
125,245
125,115
125,222
125,254
125,103
125,481
125,404
125,487
125,525
125,55
125,302
125,237
2,266
2,245
2,479
2,366
2,297
2,354
2,94
2,437
2,261
2,200
2,57
2,487
2,455
2,172
2,401
2,238
2,292
2,413
2,474
2,294
2,453
2,377
2,491
2,420
2,190
2,302
2,516
116,479
116,194
116,411
116,169
65,470
65,191
65,509
65,505
65,100
65,245
65,234
65,495
65,254
65,87
65,525
65,292
65,429
65,273
65,372
65,237
350,444
350,212
350,245
350,523
350,268
350,234
350,254
350,103
350,231
350,518
350,445
350,296
350,413
350,358
350,54
350,386
350,372
350,190
350,201
350,368
350,312
255,480
5,321
5,274
5,480
279,366
279,273
279,496
279,376
279,160
177,406
177,303
177,403
177,473
177,444
177,212
177,332
177,505
177,245
177,479
177,366
177,459
177,321
177,268
177,495
177,272
177,158
177,472
177,382
177,439
177,222
177,370
177,203
177,94
177,387
177,448
177,518
177,481
177,445
177,423
177,138
177,57
177,487
177,435
177,296
177,176
177,286
177,37
177,267
177,428
177,413
177,358
177,273
177,399
177,54
177,496
177,499
177,284
177,269
177,453
177,414
177,460
177,469
177,90
177,491
177,239
177,372
177,242
177,190
177,450
177,192
177,113
177,302
177,169
177,68
177,516
177,494
177,312
177,237
469,473
469,445
469,411
469,192
90,191
90,245
90,136
90,86
90,428
90,49
90,348
90,502
25,509
25,245
25,479
25,523
25,333
25,373
25,254
25,200
25,481
25,404
25,172
25,210
25,372
25,408
25,237
380,430
380,500
380,360
380,21
380,481
380,395
380,114
380,348
380,275
380,90
380,39
380,111
380,133
380,67
380,169
380,79
380,318
141,444
141,212
141,332
141,244
141,459
141,158
141,382
141,222
141,462
141,57
141,427
141,162
141,429
141,273
141,54
141,469
141,372
141,190
141,192
258,390
48,100
48,117
48,274
48,94
48,261
48,487
48,496
48,386
48,269
48,277
48,111
48,494
52,425
52,212
52,191
52,232
52,245
52,459
52,387
52,391
52,170
52,292
52,413
52,284
52,275
52,414
52,304
52,190
52,302
52,369
52,237
13,266
13,159
13,245
13,333
13,495
13,158
13,477
13,231
13,481
13,37
13,496
13,269
13,239
13,449
13,368
76,303
76,266
76,444
76,212
76,332
76,244
76,309
76,245
76,366
76,333
76,297
76,268
76,117
76,495
76,442
76,158
76,477
76,222
76,370
76,94
76,448
76,424
76,170
76,445
76,423
76,383
76,521
76,487
76,296
76,37
76,506
76,397
76,328
76,273
76,496
76,497
76,255
76,90
76,372
76,256
76,422
76,190
76,36
76,192
76,312
76,237
320,191
320,523
491,9
491,170
491,209
33,509
33,309
33,373
33,295
33,223
33,401
33,88
33,480
33,422
39,117
39,334
39,518
39,42
39,395
39,292
39,457
39,28
39,497
39,411
39,443
111,285
111,51
111,496
111,269
111,48
111,239
111,381
111,133
111,156
111,353
465,222
465,231
465,347
465,428
465,506
465,2
465,250
465,147
465,192
465,169
85,403
85,266
85,444
85,191
85,509
85,100
85,523
85,366
85,333
85,495
85,94
85,288
85,254
85,103
85,261
85,524
85,383
85,57
85,487
85,172
85,435
85,525
85,296
85,292
85,210
85,273
85,54
85,496
85,53
85,284
85,463
85,269
85,263
85,460
85,480
85,239
85,240
85,242
85,36
85,192
85,302
85,310
85,476
85,169
85,368
85,408
85,175
405,82
405,285
405,27
405,31
405,111
405,411
405,443
405,133
405,217
405,318
281,505
281,271
281,158
281,164
281,524
281,423
281,427
281,428
281,413
281,397
281,322
281,54
281,386
281,463
281,480
281,304
281,411
281,256
281,89
281,36
281,369
144,212
144,191
144,244
144,509
144,117
144,495
144,158
144,222
144,413
144,449
144,169
144,237
316,473
316,505
316,100
316,222
316,254
316,170
316,296
316,54
316,496
316,376
316,30
316,68
335,19
239,303
239,370
239,400
239,111
239,67
239,179
239,502
227,212
227,191
227,244
227,505
227,245
227,222
227,103
227,87
227,404
227,383
227,238
227,292
227,328
227,190
227,476
227,237
14,406
14,425
14,473
14,444
14,191
14,505
14,100
14,158
14,222
14,103
14,481
14,445
14,423
14,383
14,215
14,296
14,397
14,358
14,54
14,496
14,242
132,94
132,254
132,463
132,453
132,460
132,372
132,192
132,368
34,406
34,244
34,479
34,117
34,437
34,448
34,103
34,518
34,261
34,524
34,295
34,487
34,455
34,172
34,238
34,292
34,413
34,273
34,330
34,294
34,463
34,275
34,469
34,258
34,239
34,304
34,256
34,242
34,376
34,449
34,302
34,369
34,512
34,408
515,286
240,188
240,91
240,175
301,303
301,158
301,462
301,288
301,419
301,391
301,189
301,487
301,296
301,176
301,284
301,469
301,372
301,461
301,205
301,256
301,369
301,169
250,473
250,245
250,459
250,297
250,442
250,158
250,274
250,222
250,203
250,103
250,231
250,518
250,482
250,170
250,189
250,481
250,445
250,296
250,269
250,320
250,465
250,372
250,376
250,449
250,312
250,237
304,110
304,472
304,12
304,128
304,21
304,373
304,387
304,389
304,391
304,345
304,40
304,27
304,54
304,230
304,101
304,52
304,47
304,195
304,484
304,237
55,323
55,505
55,309
55,245
55,222
55,210
55,433
55,125
55,372
55,237
4,406
4,473
4,444
4,212
4,509
4,221
4,158
4,472
4,203
4,387
4,391
4,189
4,296
4,176
4,506
4,399
4,496
4,239
4,240
4,372
4,190
4,192
4,169
4,516
372,303
372,222
372,103
372,231
372,404
372,49
372,327
372,433
420,2
420,250
420,126
420,516
411,430
411,500
411,259
411,189
411,114
411,284
411,458
461,356
461,248
461,21
461,288
461,401
461,292
461,497
205,371
126,245
126,333
126,459
126,274
126,222
126,288
126,448
126,254
126,103
126,518
126,261
126,524
126,170
126,445
126,487
126,418
126,296
126,238
126,273
126,496
126,294
126,284
126,493
126,480
126,491
126,190
126,36
126,450
126,169
126,388
126,512
126,30
126,516
126,312
256,103
256,170
256,296
256,316
256,301
256,175
381,232
381,459
381,297
381,222
381,500
381,288
381,417
381,261
381,445
381,57
381,487
381,296
381,176
381,496
381,294
381,284
381,475
381,493
381,393
381,376
381,190
381,36
381,310
381,516
381,502
385,268
385,500
385,524
385,481
385,456
385,223
385,506
385,453
385,89
385,36
385,67
47,508
47,191
47,509
47,268
47,375
47,481
47,223
47,413
47,474
47,273
47,201
47,163
130,473
130,332
130,509
130,495
130,442
130,203
130,288
130,170
130,200
130,29
130,481
130,445
130,296
130,506
130,452
130,269
130,258
130,237
195,293
195,473
195,337
195,509
195,309
195,245
195,523
195,297
195,268
195,495
195,472
195,222
195,500
195,375
195,288
195,254
195,164
195,518
195,261
195,87
195,384
195,481
195,445
195,487
195,223
195,455
195,296
195,95
195,292
195,429
195,210
195,294
195,284
195,463
195,275
195,101
195,393
195,263
195,480
195,304
195,368
195,30
195,516
195,408
195,175
195,237
242,9
242,40
242,427
242,326
242,460
242,85
443,406
443,473
443,444
443,509
443,100
443,309
443,271
443,479
443,366
443,333
443,459
443,291
443,72
443,297
443,117
443,495
443,257
443,158
443,439
443,222
443,58
443,94
443,437
443,448
443,194
443,261
443,524
443,424
443,481
443,445
443,193
443,487
443,223
443,172
443,401
443,525
443,215
443,286
443,506
443,238
443,171
443,413
443,114
443,474
443,397
443,273
443,88
443,496
443,294
443,452
443,28
443,284
443,269
443,275
443,453
443,263
443,436
443,480
443,277
443,255
443,39
443,111
443,372
443,411
443,242
443,422
443,190
443,36
443,302
443,476
443,169
443,368
443,68
443,163
443,516
443,494
422,287
422,309
422,261
422,298
422,395
422,457
422,474
422,157
422,51
422,348
422,497
422,480
422,67
89,145
89,249
89,30
181,406
181,425
181,444
181,248
181,445
181,423
181,69
181,296
181,413
181,273
181,324
181,446
181,90
181,372
181,256
181,242
181,422
182,473
182,505
182,442
182,158
182,231
182,170
182,307
182,481
182,197
182,445
182,487
182,296
182,413
182,397
182,496
182,372
182,242
182,516
182,312
147,406
147,444
147,191
147,244
147,509
147,505
147,245
147,523
147,248
147,158
147,112
147,439
147,222
147,500
147,94
147,288
147,165
147,103
147,384
147,189
147,481
147,383
147,172
147,435
147,418
147,506
147,413
147,294
147,284
147,453
147,277
147,469
147,258
147,491
147,465
147,372
147,376
147,365
147,113
147,302
147,369
147,243
147,169
147,96
147,512
190,221
190,434
190,183
190,170
190,57
190,176
190,328
190,433
190,351
190,381
190,449
190,484
36,303
36,158
36,288
36,340
36,404
36,95
36,157
36,326
36,351
36,350
36,85
36,281
36,126
36,450
36,302
36,169
36,353
36,30
36,175
201,207
201,268
201,421
201,390
201,47
344,293
344,444
344,212
344,291
344,72
344,268
344,117
344,495
344,472
344,448
344,334
344,194
344,481
344,487
344,172
344,238
344,171
344,292
344,413
344,474
344,88
344,294
344,28
344,284
344,269
344,480
344,90
344,39
344,302
344,368
344,237
450,164
450,231
450,210
450,157
450,496
450,36
133,406
133,56
133,212
133,337
133,291
133,117
133,158
133,222
133,500
133,37
133,506
133,429
133,496
133,452
133,269
133,116
133,469
133,380
133,111
133,405
133,372
133,411
133,192
133,233
133,169
468,81
468,297
468,203
468,214
468,275
468,2
365,191
365,488
365,249
365,42
365,395
365,61
365,292
71,297
71,268
71,500
71,373
71,367
71,259
71,231
71,261
71,298
71,423
71,487
71,474
71,121
71,230
71,453
71,2
71,381
71,422
71,169
71,484
71,516
449,323
449,433
449,190
449,160
80,444
80,212
80,505
80,309
80,245
80,523
80,495
80,158
80,472
80,222
80,288
80,164
80,103
80,524
80,423
80,296
80,496
80,499
80,99
80,111
80,372
80,302
80,368
80,68
75,508
75,473
75,266
75,444
75,212
75,191
75,232
75,509
75,309
75,245
75,271
75,459
75,297
75,495
75,492
75,222
75,500
75,203
75,94
75,437
75,448
75,194
75,164
75,261
75,384
75,445
75,193
75,423
75,69
75,383
75,57
75,487
75,172
75,296
75,286
75,506
75,238
75,413
75,429
75,397
75,210
75,358
75,273
75,399
75,496
75,284
75,269
75,275
75,393
75,436
75,480
75,320
75,39
75,239
75,304
75,461
75,256
75,190
75,36
75,192
75,310
75,243
75,512
75,30
75,516
91,444
91,159
91,222
91,319
91,231
91,296
91,240
91,302
91,516
192,191
113,430
113,158
113,437
113,345
113,60
113,14
233,191
233,275
233,133
45,505
45,333
45,222
45,419
45,197
45,193
45,423
45,138
45,487
45,413
45,493
45,453
45,256
45,369
45,169
458,473
458,337
458,232
458,398
458,366
458,291
458,274
458,500
458,437
458,288
458,448
458,194
458,103
458,231
458,524
458,307
458,445
458,223
458,172
458,238
458,413
458,294
458,497
458,275
458,377
458,414
458,90
458,111
458,411
155,473
155,505
155,245
155,459
155,234
155,439
155,200
155,487
155,413
155,294
155,453
155,90
155,491
155,372
155,169
155,494
302,406
302,66
302,117
302,288
302,298
302,481
302,395
302,27
302,157
302,326
302,433
302,235
302,91
302,318
302,494
478,403
478,413
478,457
478,480
310,486
15,406
15,473
15,191
15,100
15,222
15,500
15,374
15,423
15,215
15,296
15,267
15,413
15,496
15,386
15,220
15,269
15,90
15,491
15,304
15,372
15,242
15,516
426,81
426,31
522,373
522,433
522,372
369,473
369,22
369,271
369,12
369,136
369,249
369,216
369,437
369,259
369,524
369,193
369,180
369,223
369,50
369,157
369,218
369,294
369,467
369,497
369,101
369,90
369,85
369,281
369,301
369,201
369,73
369,408
17,303
17,495
17,158
17,373
17,481
17,401
17,237
224,309
224,171
224,516
243,191
243,382
243,41
243,296
243,496
243,516
67,266
67,444
67,505
67,245
67,523
67,158
67,354
67,98
67,254
67,261
67,29
67,223
67,296
67,276
67,506
67,210
67,399
67,111
67,239
67,68
67,516
346,406
346,473
346,444
346,509
346,245
346,511
346,495
346,222
346,518
346,481
346,445
346,296
346,506
346,496
346,480
346,491
346,237
219,166
219,374
219,487
219,397
219,480
219,256
219,17
160,231
160,518
160,433
160,279
160,449
3,444
3,191
3,100
3,309
3,459
3,291
3,117
3,274
3,500
3,448
3,103
3,445
3,162
3,273
3,28
3,269
3,275
3,99
3,376
217,303
217,56
217,505
217,321
217,158
217,274
217,193
217,418
217,273
217,269
217,411
476,448
476,416
476,42
476,171
476,474
476,31
476,496
476,414
476,443
156,303
156,473
156,444
156,297
156,117
156,274
156,439
156,288
156,448
156,194
156,231
156,423
156,172
156,496
156,275
156,99
156,480
156,469
156,39
156,111
156,256
156,242
156,422
156,376
156,192
156,302
169,473
169,191
169,472
169,115
169,222
169,119
169,390
169,103
169,463
169,150
169,350
169,85
169,195
169,443
169,368
169,175
484,212
484,509
484,245
484,271
484,479
484,291
484,248
484,500
484,354
484,254
484,194
484,391
484,445
484,383
484,57
484,487
484,223
484,172
484,176
484,292
484,474
484,429
484,210
484,273
484,54
484,452
484,284
484,475
484,393
484,436
484,414
484,480
484,258
484,320
484,491
484,304
484,411
484,376
484,190
484,71
484,369
484,243
484,169
179,406
179,212
179,244
179,306
179,505
179,333
179,158
179,382
179,274
179,370
179,373
179,437
179,164
179,423
179,521
179,487
179,296
179,474
179,328
179,273
179,496
179,90
179,239
179,372
179,242
179,376
179,190
179,449
179,192
179,68
179,408
79,406
79,56
79,444
79,212
79,232
79,245
79,459
79,221
79,297
79,268
79,168
79,442
79,272
79,492
79,439
79,222
79,500
79,375
79,203
79,448
79,194
79,524
79,170
79,189
79,307
79,481
79,193
79,423
79,521
79,487
79,172
79,296
79,37
79,292
79,413
79,162
79,429
79,88
79,294
79,452
79,284
79,269
79,99
79,436
79,460
79,480
79,380
79,491
79,111
79,405
79,411
79,461
79,422
79,89
79,36
79,302
79,243
368,523
368,297
368,222
368,288
368,254
368,390
368,208
368,383
368,263
368,344
368,169
10,268
10,492
10,445
10,273
10,269
10,516
315,444
315,248
315,382
315,222
315,370
315,288
315,231
315,391
315,445
315,69
315,487
315,296
315,496
315,284
315,275
315,453
315,436
315,469
315,90
315,258
315,240
315,304
315,372
315,256
315,242
315,376
315,190
315,36
315,169
315,516
315,175
122,406
122,473
122,523
122,248
122,221
122,472
122,382
122,354
122,203
122,254
122,194
122,391
122,170
122,29
122,481
122,286
122,496
122,452
122,284
122,269
122,497
122,99
122,377
122,90
122,258
122,190
122,36
122,516
122,494
318,110
318,215
318,506
318,380
318,302
318,169
92,234
92,222
92,231
92,106
92,121
92,393
92,195
388,288
388,455
388,157
325,473
325,244
325,245
325,479
325,366
325,511
325,268
325,492
325,354
325,375
325,518
325,524
325,445
325,423
325,383
325,57
325,487
325,223
325,296
325,286
325,292
325,294
325,386
325,284
325,393
325,453
325,414
325,480
325,469
325,376
325,190
325,369
325,243
325,516
325,494
135,232
135,398
135,268
135,495
135,472
135,222
135,58
135,288
135,448
135,194
135,164
135,518
135,261
135,189
135,307
135,445
135,487
135,455
135,296
135,276
135,53
135,463
135,99
135,372
135,190
135,30
135,408
265,406
265,244
265,428
265,210
265,358
265,460
265,446
265,169
512,448
512,452
512,75
353,523
353,472
353,222
353,423
353,296
353,95
353,413
353,269
353,111
353,302
353,516
73,406
73,473
73,470
73,212
73,105
73,244
73,337
73,232
73,509
73,505
73,100
73,245
73,523
73,333
73,459
73,291
73,297
73,117
73,495
73,204
73,272
73,257
73,158
73,472
73,382
73,222
73,500
73,354
73,375
73,392
73,507
73,437
73,374
73,288
73,448
73,254
73,194
73,103
73,231
73,518
73,261
73,524
73,384
73,189
73,307
73,445
73,423
73,404
73,69
73,383
73,138
73,487
73,223
73,172
73,525
73,176
73,37
73,267
73,292
73,413
73,162
73,429
73,397
73,273
73,88
73,499
73,294
73,386
73,220
73,28
73,284
73,463
73,269
73,275
73,101
73,393
73,453
73,263
73,480
73,469
73,90
73,491
73,239
73,372
73,411
73,461
73,242
73,422
73,365
73,449
73,91
73,192
73,302
73,369
73,243
73,160
73,368
73,512
73,30
73,163
73,516
73,494
73,312
73,408
73,213
73,237
83,473
83,509
83,505
83,100
83,523
83,459
83,495
83,257
83,222
83,437
83,254
83,518
83,223
83,429
83,273
83,372
83,376
83,368
83,237
30,459
30,172
30,44
30,8
30,496
30,433
30,480
30,141
30,85
30,372
30,126
30,195
30,89
30,36
30,135
68,356
68,222
68,97
68,35
68,231
68,455
68,43
68,292
68,496
68,294
68,372
68,381
68,181
68,190
68,179
163,404
163,27
163,402
163,372
163,47
516,100
516,2
516,381
516,325
516,353
494,406
494,97
494,88
494,497
494,48
494,302
494,79
312,460
361,303
361,245
361,333
361,495
361,158
361,222
361,370
361,103
361,69
361,215
361,296
361,328
361,312
361,237
498,302
502,373
440,268
440,273
489,212
489,191
489,332
489,505
489,280
489,523
489,248
489,495
489,158
489,382
489,439
489,222
489,373
489,197
489,445
489,487
489,296
489,429
489,322
489,496
489,446
489,372
489,411
489,190
489,312
489,502
408,303
408,245
408,523
408,495
408,373
408,288
408,0
408,328
408,230
408,351
408,372
213,223
213,292
213,325
175,505
175,245
175,419
175,103
175,0
175,524
175,327
175,121
175,433
175,372
175,195
175,36
175,67
175,169
175,408
175,237
237,505
237,433
237,351
